36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:20.0 (62450688)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321, Name:321, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x737b6d8","saveAndNew":2,"selectedUsers":"0xcf00a1c","usersList":"0x7d544164"}|0x563005f3
02:46:20.0 (62471459)|HEAP_ALLOCATE|[25]|Bytes:5
02:46:20.0 (62476100)|STATEMENT_EXECUTE|[24]
02:46:20.0 (62477193)|STATEMENT_EXECUTE|[25]
02:46:20.0 (62503554)|HEAP_ALLOCATE|[25]|Bytes:4
02:46:20.0 (62598031)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
02:46:20.0 (62612982)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x768e691f
02:46:20.0 (62618171)|STATEMENT_EXECUTE|[26]
02:46:20.0 (62686440)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x768e691f
02:46:20.0 (62692490)|STATEMENT_EXECUTE|[27]
02:46:20.0 (62728163)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x768e691f
02:46:20.0 (62734908)|STATEMENT_EXECUTE|[28]
02:46:20.0 (62750501)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x768e691f
02:46:20.0 (62755458)|STATEMENT_EXECUTE|[29]
02:46:20.0 (62769438)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x768e691f
02:46:20.0 (62774073)|STATEMENT_EXECUTE|[30]
02:46:20.0 (62787073)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x768e691f
02:46:20.0 (62791514)|STATEMENT_EXECUTE|[31]
02:46:20.0 (62804299)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x768e691f
02:46:20.0 (62808448)|STATEMENT_EXECUTE|[32]
02:46:20.0 (62827717)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"321"|0x768e691f
02:46:20.0 (62832394)|STATEMENT_EXECUTE|[33]
02:46:20.0 (62860205)|VARIABLE_ASSIGNMENT|[33]|this.Name|"321"|0x768e691f
02:46:20.0 (62864998)|STATEMENT_EXECUTE|[34]
02:46:20.0 (62881403)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x768e691f
02:46:20.0 (62885944)|STATEMENT_EXECUTE|[35]
02:46:20.0 (62900426)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x768e691f
02:46:20.0 (62905225)|STATEMENT_EXECUTE|[36]
02:46:20.0 (62927519)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x768e691f
02:46:20.0 (62932131)|STATEMENT_EXECUTE|[37]
02:46:20.0 (62951737)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x768e691f
02:46:20.0 (62956491)|STATEMENT_EXECUTE|[38]
02:46:20.0 (62971411)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x768e691f
02:46:20.0 (62976052)|STATEMENT_EXECUTE|[39]
02:46:20.0 (62989991)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x768e691f
02:46:20.0 (62994582)|STATEMENT_EXECUTE|[40]
02:46:20.0 (63017139)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x768e691f
02:46:20.0 (63022569)|STATEMENT_EXECUTE|[41]
02:46:20.0 (63041618)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x768e691f
02:46:20.0 (63046487)|STATEMENT_EXECUTE|[42]
02:46:20.0 (63064720)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x768e691f
02:46:20.0 (63069768)|STATEMENT_EXECUTE|[43]
02:46:20.0 (63088617)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x768e691f
02:46:20.0 (63093288)|STATEMENT_EXECUTE|[44]
02:46:20.0 (63111216)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x768e691f
02:46:20.0 (63115962)|STATEMENT_EXECUTE|[45]
02:46:20.0 (63134143)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x768e691f
02:46:20.0 (63138707)|STATEMENT_EXECUTE|[46]
02:46:20.0 (63153680)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|null|0x768e691f
02:46:20.0 (63162776)|STATEMENT_EXECUTE|[47]
02:46:20.0 (63178791)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x768e691f
02:46:20.0 (63183179)|STATEMENT_EXECUTE|[48]
02:46:20.0 (63198091)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x768e691f
02:46:20.0 (63202936)|STATEMENT_EXECUTE|[49]
02:46:20.0 (63227107)|HEAP_ALLOCATE|[49]|Bytes:28
02:46:20.0 (63251031)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|100|0x768e691f
02:46:20.0 (63256162)|STATEMENT_EXECUTE|[51]
02:46:20.0 (63258898)|HEAP_ALLOCATE|[51]|Bytes:2
02:46:20.0 (63281416)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x768e691f
02:46:20.0 (63394960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321, Name:321, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x737b6d8","saveAndNew":2,"selectedUsers":"0xcf00a1c","usersList":"0x7d544164"}|0x563005f3
02:46:20.0 (63444705)|HEAP_ALLOCATE|[52]|Bytes:5
02:46:20.0 (63456879)|VARIABLE_ASSIGNMENT|[52]|sc|null|
02:46:20.0 (63461371)|STATEMENT_EXECUTE|[52]
02:46:20.0 (63462498)|STATEMENT_EXECUTE|[55]
02:46:20.0 (63553755)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|""|0x768e691f
02:46:20.0 (63560106)|STATEMENT_EXECUTE|[57]
02:46:20.0 (63561172)|STATEMENT_EXECUTE|[57]
02:46:20.0 (63562050)|STATEMENT_EXECUTE|[58]
02:46:20.0 (63582077)|HEAP_ALLOCATE|[58]|Bytes:8
02:46:20.0 (63589393)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
02:46:20.0 (63629275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.0 (68818093)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
02:46:20.0 (68828875)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
02:46:20.0 (69094512)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=100 , QC__c=null , QA__c=null , Production__c=null
02:46:20.0 (69107871)|VALIDATION_PASS
02:46:20.0 (69148046)|CODE_UNIT_FINISHED|Validation:Project:new
02:46:20.0 (83440211)|DML_END|[58]
02:46:20.0 (83525612)|EXCEPTION_THROWN|[58]|System.DmlException: Insert failed. First exception on row 0; first error: DUPLICATE_VALUE, duplicate value found: Company_project_code__c duplicates value on record with id: a057F000002dVv5: []
02:46:20.0 (83785656)|HEAP_ALLOCATE|[58]|Bytes:177
02:46:20.0 (83825299)|VARIABLE_SCOPE_BEGIN|[60]|e|Exception|true|false
02:46:20.0 (83903503)|VARIABLE_ASSIGNMENT|[60]|e|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: DUPLICATE_VALUE, duplicate value found: Company_project_code__c duplicates value on record with id: a057F000002dVv5: []"|0xf92034f
02:46:20.0 (83913451)|STATEMENT_EXECUTE|[60]
02:46:20.0 (83915069)|STATEMENT_EXECUTE|[61]
02:46:20.0 (84424861)|VF_PAGE_MESSAGE|duplicate value found: Company_project_code__c duplicates value on record with id: a057F000002dVv5
02:46:20.0 (84439829)|STATEMENT_EXECUTE|[64]
02:46:20.0 (84515734)|HEAP_ALLOCATE|[64]|Bytes:4
02:46:20.0 (84571018)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
02:46:20.0 (84582858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (84593066)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x2e7fdde0
02:46:20.0 (84726680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321, Name:321, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x737b6d8","saveAndNew":2,"selectedUsers":"0xcf00a1c","usersList":"0x7d544164"}|0x563005f3
02:46:20.0 (84765515)|HEAP_ALLOCATE|[65]|Bytes:5
02:46:20.0 (84779012)|VARIABLE_ASSIGNMENT|[65]|sc|null|
02:46:20.0 (84783718)|STATEMENT_EXECUTE|[65]
02:46:20.0 (84785624)|STATEMENT_EXECUTE|[71]
02:46:20.0 (84850185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (84861313)|STATEMENT_EXECUTE|[73]
02:46:20.0 (84862791)|STATEMENT_EXECUTE|[74]
02:46:20.0 (84868202)|HEAP_ALLOCATE|[74]|Bytes:20
02:46:20.0 (84902826)|METHOD_EXIT|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
02:46:20.0 (84910821)|SYSTEM_MODE_EXIT|false
02:46:20.96 (96263742)|SYSTEM_MODE_ENTER|true
02:46:20.96 (96325032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.96 (96336440)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.96 (96365462)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24323db7
02:46:20.96 (96370820)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:20.96 (96377397)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:20.96 (96466357)|SYSTEM_MODE_ENTER|true
02:46:20.96 (96491660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.96 (96497149)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.96 (96512722)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24323db7
02:46:20.97 (97697810)|SYSTEM_MODE_ENTER|true
02:46:20.97 (97725704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:46:20.97 (97732333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:46:20.97 (97739843)|SYSTEM_METHOD_ENTRY|[1]|pagemessagecomponentcontroller.pagemessagecomponentcontroller()
02:46:20.97 (97743988)|STATEMENT_EXECUTE|[1]
02:46:20.97 (97856385)|SYSTEM_MODE_ENTER|true
02:46:20.97 (97880919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.97 (97887190)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.97 (97904343)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24323db7
02:46:20.97 (97971122)|SYSTEM_MODE_ENTER|true
02:46:20.97 (98002177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.97 (98008146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:20.97 (98013042)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:46:20.97 (98033818)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x63a83363
02:46:20.97 (98039243)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:46:20.97 (98045585)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:46:20.98 (98186069)|SYSTEM_MODE_ENTER|true
02:46:20.98 (98212072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:20.98 (98216310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.98 (98226519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x63a83363
02:46:20.98 (98283891)|SYSTEM_MODE_ENTER|true
02:46:20.98 (98300482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.98 (98304552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.98 (98311771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x63a83363
02:46:20.98 (98443278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:46:20.98 (98473008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3d93a207","severity":"ERROR"}|0x55cb610e
02:46:20.0 (106306584)|SYSTEM_MODE_ENTER|true
02:46:20.0 (106352990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:46:20.0 (106363707)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:46:20.0 (106527183)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321, Name:321, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x737b6d8","saveAndNew":2,"selectedUsers":"0xcf00a1c","usersList":"0x7d544164"}|0x563005f3
02:46:20.0 (106551158)|SYSTEM_MODE_ENTER|false
02:46:20.0 (106558303)|HEAP_ALLOCATE|[17]|Bytes:5
02:46:20.0 (106564053)|STATEMENT_EXECUTE|[16]
02:46:20.0 (106565377)|STATEMENT_EXECUTE|[17]
02:46:20.0 (106579840)|HEAP_ALLOCATE|[17]|Bytes:4
02:46:20.0 (106765086)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:46:20.0 (110995597)|SOQL_EXECUTE_END|[17]|Rows:6
02:46:20.0 (111020352)|HEAP_ALLOCATE|[17]|Bytes:28
02:46:20.0 (111049353)|HEAP_ALLOCATE|[17]|Bytes:271
02:46:20.0 (111098397)|HEAP_ALLOCATE|[17]|Bytes:28
02:46:20.0 (111115429)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:46:20.0 (111137584)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x5f986146
02:46:20.0 (111177268)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (111197976)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (111211377)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (111232753)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x3072493a
02:46:20.0 (111243015)|STATEMENT_EXECUTE|[18]
02:46:20.0 (111245125)|STATEMENT_EXECUTE|[19]
02:46:20.0 (111270792)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:20.0 (111298202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (111316049)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (111329433)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (111337763)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (111355306)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x4377c736
02:46:20.0 (111363670)|STATEMENT_EXECUTE|[18]
02:46:20.0 (111365160)|STATEMENT_EXECUTE|[19]
02:46:20.0 (111376186)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:20.0 (111389989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (111400915)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (111409825)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (111414777)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (111424984)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x380bb8bc
02:46:20.0 (111429827)|STATEMENT_EXECUTE|[18]
02:46:20.0 (111430998)|STATEMENT_EXECUTE|[19]
02:46:20.0 (111437052)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:20.0 (111445507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (111453433)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (111459625)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (111463794)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (111472120)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x780ee9c5
02:46:20.0 (111477052)|STATEMENT_EXECUTE|[18]
02:46:20.0 (111477998)|STATEMENT_EXECUTE|[19]
02:46:20.0 (111482751)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:20.0 (111490716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (111502044)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (111513014)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (111520615)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (111535812)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x5a175467
02:46:20.0 (111543526)|STATEMENT_EXECUTE|[18]
02:46:20.0 (111544948)|STATEMENT_EXECUTE|[19]
02:46:20.0 (111553393)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:20.0 (111566136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (111574732)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (111581685)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:20.0 (111586162)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:20.0 (111594996)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x27247664
02:46:20.0 (111599082)|STATEMENT_EXECUTE|[18]
02:46:20.0 (111599985)|STATEMENT_EXECUTE|[19]
02:46:20.0 (111604779)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:20.0 (111612341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (111619688)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:20.0 (111627139)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:46:20.0 (111631535)|STATEMENT_EXECUTE|[21]
02:46:20.0 (111636863)|SYSTEM_MODE_EXIT|false
02:46:20.0 (111722213)|SYSTEM_MODE_ENTER|true
02:46:20.0 (111767474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
02:46:20.0 (111772312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:20.0 (111783472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 12 too large to display"|0x2d9b99d3
02:46:20.0 (111842035)|SYSTEM_MODE_ENTER|true
02:46:20.0 (111881950)|SYSTEM_MODE_ENTER|true
02:46:20.0 (111903818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (111908269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:20.0 (111915476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2d9b99d3
02:46:20.0 (111986770)|SYSTEM_MODE_ENTER|true
02:46:20.0 (112172519)|SYSTEM_MODE_ENTER|true
02:46:20.125 (125670923)|SYSTEM_MODE_ENTER|true
02:46:20.125 (125737735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.125 (125747944)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.125 (125776663)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24323db7
02:46:20.125 (125782302)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:20.125 (125788864)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:20.125 (125958411)|SYSTEM_MODE_ENTER|true
02:46:20.125 (125989869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.125 (125997026)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.125 (126015326)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24323db7
02:46:20.126 (126763193)|SYSTEM_MODE_ENTER|true
02:46:20.126 (126816522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.126 (126826711)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:46:20.126 (126852705)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24323db7
02:46:20.126 (126950297)|SYSTEM_MODE_ENTER|true
02:46:20.126 (126991039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.126 (126997289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:20.126 (127002221)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:46:20.126 (127049767)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x63a83363
02:46:20.126 (127057632)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:46:20.126 (127067451)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:46:20.127 (127199759)|SYSTEM_MODE_ENTER|true
02:46:20.127 (127240710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:20.127 (127247727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.127 (127261970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x63a83363
02:46:20.127 (127333885)|SYSTEM_MODE_ENTER|true
02:46:20.127 (127392363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:20.127 (127403020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.127 (127419040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x63a83363
02:46:20.127 (127545016)|SYSTEM_MODE_ENTER|true
02:46:20.127 (127571700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.127 (127578097)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:46:20.127 (127601788)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x63a83363
02:46:20.128 (128144984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:46:20.128 (128157387)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:46:20.128 (128185594)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3b37cd40","severity":"ERROR"}|0xc2436f5
02:46:20.128 (128397602)|SYSTEM_MODE_ENTER|true
02:46:20.128 (128424997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:46:20.128 (128445888)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:46:20.128 (128478834)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x63a83363
02:46:20.128 (128655785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:46:20.128 (128696565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3b37cd40","severity":"ERROR"}|0xc2436f5
02:46:20.128 (128806390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:46:20.128 (128833699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3b37cd40","severity":"ERROR"}|0xc2436f5
02:46:20.0 (135649044)|SYSTEM_MODE_ENTER|true
02:46:20.0 (135708321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
02:46:20.0 (135715028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:20.0 (135731055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 12 too large to display"|0x2d9b99d3
02:46:20.0 (135798032)|SYSTEM_MODE_ENTER|true
02:46:20.0 (135821329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:20.0 (135826227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:20.0 (135833698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2d9b99d3
02:46:20.0 (136338954)|SYSTEM_MODE_ENTER|true
02:46:20.0 (138611418)|SYSTEM_MODE_ENTER|true
02:46:20.0 (139238852)|SYSTEM_MODE_ENTER|true
02:46:20.0 (139311482)|SYSTEM_MODE_ENTER|true
02:46:20.0 (144655597)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:46:20.0 (148036995)|VF_SERIALIZE_VIEWSTATE_END
02:46:20.150 (150468967)|CUMULATIVE_LIMIT_USAGE
02:46:20.150 (150468967)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:46:20.150 (150468967)|CUMULATIVE_LIMIT_USAGE_END

02:46:20.0 (150506720)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:46:20.0 (151278500)|EXECUTION_FINISHED
