36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:52:48.0 (82272812)|HEAP_ALLOCATE|[78]|Bytes:5
00:52:48.0 (82279944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (82294729)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (82306723)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (82366696)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@40910fec"|0x40910fec
00:52:48.0 (82377267)|STATEMENT_EXECUTE|[76]
00:52:48.0 (82550827)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (82564889)|STATEMENT_EXECUTE|[78]
00:52:48.0 (82579511)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (82588112)|HEAP_ALLOCATE|[78]|Bytes:25
00:52:48.0 (82595863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (82607138)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (82619896)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (82679109)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@5b9572dc"|0x5b9572dc
00:52:48.0 (82686897)|STATEMENT_EXECUTE|[76]
00:52:48.0 (82804348)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (82816667)|STATEMENT_EXECUTE|[78]
00:52:48.0 (82830765)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (82838418)|HEAP_ALLOCATE|[78]|Bytes:12
00:52:48.0 (82845538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (82855660)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (82867339)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (82924472)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@27112603"|0x27112603
00:52:48.0 (82931554)|STATEMENT_EXECUTE|[76]
00:52:48.0 (83010006)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (83022388)|STATEMENT_EXECUTE|[78]
00:52:48.0 (83035822)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (83043560)|HEAP_ALLOCATE|[78]|Bytes:21
00:52:48.0 (83050720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (83060231)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (83071396)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (83128122)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7ff892ae"|0x7ff892ae
00:52:48.0 (83134454)|STATEMENT_EXECUTE|[76]
00:52:48.0 (83208355)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (83219016)|STATEMENT_EXECUTE|[78]
00:52:48.0 (83231704)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (83238940)|HEAP_ALLOCATE|[78]|Bytes:19
00:52:48.0 (83245550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (83254556)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (83265154)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (83320431)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@375e0cd2"|0x375e0cd2
00:52:48.0 (83326896)|STATEMENT_EXECUTE|[76]
00:52:48.0 (83399857)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (83410818)|STATEMENT_EXECUTE|[78]
00:52:48.0 (83423240)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (83430604)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (83436953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (83446330)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (83456973)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (83511789)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@472d8b77"|0x472d8b77
00:52:48.0 (83518487)|STATEMENT_EXECUTE|[76]
00:52:48.0 (83587527)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (83598514)|STATEMENT_EXECUTE|[78]
00:52:48.0 (83611690)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (83619227)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (83625825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (83635257)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (83646195)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (83707635)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@69a28caf"|0x69a28caf
00:52:48.0 (83714469)|STATEMENT_EXECUTE|[76]
00:52:48.0 (83791678)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (83802625)|STATEMENT_EXECUTE|[78]
00:52:48.0 (83816144)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (83823382)|HEAP_ALLOCATE|[78]|Bytes:10
00:52:48.0 (83830021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (83839405)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (83850204)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (83920912)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@52f40ed7"|0x52f40ed7
00:52:48.0 (83928682)|STATEMENT_EXECUTE|[76]
00:52:48.0 (84006398)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (84018687)|STATEMENT_EXECUTE|[78]
00:52:48.0 (84032177)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (84039878)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (84050100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (84065025)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (84083457)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (84149224)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@158ba0c7"|0x158ba0c7
00:52:48.0 (84156113)|STATEMENT_EXECUTE|[76]
00:52:48.0 (84234233)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (84245798)|STATEMENT_EXECUTE|[78]
00:52:48.0 (84258922)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (84266812)|HEAP_ALLOCATE|[78]|Bytes:7
00:52:48.0 (84273864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (84283613)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (84294840)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (84351427)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@3e56e732"|0x3e56e732
00:52:48.0 (84358351)|STATEMENT_EXECUTE|[76]
00:52:48.0 (84427892)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (84438694)|STATEMENT_EXECUTE|[78]
00:52:48.0 (84452264)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (84459333)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (84465764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (84475081)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (84485679)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (84540531)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@43ecc3a3"|0x43ecc3a3
00:52:48.0 (84547459)|STATEMENT_EXECUTE|[76]
00:52:48.0 (84634700)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (84646258)|STATEMENT_EXECUTE|[78]
00:52:48.0 (84659778)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (84666975)|HEAP_ALLOCATE|[78]|Bytes:7
00:52:48.0 (84673766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (84683436)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (84692917)|VARIABLE_ASSIGNMENT|[76]|field|null|
00:52:48.0 (84697842)|STATEMENT_EXECUTE|[80]
00:52:48.0 (84702246)|VARIABLE_SCOPE_BEGIN|[80]|allfields|String|false|false
00:52:48.0 (84711036)|VARIABLE_ASSIGNMENT|[80]|allfields|""
00:52:48.0 (84743203)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (84751386)|HEAP_ALLOCATE|[81]|Bytes:2
00:52:48.0 (84762024)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (84770215)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Id"
00:52:48.0 (84774092)|STATEMENT_EXECUTE|[82]
00:52:48.0 (84776287)|HEAP_ALLOCATE|[82]|Bytes:1
00:52:48.0 (84793050)|HEAP_ALLOCATE|[82]|Bytes:3
00:52:48.0 (84797584)|HEAP_ALLOCATE|[82]|Bytes:3
00:52:48.0 (84802063)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,"
00:52:48.0 (84810054)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (84815531)|HEAP_ALLOCATE|[81]|Bytes:7
00:52:48.0 (84819674)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (84826503)|VARIABLE_ASSIGNMENT|[81]|fieldname|"OwnerId"
00:52:48.0 (84830021)|STATEMENT_EXECUTE|[82]
00:52:48.0 (84832511)|HEAP_ALLOCATE|[82]|Bytes:8
00:52:48.0 (84835839)|HEAP_ALLOCATE|[82]|Bytes:11
00:52:48.0 (84839754)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,"
00:52:48.0 (84846025)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (84850920)|HEAP_ALLOCATE|[81]|Bytes:9
00:52:48.0 (84854602)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (84860780)|VARIABLE_ASSIGNMENT|[81]|fieldname|"IsDeleted"
00:52:48.0 (84864103)|STATEMENT_EXECUTE|[82]
00:52:48.0 (84866479)|HEAP_ALLOCATE|[82]|Bytes:10
00:52:48.0 (84870233)|HEAP_ALLOCATE|[82]|Bytes:21
00:52:48.0 (84875884)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:52:48.0 (84882488)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (84887573)|HEAP_ALLOCATE|[81]|Bytes:4
00:52:48.0 (84891460)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (84902048)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Name"
00:52:48.0 (84907887)|STATEMENT_EXECUTE|[82]
00:52:48.0 (84912088)|HEAP_ALLOCATE|[82]|Bytes:5
00:52:48.0 (84918268)|HEAP_ALLOCATE|[82]|Bytes:26
00:52:48.0 (84926780)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:52:48.0 (84939849)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (84950015)|HEAP_ALLOCATE|[81]|Bytes:11
00:52:48.0 (84956865)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (84967711)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CreatedDate"
00:52:48.0 (84971662)|STATEMENT_EXECUTE|[82]
00:52:48.0 (84974746)|HEAP_ALLOCATE|[82]|Bytes:12
00:52:48.0 (84978310)|HEAP_ALLOCATE|[82]|Bytes:38
00:52:48.0 (84982924)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:52:48.0 (84991485)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85000861)|HEAP_ALLOCATE|[81]|Bytes:11
00:52:48.0 (85008839)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85020899)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CreatedById"
00:52:48.0 (85026043)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85029087)|HEAP_ALLOCATE|[82]|Bytes:12
00:52:48.0 (85033017)|HEAP_ALLOCATE|[82]|Bytes:50
00:52:48.0 (85037645)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:52:48.0 (85045451)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85053917)|HEAP_ALLOCATE|[81]|Bytes:16
00:52:48.0 (85060803)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85072958)|VARIABLE_ASSIGNMENT|[81]|fieldname|"LastModifiedDate"
00:52:48.0 (85076779)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85079695)|HEAP_ALLOCATE|[82]|Bytes:17
00:52:48.0 (85084281)|HEAP_ALLOCATE|[82]|Bytes:67
00:52:48.0 (85088655)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:52:48.0 (85095915)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85101274)|HEAP_ALLOCATE|[81]|Bytes:16
00:52:48.0 (85105073)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85111752)|VARIABLE_ASSIGNMENT|[81]|fieldname|"LastModifiedById"
00:52:48.0 (85116753)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85120652)|HEAP_ALLOCATE|[82]|Bytes:17
00:52:48.0 (85127058)|HEAP_ALLOCATE|[82]|Bytes:84
00:52:48.0 (85135048)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:52:48.0 (85146466)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85155078)|HEAP_ALLOCATE|[81]|Bytes:14
00:52:48.0 (85161134)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85172149)|VARIABLE_ASSIGNMENT|[81]|fieldname|"SystemModstamp"
00:52:48.0 (85177411)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85180370)|HEAP_ALLOCATE|[82]|Bytes:15
00:52:48.0 (85184673)|HEAP_ALLOCATE|[82]|Bytes:99
00:52:48.0 (85189140)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:52:48.0 (85196977)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85202366)|HEAP_ALLOCATE|[81]|Bytes:16
00:52:48.0 (85207358)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85217993)|VARIABLE_ASSIGNMENT|[81]|fieldname|"LastActivityDate"
00:52:48.0 (85221653)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85224289)|HEAP_ALLOCATE|[82]|Bytes:17
00:52:48.0 (85227854)|HEAP_ALLOCATE|[82]|Bytes:116
00:52:48.0 (85232139)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:52:48.0 (85238635)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85243764)|HEAP_ALLOCATE|[81]|Bytes:14
00:52:48.0 (85247566)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85253888)|VARIABLE_ASSIGNMENT|[81]|fieldname|"LastViewedDate"
00:52:48.0 (85257057)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85259447)|HEAP_ALLOCATE|[82]|Bytes:15
00:52:48.0 (85265428)|HEAP_ALLOCATE|[82]|Bytes:131
00:52:48.0 (85274176)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:52:48.0 (85285491)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85294047)|HEAP_ALLOCATE|[81]|Bytes:18
00:52:48.0 (85300523)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85309415)|VARIABLE_ASSIGNMENT|[81]|fieldname|"LastReferencedDate"
00:52:48.0 (85313228)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85316179)|HEAP_ALLOCATE|[82]|Bytes:19
00:52:48.0 (85319863)|HEAP_ALLOCATE|[82]|Bytes:150
00:52:48.0 (85324436)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:52:48.0 (85331149)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85336321)|HEAP_ALLOCATE|[81]|Bytes:9
00:52:48.0 (85339665)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85345886)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Client__c"
00:52:48.0 (85349316)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85351510)|HEAP_ALLOCATE|[82]|Bytes:10
00:52:48.0 (85355014)|HEAP_ALLOCATE|[82]|Bytes:160
00:52:48.0 (85359306)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:52:48.0 (85365343)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85370068)|HEAP_ALLOCATE|[81]|Bytes:15
00:52:48.0 (85373261)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85379735)|VARIABLE_ASSIGNMENT|[81]|fieldname|"End_Customer__c"
00:52:48.0 (85382831)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85385075)|HEAP_ALLOCATE|[82]|Bytes:16
00:52:48.0 (85388663)|HEAP_ALLOCATE|[82]|Bytes:176
00:52:48.0 (85392919)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:52:48.0 (85398661)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85403415)|HEAP_ALLOCATE|[81]|Bytes:19
00:52:48.0 (85406714)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85413674)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Operation_Region__c"
00:52:48.0 (85417045)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85419176)|HEAP_ALLOCATE|[82]|Bytes:20
00:52:48.0 (85422679)|HEAP_ALLOCATE|[82]|Bytes:196
00:52:48.0 (85426579)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:52:48.0 (85432437)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85437112)|HEAP_ALLOCATE|[81]|Bytes:14
00:52:48.0 (85440164)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85446550)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Work_Region__c"
00:52:48.0 (85449742)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85451869)|HEAP_ALLOCATE|[82]|Bytes:15
00:52:48.0 (85455438)|HEAP_ALLOCATE|[82]|Bytes:211
00:52:48.0 (85459997)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:52:48.0 (85465854)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85470468)|HEAP_ALLOCATE|[81]|Bytes:25
00:52:48.0 (85473959)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85480832)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Client_Project_Manag (5 more) ..."
00:52:48.0 (85483972)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85486064)|HEAP_ALLOCATE|[82]|Bytes:26
00:52:48.0 (85489405)|HEAP_ALLOCATE|[82]|Bytes:237
00:52:48.0 (85493353)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:52:48.0 (85499051)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85503844)|HEAP_ALLOCATE|[81]|Bytes:15
00:52:48.0 (85507056)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85513424)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Project_code__c"
00:52:48.0 (85516596)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85518675)|HEAP_ALLOCATE|[82]|Bytes:16
00:52:48.0 (85522323)|HEAP_ALLOCATE|[82]|Bytes:253
00:52:48.0 (85526609)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:52:48.0 (85532198)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85537637)|HEAP_ALLOCATE|[81]|Bytes:23
00:52:48.0 (85540859)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85547668)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Company_project_code (3 more) ..."
00:52:48.0 (85551364)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85553514)|HEAP_ALLOCATE|[82]|Bytes:24
00:52:48.0 (85557233)|HEAP_ALLOCATE|[82]|Bytes:277
00:52:48.0 (85561093)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:52:48.0 (85580798)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85586910)|HEAP_ALLOCATE|[81]|Bytes:16
00:52:48.0 (85590957)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85597888)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Project_Scope__c"
00:52:48.0 (85601319)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85608738)|HEAP_ALLOCATE|[82]|Bytes:17
00:52:48.0 (85613525)|HEAP_ALLOCATE|[82]|Bytes:294
00:52:48.0 (85618056)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:52:48.0 (85625159)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85629955)|HEAP_ALLOCATE|[81]|Bytes:14
00:52:48.0 (85633495)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85639920)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Cost_Centre__c"
00:52:48.0 (85643019)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85645119)|HEAP_ALLOCATE|[82]|Bytes:15
00:52:48.0 (85648652)|HEAP_ALLOCATE|[82]|Bytes:309
00:52:48.0 (85653109)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:52:48.0 (85659001)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85663996)|HEAP_ALLOCATE|[81]|Bytes:13
00:52:48.0 (85667550)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85673927)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Production__c"
00:52:48.0 (85677595)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85679903)|HEAP_ALLOCATE|[82]|Bytes:14
00:52:48.0 (85683197)|HEAP_ALLOCATE|[82]|Bytes:323
00:52:48.0 (85687736)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:52:48.0 (85694200)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85699050)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85702496)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85708609)|VARIABLE_ASSIGNMENT|[81]|fieldname|"QC__c"
00:52:48.0 (85711745)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85713895)|HEAP_ALLOCATE|[82]|Bytes:6
00:52:48.0 (85717283)|HEAP_ALLOCATE|[82]|Bytes:329
00:52:48.0 (85721359)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:52:48.0 (85727053)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85731969)|HEAP_ALLOCATE|[81]|Bytes:13
00:52:48.0 (85735438)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85742042)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Team_Count__c"
00:52:48.0 (85745549)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85747654)|HEAP_ALLOCATE|[82]|Bytes:14
00:52:48.0 (85751275)|HEAP_ALLOCATE|[82]|Bytes:343
00:52:48.0 (85759667)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (323 more) ..."
00:52:48.0 (85766923)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85772596)|HEAP_ALLOCATE|[81]|Bytes:11
00:52:48.0 (85776013)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85782560)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Delivery__c"
00:52:48.0 (85786015)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85788266)|HEAP_ALLOCATE|[82]|Bytes:12
00:52:48.0 (85792320)|HEAP_ALLOCATE|[82]|Bytes:355
00:52:48.0 (85796418)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (335 more) ..."
00:52:48.0 (85802583)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85807247)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85810560)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85819692)|VARIABLE_ASSIGNMENT|[81]|fieldname|"QA__c"
00:52:48.0 (85825159)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85829191)|HEAP_ALLOCATE|[82]|Bytes:6
00:52:48.0 (85835749)|HEAP_ALLOCATE|[82]|Bytes:361
00:52:48.0 (85844127)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (341 more) ..."
00:52:48.0 (85856295)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85866233)|HEAP_ALLOCATE|[81]|Bytes:25
00:52:48.0 (85872346)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85884882)|VARIABLE_ASSIGNMENT|[81]|fieldname|"OffshoreProjectManag (5 more) ..."
00:52:48.0 (85890632)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85894876)|HEAP_ALLOCATE|[82]|Bytes:26
00:52:48.0 (85901566)|HEAP_ALLOCATE|[82]|Bytes:387
