36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:40:34.0 (78271347)|HEAP_ALLOCATE|[53]|Bytes:12
22:40:34.0 (78279244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (78290738)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (78303120)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (78370021)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@e26b168"|0xe26b168
22:40:34.0 (78377772)|STATEMENT_EXECUTE|[51]
22:40:34.0 (78473253)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (78486678)|STATEMENT_EXECUTE|[53]
22:40:34.0 (78502224)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (78509859)|HEAP_ALLOCATE|[53]|Bytes:21
22:40:34.0 (78517527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (78528144)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (78539934)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (78607770)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@78bf74fc"|0x78bf74fc
22:40:34.0 (78615435)|STATEMENT_EXECUTE|[51]
22:40:34.0 (78709115)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (78722467)|STATEMENT_EXECUTE|[53]
22:40:34.0 (78737864)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (78745858)|HEAP_ALLOCATE|[53]|Bytes:19
22:40:34.0 (78753565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (78764589)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (78776982)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (78848011)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@2b1db0c0"|0x2b1db0c0
22:40:34.0 (78855175)|STATEMENT_EXECUTE|[51]
22:40:34.0 (78957227)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (78970974)|STATEMENT_EXECUTE|[53]
22:40:34.0 (78986894)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (78994814)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (79002340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (79014200)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (79025491)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (79092732)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@34b57fa4"|0x34b57fa4
22:40:34.0 (79100241)|STATEMENT_EXECUTE|[51]
22:40:34.0 (79189348)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (79202814)|STATEMENT_EXECUTE|[53]
22:40:34.0 (79238615)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (79253251)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (79261338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (79272774)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (79285368)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (79352294)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@f2335ab"|0xf2335ab
22:40:34.0 (79361025)|STATEMENT_EXECUTE|[51]
22:40:34.0 (79454427)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (79467649)|STATEMENT_EXECUTE|[53]
22:40:34.0 (79483249)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (79491427)|HEAP_ALLOCATE|[53]|Bytes:10
22:40:34.0 (79498995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (79510194)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (79522447)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (79588178)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@c38a827"|0xc38a827
22:40:34.0 (79596074)|STATEMENT_EXECUTE|[51]
22:40:34.0 (79685619)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (79698450)|STATEMENT_EXECUTE|[53]
22:40:34.0 (79713525)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (79721573)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (79729019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (79739898)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (79752188)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (79818753)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@4a6592d0"|0x4a6592d0
22:40:34.0 (79826454)|STATEMENT_EXECUTE|[51]
22:40:34.0 (79919880)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (79935160)|STATEMENT_EXECUTE|[53]
22:40:34.0 (79951651)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (79959910)|HEAP_ALLOCATE|[53]|Bytes:7
22:40:34.0 (79967384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (79978960)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (79990906)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (80057767)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@55328c67"|0x55328c67
22:40:34.0 (80066281)|STATEMENT_EXECUTE|[51]
22:40:34.0 (80154097)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (80167240)|STATEMENT_EXECUTE|[53]
22:40:34.0 (80182457)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (80190215)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (80197311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (80208138)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (80219919)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (80286503)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@432a6507"|0x432a6507
22:40:34.0 (80293753)|STATEMENT_EXECUTE|[51]
22:40:34.0 (80384498)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (80398024)|STATEMENT_EXECUTE|[53]
22:40:34.0 (80413784)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (80421754)|HEAP_ALLOCATE|[53]|Bytes:7
22:40:34.0 (80428910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (80439685)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (80451153)|VARIABLE_ASSIGNMENT|[51]|field|null|
22:40:34.0 (80456242)|STATEMENT_EXECUTE|[56]
22:40:34.0 (80461095)|VARIABLE_SCOPE_BEGIN|[56]|allfields|String|false|false
22:40:34.0 (80470837)|VARIABLE_ASSIGNMENT|[56]|allfields|""
22:40:34.0 (80518302)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80527724)|HEAP_ALLOCATE|[58]|Bytes:2
22:40:34.0 (80533863)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80546417)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Id"
22:40:34.0 (80550591)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80553076)|HEAP_ALLOCATE|[59]|Bytes:1
22:40:34.0 (80568978)|HEAP_ALLOCATE|[59]|Bytes:3
22:40:34.0 (80573864)|HEAP_ALLOCATE|[59]|Bytes:3
22:40:34.0 (80578700)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,"
22:40:34.0 (80587692)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80594365)|HEAP_ALLOCATE|[58]|Bytes:7
22:40:34.0 (80598252)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80605101)|VARIABLE_ASSIGNMENT|[58]|fieldname|"OwnerId"
22:40:34.0 (80608579)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80611873)|HEAP_ALLOCATE|[59]|Bytes:8
22:40:34.0 (80615532)|HEAP_ALLOCATE|[59]|Bytes:11
22:40:34.0 (80620270)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,"
22:40:34.0 (80626956)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80632374)|HEAP_ALLOCATE|[58]|Bytes:9
22:40:34.0 (80635919)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80642428)|VARIABLE_ASSIGNMENT|[58]|fieldname|"IsDeleted"
22:40:34.0 (80645848)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80648365)|HEAP_ALLOCATE|[59]|Bytes:10
22:40:34.0 (80652076)|HEAP_ALLOCATE|[59]|Bytes:21
22:40:34.0 (80658131)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
22:40:34.0 (80665503)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80670690)|HEAP_ALLOCATE|[58]|Bytes:4
22:40:34.0 (80674281)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80680924)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Name"
22:40:34.0 (80684190)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80686736)|HEAP_ALLOCATE|[59]|Bytes:5
22:40:34.0 (80690193)|HEAP_ALLOCATE|[59]|Bytes:26
22:40:34.0 (80695584)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
22:40:34.0 (80702064)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80707722)|HEAP_ALLOCATE|[58]|Bytes:11
22:40:34.0 (80711219)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80717459)|VARIABLE_ASSIGNMENT|[58]|fieldname|"CreatedDate"
22:40:34.0 (80720668)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80723070)|HEAP_ALLOCATE|[59]|Bytes:12
22:40:34.0 (80726494)|HEAP_ALLOCATE|[59]|Bytes:38
22:40:34.0 (80732072)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
22:40:34.0 (80739047)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80744722)|HEAP_ALLOCATE|[58]|Bytes:11
22:40:34.0 (80748220)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80754994)|VARIABLE_ASSIGNMENT|[58]|fieldname|"CreatedById"
22:40:34.0 (80758135)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80760492)|HEAP_ALLOCATE|[59]|Bytes:12
22:40:34.0 (80763943)|HEAP_ALLOCATE|[59]|Bytes:50
22:40:34.0 (80768607)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
22:40:34.0 (80775231)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80780728)|HEAP_ALLOCATE|[58]|Bytes:16
22:40:34.0 (80784612)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80791237)|VARIABLE_ASSIGNMENT|[58]|fieldname|"LastModifiedDate"
22:40:34.0 (80794516)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80797171)|HEAP_ALLOCATE|[59]|Bytes:17
22:40:34.0 (80800587)|HEAP_ALLOCATE|[59]|Bytes:67
22:40:34.0 (80805130)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
22:40:34.0 (80811419)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80816465)|HEAP_ALLOCATE|[58]|Bytes:16
22:40:34.0 (80820820)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80827369)|VARIABLE_ASSIGNMENT|[58]|fieldname|"LastModifiedById"
22:40:34.0 (80830574)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80832967)|HEAP_ALLOCATE|[59]|Bytes:17
22:40:34.0 (80836857)|HEAP_ALLOCATE|[59]|Bytes:84
22:40:34.0 (80841345)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
22:40:34.0 (80847791)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80852827)|HEAP_ALLOCATE|[58]|Bytes:14
22:40:34.0 (80856231)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80868134)|VARIABLE_ASSIGNMENT|[58]|fieldname|"SystemModstamp"
22:40:34.0 (80871391)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80874003)|HEAP_ALLOCATE|[59]|Bytes:15
22:40:34.0 (80877852)|HEAP_ALLOCATE|[59]|Bytes:99
22:40:34.0 (80882301)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
22:40:34.0 (80889348)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80894816)|HEAP_ALLOCATE|[58]|Bytes:16
22:40:34.0 (80898753)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80905712)|VARIABLE_ASSIGNMENT|[58]|fieldname|"LastActivityDate"
22:40:34.0 (80908914)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80911547)|HEAP_ALLOCATE|[59]|Bytes:17
22:40:34.0 (80915168)|HEAP_ALLOCATE|[59]|Bytes:116
22:40:34.0 (80920042)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
22:40:34.0 (80928969)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80935087)|HEAP_ALLOCATE|[58]|Bytes:14
22:40:34.0 (80938786)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80945292)|VARIABLE_ASSIGNMENT|[58]|fieldname|"LastViewedDate"
22:40:34.0 (80948971)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80951694)|HEAP_ALLOCATE|[59]|Bytes:15
22:40:34.0 (80955130)|HEAP_ALLOCATE|[59]|Bytes:131
22:40:34.0 (80959983)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
22:40:34.0 (80967008)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (80972235)|HEAP_ALLOCATE|[58]|Bytes:18
22:40:34.0 (80975913)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (80982148)|VARIABLE_ASSIGNMENT|[58]|fieldname|"LastReferencedDate"
22:40:34.0 (80985290)|STATEMENT_EXECUTE|[59]
22:40:34.0 (80991567)|HEAP_ALLOCATE|[59]|Bytes:19
22:40:34.0 (80995669)|HEAP_ALLOCATE|[59]|Bytes:150
22:40:34.0 (81000537)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
22:40:34.0 (81008799)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81014129)|HEAP_ALLOCATE|[58]|Bytes:9
22:40:34.0 (81017979)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81024425)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Client__c"
22:40:34.0 (81027473)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81029994)|HEAP_ALLOCATE|[59]|Bytes:10
22:40:34.0 (81033559)|HEAP_ALLOCATE|[59]|Bytes:160
22:40:34.0 (81038039)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
22:40:34.0 (81044629)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81049719)|HEAP_ALLOCATE|[58]|Bytes:15
22:40:34.0 (81053756)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81060489)|VARIABLE_ASSIGNMENT|[58]|fieldname|"End_Customer__c"
22:40:34.0 (81063575)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81066046)|HEAP_ALLOCATE|[59]|Bytes:16
22:40:34.0 (81069882)|HEAP_ALLOCATE|[59]|Bytes:176
22:40:34.0 (81074541)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
22:40:34.0 (81081476)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81089392)|HEAP_ALLOCATE|[58]|Bytes:19
22:40:34.0 (81093181)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81099924)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Operation_Region__c"
22:40:34.0 (81103300)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81105784)|HEAP_ALLOCATE|[59]|Bytes:20
22:40:34.0 (81109683)|HEAP_ALLOCATE|[59]|Bytes:196
22:40:34.0 (81114305)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
22:40:34.0 (81120753)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81126495)|HEAP_ALLOCATE|[58]|Bytes:14
22:40:34.0 (81130116)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81136736)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Work_Region__c"
22:40:34.0 (81139890)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81142336)|HEAP_ALLOCATE|[59]|Bytes:15
22:40:34.0 (81145739)|HEAP_ALLOCATE|[59]|Bytes:211
22:40:34.0 (81151091)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
22:40:34.0 (81157632)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81162694)|HEAP_ALLOCATE|[58]|Bytes:25
22:40:34.0 (81166598)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81173971)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Client_Project_Manag (5 more) ..."
22:40:34.0 (81177473)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81179928)|HEAP_ALLOCATE|[59]|Bytes:26
22:40:34.0 (81183806)|HEAP_ALLOCATE|[59]|Bytes:237
22:40:34.0 (81188403)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
22:40:34.0 (81195046)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81200460)|HEAP_ALLOCATE|[58]|Bytes:15
22:40:34.0 (81204122)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81210855)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Project_code__c"
22:40:34.0 (81214013)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81216517)|HEAP_ALLOCATE|[59]|Bytes:16
22:40:34.0 (81219988)|HEAP_ALLOCATE|[59]|Bytes:253
22:40:34.0 (81224827)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
22:40:34.0 (81231227)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81236391)|HEAP_ALLOCATE|[58]|Bytes:23
22:40:34.0 (81240092)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81246887)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Company_project_code (3 more) ..."
22:40:34.0 (81250050)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81252453)|HEAP_ALLOCATE|[59]|Bytes:24
22:40:34.0 (81255909)|HEAP_ALLOCATE|[59]|Bytes:277
22:40:34.0 (81260338)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
22:40:34.0 (81266835)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81271972)|HEAP_ALLOCATE|[58]|Bytes:16
22:40:34.0 (81275596)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81282260)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Project_Scope__c"
22:40:34.0 (81285521)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81287968)|HEAP_ALLOCATE|[59]|Bytes:17
22:40:34.0 (81291749)|HEAP_ALLOCATE|[59]|Bytes:294
22:40:34.0 (81296232)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
22:40:34.0 (81302826)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81307870)|HEAP_ALLOCATE|[58]|Bytes:14
22:40:34.0 (81311397)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81317638)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Cost_Centre__c"
22:40:34.0 (81320727)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81323303)|HEAP_ALLOCATE|[59]|Bytes:15
22:40:34.0 (81326998)|HEAP_ALLOCATE|[59]|Bytes:309
22:40:34.0 (81331543)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
22:40:34.0 (81337941)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81343083)|HEAP_ALLOCATE|[58]|Bytes:13
22:40:34.0 (81346932)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81353709)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Production__c"
22:40:34.0 (81356751)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81359174)|HEAP_ALLOCATE|[59]|Bytes:14
22:40:34.0 (81362977)|HEAP_ALLOCATE|[59]|Bytes:323
22:40:34.0 (81367457)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
22:40:34.0 (81374040)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81379165)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81382608)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81388947)|VARIABLE_ASSIGNMENT|[58]|fieldname|"QC__c"
22:40:34.0 (81392085)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81394487)|HEAP_ALLOCATE|[59]|Bytes:6
22:40:34.0 (81398186)|HEAP_ALLOCATE|[59]|Bytes:329
22:40:34.0 (81403179)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
22:40:34.0 (81409594)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81414874)|HEAP_ALLOCATE|[58]|Bytes:11
22:40:34.0 (81418429)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81424820)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Delivery__c"
22:40:34.0 (81428208)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81430613)|HEAP_ALLOCATE|[59]|Bytes:12
22:40:34.0 (81434140)|HEAP_ALLOCATE|[59]|Bytes:341
22:40:34.0 (81438699)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
22:40:34.0 (81445327)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81450914)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81454733)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81460948)|VARIABLE_ASSIGNMENT|[58]|fieldname|"QA__c"
22:40:34.0 (81464187)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81466592)|HEAP_ALLOCATE|[59]|Bytes:6
22:40:34.0 (81470082)|HEAP_ALLOCATE|[59]|Bytes:347
22:40:34.0 (81474556)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
22:40:34.0 (81481101)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81486255)|HEAP_ALLOCATE|[58]|Bytes:25
22:40:34.0 (81489703)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81496399)|VARIABLE_ASSIGNMENT|[58]|fieldname|"OffshoreProjectManag (5 more) ..."
22:40:34.0 (81499584)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81501931)|HEAP_ALLOCATE|[59]|Bytes:26
22:40:34.0 (81505580)|HEAP_ALLOCATE|[59]|Bytes:373
22:40:34.0 (81510411)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
22:40:34.0 (81516734)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81522269)|HEAP_ALLOCATE|[58]|Bytes:12
22:40:34.0 (81526018)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81532582)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Team_Lead__c"
22:40:34.0 (81535687)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81538067)|HEAP_ALLOCATE|[59]|Bytes:13
22:40:34.0 (81541858)|HEAP_ALLOCATE|[59]|Bytes:386
22:40:34.0 (81546447)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
22:40:34.0 (81552736)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81557982)|HEAP_ALLOCATE|[58]|Bytes:21
22:40:34.0 (81561568)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81568550)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Project_Start_Date__ (1 more) ..."
22:40:34.0 (81571654)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81574052)|HEAP_ALLOCATE|[59]|Bytes:22
22:40:34.0 (81577575)|HEAP_ALLOCATE|[59]|Bytes:408
22:40:34.0 (81582168)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
22:40:34.0 (81588591)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81594014)|HEAP_ALLOCATE|[58]|Bytes:19
22:40:34.0 (81597886)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81604367)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Project_End_Date__c"
22:40:34.0 (81607450)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81609772)|HEAP_ALLOCATE|[59]|Bytes:20
22:40:34.0 (81613464)|HEAP_ALLOCATE|[59]|Bytes:428
22:40:34.0 (81617846)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
22:40:34.0 (81624248)|HEAP_ALLOCATE|[58]|Bytes:5
