36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:42.0 (59209534)|VARIABLE_ASSIGNMENT|[80]|this.saveAndNew|2|0x7089aa07
02:39:42.0 (59214410)|STATEMENT_EXECUTE|[81]
02:39:42.0 (59226474)|METHOD_ENTRY|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
02:39:42.0 (59245709)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
02:39:42.0 (59335858)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:68465, Name:6845, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0x21b4aad0","saveAndNew":2,"selectedUsers":"0x12cb2fb5","usersList":"0x3f626218"}|0x7089aa07
02:39:42.0 (59356346)|HEAP_ALLOCATE|[25]|Bytes:5
02:39:42.0 (59360833)|STATEMENT_EXECUTE|[24]
02:39:42.0 (59361724)|STATEMENT_EXECUTE|[25]
02:39:42.0 (59389390)|HEAP_ALLOCATE|[25]|Bytes:4
02:39:42.0 (59472084)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
02:39:42.0 (59486433)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x56a5d84
02:39:42.0 (59492135)|STATEMENT_EXECUTE|[26]
02:39:42.0 (59567236)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x56a5d84
02:39:42.0 (59573592)|STATEMENT_EXECUTE|[27]
02:39:42.0 (59594503)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x56a5d84
02:39:42.0 (59600298)|STATEMENT_EXECUTE|[28]
02:39:42.0 (59615891)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x56a5d84
02:39:42.0 (59639569)|STATEMENT_EXECUTE|[29]
02:39:42.0 (59671041)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x56a5d84
02:39:42.0 (59677553)|STATEMENT_EXECUTE|[30]
02:39:42.0 (59694642)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x56a5d84
02:39:42.0 (59700018)|STATEMENT_EXECUTE|[31]
02:39:42.0 (59713993)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x56a5d84
02:39:42.0 (59718956)|STATEMENT_EXECUTE|[32]
02:39:42.0 (59739623)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"68465"|0x56a5d84
02:39:42.0 (59745453)|STATEMENT_EXECUTE|[33]
02:39:42.0 (59771924)|VARIABLE_ASSIGNMENT|[33]|this.Name|"6845"|0x56a5d84
02:39:42.0 (59777462)|STATEMENT_EXECUTE|[34]
02:39:42.0 (59797876)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x56a5d84
02:39:42.0 (59803443)|STATEMENT_EXECUTE|[35]
02:39:42.0 (59819005)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x56a5d84
02:39:42.0 (59823919)|STATEMENT_EXECUTE|[36]
02:39:42.0 (59848942)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x56a5d84
02:39:42.0 (59854171)|STATEMENT_EXECUTE|[37]
02:39:42.0 (59878915)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x56a5d84
02:39:42.0 (59885067)|STATEMENT_EXECUTE|[38]
02:39:42.0 (59901289)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x56a5d84
02:39:42.0 (59906633)|STATEMENT_EXECUTE|[39]
02:39:42.0 (59921907)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x56a5d84
02:39:42.0 (59927054)|STATEMENT_EXECUTE|[40]
02:39:42.0 (59949641)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x56a5d84
02:39:42.0 (59955363)|STATEMENT_EXECUTE|[41]
02:39:42.0 (59974878)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x56a5d84
02:39:42.0 (59980093)|STATEMENT_EXECUTE|[42]
02:39:42.0 (59999088)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x56a5d84
02:39:42.0 (60004284)|STATEMENT_EXECUTE|[43]
02:39:42.0 (60023918)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x56a5d84
02:39:42.0 (60029273)|STATEMENT_EXECUTE|[44]
02:39:42.0 (60048229)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x56a5d84
02:39:42.0 (60053989)|STATEMENT_EXECUTE|[45]
02:39:42.0 (60073058)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x56a5d84
02:39:42.0 (60078289)|STATEMENT_EXECUTE|[46]
02:39:42.0 (60094218)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|null|0x56a5d84
02:39:42.0 (60099410)|STATEMENT_EXECUTE|[47]
02:39:42.0 (60135524)|HEAP_ALLOCATE|[47]|Bytes:28
02:39:42.0 (60169781)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|100|0x56a5d84
02:39:42.0 (60175719)|STATEMENT_EXECUTE|[48]
02:39:42.0 (60194836)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x56a5d84
02:39:42.0 (60200176)|STATEMENT_EXECUTE|[49]
02:39:42.0 (60217330)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x56a5d84
02:39:42.0 (60222437)|STATEMENT_EXECUTE|[51]
02:39:42.0 (60225712)|HEAP_ALLOCATE|[51]|Bytes:2
02:39:42.0 (60249194)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x56a5d84
02:39:42.0 (60366863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:68465, Name:6845, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0x21b4aad0","saveAndNew":2,"selectedUsers":"0x12cb2fb5","usersList":"0x3f626218"}|0x7089aa07
02:39:42.0 (60420328)|HEAP_ALLOCATE|[52]|Bytes:5
02:39:42.0 (60443688)|HEAP_ALLOCATE|[52]|Bytes:27
02:39:42.0 (60453220)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
02:39:42.0 (60507986)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x505d1b31
02:39:42.0 (60515943)|STATEMENT_EXECUTE|[52]
02:39:42.0 (60517295)|STATEMENT_EXECUTE|[53]
02:39:42.0 (60562611)|HEAP_ALLOCATE|[53]|Bytes:9
02:39:42.0 (60570469)|HEAP_ALLOCATE|[53]|Bytes:2
02:39:42.0 (60579987)|HEAP_ALLOCATE|[53]|Bytes:11
02:39:42.0 (60584379)|HEAP_ALLOCATE|[53]|Bytes:13
02:39:42.0 (60617489)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, "|0x56a5d84
02:39:42.0 (60633297)|HEAP_ALLOCATE|[52]|Bytes:5
02:39:42.0 (60643071)|HEAP_ALLOCATE|[52]|Bytes:27
02:39:42.0 (60648838)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
02:39:42.0 (60700162)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x339e1dea
02:39:42.0 (60706831)|STATEMENT_EXECUTE|[52]
02:39:42.0 (60707758)|STATEMENT_EXECUTE|[53]
02:39:42.0 (60718484)|HEAP_ALLOCATE|[53]|Bytes:9
02:39:42.0 (60726094)|HEAP_ALLOCATE|[53]|Bytes:11
02:39:42.0 (60729532)|HEAP_ALLOCATE|[53]|Bytes:24
02:39:42.0 (60758450)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Ravi teja, Yashwan (4 more) ..."|0x56a5d84
02:39:42.0 (60771895)|HEAP_ALLOCATE|[52]|Bytes:5
02:39:42.0 (60780790)|VARIABLE_ASSIGNMENT|[52]|sc|null|
02:39:42.0 (60784682)|STATEMENT_EXECUTE|[55]
02:39:42.0 (60832401)|HEAP_ALLOCATE|[55]|Bytes:22
02:39:42.0 (60865686)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Ravi teja, Yashwan (2 more) ..."|0x56a5d84
02:39:42.0 (60875499)|STATEMENT_EXECUTE|[57]
02:39:42.0 (60876484)|STATEMENT_EXECUTE|[57]
02:39:42.0 (60877417)|STATEMENT_EXECUTE|[58]
02:39:42.0 (60895940)|HEAP_ALLOCATE|[58]|Bytes:8
02:39:42.0 (60902967)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
02:39:42.0 (60926642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:42.0 (67162978)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
02:39:42.0 (67173983)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
02:39:42.0 (67432604)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=100 , QA__c=null , Production__c=null
02:39:42.0 (67440836)|VALIDATION_PASS
02:39:42.0 (67483349)|CODE_UNIT_FINISHED|Validation:Project:new
02:39:42.0 (93041769)|DML_END|[58]
02:39:42.0 (93079506)|STATEMENT_EXECUTE|[64]
02:39:42.0 (93154942)|HEAP_ALLOCATE|[64]|Bytes:4
02:39:42.0 (93218650)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
02:39:42.0 (93231992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (93245346)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x73ea371a
02:39:42.0 (93435872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:68465, Name:6845, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0x21b4aad0","saveAndNew":2,"selectedUsers":"0x12cb2fb5","usersList":"0x3f626218"}|0x7089aa07
02:39:42.0 (93477751)|HEAP_ALLOCATE|[65]|Bytes:5
02:39:42.0 (93493650)|HEAP_ALLOCATE|[65]|Bytes:27
02:39:42.0 (93501110)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
02:39:42.0 (93555723)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x505d1b31
02:39:42.0 (93562802)|STATEMENT_EXECUTE|[65]
02:39:42.0 (93564003)|STATEMENT_EXECUTE|[66]
02:39:42.0 (93586221)|HEAP_ALLOCATE|[66]|Bytes:4
02:39:42.0 (93657435)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
02:39:42.0 (93671022)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x7b47fbb2
02:39:42.0 (93675752)|STATEMENT_EXECUTE|[67]
02:39:42.0 (94315929)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VoMQAU"|0x7b47fbb2
02:39:42.0 (94325500)|STATEMENT_EXECUTE|[68]
02:39:42.0 (94355934)|HEAP_ALLOCATE|[68]|Bytes:18
02:39:42.0 (94375266)|HEAP_ALLOCATE|[68]|Bytes:4
02:39:42.0 (94416386)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBGQA0"|0x7b47fbb2
02:39:42.0 (94423846)|STATEMENT_EXECUTE|[69]
02:39:42.0 (94474164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (94508362)|HEAP_ALLOCATE|[65]|Bytes:5
02:39:42.0 (94525374)|HEAP_ALLOCATE|[65]|Bytes:27
02:39:42.0 (94534530)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
02:39:42.0 (94596320)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x339e1dea
02:39:42.0 (94604035)|STATEMENT_EXECUTE|[65]
02:39:42.0 (94605039)|STATEMENT_EXECUTE|[66]
02:39:42.0 (94625913)|HEAP_ALLOCATE|[66]|Bytes:4
02:39:42.0 (94637715)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
02:39:42.0 (94649116)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x5dbee1b7
02:39:42.0 (94653916)|STATEMENT_EXECUTE|[67]
02:39:42.0 (94691987)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VoMQAU"|0x5dbee1b7
02:39:42.0 (94697728)|STATEMENT_EXECUTE|[68]
02:39:42.0 (94707837)|HEAP_ALLOCATE|[68]|Bytes:18
02:39:42.0 (94715866)|HEAP_ALLOCATE|[68]|Bytes:4
02:39:42.0 (94738875)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBVQA0"|0x5dbee1b7
02:39:42.0 (94744585)|STATEMENT_EXECUTE|[69]
02:39:42.0 (94751491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (94762940)|HEAP_ALLOCATE|[65]|Bytes:5
02:39:42.0 (94772458)|VARIABLE_ASSIGNMENT|[65]|sc|null|
02:39:42.0 (94776899)|STATEMENT_EXECUTE|[71]
02:39:42.0 (94830942)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
02:39:42.0 (94863702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:42.0 (122591452)|DML_END|[71]
02:39:42.0 (122662015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:42.0 (122692748)|STATEMENT_EXECUTE|[73]
02:39:42.0 (122694779)|STATEMENT_EXECUTE|[74]
02:39:42.0 (122704389)|HEAP_ALLOCATE|[74]|Bytes:1
02:39:42.0 (122769697)|HEAP_ALLOCATE|[74]|Bytes:1878
02:39:42.0 (124216997)|HEAP_ALLOCATE|[74]|Bytes:2332
02:39:42.0 (124243797)|HEAP_ALLOCATE|[74]|Bytes:2333
02:39:42.0 (124382328)|METHOD_EXIT|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
02:39:42.0 (124391973)|SYSTEM_MODE_EXIT|false
02:39:42.144 (144205377)|SYSTEM_MODE_ENTER|true
02:39:42.144 (144293913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:42.144 (144309736)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:42.144 (144351199)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f858f8a
02:39:42.144 (144358391)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:42.144 (144365900)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:42.144 (144469333)|SYSTEM_MODE_ENTER|true
02:39:42.144 (144502251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:42.144 (144508315)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:42.144 (144524349)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f858f8a
02:39:42.0 (151886781)|SYSTEM_MODE_ENTER|true
02:39:42.0 (151937264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:39:42.0 (151950981)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:39:42.0 (152207680)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:68465, Name:6845, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QC__c:100)]]","project":"0x21b4aad0","saveAndNew":2,"selectedUsers":"0x12cb2fb5","usersList":"0x3f626218"}|0x7089aa07
02:39:42.0 (152236555)|SYSTEM_MODE_ENTER|false
02:39:42.0 (152248418)|HEAP_ALLOCATE|[17]|Bytes:5
02:39:42.0 (152254296)|STATEMENT_EXECUTE|[16]
02:39:42.0 (152255700)|STATEMENT_EXECUTE|[17]
02:39:42.0 (152275054)|HEAP_ALLOCATE|[17]|Bytes:4
02:39:42.0 (152463738)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:39:42.0 (156234233)|SOQL_EXECUTE_END|[17]|Rows:6
02:39:42.0 (156252281)|HEAP_ALLOCATE|[17]|Bytes:28
02:39:42.0 (156272744)|HEAP_ALLOCATE|[17]|Bytes:271
02:39:42.0 (156312000)|HEAP_ALLOCATE|[17]|Bytes:28
02:39:42.0 (156324734)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:39:42.0 (156341527)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x6868b293
02:39:42.0 (156376998)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:42.0 (156392644)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:42.0 (156401932)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:42.0 (156416490)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0xb4f3179
02:39:42.0 (156422815)|STATEMENT_EXECUTE|[18]
02:39:42.0 (156424000)|STATEMENT_EXECUTE|[19]
02:39:42.0 (156444764)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:42.0 (156465939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (156476893)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:42.0 (156484800)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:42.0 (156489553)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:42.0 (156500502)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x312ea36e
02:39:42.0 (156505415)|STATEMENT_EXECUTE|[18]
02:39:42.0 (156506407)|STATEMENT_EXECUTE|[19]
02:39:42.0 (156512523)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:42.0 (156522279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (156531409)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:42.0 (156538713)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:42.0 (156542602)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:42.0 (156551551)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x4316abb6
02:39:42.0 (156556538)|STATEMENT_EXECUTE|[18]
02:39:42.0 (156557441)|STATEMENT_EXECUTE|[19]
02:39:42.0 (156563014)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:42.0 (156571143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (156578759)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:42.0 (156585303)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:42.0 (156590102)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:42.0 (156599946)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x4ac88162
02:39:42.0 (156604729)|STATEMENT_EXECUTE|[18]
02:39:42.0 (156605659)|STATEMENT_EXECUTE|[19]
02:39:42.0 (156610775)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:42.0 (156618881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (156626227)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:42.0 (156632608)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:42.0 (156637117)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:42.0 (156645878)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x38fea5bb
02:39:42.0 (156650493)|STATEMENT_EXECUTE|[18]
02:39:42.0 (156651407)|STATEMENT_EXECUTE|[19]
02:39:42.0 (156656166)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:42.0 (156663996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (156675433)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:42.0 (156681589)|HEAP_ALLOCATE|[18]|Bytes:12
02:39:42.0 (156685320)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:39:42.0 (156694550)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x7c0f4419
02:39:42.0 (156702295)|STATEMENT_EXECUTE|[18]
02:39:42.0 (156703228)|STATEMENT_EXECUTE|[19]
02:39:42.0 (156708183)|HEAP_ALLOCATE|[19]|Bytes:18
02:39:42.0 (156716450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:42.0 (156723915)|HEAP_ALLOCATE|[18]|Bytes:5
02:39:42.0 (156732325)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:39:42.0 (156738099)|STATEMENT_EXECUTE|[21]
02:39:42.0 (156743050)|SYSTEM_MODE_EXIT|false
02:39:42.0 (156841356)|SYSTEM_MODE_ENTER|true
02:39:42.0 (156897713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:39:42.0 (156903452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:42.0 (156915597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0xcb4360f
02:39:42.0 (156977802)|SYSTEM_MODE_ENTER|true
02:39:42.0 (157022865)|SYSTEM_MODE_ENTER|true
02:39:42.0 (157049599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:42.0 (157054021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:42.0 (157151009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@4dfe323d"|0xcb4360f
02:39:42.0 (157243830)|SYSTEM_MODE_ENTER|true
02:39:42.0 (157424895)|SYSTEM_MODE_ENTER|true
02:39:42.166 (166524129)|SYSTEM_MODE_ENTER|true
02:39:42.166 (166583240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:42.166 (166593652)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:42.166 (166621169)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f858f8a
02:39:42.166 (166627369)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:42.166 (166634050)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:42.166 (166741485)|SYSTEM_MODE_ENTER|true
02:39:42.166 (166767489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:42.166 (166773866)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:42.166 (166790825)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f858f8a
02:39:42.0 (174338315)|SYSTEM_MODE_ENTER|true
02:39:42.0 (174399435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:39:42.0 (174407313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:42.0 (174423676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0xcb4360f
02:39:42.0 (174493152)|SYSTEM_MODE_ENTER|true
02:39:42.0 (174519540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:42.0 (174523642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:42.0 (174640229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@4dfe323d"|0xcb4360f
02:39:42.0 (175112637)|SYSTEM_MODE_ENTER|true
02:39:42.0 (176239955)|SYSTEM_MODE_ENTER|true
02:39:42.0 (177311111)|SYSTEM_MODE_ENTER|true
02:39:42.0 (177405655)|SYSTEM_MODE_ENTER|true
02:39:42.0 (184006835)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:39:42.0 (187476169)|VF_SERIALIZE_VIEWSTATE_END
02:39:42.189 (189624760)|CUMULATIVE_LIMIT_USAGE
02:39:42.189 (189624760)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:39:42.189 (189624760)|CUMULATIVE_LIMIT_USAGE_END

02:39:42.0 (189660005)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:39:42.0 (190511743)|EXECUTION_FINISHED
