36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:49:54.112 (112700945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:49:54.112 (112712350)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:49:54.112 (112741035)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4cd06c90
04:49:54.112 (112747681)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:49:54.112 (112756132)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:49:54.112 (112855806)|SYSTEM_MODE_ENTER|true
04:49:54.112 (112883639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:49:54.112 (112890050)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:49:54.112 (112906671)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4cd06c90
04:49:54.0 (116388847)|SYSTEM_MODE_ENTER|true
04:49:54.0 (116419437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:49:54.0 (116427539)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
04:49:54.0 (116573422)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:334, Name:9652, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x41fbebb9","saveAndNew":2,"selectedUsers":"0x1b85293e","usersList":"0xf8d0997"}|0x44b30790
04:49:54.0 (116596067)|SYSTEM_MODE_ENTER|false
04:49:54.0 (116603757)|HEAP_ALLOCATE|[17]|Bytes:5
04:49:54.0 (116609296)|STATEMENT_EXECUTE|[16]
04:49:54.0 (116610570)|STATEMENT_EXECUTE|[17]
04:49:54.0 (116621853)|HEAP_ALLOCATE|[17]|Bytes:4
04:49:54.0 (116767120)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:49:54.0 (120408721)|SOQL_EXECUTE_END|[17]|Rows:6
04:49:54.0 (120426766)|HEAP_ALLOCATE|[17]|Bytes:28
04:49:54.0 (120447421)|HEAP_ALLOCATE|[17]|Bytes:271
04:49:54.0 (120478357)|HEAP_ALLOCATE|[17]|Bytes:28
04:49:54.0 (120488928)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:49:54.0 (120505520)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x424f54db
04:49:54.0 (120531149)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:54.0 (120544734)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:54.0 (120552627)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:54.0 (120567379)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x231d3700
04:49:54.0 (120573454)|STATEMENT_EXECUTE|[18]
04:49:54.0 (120574599)|STATEMENT_EXECUTE|[19]
04:49:54.0 (120590747)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:54.0 (120610397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (120621533)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:54.0 (120629055)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:54.0 (120634040)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:54.0 (120645370)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x24bbfd07
04:49:54.0 (120650789)|STATEMENT_EXECUTE|[18]
04:49:54.0 (120651706)|STATEMENT_EXECUTE|[19]
04:49:54.0 (120658305)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:54.0 (120668484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (120676928)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:54.0 (120683185)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:54.0 (120687301)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:54.0 (120697191)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x7be0ec90
04:49:54.0 (120702789)|STATEMENT_EXECUTE|[18]
04:49:54.0 (120703745)|STATEMENT_EXECUTE|[19]
04:49:54.0 (120708832)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:54.0 (120717076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (120724783)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:54.0 (120730903)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:54.0 (120734882)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:54.0 (120744155)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x78cfb518
04:49:54.0 (120749229)|STATEMENT_EXECUTE|[18]
04:49:54.0 (120750137)|STATEMENT_EXECUTE|[19]
04:49:54.0 (120754750)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:54.0 (120763072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (120770379)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:54.0 (120776343)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:54.0 (120785125)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:54.0 (120794277)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x32a03836
04:49:54.0 (120798970)|STATEMENT_EXECUTE|[18]
04:49:54.0 (120799873)|STATEMENT_EXECUTE|[19]
04:49:54.0 (120804684)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:54.0 (120813127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (120821117)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:54.0 (120827873)|HEAP_ALLOCATE|[18]|Bytes:12
04:49:54.0 (120831626)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:49:54.0 (120840181)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x4988a8a0
04:49:54.0 (120849116)|STATEMENT_EXECUTE|[18]
04:49:54.0 (120850246)|STATEMENT_EXECUTE|[19]
04:49:54.0 (120855425)|HEAP_ALLOCATE|[19]|Bytes:18
04:49:54.0 (120863962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:49:54.0 (120871686)|HEAP_ALLOCATE|[18]|Bytes:5
04:49:54.0 (120878784)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:49:54.0 (120882950)|STATEMENT_EXECUTE|[21]
04:49:54.0 (120886927)|SYSTEM_MODE_EXIT|false
04:49:54.0 (120971852)|SYSTEM_MODE_ENTER|true
04:49:54.0 (121024212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
04:49:54.0 (121030358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (121042248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 22 too large to display"|0xcb305f5
04:49:54.0 (121098835)|SYSTEM_MODE_ENTER|true
04:49:54.0 (121143873)|SYSTEM_MODE_ENTER|true
04:49:54.0 (121168976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:49:54.0 (121173481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (121255955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0xcb305f5
04:49:54.0 (121331704)|SYSTEM_MODE_ENTER|true
04:49:54.0 (121577394)|SYSTEM_MODE_ENTER|true
04:49:54.134 (134268781)|SYSTEM_MODE_ENTER|true
04:49:54.134 (134317840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:49:54.134 (134326537)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:49:54.134 (134349317)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4cd06c90
04:49:54.134 (134355297)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:49:54.134 (134363218)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:49:54.134 (134463120)|SYSTEM_MODE_ENTER|true
04:49:54.134 (134488597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:49:54.134 (134494815)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:49:54.134 (134511509)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4cd06c90
04:49:54.0 (139914849)|SYSTEM_MODE_ENTER|true
04:49:54.0 (139963584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
04:49:54.0 (139969986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (139982344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 22 too large to display"|0xcb305f5
04:49:54.0 (140048762)|SYSTEM_MODE_ENTER|true
04:49:54.0 (140075131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:49:54.0 (140079211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:49:54.0 (140174250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0xcb305f5
04:49:54.0 (140657386)|SYSTEM_MODE_ENTER|true
04:49:54.0 (141657887)|SYSTEM_MODE_ENTER|true
04:49:54.0 (142340625)|SYSTEM_MODE_ENTER|true
04:49:54.0 (142419870)|SYSTEM_MODE_ENTER|true
04:49:54.0 (147535038)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:49:54.0 (150865516)|VF_SERIALIZE_VIEWSTATE_END
04:49:54.152 (152929066)|CUMULATIVE_LIMIT_USAGE
04:49:54.152 (152929066)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:49:54.152 (152929066)|CUMULATIVE_LIMIT_USAGE_END

04:49:54.0 (152963403)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
04:49:54.0 (153789276)|EXECUTION_FINISHED
