36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:45:25.0 (77685903)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (77697002)|STATEMENT_EXECUTE|[59]
00:45:25.0 (77710994)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (77717762)|HEAP_ALLOCATE|[59]|Bytes:12
00:45:25.0 (77725316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (77735836)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (77747250)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (77807739)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5daa5111"|0x5daa5111
00:45:25.0 (77814087)|STATEMENT_EXECUTE|[57]
00:45:25.0 (77892182)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (77902841)|STATEMENT_EXECUTE|[59]
00:45:25.0 (77916119)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (77922931)|HEAP_ALLOCATE|[59]|Bytes:21
00:45:25.0 (77929766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (77939789)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (77950408)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (78008996)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@178ea446"|0x178ea446
00:45:25.0 (78015447)|STATEMENT_EXECUTE|[57]
00:45:25.0 (78090031)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (78100793)|STATEMENT_EXECUTE|[59]
00:45:25.0 (78113801)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78120783)|HEAP_ALLOCATE|[59]|Bytes:19
00:45:25.0 (78127525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (78137242)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (78147471)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (78205569)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@70bb5a92"|0x70bb5a92
00:45:25.0 (78211724)|STATEMENT_EXECUTE|[57]
00:45:25.0 (78284939)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (78295124)|STATEMENT_EXECUTE|[59]
00:45:25.0 (78308674)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78315590)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78322364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (78331807)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (78342270)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (78413012)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@79f85e87"|0x79f85e87
00:45:25.0 (78419516)|STATEMENT_EXECUTE|[57]
00:45:25.0 (78494963)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (78505954)|STATEMENT_EXECUTE|[59]
00:45:25.0 (78519367)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78525913)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78532336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (78542101)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (78552316)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (78613302)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7655aa70"|0x7655aa70
00:45:25.0 (78619877)|STATEMENT_EXECUTE|[57]
00:45:25.0 (78698425)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (78709082)|STATEMENT_EXECUTE|[59]
00:45:25.0 (78723503)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78730455)|HEAP_ALLOCATE|[59]|Bytes:10
00:45:25.0 (78737370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (78747092)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (78757166)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (78831361)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@149b8c68"|0x149b8c68
00:45:25.0 (78838440)|STATEMENT_EXECUTE|[57]
00:45:25.0 (78915340)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (78926613)|STATEMENT_EXECUTE|[59]
00:45:25.0 (78941139)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78948123)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (78955061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (78965413)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (78976848)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (79050053)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@3e5e3ba3"|0x3e5e3ba3
00:45:25.0 (79057982)|STATEMENT_EXECUTE|[57]
00:45:25.0 (79132665)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (79143669)|STATEMENT_EXECUTE|[59]
00:45:25.0 (79157597)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (79164347)|HEAP_ALLOCATE|[59]|Bytes:7
00:45:25.0 (79170821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (79180824)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (79191079)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (79248915)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5e95689"|0x5e95689
00:45:25.0 (79259558)|STATEMENT_EXECUTE|[57]
00:45:25.0 (79331216)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (79342145)|STATEMENT_EXECUTE|[59]
00:45:25.0 (79355514)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (79362686)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (79369144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (79379159)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (79388619)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (79447265)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5eb46a6e"|0x5eb46a6e
00:45:25.0 (79453318)|STATEMENT_EXECUTE|[57]
00:45:25.0 (79527299)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (79538004)|STATEMENT_EXECUTE|[59]
00:45:25.0 (79551819)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (79558610)|HEAP_ALLOCATE|[59]|Bytes:7
00:45:25.0 (79565293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (79575050)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (79589038)|VARIABLE_ASSIGNMENT|[57]|field|null|
00:45:25.0 (79595979)|STATEMENT_EXECUTE|[61]
00:45:25.0 (79603088)|VARIABLE_SCOPE_BEGIN|[61]|allfields|String|false|false
00:45:25.0 (79613339)|VARIABLE_ASSIGNMENT|[61]|allfields|""
00:45:25.0 (79669657)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79678787)|HEAP_ALLOCATE|[62]|Bytes:2
00:45:25.0 (79685078)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79693312)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Id"
00:45:25.0 (79697087)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79699254)|HEAP_ALLOCATE|[63]|Bytes:1
00:45:25.0 (79719612)|HEAP_ALLOCATE|[63]|Bytes:3
00:45:25.0 (79724340)|HEAP_ALLOCATE|[63]|Bytes:3
00:45:25.0 (79729197)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,"
00:45:25.0 (79737050)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79742878)|HEAP_ALLOCATE|[62]|Bytes:7
00:45:25.0 (79746933)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79753803)|VARIABLE_ASSIGNMENT|[62]|fieldname|"OwnerId"
00:45:25.0 (79757672)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79760509)|HEAP_ALLOCATE|[63]|Bytes:8
00:45:25.0 (79763859)|HEAP_ALLOCATE|[63]|Bytes:11
00:45:25.0 (79767551)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,"
00:45:25.0 (79773942)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79778860)|HEAP_ALLOCATE|[62]|Bytes:9
00:45:25.0 (79782496)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79788814)|VARIABLE_ASSIGNMENT|[62]|fieldname|"IsDeleted"
00:45:25.0 (79791754)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79794103)|HEAP_ALLOCATE|[63]|Bytes:10
00:45:25.0 (79797872)|HEAP_ALLOCATE|[63]|Bytes:21
00:45:25.0 (79803484)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:45:25.0 (79809461)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79814573)|HEAP_ALLOCATE|[62]|Bytes:4
00:45:25.0 (79818112)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79824199)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Name"
00:45:25.0 (79827774)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79829981)|HEAP_ALLOCATE|[63]|Bytes:5
00:45:25.0 (79833112)|HEAP_ALLOCATE|[63]|Bytes:26
00:45:25.0 (79837382)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:45:25.0 (79843792)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79849246)|HEAP_ALLOCATE|[62]|Bytes:11
00:45:25.0 (79852849)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79859133)|VARIABLE_ASSIGNMENT|[62]|fieldname|"CreatedDate"
00:45:25.0 (79862355)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79864566)|HEAP_ALLOCATE|[63]|Bytes:12
00:45:25.0 (79867763)|HEAP_ALLOCATE|[63]|Bytes:38
00:45:25.0 (79871887)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:45:25.0 (79879233)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79885419)|HEAP_ALLOCATE|[62]|Bytes:11
00:45:25.0 (79889033)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79895479)|VARIABLE_ASSIGNMENT|[62]|fieldname|"CreatedById"
00:45:25.0 (79898792)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79901065)|HEAP_ALLOCATE|[63]|Bytes:12
00:45:25.0 (79904491)|HEAP_ALLOCATE|[63]|Bytes:50
00:45:25.0 (79908521)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:45:25.0 (79914630)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79922288)|HEAP_ALLOCATE|[62]|Bytes:16
00:45:25.0 (79926113)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79933158)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastModifiedDate"
00:45:25.0 (79936702)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79939149)|HEAP_ALLOCATE|[63]|Bytes:17
00:45:25.0 (79942464)|HEAP_ALLOCATE|[63]|Bytes:67
00:45:25.0 (79946734)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:45:25.0 (79952822)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79958236)|HEAP_ALLOCATE|[62]|Bytes:16
00:45:25.0 (79961999)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (79968160)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastModifiedById"
00:45:25.0 (79971266)|STATEMENT_EXECUTE|[63]
00:45:25.0 (79973544)|HEAP_ALLOCATE|[63]|Bytes:17
00:45:25.0 (79977239)|HEAP_ALLOCATE|[63]|Bytes:84
00:45:25.0 (79981488)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:45:25.0 (79988088)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (79993596)|HEAP_ALLOCATE|[62]|Bytes:14
00:45:25.0 (79996937)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80002902)|VARIABLE_ASSIGNMENT|[62]|fieldname|"SystemModstamp"
00:45:25.0 (80007074)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80009392)|HEAP_ALLOCATE|[63]|Bytes:15
00:45:25.0 (80012682)|HEAP_ALLOCATE|[63]|Bytes:99
00:45:25.0 (80017201)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:45:25.0 (80023448)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80028243)|HEAP_ALLOCATE|[62]|Bytes:16
00:45:25.0 (80032272)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80038775)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastActivityDate"
00:45:25.0 (80041851)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80044016)|HEAP_ALLOCATE|[63]|Bytes:17
00:45:25.0 (80047571)|HEAP_ALLOCATE|[63]|Bytes:116
00:45:25.0 (80051513)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:45:25.0 (80057349)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80066715)|HEAP_ALLOCATE|[62]|Bytes:14
00:45:25.0 (80071305)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80077381)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastViewedDate"
00:45:25.0 (80080592)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80082936)|HEAP_ALLOCATE|[63]|Bytes:15
00:45:25.0 (80086833)|HEAP_ALLOCATE|[63]|Bytes:131
00:45:25.0 (80091231)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:45:25.0 (80098100)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80103531)|HEAP_ALLOCATE|[62]|Bytes:18
00:45:25.0 (80107227)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80116419)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastReferencedDate"
00:45:25.0 (80121378)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80125292)|HEAP_ALLOCATE|[63]|Bytes:19
00:45:25.0 (80131246)|HEAP_ALLOCATE|[63]|Bytes:150
00:45:25.0 (80139014)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:45:25.0 (80150813)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80160536)|HEAP_ALLOCATE|[62]|Bytes:9
00:45:25.0 (80167394)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80178516)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Client__c"
00:45:25.0 (80183235)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80186398)|HEAP_ALLOCATE|[63]|Bytes:10
00:45:25.0 (80189979)|HEAP_ALLOCATE|[63]|Bytes:160
00:45:25.0 (80194740)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:45:25.0 (80202276)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80207814)|HEAP_ALLOCATE|[62]|Bytes:15
00:45:25.0 (80212026)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80218966)|VARIABLE_ASSIGNMENT|[62]|fieldname|"End_Customer__c"
00:45:25.0 (80222013)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80224193)|HEAP_ALLOCATE|[63]|Bytes:16
00:45:25.0 (80227823)|HEAP_ALLOCATE|[63]|Bytes:176
00:45:25.0 (80231963)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:45:25.0 (80238414)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80243748)|HEAP_ALLOCATE|[62]|Bytes:19
00:45:25.0 (80247183)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80253765)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Operation_Region__c"
00:45:25.0 (80256981)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80259231)|HEAP_ALLOCATE|[63]|Bytes:20
00:45:25.0 (80262415)|HEAP_ALLOCATE|[63]|Bytes:196
00:45:25.0 (80266298)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:45:25.0 (80272175)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80277364)|HEAP_ALLOCATE|[62]|Bytes:14
00:45:25.0 (80281100)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80287288)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Work_Region__c"
00:45:25.0 (80290320)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80292489)|HEAP_ALLOCATE|[63]|Bytes:15
00:45:25.0 (80296197)|HEAP_ALLOCATE|[63]|Bytes:211
00:45:25.0 (80300604)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:45:25.0 (80307184)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80312269)|HEAP_ALLOCATE|[62]|Bytes:25
00:45:25.0 (80315532)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80322675)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Client_Project_Manag (5 more) ..."
00:45:25.0 (80325678)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80327837)|HEAP_ALLOCATE|[63]|Bytes:26
00:45:25.0 (80331483)|HEAP_ALLOCATE|[63]|Bytes:237
00:45:25.0 (80335580)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:45:25.0 (80341768)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80346647)|HEAP_ALLOCATE|[62]|Bytes:15
00:45:25.0 (80350077)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80356348)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_code__c"
00:45:25.0 (80359319)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80361425)|HEAP_ALLOCATE|[63]|Bytes:16
00:45:25.0 (80364691)|HEAP_ALLOCATE|[63]|Bytes:253
00:45:25.0 (80368805)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:45:25.0 (80375314)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80380375)|HEAP_ALLOCATE|[62]|Bytes:23
00:45:25.0 (80383991)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80391361)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Company_project_code (3 more) ..."
00:45:25.0 (80394376)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80396637)|HEAP_ALLOCATE|[63]|Bytes:24
00:45:25.0 (80399879)|HEAP_ALLOCATE|[63]|Bytes:277
00:45:25.0 (80403973)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:45:25.0 (80410263)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80415080)|HEAP_ALLOCATE|[62]|Bytes:16
00:45:25.0 (80418558)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80425227)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_Scope__c"
00:45:25.0 (80428806)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80430993)|HEAP_ALLOCATE|[63]|Bytes:17
00:45:25.0 (80434003)|HEAP_ALLOCATE|[63]|Bytes:294
00:45:25.0 (80438007)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:45:25.0 (80443916)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80449071)|HEAP_ALLOCATE|[62]|Bytes:14
00:45:25.0 (80452526)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80458718)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Cost_Centre__c"
00:45:25.0 (80461806)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80463968)|HEAP_ALLOCATE|[63]|Bytes:15
00:45:25.0 (80467234)|HEAP_ALLOCATE|[63]|Bytes:309
00:45:25.0 (80471761)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:45:25.0 (80478059)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80482906)|HEAP_ALLOCATE|[62]|Bytes:13
00:45:25.0 (80486121)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80492314)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Production__c"
00:45:25.0 (80495420)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80498252)|HEAP_ALLOCATE|[63]|Bytes:14
00:45:25.0 (80501661)|HEAP_ALLOCATE|[63]|Bytes:323
00:45:25.0 (80505972)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:45:25.0 (80512143)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80517056)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80520620)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80526536)|VARIABLE_ASSIGNMENT|[62]|fieldname|"QC__c"
00:45:25.0 (80529388)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80531679)|HEAP_ALLOCATE|[63]|Bytes:6
00:45:25.0 (80534904)|HEAP_ALLOCATE|[63]|Bytes:329
00:45:25.0 (80538758)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:45:25.0 (80544572)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80549505)|HEAP_ALLOCATE|[62]|Bytes:11
00:45:25.0 (80552806)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80558820)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Delivery__c"
00:45:25.0 (80561801)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80564044)|HEAP_ALLOCATE|[63]|Bytes:12
00:45:25.0 (80567481)|HEAP_ALLOCATE|[63]|Bytes:341
00:45:25.0 (80571996)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
00:45:25.0 (80578285)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80583383)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80586597)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80595243)|VARIABLE_ASSIGNMENT|[62]|fieldname|"QA__c"
00:45:25.0 (80598602)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80601191)|HEAP_ALLOCATE|[63]|Bytes:6
00:45:25.0 (80604554)|HEAP_ALLOCATE|[63]|Bytes:347
00:45:25.0 (80608928)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
00:45:25.0 (80615389)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80620378)|HEAP_ALLOCATE|[62]|Bytes:25
00:45:25.0 (80623765)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80630337)|VARIABLE_ASSIGNMENT|[62]|fieldname|"OffshoreProjectManag (5 more) ..."
00:45:25.0 (80633591)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80635756)|HEAP_ALLOCATE|[63]|Bytes:26
00:45:25.0 (80639223)|HEAP_ALLOCATE|[63]|Bytes:373
00:45:25.0 (80643586)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
00:45:25.0 (80649863)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80654856)|HEAP_ALLOCATE|[62]|Bytes:12
00:45:25.0 (80658122)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80667533)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Team_Lead__c"
00:45:25.0 (80671060)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80673568)|HEAP_ALLOCATE|[63]|Bytes:13
00:45:25.0 (80676764)|HEAP_ALLOCATE|[63]|Bytes:386
00:45:25.0 (80681348)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
00:45:25.0 (80687777)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80692904)|HEAP_ALLOCATE|[62]|Bytes:21
00:45:25.0 (80696281)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80703092)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_Start_Date__ (1 more) ..."
00:45:25.0 (80705936)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80708280)|HEAP_ALLOCATE|[63]|Bytes:22
00:45:25.0 (80711808)|HEAP_ALLOCATE|[63]|Bytes:408
00:45:25.0 (80715892)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
00:45:25.0 (80722001)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80726967)|HEAP_ALLOCATE|[62]|Bytes:19
00:45:25.0 (80730215)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80736646)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_End_Date__c"
00:45:25.0 (80739687)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80742055)|HEAP_ALLOCATE|[63]|Bytes:20
00:45:25.0 (80745135)|HEAP_ALLOCATE|[63]|Bytes:428
