36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:53:24.0 (188078213)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (188093526)|STATEMENT_EXECUTE|[82]
06:53:24.0 (188110574)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (188118247)|HEAP_ALLOCATE|[82]|Bytes:12
06:53:24.0 (188125769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (188136990)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (188150087)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (188217933)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@27346411"|0x27346411
06:53:24.0 (188226733)|STATEMENT_EXECUTE|[80]
06:53:24.0 (188328572)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (188341924)|STATEMENT_EXECUTE|[82]
06:53:24.0 (188357597)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (188365210)|HEAP_ALLOCATE|[82]|Bytes:21
06:53:24.0 (188372465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (188383750)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (188395558)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (188461436)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@45c88cdb"|0x45c88cdb
06:53:24.0 (188469957)|STATEMENT_EXECUTE|[80]
06:53:24.0 (188566462)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (188580234)|STATEMENT_EXECUTE|[82]
06:53:24.0 (188596549)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (188604543)|HEAP_ALLOCATE|[82]|Bytes:19
06:53:24.0 (188612630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (188624169)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (188636004)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (188701876)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1ec2967d"|0x1ec2967d
06:53:24.0 (188710328)|STATEMENT_EXECUTE|[80]
06:53:24.0 (188804443)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (188822132)|STATEMENT_EXECUTE|[82]
06:53:24.0 (188847838)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (188858355)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (188865928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (188877365)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (188889836)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (188958198)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2062138d"|0x2062138d
06:53:24.0 (188967226)|STATEMENT_EXECUTE|[80]
06:53:24.0 (189071886)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (189086565)|STATEMENT_EXECUTE|[82]
06:53:24.0 (189105644)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (189113724)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (189121357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (189132467)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (189144334)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (189209999)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@24f2ff7c"|0x24f2ff7c
06:53:24.0 (189217849)|STATEMENT_EXECUTE|[80]
06:53:24.0 (189314072)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (189327901)|STATEMENT_EXECUTE|[82]
06:53:24.0 (189344177)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (189351948)|HEAP_ALLOCATE|[82]|Bytes:10
06:53:24.0 (189359472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (189369732)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (189381262)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (189447180)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@25dd016d"|0x25dd016d
06:53:24.0 (189455005)|STATEMENT_EXECUTE|[80]
06:53:24.0 (189548086)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (189562142)|STATEMENT_EXECUTE|[82]
06:53:24.0 (189578386)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (189585971)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (189593501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (189604081)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (189616218)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (189681354)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2f261ad5"|0x2f261ad5
06:53:24.0 (189689281)|STATEMENT_EXECUTE|[80]
06:53:24.0 (189779241)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (189792938)|STATEMENT_EXECUTE|[82]
06:53:24.0 (189807891)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (189815349)|HEAP_ALLOCATE|[82]|Bytes:7
06:53:24.0 (189822888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (189833539)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (189845556)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (189912115)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1f689ac7"|0x1f689ac7
06:53:24.0 (189920027)|STATEMENT_EXECUTE|[80]
06:53:24.0 (190007057)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (190021113)|STATEMENT_EXECUTE|[82]
06:53:24.0 (190036972)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (190044475)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (190052433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (190062743)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (190074608)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (190140255)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2cd29f49"|0x2cd29f49
06:53:24.0 (190148513)|STATEMENT_EXECUTE|[80]
06:53:24.0 (190243130)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (190256751)|STATEMENT_EXECUTE|[82]
06:53:24.0 (190272852)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (190280281)|HEAP_ALLOCATE|[82]|Bytes:7
06:53:24.0 (190287813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (190298153)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (190310008)|VARIABLE_ASSIGNMENT|[80]|field|null|
06:53:24.0 (190315116)|STATEMENT_EXECUTE|[84]
06:53:24.0 (190320399)|VARIABLE_SCOPE_BEGIN|[84]|allfields|String|false|false
06:53:24.0 (190331098)|VARIABLE_ASSIGNMENT|[84]|allfields|""
06:53:24.0 (190402356)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190412518)|HEAP_ALLOCATE|[85]|Bytes:2
06:53:24.0 (190419266)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190427592)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Id"
06:53:24.0 (190431598)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190433913)|HEAP_ALLOCATE|[86]|Bytes:1
06:53:24.0 (190449854)|HEAP_ALLOCATE|[86]|Bytes:3
06:53:24.0 (190454480)|HEAP_ALLOCATE|[86]|Bytes:3
06:53:24.0 (190459000)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,"
06:53:24.0 (190467319)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190473422)|HEAP_ALLOCATE|[85]|Bytes:7
06:53:24.0 (190477551)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190484292)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OwnerId"
06:53:24.0 (190487919)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190490709)|HEAP_ALLOCATE|[86]|Bytes:8
06:53:24.0 (190494392)|HEAP_ALLOCATE|[86]|Bytes:11
06:53:24.0 (190498549)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,"
06:53:24.0 (190505783)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190511366)|HEAP_ALLOCATE|[85]|Bytes:9
06:53:24.0 (190515118)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190521855)|VARIABLE_ASSIGNMENT|[85]|fieldname|"IsDeleted"
06:53:24.0 (190525536)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190528140)|HEAP_ALLOCATE|[86]|Bytes:10
06:53:24.0 (190531851)|HEAP_ALLOCATE|[86]|Bytes:21
06:53:24.0 (190538229)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
06:53:24.0 (190545091)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190550977)|HEAP_ALLOCATE|[85]|Bytes:4
06:53:24.0 (190555111)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190562263)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Name"
06:53:24.0 (190565561)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190567915)|HEAP_ALLOCATE|[86]|Bytes:5
06:53:24.0 (190571450)|HEAP_ALLOCATE|[86]|Bytes:26
06:53:24.0 (190576246)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
06:53:24.0 (190582547)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190588268)|HEAP_ALLOCATE|[85]|Bytes:11
06:53:24.0 (190592158)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190598888)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedDate"
06:53:24.0 (190602454)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190604927)|HEAP_ALLOCATE|[86]|Bytes:12
06:53:24.0 (190608450)|HEAP_ALLOCATE|[86]|Bytes:38
06:53:24.0 (190613330)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
06:53:24.0 (190619867)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190625596)|HEAP_ALLOCATE|[85]|Bytes:11
06:53:24.0 (190629427)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190635764)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedById"
06:53:24.0 (190639037)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190641392)|HEAP_ALLOCATE|[86]|Bytes:12
06:53:24.0 (190645096)|HEAP_ALLOCATE|[86]|Bytes:50
06:53:24.0 (190649807)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
06:53:24.0 (190656092)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190662454)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:24.0 (190666226)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190672560)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedDate"
06:53:24.0 (190675821)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190678215)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:24.0 (190681494)|HEAP_ALLOCATE|[86]|Bytes:67
06:53:24.0 (190685810)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
06:53:24.0 (190692161)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190697509)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:24.0 (190701464)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190707773)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedById"
06:53:24.0 (190711134)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190713458)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:24.0 (190716700)|HEAP_ALLOCATE|[86]|Bytes:84
06:53:24.0 (190720929)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
06:53:24.0 (190727358)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190732804)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:24.0 (190737080)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190743990)|VARIABLE_ASSIGNMENT|[85]|fieldname|"SystemModstamp"
06:53:24.0 (190747518)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190749877)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:24.0 (190753465)|HEAP_ALLOCATE|[86]|Bytes:99
06:53:24.0 (190758007)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
06:53:24.0 (190764741)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190770087)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:24.0 (190773721)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190780530)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastActivityDate"
06:53:24.0 (190784175)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190786426)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:24.0 (190789721)|HEAP_ALLOCATE|[86]|Bytes:116
06:53:24.0 (190794471)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
06:53:24.0 (190801039)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190806813)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:24.0 (190810757)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190816913)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastViewedDate"
06:53:24.0 (190820067)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190822433)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:24.0 (190825785)|HEAP_ALLOCATE|[86]|Bytes:131
06:53:24.0 (190830570)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
06:53:24.0 (190837168)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190842852)|HEAP_ALLOCATE|[85]|Bytes:18
06:53:24.0 (190846810)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190853468)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastReferencedDate"
06:53:24.0 (190856708)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190859055)|HEAP_ALLOCATE|[86]|Bytes:19
06:53:24.0 (190862495)|HEAP_ALLOCATE|[86]|Bytes:150
06:53:24.0 (190867082)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
06:53:24.0 (190873583)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190879112)|HEAP_ALLOCATE|[85]|Bytes:9
06:53:24.0 (190883016)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190889949)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client__c"
06:53:24.0 (190893259)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190895675)|HEAP_ALLOCATE|[86]|Bytes:10
06:53:24.0 (190899395)|HEAP_ALLOCATE|[86]|Bytes:160
06:53:24.0 (190903938)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
06:53:24.0 (190910528)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190916197)|HEAP_ALLOCATE|[85]|Bytes:15
06:53:24.0 (190919837)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190926993)|VARIABLE_ASSIGNMENT|[85]|fieldname|"End_Customer__c"
06:53:24.0 (190930502)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190932914)|HEAP_ALLOCATE|[86]|Bytes:16
06:53:24.0 (190936220)|HEAP_ALLOCATE|[86]|Bytes:176
06:53:24.0 (190941227)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
06:53:24.0 (190947507)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190953481)|HEAP_ALLOCATE|[85]|Bytes:19
06:53:24.0 (190957324)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (190964351)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Operation_Region__c"
06:53:24.0 (190967612)|STATEMENT_EXECUTE|[86]
06:53:24.0 (190970095)|HEAP_ALLOCATE|[86]|Bytes:20
06:53:24.0 (190973621)|HEAP_ALLOCATE|[86]|Bytes:196
06:53:24.0 (190978097)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
06:53:24.0 (190984528)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (190990325)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:24.0 (190994020)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191000450)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Work_Region__c"
06:53:24.0 (191004568)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191007013)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:24.0 (191010920)|HEAP_ALLOCATE|[86]|Bytes:211
06:53:24.0 (191015636)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
06:53:24.0 (191022249)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191027728)|HEAP_ALLOCATE|[85]|Bytes:25
06:53:24.0 (191031491)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191039103)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client_Project_Manag (5 more) ..."
06:53:24.0 (191042477)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191044849)|HEAP_ALLOCATE|[86]|Bytes:26
06:53:24.0 (191048351)|HEAP_ALLOCATE|[86]|Bytes:237
06:53:24.0 (191052749)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
06:53:24.0 (191059173)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191064467)|HEAP_ALLOCATE|[85]|Bytes:15
06:53:24.0 (191068288)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191075000)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_code__c"
06:53:24.0 (191078443)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191080819)|HEAP_ALLOCATE|[86]|Bytes:16
06:53:24.0 (191084191)|HEAP_ALLOCATE|[86]|Bytes:253
06:53:24.0 (191088615)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
06:53:24.0 (191094796)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191100240)|HEAP_ALLOCATE|[85]|Bytes:23
06:53:24.0 (191103871)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191111541)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Company_project_code (3 more) ..."
06:53:24.0 (191114805)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191117258)|HEAP_ALLOCATE|[86]|Bytes:24
06:53:24.0 (191120630)|HEAP_ALLOCATE|[86]|Bytes:277
06:53:24.0 (191124971)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
06:53:24.0 (191131335)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191136579)|HEAP_ALLOCATE|[85]|Bytes:16
06:53:24.0 (191140473)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191147245)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Scope__c"
06:53:24.0 (191150364)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191153051)|HEAP_ALLOCATE|[86]|Bytes:17
06:53:24.0 (191156450)|HEAP_ALLOCATE|[86]|Bytes:294
06:53:24.0 (191160776)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
06:53:24.0 (191167096)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191172730)|HEAP_ALLOCATE|[85]|Bytes:14
06:53:24.0 (191176491)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191182855)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Cost_Centre__c"
06:53:24.0 (191186377)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191188770)|HEAP_ALLOCATE|[86]|Bytes:15
06:53:24.0 (191192186)|HEAP_ALLOCATE|[86]|Bytes:309
06:53:24.0 (191196944)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
06:53:24.0 (191203365)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191209544)|HEAP_ALLOCATE|[85]|Bytes:13
06:53:24.0 (191213189)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191219685)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Production__c"
06:53:24.0 (191222955)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191225369)|HEAP_ALLOCATE|[86]|Bytes:14
06:53:24.0 (191228676)|HEAP_ALLOCATE|[86]|Bytes:323
06:53:24.0 (191237960)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
06:53:24.0 (191245280)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191251068)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191255177)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191261244)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QC__c"
06:53:24.0 (191264653)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191267387)|HEAP_ALLOCATE|[86]|Bytes:6
06:53:24.0 (191270887)|HEAP_ALLOCATE|[86]|Bytes:329
06:53:24.0 (191275422)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
06:53:24.0 (191281829)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191287322)|HEAP_ALLOCATE|[85]|Bytes:11
06:53:24.0 (191290949)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191297649)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Delivery__c"
06:53:24.0 (191300956)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191303296)|HEAP_ALLOCATE|[86]|Bytes:12
06:53:24.0 (191306918)|HEAP_ALLOCATE|[86]|Bytes:341
06:53:24.0 (191311546)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
06:53:24.0 (191318154)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191323723)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191327308)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191333549)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QA__c"
06:53:24.0 (191336851)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191339641)|HEAP_ALLOCATE|[86]|Bytes:6
06:53:24.0 (191343214)|HEAP_ALLOCATE|[86]|Bytes:347
06:53:24.0 (191347617)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
06:53:24.0 (191354000)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191359344)|HEAP_ALLOCATE|[85]|Bytes:25
06:53:24.0 (191363303)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191370278)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OffshoreProjectManag (5 more) ..."
06:53:24.0 (191373739)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191376180)|HEAP_ALLOCATE|[86]|Bytes:26
06:53:24.0 (191379967)|HEAP_ALLOCATE|[86]|Bytes:373
06:53:24.0 (191384327)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
06:53:24.0 (191390981)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191397250)|HEAP_ALLOCATE|[85]|Bytes:12
06:53:24.0 (191400849)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191406964)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team_Lead__c"
06:53:24.0 (191410804)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191413493)|HEAP_ALLOCATE|[86]|Bytes:13
06:53:24.0 (191417184)|HEAP_ALLOCATE|[86]|Bytes:386
06:53:24.0 (191421753)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
06:53:24.0 (191428438)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191433967)|HEAP_ALLOCATE|[85]|Bytes:21
06:53:24.0 (191437970)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191444796)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Start_Date__ (1 more) ..."
06:53:24.0 (191448573)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191450968)|HEAP_ALLOCATE|[86]|Bytes:22
06:53:24.0 (191454754)|HEAP_ALLOCATE|[86]|Bytes:408
06:53:24.0 (191459243)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
06:53:24.0 (191465549)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191471262)|HEAP_ALLOCATE|[85]|Bytes:19
06:53:24.0 (191474799)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191481149)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_End_Date__c"
06:53:24.0 (191484696)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191487386)|HEAP_ALLOCATE|[86]|Bytes:20
06:53:24.0 (191490903)|HEAP_ALLOCATE|[86]|Bytes:428
