36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:25:22.0 (327791157)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (327849594)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@53f96010"|0x53f96010
04:25:22.0 (327856144)|STATEMENT_EXECUTE|[120]
04:25:22.0 (327954712)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (327966309)|STATEMENT_EXECUTE|[122]
04:25:22.0 (327979306)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (327986445)|HEAP_ALLOCATE|[122]|Bytes:20
04:25:22.0 (327994484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (328004074)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (328015804)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (328073973)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@199c01c5"|0x199c01c5
04:25:22.0 (328080579)|STATEMENT_EXECUTE|[120]
04:25:22.0 (328154764)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (328165670)|STATEMENT_EXECUTE|[122]
04:25:22.0 (328180340)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (328187880)|HEAP_ALLOCATE|[122]|Bytes:12
04:25:22.0 (328195427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (328205210)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (328216012)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (328278774)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@e0f7538"|0xe0f7538
04:25:22.0 (328286364)|STATEMENT_EXECUTE|[120]
04:25:22.0 (328357360)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (328368118)|STATEMENT_EXECUTE|[122]
04:25:22.0 (328380279)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (328387848)|HEAP_ALLOCATE|[122]|Bytes:23
04:25:22.0 (328394846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (328404517)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (328415467)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (328471599)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@127eaf4f"|0x127eaf4f
04:25:22.0 (328478426)|STATEMENT_EXECUTE|[120]
04:25:22.0 (328546686)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (328557531)|STATEMENT_EXECUTE|[122]
04:25:22.0 (328569752)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (328576770)|HEAP_ALLOCATE|[122]|Bytes:21
04:25:22.0 (328583597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (328593163)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (328603652)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (328661430)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@a1fb4f0"|0xa1fb4f0
04:25:22.0 (328668223)|STATEMENT_EXECUTE|[120]
04:25:22.0 (328737072)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (328747389)|STATEMENT_EXECUTE|[122]
04:25:22.0 (328760270)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (328767509)|HEAP_ALLOCATE|[122]|Bytes:24
04:25:22.0 (328774384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (328783808)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (328794114)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (328850389)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@73f41e5f"|0x73f41e5f
04:25:22.0 (328857556)|STATEMENT_EXECUTE|[120]
04:25:22.0 (328925273)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (328935703)|STATEMENT_EXECUTE|[122]
04:25:22.0 (328948576)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (328955179)|HEAP_ALLOCATE|[122]|Bytes:14
04:25:22.0 (328962317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (328972563)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (328982991)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (329039952)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@6a713ac"|0x6a713ac
04:25:22.0 (329047998)|STATEMENT_EXECUTE|[120]
04:25:22.0 (329115791)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (329126262)|STATEMENT_EXECUTE|[122]
04:25:22.0 (329139303)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (329145769)|HEAP_ALLOCATE|[122]|Bytes:18
04:25:22.0 (329152418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (329161516)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (329174028)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (329232632)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@6144c0e0"|0x6144c0e0
04:25:22.0 (329239396)|STATEMENT_EXECUTE|[120]
04:25:22.0 (329311729)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (329323138)|STATEMENT_EXECUTE|[122]
04:25:22.0 (329336397)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (329344200)|HEAP_ALLOCATE|[122]|Bytes:23
04:25:22.0 (329351009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (329360742)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (329371429)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (329428766)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@168b500c"|0x168b500c
04:25:22.0 (329435293)|STATEMENT_EXECUTE|[120]
04:25:22.0 (329503230)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (329513477)|STATEMENT_EXECUTE|[122]
04:25:22.0 (329526430)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (329533265)|HEAP_ALLOCATE|[122]|Bytes:20
04:25:22.0 (329540250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (329550420)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (329561016)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (329617714)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@45dea264"|0x45dea264
04:25:22.0 (329624721)|STATEMENT_EXECUTE|[120]
04:25:22.0 (329691487)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (329702658)|STATEMENT_EXECUTE|[122]
04:25:22.0 (329715694)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (329722113)|HEAP_ALLOCATE|[122]|Bytes:18
04:25:22.0 (329729122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (329738587)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (329749010)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (329806385)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@7bdaf300"|0x7bdaf300
04:25:22.0 (329813289)|STATEMENT_EXECUTE|[120]
04:25:22.0 (329880964)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (329891481)|STATEMENT_EXECUTE|[122]
04:25:22.0 (329903893)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (329910579)|HEAP_ALLOCATE|[122]|Bytes:21
04:25:22.0 (329917615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (329926777)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (329937005)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (329993271)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@3c5e6f5b"|0x3c5e6f5b
04:25:22.0 (330000665)|STATEMENT_EXECUTE|[120]
04:25:22.0 (330080501)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (330091242)|STATEMENT_EXECUTE|[122]
04:25:22.0 (330103909)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (330110836)|HEAP_ALLOCATE|[122]|Bytes:25
04:25:22.0 (330118143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (330128288)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (330138265)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (330202258)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@709953ec"|0x709953ec
04:25:22.0 (330208825)|STATEMENT_EXECUTE|[120]
04:25:22.0 (330288959)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (330300170)|STATEMENT_EXECUTE|[122]
04:25:22.0 (330313791)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (330320990)|HEAP_ALLOCATE|[122]|Bytes:11
04:25:22.0 (330328658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (330338126)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (330348085)|VARIABLE_ASSIGNMENT|[120]|field|null|
04:25:22.0 (330353365)|STATEMENT_EXECUTE|[124]
04:25:22.0 (330359151)|VARIABLE_SCOPE_BEGIN|[124]|allfields|String|false|false
04:25:22.0 (330368451)|VARIABLE_ASSIGNMENT|[124]|allfields|""
04:25:22.0 (330419240)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330427293)|HEAP_ALLOCATE|[125]|Bytes:2
04:25:22.0 (330433895)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330442215)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Id"
04:25:22.0 (330445762)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330447881)|HEAP_ALLOCATE|[126]|Bytes:1
04:25:22.0 (330466077)|HEAP_ALLOCATE|[126]|Bytes:3
04:25:22.0 (330470399)|HEAP_ALLOCATE|[126]|Bytes:3
04:25:22.0 (330474438)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,"
04:25:22.0 (330482555)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330488792)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330492846)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330499782)|VARIABLE_ASSIGNMENT|[125]|fieldname|"WhoId"
04:25:22.0 (330502951)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330505703)|HEAP_ALLOCATE|[126]|Bytes:6
04:25:22.0 (330509188)|HEAP_ALLOCATE|[126]|Bytes:9
04:25:22.0 (330513971)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,"
04:25:22.0 (330520502)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330525872)|HEAP_ALLOCATE|[125]|Bytes:6
04:25:22.0 (330529759)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330536053)|VARIABLE_ASSIGNMENT|[125]|fieldname|"WhatId"
04:25:22.0 (330539072)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330541433)|HEAP_ALLOCATE|[126]|Bytes:7
04:25:22.0 (330545092)|HEAP_ALLOCATE|[126]|Bytes:16
04:25:22.0 (330548976)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,"
04:25:22.0 (330555585)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330561327)|HEAP_ALLOCATE|[125]|Bytes:7
04:25:22.0 (330564776)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330571004)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Subject"
04:25:22.0 (330574535)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330576786)|HEAP_ALLOCATE|[126]|Bytes:8
04:25:22.0 (330580338)|HEAP_ALLOCATE|[126]|Bytes:24
04:25:22.0 (330585701)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
04:25:22.0 (330593072)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330598247)|HEAP_ALLOCATE|[125]|Bytes:12
04:25:22.0 (330602327)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330609057)|VARIABLE_ASSIGNMENT|[125]|fieldname|"ActivityDate"
04:25:22.0 (330612376)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330614776)|HEAP_ALLOCATE|[126]|Bytes:13
04:25:22.0 (330618023)|HEAP_ALLOCATE|[126]|Bytes:37
04:25:22.0 (330622381)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
04:25:22.0 (330628686)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330633806)|HEAP_ALLOCATE|[125]|Bytes:6
04:25:22.0 (330638252)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330645129)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Status"
04:25:22.0 (330647992)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330650216)|HEAP_ALLOCATE|[126]|Bytes:7
04:25:22.0 (330653806)|HEAP_ALLOCATE|[126]|Bytes:44
04:25:22.0 (330657722)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
04:25:22.0 (330664849)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330670621)|HEAP_ALLOCATE|[125]|Bytes:8
04:25:22.0 (330674011)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330681247)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Priority"
04:25:22.0 (330684929)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330687144)|HEAP_ALLOCATE|[126]|Bytes:9
04:25:22.0 (330690793)|HEAP_ALLOCATE|[126]|Bytes:53
04:25:22.0 (330694836)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
04:25:22.0 (330701221)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330706515)|HEAP_ALLOCATE|[125]|Bytes:14
04:25:22.0 (330709990)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330717097)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsHighPriority"
04:25:22.0 (330720320)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330722591)|HEAP_ALLOCATE|[126]|Bytes:15
04:25:22.0 (330726156)|HEAP_ALLOCATE|[126]|Bytes:68
04:25:22.0 (330730166)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
04:25:22.0 (330739437)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330746098)|HEAP_ALLOCATE|[125]|Bytes:7
04:25:22.0 (330750053)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330757812)|VARIABLE_ASSIGNMENT|[125]|fieldname|"OwnerId"
04:25:22.0 (330761129)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330763453)|HEAP_ALLOCATE|[126]|Bytes:8
04:25:22.0 (330766969)|HEAP_ALLOCATE|[126]|Bytes:76
04:25:22.0 (330770982)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
04:25:22.0 (330777204)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330782654)|HEAP_ALLOCATE|[125]|Bytes:11
04:25:22.0 (330786813)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330793126)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Description"
04:25:22.0 (330796699)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330799110)|HEAP_ALLOCATE|[126]|Bytes:12
04:25:22.0 (330802517)|HEAP_ALLOCATE|[126]|Bytes:88
04:25:22.0 (330806341)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
04:25:22.0 (330812326)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330818413)|HEAP_ALLOCATE|[125]|Bytes:9
04:25:22.0 (330821894)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330828997)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsDeleted"
04:25:22.0 (330832756)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330835263)|HEAP_ALLOCATE|[126]|Bytes:10
04:25:22.0 (330838813)|HEAP_ALLOCATE|[126]|Bytes:98
04:25:22.0 (330842811)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
04:25:22.0 (330849019)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330854171)|HEAP_ALLOCATE|[125]|Bytes:9
04:25:22.0 (330857758)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330864545)|VARIABLE_ASSIGNMENT|[125]|fieldname|"AccountId"
04:25:22.0 (330867834)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330870473)|HEAP_ALLOCATE|[126]|Bytes:10
04:25:22.0 (330874174)|HEAP_ALLOCATE|[126]|Bytes:108
04:25:22.0 (330878728)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
04:25:22.0 (330884771)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330890488)|HEAP_ALLOCATE|[125]|Bytes:8
04:25:22.0 (330894397)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330900834)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsClosed"
04:25:22.0 (330903798)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330906067)|HEAP_ALLOCATE|[126]|Bytes:9
04:25:22.0 (330909481)|HEAP_ALLOCATE|[126]|Bytes:117
04:25:22.0 (330913570)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
04:25:22.0 (330920216)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330925125)|HEAP_ALLOCATE|[125]|Bytes:11
04:25:22.0 (330928655)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330934914)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CreatedDate"
04:25:22.0 (330937860)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330940167)|HEAP_ALLOCATE|[126]|Bytes:12
04:25:22.0 (330943652)|HEAP_ALLOCATE|[126]|Bytes:129
04:25:22.0 (330948047)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
04:25:22.0 (330954672)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330959980)|HEAP_ALLOCATE|[125]|Bytes:11
04:25:22.0 (330964133)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (330970663)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CreatedById"
04:25:22.0 (330973752)|STATEMENT_EXECUTE|[126]
04:25:22.0 (330976073)|HEAP_ALLOCATE|[126]|Bytes:12
04:25:22.0 (330979756)|HEAP_ALLOCATE|[126]|Bytes:141
04:25:22.0 (330983544)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
04:25:22.0 (330989644)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (330994461)|HEAP_ALLOCATE|[125]|Bytes:16
04:25:22.0 (330997771)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331005202)|VARIABLE_ASSIGNMENT|[125]|fieldname|"LastModifiedDate"
04:25:22.0 (331009270)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331012037)|HEAP_ALLOCATE|[126]|Bytes:17
04:25:22.0 (331015447)|HEAP_ALLOCATE|[126]|Bytes:158
04:25:22.0 (331020103)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
04:25:22.0 (331026276)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331031783)|HEAP_ALLOCATE|[125]|Bytes:16
04:25:22.0 (331036358)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331043843)|VARIABLE_ASSIGNMENT|[125]|fieldname|"LastModifiedById"
04:25:22.0 (331046916)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331049275)|HEAP_ALLOCATE|[126]|Bytes:17
04:25:22.0 (331052986)|HEAP_ALLOCATE|[126]|Bytes:175
04:25:22.0 (331057069)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
04:25:22.0 (331063109)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331068697)|HEAP_ALLOCATE|[125]|Bytes:14
04:25:22.0 (331072471)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331078987)|VARIABLE_ASSIGNMENT|[125]|fieldname|"SystemModstamp"
04:25:22.0 (331082290)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331084496)|HEAP_ALLOCATE|[126]|Bytes:15
04:25:22.0 (331087586)|HEAP_ALLOCATE|[126]|Bytes:190
04:25:22.0 (331091528)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
04:25:22.0 (331097135)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331102149)|HEAP_ALLOCATE|[125]|Bytes:10
04:25:22.0 (331106544)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331113225)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsArchived"
04:25:22.0 (331116441)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331119063)|HEAP_ALLOCATE|[126]|Bytes:11
04:25:22.0 (331122040)|HEAP_ALLOCATE|[126]|Bytes:201
04:25:22.0 (331130567)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
04:25:22.0 (331137551)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331142988)|HEAP_ALLOCATE|[125]|Bytes:21
04:25:22.0 (331146797)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331154765)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallDurationInSecond (1 more) ..."
04:25:22.0 (331157703)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331160094)|HEAP_ALLOCATE|[126]|Bytes:22
04:25:22.0 (331163791)|HEAP_ALLOCATE|[126]|Bytes:223
04:25:22.0 (331167609)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
04:25:22.0 (331176659)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331182985)|HEAP_ALLOCATE|[125]|Bytes:8
04:25:22.0 (331186897)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331193811)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallType"
04:25:22.0 (331197363)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331199777)|HEAP_ALLOCATE|[126]|Bytes:9
04:25:22.0 (331203452)|HEAP_ALLOCATE|[126]|Bytes:232
04:25:22.0 (331207967)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
04:25:22.0 (331214223)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331219597)|HEAP_ALLOCATE|[125]|Bytes:15
04:25:22.0 (331222847)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331229033)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallDisposition"
04:25:22.0 (331232474)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331234865)|HEAP_ALLOCATE|[126]|Bytes:16
04:25:22.0 (331238212)|HEAP_ALLOCATE|[126]|Bytes:248
04:25:22.0 (331246086)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
04:25:22.0 (331253320)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331258560)|HEAP_ALLOCATE|[125]|Bytes:10
04:25:22.0 (331262576)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331269496)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallObject"
04:25:22.0 (331272655)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331275025)|HEAP_ALLOCATE|[126]|Bytes:11
04:25:22.0 (331278797)|HEAP_ALLOCATE|[126]|Bytes:259
04:25:22.0 (331282794)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
04:25:22.0 (331288656)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331293376)|HEAP_ALLOCATE|[125]|Bytes:16
04:25:22.0 (331296778)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331303664)|VARIABLE_ASSIGNMENT|[125]|fieldname|"ReminderDateTime"
04:25:22.0 (331307193)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331309496)|HEAP_ALLOCATE|[126]|Bytes:17
04:25:22.0 (331313175)|HEAP_ALLOCATE|[126]|Bytes:276
04:25:22.0 (331318089)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
04:25:22.0 (331324448)|HEAP_ALLOCATE|[125]|Bytes:5
04:25:22.0 (331329569)|HEAP_ALLOCATE|[125]|Bytes:13
04:25:22.0 (331332801)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:25:22.0 (331339687)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsReminderSet"
04:25:22.0 (331342802)|STATEMENT_EXECUTE|[126]
04:25:22.0 (331345085)|HEAP_ALLOCATE|[126]|Bytes:14
04:25:22.0 (331348698)|HEAP_ALLOCATE|[126]|Bytes:290
04:25:22.0 (331352959)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
04:25:22.0 (331360045)|HEAP_ALLOCATE|[125]|Bytes:5
