36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:27:45.0 (69868876)|VARIABLE_ASSIGNMENT|[23]|newProject|{}|0x626bb441
00:27:45.0 (69873516)|STATEMENT_EXECUTE|[24]
00:27:45.0 (69949765)|VARIABLE_ASSIGNMENT|[24]|this.Client__c|"a047F000002zkUjQAI"|0x626bb441
00:27:45.0 (69956499)|STATEMENT_EXECUTE|[25]
00:27:45.0 (69978712)|VARIABLE_ASSIGNMENT|[25]|this.End_Customer__c|null|0x626bb441
00:27:45.0 (69983758)|STATEMENT_EXECUTE|[26]
00:27:45.0 (69999247)|VARIABLE_ASSIGNMENT|[26]|this.Operation_Region__c|null|0x626bb441
00:27:45.0 (70003894)|STATEMENT_EXECUTE|[27]
00:27:45.0 (70024273)|VARIABLE_ASSIGNMENT|[27]|this.Work_Region__c|null|0x626bb441
00:27:45.0 (70028780)|STATEMENT_EXECUTE|[28]
00:27:45.0 (70044779)|VARIABLE_ASSIGNMENT|[28]|this.Client_Project_Manager__c|null|0x626bb441
00:27:45.0 (70049721)|STATEMENT_EXECUTE|[29]
00:27:45.0 (70063954)|VARIABLE_ASSIGNMENT|[29]|this.Project_code__c|null|0x626bb441
00:27:45.0 (70068568)|STATEMENT_EXECUTE|[30]
00:27:45.0 (70088737)|VARIABLE_ASSIGNMENT|[30]|this.Company_project_code__c|"oiuio"|0x626bb441
00:27:45.0 (70093549)|STATEMENT_EXECUTE|[31]
00:27:45.0 (70120926)|VARIABLE_ASSIGNMENT|[31]|this.Name|"poilk"|0x626bb441
00:27:45.0 (70126300)|STATEMENT_EXECUTE|[32]
00:27:45.0 (70142965)|VARIABLE_ASSIGNMENT|[32]|this.Project_Scope__c|null|0x626bb441
00:27:45.0 (70148108)|STATEMENT_EXECUTE|[33]
00:27:45.0 (70162654)|VARIABLE_ASSIGNMENT|[33]|this.Cost_Centre__c|null|0x626bb441
00:27:45.0 (70167263)|STATEMENT_EXECUTE|[34]
00:27:45.0 (70190707)|VARIABLE_ASSIGNMENT|[34]|this.OffshoreProjectManager__c|null|0x626bb441
00:27:45.0 (70196164)|STATEMENT_EXECUTE|[35]
00:27:45.0 (70216914)|VARIABLE_ASSIGNMENT|[35]|this.Team_Lead__c|null|0x626bb441
00:27:45.0 (70221852)|STATEMENT_EXECUTE|[36]
00:27:45.0 (70237706)|VARIABLE_ASSIGNMENT|[36]|this.Project_Start_Date__c|null|0x626bb441
00:27:45.0 (70242962)|STATEMENT_EXECUTE|[37]
00:27:45.0 (70257838)|VARIABLE_ASSIGNMENT|[37]|this.Project_End_Date__c|null|0x626bb441
00:27:45.0 (70262431)|STATEMENT_EXECUTE|[38]
00:27:45.0 (70285971)|VARIABLE_ASSIGNMENT|[38]|this.Units__c|false|0x626bb441
00:27:45.0 (70291247)|STATEMENT_EXECUTE|[39]
00:27:45.0 (70310926)|VARIABLE_ASSIGNMENT|[39]|this.Nodes__c|false|0x626bb441
00:27:45.0 (70315477)|STATEMENT_EXECUTE|[40]
00:27:45.0 (70334715)|VARIABLE_ASSIGNMENT|[40]|this.Footage__c|false|0x626bb441
00:27:45.0 (70339456)|STATEMENT_EXECUTE|[41]
00:27:45.0 (70359242)|VARIABLE_ASSIGNMENT|[41]|this.Miles__c|false|0x626bb441
00:27:45.0 (70363667)|STATEMENT_EXECUTE|[42]
00:27:45.0 (70382444)|VARIABLE_ASSIGNMENT|[42]|this.Jobs__c|false|0x626bb441
00:27:45.0 (70386891)|STATEMENT_EXECUTE|[43]
00:27:45.0 (70406229)|VARIABLE_ASSIGNMENT|[43]|this.Hours__c|false|0x626bb441
00:27:45.0 (70410846)|STATEMENT_EXECUTE|[44]
00:27:45.0 (70436205)|HEAP_ALLOCATE|[44]|Bytes:28
00:27:45.0 (70460208)|VARIABLE_ASSIGNMENT|[44]|this.Production__c|100|0x626bb441
00:27:45.0 (70465209)|STATEMENT_EXECUTE|[45]
00:27:45.0 (70482386)|VARIABLE_ASSIGNMENT|[45]|this.QC__c|null|0x626bb441
00:27:45.0 (70486962)|STATEMENT_EXECUTE|[46]
00:27:45.0 (70502495)|VARIABLE_ASSIGNMENT|[46]|this.QA__c|null|0x626bb441
00:27:45.0 (70506901)|STATEMENT_EXECUTE|[47]
00:27:45.0 (70523847)|VARIABLE_ASSIGNMENT|[47]|this.Delivery__c|null|0x626bb441
00:27:45.0 (70528395)|STATEMENT_EXECUTE|[49]
00:27:45.0 (70531063)|HEAP_ALLOCATE|[49]|Bytes:2
00:27:45.0 (70552914)|VARIABLE_ASSIGNMENT|[49]|this.Team__c|"  "|0x626bb441
00:27:45.0 (70666862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:oiuio, Name:poilk, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x267b208a","selectedUsers":"0xe35bf84","usersList":"0x7988aeb2"}|0x314f03eb
00:27:45.0 (70705290)|HEAP_ALLOCATE|[50]|Bytes:5
00:27:45.0 (70720540)|HEAP_ALLOCATE|[50]|Bytes:29
00:27:45.0 (70728049)|VARIABLE_SCOPE_BEGIN|[50]|sc|System.SelectOption|true|false
00:27:45.0 (70780212)|VARIABLE_ASSIGNMENT|[50]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x3b43ae10
00:27:45.0 (70786614)|STATEMENT_EXECUTE|[50]
00:27:45.0 (70787714)|STATEMENT_EXECUTE|[51]
00:27:45.0 (70830504)|HEAP_ALLOCATE|[51]|Bytes:11
00:27:45.0 (70838761)|HEAP_ALLOCATE|[51]|Bytes:2
00:27:45.0 (70848983)|HEAP_ALLOCATE|[51]|Bytes:13
00:27:45.0 (70853151)|HEAP_ALLOCATE|[51]|Bytes:15
00:27:45.0 (70882147)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  Mani Sasank, "|0x626bb441
00:27:45.0 (70895654)|HEAP_ALLOCATE|[50]|Bytes:5
00:27:45.0 (70905409)|HEAP_ALLOCATE|[50]|Bytes:26
00:27:45.0 (70910647)|VARIABLE_SCOPE_BEGIN|[50]|sc|System.SelectOption|true|false
00:27:45.0 (70960840)|VARIABLE_ASSIGNMENT|[50]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x727930a9
00:27:45.0 (70966755)|STATEMENT_EXECUTE|[50]
00:27:45.0 (70967781)|STATEMENT_EXECUTE|[51]
00:27:45.0 (70978271)|HEAP_ALLOCATE|[51]|Bytes:8
00:27:45.0 (70986171)|HEAP_ALLOCATE|[51]|Bytes:10
00:27:45.0 (70989614)|HEAP_ALLOCATE|[51]|Bytes:25
00:27:45.0 (71021516)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  Mani Sasank, Santh (5 more) ..."|0x626bb441
00:27:45.0 (71034721)|HEAP_ALLOCATE|[50]|Bytes:5
00:27:45.0 (71043840)|HEAP_ALLOCATE|[50]|Bytes:27
00:27:45.0 (71048999)|VARIABLE_SCOPE_BEGIN|[50]|sc|System.SelectOption|true|false
00:27:45.0 (71096443)|VARIABLE_ASSIGNMENT|[50]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x63e2441d
00:27:45.0 (71102546)|STATEMENT_EXECUTE|[50]
00:27:45.0 (71103566)|STATEMENT_EXECUTE|[51]
00:27:45.0 (71112181)|HEAP_ALLOCATE|[51]|Bytes:9
00:27:45.0 (71119225)|HEAP_ALLOCATE|[51]|Bytes:11
00:27:45.0 (71122707)|HEAP_ALLOCATE|[51]|Bytes:36
00:27:45.0 (71148741)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  Mani Sasank, Santh (16 more) ..."|0x626bb441
00:27:45.0 (71159988)|HEAP_ALLOCATE|[50]|Bytes:5
00:27:45.0 (71167916)|HEAP_ALLOCATE|[50]|Bytes:27
00:27:45.0 (71172448)|VARIABLE_SCOPE_BEGIN|[50]|sc|System.SelectOption|true|false
00:27:45.0 (71218430)|VARIABLE_ASSIGNMENT|[50]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x7fb9397c
00:27:45.0 (71224456)|STATEMENT_EXECUTE|[50]
00:27:45.0 (71225449)|STATEMENT_EXECUTE|[51]
00:27:45.0 (71233440)|HEAP_ALLOCATE|[51]|Bytes:9
00:27:45.0 (71240148)|HEAP_ALLOCATE|[51]|Bytes:11
00:27:45.0 (71243528)|HEAP_ALLOCATE|[51]|Bytes:47
00:27:45.0 (71268896)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  Mani Sasank, Santh (27 more) ..."|0x626bb441
00:27:45.0 (71280263)|HEAP_ALLOCATE|[50]|Bytes:5
00:27:45.0 (71289872)|VARIABLE_ASSIGNMENT|[50]|sc|null|
00:27:45.0 (71293848)|STATEMENT_EXECUTE|[53]
00:27:45.0 (71336726)|HEAP_ALLOCATE|[53]|Bytes:45
00:27:45.0 (71367945)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Mani Sasank, Santh (25 more) ..."|0x626bb441
00:27:45.0 (71373748)|STATEMENT_EXECUTE|[55]
00:27:45.0 (71374690)|STATEMENT_EXECUTE|[55]
00:27:45.0 (71375589)|STATEMENT_EXECUTE|[56]
00:27:45.0 (71396399)|HEAP_ALLOCATE|[56]|Bytes:8
00:27:45.0 (71403850)|DML_BEGIN|[56]|Op:Insert|Type:Project__c|Rows:1
00:27:45.0 (71430297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:45.0 (77777060)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
00:27:45.0 (77787775)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
00:27:45.0 (78069760)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
00:27:45.0 (78078770)|VALIDATION_PASS
00:27:45.0 (78112960)|CODE_UNIT_FINISHED|Validation:Project:new
00:27:45.0 (101976338)|DML_END|[56]
00:27:45.0 (102000230)|STATEMENT_EXECUTE|[62]
00:27:45.0 (102091824)|HEAP_ALLOCATE|[62]|Bytes:4
00:27:45.0 (102162759)|VARIABLE_SCOPE_BEGIN|[62]|pjaList|List<ProjectJobAssociation__c>|true|false
00:27:45.0 (102175530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (102189123)|VARIABLE_ASSIGNMENT|[62]|pjaList|[]|0x6dd56d90
00:27:45.0 (102358766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:oiuio, Name:poilk, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x267b208a","selectedUsers":"0xe35bf84","usersList":"0x7988aeb2"}|0x314f03eb
00:27:45.0 (102404722)|HEAP_ALLOCATE|[63]|Bytes:5
00:27:45.0 (102423321)|HEAP_ALLOCATE|[63]|Bytes:29
00:27:45.0 (102431376)|VARIABLE_SCOPE_BEGIN|[63]|sc|System.SelectOption|true|false
00:27:45.0 (102485055)|VARIABLE_ASSIGNMENT|[63]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x3b43ae10
00:27:45.0 (102492014)|STATEMENT_EXECUTE|[63]
00:27:45.0 (102493235)|STATEMENT_EXECUTE|[64]
00:27:45.0 (102514490)|HEAP_ALLOCATE|[64]|Bytes:4
00:27:45.0 (102600373)|VARIABLE_SCOPE_BEGIN|[64]|pja|ProjectJobAssociation__c|true|false
00:27:45.0 (102614178)|VARIABLE_ASSIGNMENT|[64]|pja|{}|0x41ac37d7
00:27:45.0 (102619832)|STATEMENT_EXECUTE|[65]
00:27:45.0 (103259735)|VARIABLE_ASSIGNMENT|[65]|this.ProjectLink__c|"a057F0000039Ui7QAE"|0x41ac37d7
00:27:45.0 (103269440)|STATEMENT_EXECUTE|[66]
00:27:45.0 (103301920)|HEAP_ALLOCATE|[66]|Bytes:18
00:27:45.0 (103324120)|HEAP_ALLOCATE|[66]|Bytes:4
00:27:45.0 (103363981)|VARIABLE_ASSIGNMENT|[66]|this.UserLink__c|"0057F000000TpdFQAS"|0x41ac37d7
00:27:45.0 (103369826)|STATEMENT_EXECUTE|[67]
00:27:45.0 (103405403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (103420851)|HEAP_ALLOCATE|[63]|Bytes:5
00:27:45.0 (103432229)|HEAP_ALLOCATE|[63]|Bytes:26
00:27:45.0 (103438775)|VARIABLE_SCOPE_BEGIN|[63]|sc|System.SelectOption|true|false
00:27:45.0 (103495577)|VARIABLE_ASSIGNMENT|[63]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x727930a9
00:27:45.0 (103502733)|STATEMENT_EXECUTE|[63]
00:27:45.0 (103503956)|STATEMENT_EXECUTE|[64]
00:27:45.0 (103521646)|HEAP_ALLOCATE|[64]|Bytes:4
00:27:45.0 (103532973)|VARIABLE_SCOPE_BEGIN|[64]|pja|ProjectJobAssociation__c|true|false
00:27:45.0 (103542908)|VARIABLE_ASSIGNMENT|[64]|pja|{}|0x314ae7d7
00:27:45.0 (103547609)|STATEMENT_EXECUTE|[65]
00:27:45.0 (103581025)|VARIABLE_ASSIGNMENT|[65]|this.ProjectLink__c|"a057F0000039Ui7QAE"|0x314ae7d7
00:27:45.0 (103586625)|STATEMENT_EXECUTE|[66]
00:27:45.0 (103595560)|HEAP_ALLOCATE|[66]|Bytes:18
00:27:45.0 (103602907)|HEAP_ALLOCATE|[66]|Bytes:4
00:27:45.0 (103624130)|VARIABLE_ASSIGNMENT|[66]|this.UserLink__c|"0057F000000TrBBQA0"|0x314ae7d7
00:27:45.0 (103629160)|STATEMENT_EXECUTE|[67]
00:27:45.0 (103635811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (103650617)|HEAP_ALLOCATE|[63]|Bytes:5
00:27:45.0 (103659804)|HEAP_ALLOCATE|[63]|Bytes:27
00:27:45.0 (103664985)|VARIABLE_SCOPE_BEGIN|[63]|sc|System.SelectOption|true|false
00:27:45.0 (103717341)|VARIABLE_ASSIGNMENT|[63]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x63e2441d
00:27:45.0 (103723684)|STATEMENT_EXECUTE|[63]
00:27:45.0 (103724723)|STATEMENT_EXECUTE|[64]
00:27:45.0 (103738047)|HEAP_ALLOCATE|[64]|Bytes:4
00:27:45.0 (103747702)|VARIABLE_SCOPE_BEGIN|[64]|pja|ProjectJobAssociation__c|true|false
00:27:45.0 (103756730)|VARIABLE_ASSIGNMENT|[64]|pja|{}|0x7735a583
00:27:45.0 (103760649)|STATEMENT_EXECUTE|[65]
00:27:45.0 (103788425)|VARIABLE_ASSIGNMENT|[65]|this.ProjectLink__c|"a057F0000039Ui7QAE"|0x7735a583
00:27:45.0 (103795125)|STATEMENT_EXECUTE|[66]
00:27:45.0 (103805986)|HEAP_ALLOCATE|[66]|Bytes:18
00:27:45.0 (103814699)|HEAP_ALLOCATE|[66]|Bytes:4
00:27:45.0 (103835490)|VARIABLE_ASSIGNMENT|[66]|this.UserLink__c|"0057F000000TrBGQA0"|0x7735a583
00:27:45.0 (103840417)|STATEMENT_EXECUTE|[67]
00:27:45.0 (103847015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (103857849)|HEAP_ALLOCATE|[63]|Bytes:5
00:27:45.0 (103866809)|HEAP_ALLOCATE|[63]|Bytes:27
00:27:45.0 (103871662)|VARIABLE_SCOPE_BEGIN|[63]|sc|System.SelectOption|true|false
00:27:45.0 (103922898)|VARIABLE_ASSIGNMENT|[63]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x7fb9397c
00:27:45.0 (103929328)|STATEMENT_EXECUTE|[63]
00:27:45.0 (103930270)|STATEMENT_EXECUTE|[64]
00:27:45.0 (103942621)|HEAP_ALLOCATE|[64]|Bytes:4
00:27:45.0 (103951951)|VARIABLE_SCOPE_BEGIN|[64]|pja|ProjectJobAssociation__c|true|false
00:27:45.0 (103960637)|VARIABLE_ASSIGNMENT|[64]|pja|{}|0x5707363d
00:27:45.0 (103964650)|STATEMENT_EXECUTE|[65]
00:27:45.0 (103991113)|VARIABLE_ASSIGNMENT|[65]|this.ProjectLink__c|"a057F0000039Ui7QAE"|0x5707363d
00:27:45.0 (103996518)|STATEMENT_EXECUTE|[66]
00:27:45.0 (104003731)|HEAP_ALLOCATE|[66]|Bytes:18
00:27:45.0 (104011406)|HEAP_ALLOCATE|[66]|Bytes:4
00:27:45.0 (104035288)|VARIABLE_ASSIGNMENT|[66]|this.UserLink__c|"0057F000000TrBVQA0"|0x5707363d
00:27:45.0 (104040081)|STATEMENT_EXECUTE|[67]
00:27:45.0 (104045826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (104056002)|HEAP_ALLOCATE|[63]|Bytes:5
00:27:45.0 (104065732)|VARIABLE_ASSIGNMENT|[63]|sc|null|
00:27:45.0 (104070768)|STATEMENT_EXECUTE|[69]
00:27:45.0 (104112999)|DML_BEGIN|[69]|Op:Insert|Type:ProjectJobAssociation__c|Rows:4
00:27:45.0 (104140532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:45.0 (129162495)|DML_END|[69]
00:27:45.0 (129238376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:45.0 (129262301)|STATEMENT_EXECUTE|[71]
00:27:45.0 (129275415)|HEAP_ALLOCATE|[71]|Bytes:1
00:27:45.0 (129373821)|HEAP_ALLOCATE|[71]|Bytes:18
00:27:45.0 (129391110)|HEAP_ALLOCATE|[71]|Bytes:19
00:27:45.0 (129425713)|SYSTEM_MODE_EXIT|false
00:27:45.145 (145691934)|CUMULATIVE_LIMIT_USAGE
00:27:45.145 (145691934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:27:45.145 (145691934)|CUMULATIVE_LIMIT_USAGE_END

00:27:45.0 (145729218)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
00:27:45.0 (146460316)|EXECUTION_FINISHED
