36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:16.0 (74470382)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@14afa9bb"|0x14afa9bb
02:39:16.0 (74477440)|STATEMENT_EXECUTE|[77]
02:39:16.0 (74613405)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (74636089)|STATEMENT_EXECUTE|[79]
02:39:16.0 (74656909)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (74668179)|HEAP_ALLOCATE|[79]|Bytes:20
02:39:16.0 (74675949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (74686338)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (74697929)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (74757360)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@634fdc0"|0x634fdc0
02:39:16.0 (74764504)|STATEMENT_EXECUTE|[77]
02:39:16.0 (74847691)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (74858572)|STATEMENT_EXECUTE|[79]
02:39:16.0 (74871454)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (74878040)|HEAP_ALLOCATE|[79]|Bytes:12
02:39:16.0 (74885477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (74894968)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (74905199)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (74962654)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@4b11db82"|0x4b11db82
02:39:16.0 (74969486)|STATEMENT_EXECUTE|[77]
02:39:16.0 (75044007)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (75055076)|STATEMENT_EXECUTE|[79]
02:39:16.0 (75067506)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (75074052)|HEAP_ALLOCATE|[79]|Bytes:23
02:39:16.0 (75080788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (75090467)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (75100211)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (75157155)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@49c3f9d2"|0x49c3f9d2
02:39:16.0 (75164148)|STATEMENT_EXECUTE|[77]
02:39:16.0 (75234327)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (75244448)|STATEMENT_EXECUTE|[79]
02:39:16.0 (75255701)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (75262004)|HEAP_ALLOCATE|[79]|Bytes:21
02:39:16.0 (75268391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (75277663)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (75287122)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (75346169)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@20c86320"|0x20c86320
02:39:16.0 (75353054)|STATEMENT_EXECUTE|[77]
02:39:16.0 (75447366)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (75462908)|STATEMENT_EXECUTE|[79]
02:39:16.0 (75482437)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (75492599)|HEAP_ALLOCATE|[79]|Bytes:24
02:39:16.0 (75502480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (75516226)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (75531174)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (75616717)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@1335004"|0x1335004
02:39:16.0 (75626927)|STATEMENT_EXECUTE|[77]
02:39:16.0 (75727460)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (75746074)|STATEMENT_EXECUTE|[79]
02:39:16.0 (75764867)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (75774731)|HEAP_ALLOCATE|[79]|Bytes:14
02:39:16.0 (75784566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (75798137)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (75813734)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (75898136)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@443b466b"|0x443b466b
02:39:16.0 (75908422)|STATEMENT_EXECUTE|[77]
02:39:16.0 (76006682)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (76021888)|STATEMENT_EXECUTE|[79]
02:39:16.0 (76039941)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (76050012)|HEAP_ALLOCATE|[79]|Bytes:18
02:39:16.0 (76059704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (76073907)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (76091275)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (76156508)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@12602a57"|0x12602a57
02:39:16.0 (76178100)|STATEMENT_EXECUTE|[77]
02:39:16.0 (76262622)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (76273953)|STATEMENT_EXECUTE|[79]
02:39:16.0 (76287033)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (76294313)|HEAP_ALLOCATE|[79]|Bytes:23
02:39:16.0 (76301521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (76311789)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (76323005)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (76387872)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@71529a58"|0x71529a58
02:39:16.0 (76395068)|STATEMENT_EXECUTE|[77]
02:39:16.0 (76473442)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (76483998)|STATEMENT_EXECUTE|[79]
02:39:16.0 (76496358)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (76503181)|HEAP_ALLOCATE|[79]|Bytes:20
02:39:16.0 (76510253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (76521083)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (76531899)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (76588917)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@6afa4706"|0x6afa4706
02:39:16.0 (76596432)|STATEMENT_EXECUTE|[77]
02:39:16.0 (76668488)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (76679188)|STATEMENT_EXECUTE|[79]
02:39:16.0 (76690736)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (76696880)|HEAP_ALLOCATE|[79]|Bytes:18
02:39:16.0 (76703621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (76713146)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (76723392)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (76780065)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@746c4c2c"|0x746c4c2c
02:39:16.0 (76787213)|STATEMENT_EXECUTE|[77]
02:39:16.0 (76856929)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (76866977)|STATEMENT_EXECUTE|[79]
02:39:16.0 (76879369)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (76885312)|HEAP_ALLOCATE|[79]|Bytes:21
02:39:16.0 (76892218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (76902361)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (76912077)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (76969273)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@674de264"|0x674de264
02:39:16.0 (76978959)|STATEMENT_EXECUTE|[77]
02:39:16.0 (77098961)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (77112486)|STATEMENT_EXECUTE|[79]
02:39:16.0 (77125736)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (77132265)|HEAP_ALLOCATE|[79]|Bytes:25
02:39:16.0 (77139178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (77149325)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (77160784)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (77220570)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@2a8348f"|0x2a8348f
02:39:16.0 (77227558)|STATEMENT_EXECUTE|[77]
02:39:16.0 (77340655)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (77357871)|STATEMENT_EXECUTE|[79]
02:39:16.0 (77379189)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (77391036)|HEAP_ALLOCATE|[79]|Bytes:11
02:39:16.0 (77402791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (77418604)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (77430562)|VARIABLE_ASSIGNMENT|[77]|field|null|
02:39:16.0 (77436159)|STATEMENT_EXECUTE|[81]
02:39:16.0 (77442256)|VARIABLE_SCOPE_BEGIN|[81]|allfields|String|false|false
02:39:16.0 (77452159)|VARIABLE_ASSIGNMENT|[81]|allfields|""
02:39:16.0 (77505919)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77514106)|HEAP_ALLOCATE|[82]|Bytes:2
02:39:16.0 (77520795)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77528836)|VARIABLE_ASSIGNMENT|[82]|fieldname|"Id"
02:39:16.0 (77532912)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77535237)|HEAP_ALLOCATE|[83]|Bytes:1
02:39:16.0 (77552731)|HEAP_ALLOCATE|[83]|Bytes:3
02:39:16.0 (77557365)|HEAP_ALLOCATE|[83]|Bytes:3
02:39:16.0 (77561383)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,"
02:39:16.0 (77569343)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77574859)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77578712)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77586039)|VARIABLE_ASSIGNMENT|[82]|fieldname|"WhoId"
02:39:16.0 (77589684)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77592094)|HEAP_ALLOCATE|[83]|Bytes:6
02:39:16.0 (77595464)|HEAP_ALLOCATE|[83]|Bytes:9
02:39:16.0 (77598991)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,"
02:39:16.0 (77604859)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77609636)|HEAP_ALLOCATE|[82]|Bytes:6
02:39:16.0 (77613290)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77619508)|VARIABLE_ASSIGNMENT|[82]|fieldname|"WhatId"
02:39:16.0 (77623066)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77625291)|HEAP_ALLOCATE|[83]|Bytes:7
02:39:16.0 (77628706)|HEAP_ALLOCATE|[83]|Bytes:16
02:39:16.0 (77632652)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,"
02:39:16.0 (77638993)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77646911)|HEAP_ALLOCATE|[82]|Bytes:7
02:39:16.0 (77653007)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77664916)|VARIABLE_ASSIGNMENT|[82]|fieldname|"Subject"
02:39:16.0 (77671794)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77676118)|HEAP_ALLOCATE|[83]|Bytes:8
02:39:16.0 (77682362)|HEAP_ALLOCATE|[83]|Bytes:24
02:39:16.0 (77691050)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
02:39:16.0 (77703264)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77711946)|HEAP_ALLOCATE|[82]|Bytes:12
02:39:16.0 (77718318)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77729789)|VARIABLE_ASSIGNMENT|[82]|fieldname|"ActivityDate"
02:39:16.0 (77735669)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77739409)|HEAP_ALLOCATE|[83]|Bytes:13
02:39:16.0 (77744745)|HEAP_ALLOCATE|[83]|Bytes:37
02:39:16.0 (77752868)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
02:39:16.0 (77765438)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77775186)|HEAP_ALLOCATE|[82]|Bytes:6
02:39:16.0 (77781519)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77807237)|VARIABLE_ASSIGNMENT|[82]|fieldname|"Status"
02:39:16.0 (77814366)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77819527)|HEAP_ALLOCATE|[83]|Bytes:7
02:39:16.0 (77826326)|HEAP_ALLOCATE|[83]|Bytes:44
02:39:16.0 (77835505)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
02:39:16.0 (77849826)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77859559)|HEAP_ALLOCATE|[82]|Bytes:8
02:39:16.0 (77866307)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77878026)|VARIABLE_ASSIGNMENT|[82]|fieldname|"Priority"
02:39:16.0 (77883794)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77887852)|HEAP_ALLOCATE|[83]|Bytes:9
02:39:16.0 (77893501)|HEAP_ALLOCATE|[83]|Bytes:53
02:39:16.0 (77900813)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
02:39:16.0 (77913073)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77921894)|HEAP_ALLOCATE|[82]|Bytes:14
02:39:16.0 (77927761)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77938714)|VARIABLE_ASSIGNMENT|[82]|fieldname|"IsHighPriority"
02:39:16.0 (77944263)|STATEMENT_EXECUTE|[83]
02:39:16.0 (77948003)|HEAP_ALLOCATE|[83]|Bytes:15
02:39:16.0 (77953690)|HEAP_ALLOCATE|[83]|Bytes:68
02:39:16.0 (77961098)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
02:39:16.0 (77972452)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (77980875)|HEAP_ALLOCATE|[82]|Bytes:7
02:39:16.0 (77986149)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (77997877)|VARIABLE_ASSIGNMENT|[82]|fieldname|"OwnerId"
02:39:16.0 (78003849)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78008899)|HEAP_ALLOCATE|[83]|Bytes:8
02:39:16.0 (78014961)|HEAP_ALLOCATE|[83]|Bytes:76
02:39:16.0 (78023684)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
02:39:16.0 (78036801)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78046984)|HEAP_ALLOCATE|[82]|Bytes:11
02:39:16.0 (78053727)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78065431)|VARIABLE_ASSIGNMENT|[82]|fieldname|"Description"
02:39:16.0 (78071036)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78075290)|HEAP_ALLOCATE|[83]|Bytes:12
02:39:16.0 (78081612)|HEAP_ALLOCATE|[83]|Bytes:88
02:39:16.0 (78090089)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
02:39:16.0 (78103291)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78113146)|HEAP_ALLOCATE|[82]|Bytes:9
02:39:16.0 (78119551)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78131706)|VARIABLE_ASSIGNMENT|[82]|fieldname|"IsDeleted"
02:39:16.0 (78138248)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78142488)|HEAP_ALLOCATE|[83]|Bytes:10
02:39:16.0 (78148686)|HEAP_ALLOCATE|[83]|Bytes:98
02:39:16.0 (78156854)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
02:39:16.0 (78170479)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78179962)|HEAP_ALLOCATE|[82]|Bytes:9
02:39:16.0 (78187252)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78199800)|VARIABLE_ASSIGNMENT|[82]|fieldname|"AccountId"
02:39:16.0 (78205699)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78210355)|HEAP_ALLOCATE|[83]|Bytes:10
02:39:16.0 (78217249)|HEAP_ALLOCATE|[83]|Bytes:108
02:39:16.0 (78225371)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
02:39:16.0 (78239055)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78249646)|HEAP_ALLOCATE|[82]|Bytes:8
02:39:16.0 (78256226)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78268694)|VARIABLE_ASSIGNMENT|[82]|fieldname|"IsClosed"
02:39:16.0 (78274853)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78279255)|HEAP_ALLOCATE|[83]|Bytes:9
02:39:16.0 (78285427)|HEAP_ALLOCATE|[83]|Bytes:117
02:39:16.0 (78293677)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
02:39:16.0 (78306380)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78316472)|HEAP_ALLOCATE|[82]|Bytes:11
02:39:16.0 (78323217)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78335453)|VARIABLE_ASSIGNMENT|[82]|fieldname|"CreatedDate"
02:39:16.0 (78342022)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78346322)|HEAP_ALLOCATE|[83]|Bytes:12
02:39:16.0 (78352387)|HEAP_ALLOCATE|[83]|Bytes:129
02:39:16.0 (78360792)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
02:39:16.0 (78374630)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78384617)|HEAP_ALLOCATE|[82]|Bytes:11
02:39:16.0 (78391422)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78404443)|VARIABLE_ASSIGNMENT|[82]|fieldname|"CreatedById"
02:39:16.0 (78410602)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78419501)|HEAP_ALLOCATE|[83]|Bytes:12
02:39:16.0 (78426519)|HEAP_ALLOCATE|[83]|Bytes:141
02:39:16.0 (78435805)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
02:39:16.0 (78449782)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78460022)|HEAP_ALLOCATE|[82]|Bytes:16
02:39:16.0 (78466821)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78480021)|VARIABLE_ASSIGNMENT|[82]|fieldname|"LastModifiedDate"
02:39:16.0 (78486325)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78490941)|HEAP_ALLOCATE|[83]|Bytes:17
02:39:16.0 (78497408)|HEAP_ALLOCATE|[83]|Bytes:158
02:39:16.0 (78505782)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
02:39:16.0 (78535457)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78547164)|HEAP_ALLOCATE|[82]|Bytes:16
02:39:16.0 (78554087)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78566851)|VARIABLE_ASSIGNMENT|[82]|fieldname|"LastModifiedById"
02:39:16.0 (78573362)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78578074)|HEAP_ALLOCATE|[83]|Bytes:17
02:39:16.0 (78584499)|HEAP_ALLOCATE|[83]|Bytes:175
02:39:16.0 (78592805)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
02:39:16.0 (78606375)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78615840)|HEAP_ALLOCATE|[82]|Bytes:14
02:39:16.0 (78622241)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78634938)|VARIABLE_ASSIGNMENT|[82]|fieldname|"SystemModstamp"
02:39:16.0 (78640983)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78645099)|HEAP_ALLOCATE|[83]|Bytes:15
02:39:16.0 (78651294)|HEAP_ALLOCATE|[83]|Bytes:190
02:39:16.0 (78659615)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
02:39:16.0 (78672547)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78681748)|HEAP_ALLOCATE|[82]|Bytes:10
02:39:16.0 (78688743)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78700314)|VARIABLE_ASSIGNMENT|[82]|fieldname|"IsArchived"
02:39:16.0 (78705826)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78709985)|HEAP_ALLOCATE|[83]|Bytes:11
02:39:16.0 (78715797)|HEAP_ALLOCATE|[83]|Bytes:201
02:39:16.0 (78723840)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
02:39:16.0 (78736085)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78745124)|HEAP_ALLOCATE|[82]|Bytes:21
02:39:16.0 (78751382)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78764528)|VARIABLE_ASSIGNMENT|[82]|fieldname|"CallDurationInSecond (1 more) ..."
02:39:16.0 (78770670)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78774709)|HEAP_ALLOCATE|[83]|Bytes:22
02:39:16.0 (78781156)|HEAP_ALLOCATE|[83]|Bytes:223
02:39:16.0 (78788799)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
02:39:16.0 (78801205)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78810213)|HEAP_ALLOCATE|[82]|Bytes:8
02:39:16.0 (78816689)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78828649)|VARIABLE_ASSIGNMENT|[82]|fieldname|"CallType"
02:39:16.0 (78835087)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78838915)|HEAP_ALLOCATE|[83]|Bytes:9
02:39:16.0 (78845147)|HEAP_ALLOCATE|[83]|Bytes:232
02:39:16.0 (78853756)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
02:39:16.0 (78865786)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78874996)|HEAP_ALLOCATE|[82]|Bytes:15
02:39:16.0 (78881632)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78893418)|VARIABLE_ASSIGNMENT|[82]|fieldname|"CallDisposition"
02:39:16.0 (78899314)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78903078)|HEAP_ALLOCATE|[83]|Bytes:16
02:39:16.0 (78908938)|HEAP_ALLOCATE|[83]|Bytes:248
02:39:16.0 (78916684)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
02:39:16.0 (78928201)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (78937273)|HEAP_ALLOCATE|[82]|Bytes:10
02:39:16.0 (78944297)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (78956806)|VARIABLE_ASSIGNMENT|[82]|fieldname|"CallObject"
02:39:16.0 (78962659)|STATEMENT_EXECUTE|[83]
02:39:16.0 (78966553)|HEAP_ALLOCATE|[83]|Bytes:11
02:39:16.0 (78972376)|HEAP_ALLOCATE|[83]|Bytes:259
02:39:16.0 (78980252)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
02:39:16.0 (78992525)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (79002106)|HEAP_ALLOCATE|[82]|Bytes:16
02:39:16.0 (79009657)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (79021393)|VARIABLE_ASSIGNMENT|[82]|fieldname|"ReminderDateTime"
02:39:16.0 (79027723)|STATEMENT_EXECUTE|[83]
02:39:16.0 (79031605)|HEAP_ALLOCATE|[83]|Bytes:17
02:39:16.0 (79038011)|HEAP_ALLOCATE|[83]|Bytes:276
02:39:16.0 (79045968)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
02:39:16.0 (79058069)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (79067629)|HEAP_ALLOCATE|[82]|Bytes:13
02:39:16.0 (79073706)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
02:39:16.0 (79085599)|VARIABLE_ASSIGNMENT|[82]|fieldname|"IsReminderSet"
02:39:16.0 (79091957)|STATEMENT_EXECUTE|[83]
02:39:16.0 (79095957)|HEAP_ALLOCATE|[83]|Bytes:14
02:39:16.0 (79101803)|HEAP_ALLOCATE|[83]|Bytes:290
02:39:16.0 (79110423)|VARIABLE_ASSIGNMENT|[83]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
02:39:16.0 (79126545)|HEAP_ALLOCATE|[82]|Bytes:5
02:39:16.0 (79136055)|HEAP_ALLOCATE|[82]|Bytes:20
02:39:16.0 (79142690)|VARIABLE_SCOPE_BEGIN|[82]|fieldname|String|false|false
