36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:27:44.0 (40846331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (40858996)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (40873827)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (40969595)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@305a3de7"|0x305a3de7
22:27:44.0 (40981585)|STATEMENT_EXECUTE|[46]
22:27:44.0 (41083178)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (41098785)|STATEMENT_EXECUTE|[48]
22:27:44.0 (41114611)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (41122807)|HEAP_ALLOCATE|[48]|Bytes:21
22:27:44.0 (41131714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (41143296)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (41156240)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (41227314)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@7f85cd9"|0x7f85cd9
22:27:44.0 (41235263)|STATEMENT_EXECUTE|[46]
22:27:44.0 (41324899)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (41339119)|STATEMENT_EXECUTE|[48]
22:27:44.0 (41354255)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (41362166)|HEAP_ALLOCATE|[48]|Bytes:19
22:27:44.0 (41370283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (41381214)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (41393427)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (41462109)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@53879535"|0x53879535
22:27:44.0 (41469873)|STATEMENT_EXECUTE|[46]
22:27:44.0 (41565696)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (41580285)|STATEMENT_EXECUTE|[48]
22:27:44.0 (41595214)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (41602859)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (41610354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (41624314)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (41644832)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (41728967)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@12f344b2"|0x12f344b2
22:27:44.0 (41741165)|STATEMENT_EXECUTE|[46]
22:27:44.0 (41847605)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (41862970)|STATEMENT_EXECUTE|[48]
22:27:44.0 (41878529)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (41886367)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (41895441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (41907513)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (41919956)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (41997620)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@7327e60e"|0x7327e60e
22:27:44.0 (42006124)|STATEMENT_EXECUTE|[46]
22:27:44.0 (42096214)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (42112153)|STATEMENT_EXECUTE|[48]
22:27:44.0 (42127476)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (42135514)|HEAP_ALLOCATE|[48]|Bytes:10
22:27:44.0 (42144328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (42155286)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (42166894)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (42234737)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@36fc7227"|0x36fc7227
22:27:44.0 (42241941)|STATEMENT_EXECUTE|[46]
22:27:44.0 (42360294)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (42381232)|STATEMENT_EXECUTE|[48]
22:27:44.0 (42406756)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (42416742)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (42424976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (42436234)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (42449109)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (42518122)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@59bd67f0"|0x59bd67f0
22:27:44.0 (42525717)|STATEMENT_EXECUTE|[46]
22:27:44.0 (42618053)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (42631924)|STATEMENT_EXECUTE|[48]
22:27:44.0 (42646694)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (42655110)|HEAP_ALLOCATE|[48]|Bytes:7
22:27:44.0 (42663226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (42673689)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (42685660)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (42758547)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@51636ea1"|0x51636ea1
22:27:44.0 (42766212)|STATEMENT_EXECUTE|[46]
22:27:44.0 (42874810)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (42896427)|STATEMENT_EXECUTE|[48]
22:27:44.0 (42926693)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (42940936)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (42949637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (42960954)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (42973779)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (43043617)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@1db8e515"|0x1db8e515
22:27:44.0 (43051727)|STATEMENT_EXECUTE|[46]
22:27:44.0 (43199194)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (43221352)|STATEMENT_EXECUTE|[48]
22:27:44.0 (43252563)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (43267965)|HEAP_ALLOCATE|[48]|Bytes:7
22:27:44.0 (43280201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (43296709)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (43312780)|VARIABLE_ASSIGNMENT|[46]|field|null|
22:27:44.0 (43319720)|STATEMENT_EXECUTE|[51]
22:27:44.0 (43328259)|VARIABLE_SCOPE_BEGIN|[51]|allfields|String|false|false
22:27:44.0 (43341879)|VARIABLE_ASSIGNMENT|[51]|allfields|""
22:27:44.0 (43422913)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43439808)|HEAP_ALLOCATE|[53]|Bytes:2
22:27:44.0 (43450207)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43465166)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Id"
22:27:44.0 (43471664)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43475733)|HEAP_ALLOCATE|[54]|Bytes:1
22:27:44.0 (43499978)|HEAP_ALLOCATE|[54]|Bytes:3
22:27:44.0 (43507974)|HEAP_ALLOCATE|[54]|Bytes:3
22:27:44.0 (43516754)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,"
22:27:44.0 (43533301)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43545308)|HEAP_ALLOCATE|[53]|Bytes:7
22:27:44.0 (43553756)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43566892)|VARIABLE_ASSIGNMENT|[53]|fieldname|"OwnerId"
22:27:44.0 (43573211)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43579251)|HEAP_ALLOCATE|[54]|Bytes:8
22:27:44.0 (43586522)|HEAP_ALLOCATE|[54]|Bytes:11
22:27:44.0 (43593652)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,"
22:27:44.0 (43607930)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43618383)|HEAP_ALLOCATE|[53]|Bytes:9
22:27:44.0 (43624373)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43636025)|VARIABLE_ASSIGNMENT|[53]|fieldname|"IsDeleted"
22:27:44.0 (43642141)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43647549)|HEAP_ALLOCATE|[54]|Bytes:10
22:27:44.0 (43654396)|HEAP_ALLOCATE|[54]|Bytes:21
22:27:44.0 (43664059)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
22:27:44.0 (43678451)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43689590)|HEAP_ALLOCATE|[53]|Bytes:4
22:27:44.0 (43697134)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43709753)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Name"
22:27:44.0 (43715692)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43725196)|HEAP_ALLOCATE|[54]|Bytes:5
22:27:44.0 (43729985)|HEAP_ALLOCATE|[54]|Bytes:26
22:27:44.0 (43735938)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
22:27:44.0 (43745723)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43752154)|HEAP_ALLOCATE|[53]|Bytes:11
22:27:44.0 (43756264)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43763680)|VARIABLE_ASSIGNMENT|[53]|fieldname|"CreatedDate"
22:27:44.0 (43766999)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43769677)|HEAP_ALLOCATE|[54]|Bytes:12
22:27:44.0 (43773471)|HEAP_ALLOCATE|[54]|Bytes:38
22:27:44.0 (43778566)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
22:27:44.0 (43788002)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43793970)|HEAP_ALLOCATE|[53]|Bytes:11
22:27:44.0 (43797981)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43805039)|VARIABLE_ASSIGNMENT|[53]|fieldname|"CreatedById"
22:27:44.0 (43808447)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43811245)|HEAP_ALLOCATE|[54]|Bytes:12
22:27:44.0 (43814783)|HEAP_ALLOCATE|[54]|Bytes:50
22:27:44.0 (43820338)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
22:27:44.0 (43832475)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43843282)|HEAP_ALLOCATE|[53]|Bytes:16
22:27:44.0 (43850568)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43862274)|VARIABLE_ASSIGNMENT|[53]|fieldname|"LastModifiedDate"
22:27:44.0 (43868194)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43873381)|HEAP_ALLOCATE|[54]|Bytes:17
22:27:44.0 (43879576)|HEAP_ALLOCATE|[54]|Bytes:67
22:27:44.0 (43888145)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
22:27:44.0 (43903086)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43914624)|HEAP_ALLOCATE|[53]|Bytes:16
22:27:44.0 (43921784)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (43933650)|VARIABLE_ASSIGNMENT|[53]|fieldname|"LastModifiedById"
22:27:44.0 (43939526)|STATEMENT_EXECUTE|[54]
22:27:44.0 (43945666)|HEAP_ALLOCATE|[54]|Bytes:17
22:27:44.0 (43952591)|HEAP_ALLOCATE|[54]|Bytes:84
22:27:44.0 (43961429)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
22:27:44.0 (43975044)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (43985592)|HEAP_ALLOCATE|[53]|Bytes:14
22:27:44.0 (43992929)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44004787)|VARIABLE_ASSIGNMENT|[53]|fieldname|"SystemModstamp"
22:27:44.0 (44009791)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44013370)|HEAP_ALLOCATE|[54]|Bytes:15
22:27:44.0 (44017383)|HEAP_ALLOCATE|[54]|Bytes:99
22:27:44.0 (44022486)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
22:27:44.0 (44030822)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44036678)|HEAP_ALLOCATE|[53]|Bytes:16
22:27:44.0 (44040863)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44047990)|VARIABLE_ASSIGNMENT|[53]|fieldname|"LastActivityDate"
22:27:44.0 (44051462)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44055204)|HEAP_ALLOCATE|[54]|Bytes:17
22:27:44.0 (44062715)|HEAP_ALLOCATE|[54]|Bytes:116
22:27:44.0 (44071840)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
22:27:44.0 (44084734)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44095824)|HEAP_ALLOCATE|[53]|Bytes:14
22:27:44.0 (44102600)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44115917)|VARIABLE_ASSIGNMENT|[53]|fieldname|"LastViewedDate"
22:27:44.0 (44122240)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44128148)|HEAP_ALLOCATE|[54]|Bytes:15
22:27:44.0 (44135331)|HEAP_ALLOCATE|[54]|Bytes:131
22:27:44.0 (44144268)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
22:27:44.0 (44160665)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44172916)|HEAP_ALLOCATE|[53]|Bytes:18
22:27:44.0 (44178155)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44186121)|VARIABLE_ASSIGNMENT|[53]|fieldname|"LastReferencedDate"
22:27:44.0 (44189609)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44193046)|HEAP_ALLOCATE|[54]|Bytes:19
22:27:44.0 (44196756)|HEAP_ALLOCATE|[54]|Bytes:150
22:27:44.0 (44202323)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
22:27:44.0 (44210232)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44215691)|HEAP_ALLOCATE|[53]|Bytes:9
22:27:44.0 (44219639)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44226271)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Client__c"
22:27:44.0 (44229383)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44231883)|HEAP_ALLOCATE|[54]|Bytes:10
22:27:44.0 (44235606)|HEAP_ALLOCATE|[54]|Bytes:160
22:27:44.0 (44241024)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
22:27:44.0 (44249915)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44255640)|HEAP_ALLOCATE|[53]|Bytes:15
22:27:44.0 (44261998)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44278021)|VARIABLE_ASSIGNMENT|[53]|fieldname|"End_Customer__c"
22:27:44.0 (44283357)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44287166)|HEAP_ALLOCATE|[54]|Bytes:16
22:27:44.0 (44293380)|HEAP_ALLOCATE|[54]|Bytes:176
22:27:44.0 (44302354)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
22:27:44.0 (44318027)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44329684)|HEAP_ALLOCATE|[53]|Bytes:19
22:27:44.0 (44337110)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44349649)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Operation_Region__c"
22:27:44.0 (44356011)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44361501)|HEAP_ALLOCATE|[54]|Bytes:20
22:27:44.0 (44366364)|HEAP_ALLOCATE|[54]|Bytes:196
22:27:44.0 (44374138)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
22:27:44.0 (44383588)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44389735)|HEAP_ALLOCATE|[53]|Bytes:14
22:27:44.0 (44393933)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44401146)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Work_Region__c"
22:27:44.0 (44404431)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44407158)|HEAP_ALLOCATE|[54]|Bytes:15
22:27:44.0 (44410733)|HEAP_ALLOCATE|[54]|Bytes:211
22:27:44.0 (44415809)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
22:27:44.0 (44425349)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44430780)|HEAP_ALLOCATE|[53]|Bytes:25
22:27:44.0 (44434400)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44441814)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Client_Project_Manag (5 more) ..."
22:27:44.0 (44445058)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44447746)|HEAP_ALLOCATE|[54]|Bytes:26
22:27:44.0 (44451370)|HEAP_ALLOCATE|[54]|Bytes:237
22:27:44.0 (44456005)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
22:27:44.0 (44462805)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44468225)|HEAP_ALLOCATE|[53]|Bytes:15
22:27:44.0 (44471701)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44478172)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Project_code__c"
22:27:44.0 (44481413)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44483949)|HEAP_ALLOCATE|[54]|Bytes:16
22:27:44.0 (44487610)|HEAP_ALLOCATE|[54]|Bytes:253
22:27:44.0 (44492295)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
22:27:44.0 (44499117)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44504339)|HEAP_ALLOCATE|[53]|Bytes:23
22:27:44.0 (44508028)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44515133)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Company_project_code (3 more) ..."
22:27:44.0 (44518503)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44520892)|HEAP_ALLOCATE|[54]|Bytes:24
22:27:44.0 (44524693)|HEAP_ALLOCATE|[54]|Bytes:277
22:27:44.0 (44529201)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
22:27:44.0 (44535479)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44540479)|HEAP_ALLOCATE|[53]|Bytes:16
22:27:44.0 (44543938)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44550595)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Project_Scope__c"
22:27:44.0 (44553695)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44556120)|HEAP_ALLOCATE|[54]|Bytes:17
22:27:44.0 (44559685)|HEAP_ALLOCATE|[54]|Bytes:294
22:27:44.0 (44564333)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
22:27:44.0 (44570829)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44575946)|HEAP_ALLOCATE|[53]|Bytes:14
22:27:44.0 (44579550)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44585687)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Cost_Centre__c"
22:27:44.0 (44588707)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44591166)|HEAP_ALLOCATE|[54]|Bytes:15
22:27:44.0 (44594626)|HEAP_ALLOCATE|[54]|Bytes:309
22:27:44.0 (44599154)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
22:27:44.0 (44605325)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44610288)|HEAP_ALLOCATE|[53]|Bytes:13
22:27:44.0 (44613808)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44620195)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Production__c"
22:27:44.0 (44623499)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44625949)|HEAP_ALLOCATE|[54]|Bytes:14
22:27:44.0 (44629598)|HEAP_ALLOCATE|[54]|Bytes:323
22:27:44.0 (44634157)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
22:27:44.0 (44640241)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44645752)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44649365)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44655395)|VARIABLE_ASSIGNMENT|[53]|fieldname|"QC__c"
22:27:44.0 (44658656)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44661009)|HEAP_ALLOCATE|[54]|Bytes:6
22:27:44.0 (44664707)|HEAP_ALLOCATE|[54]|Bytes:329
22:27:44.0 (44669559)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
22:27:44.0 (44676091)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44681274)|HEAP_ALLOCATE|[53]|Bytes:11
22:27:44.0 (44684772)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44691078)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Delivery__c"
22:27:44.0 (44694245)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44696771)|HEAP_ALLOCATE|[54]|Bytes:12
22:27:44.0 (44700268)|HEAP_ALLOCATE|[54]|Bytes:341
22:27:44.0 (44704901)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
22:27:44.0 (44711237)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44716174)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44725240)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44732094)|VARIABLE_ASSIGNMENT|[53]|fieldname|"QA__c"
22:27:44.0 (44735432)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44738053)|HEAP_ALLOCATE|[54]|Bytes:6
22:27:44.0 (44741668)|HEAP_ALLOCATE|[54]|Bytes:347
22:27:44.0 (44746280)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
22:27:44.0 (44753587)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44758685)|HEAP_ALLOCATE|[53]|Bytes:25
22:27:44.0 (44762183)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44769957)|VARIABLE_ASSIGNMENT|[53]|fieldname|"OffshoreProjectManag (5 more) ..."
22:27:44.0 (44773254)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44775623)|HEAP_ALLOCATE|[54]|Bytes:26
22:27:44.0 (44779106)|HEAP_ALLOCATE|[54]|Bytes:373
22:27:44.0 (44784763)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
22:27:44.0 (44794237)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44799749)|HEAP_ALLOCATE|[53]|Bytes:12
22:27:44.0 (44803436)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44810282)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Team_Lead__c"
22:27:44.0 (44813720)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44816304)|HEAP_ALLOCATE|[54]|Bytes:13
22:27:44.0 (44819864)|HEAP_ALLOCATE|[54]|Bytes:386
22:27:44.0 (44824401)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
22:27:44.0 (44830863)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44836082)|HEAP_ALLOCATE|[53]|Bytes:21
22:27:44.0 (44839626)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44847030)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Project_Start_Date__ (1 more) ..."
22:27:44.0 (44850251)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44852697)|HEAP_ALLOCATE|[54]|Bytes:22
22:27:44.0 (44856130)|HEAP_ALLOCATE|[54]|Bytes:408
22:27:44.0 (44860635)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
22:27:44.0 (44866941)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44871919)|HEAP_ALLOCATE|[53]|Bytes:19
22:27:44.0 (44875547)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44882517)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Project_End_Date__c"
22:27:44.0 (44885635)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44888092)|HEAP_ALLOCATE|[54]|Bytes:20
22:27:44.0 (44891538)|HEAP_ALLOCATE|[54]|Bytes:428
22:27:44.0 (44897448)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
22:27:44.0 (44909552)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44919732)|HEAP_ALLOCATE|[53]|Bytes:8
