36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:41:26.0 (87561307)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (87629610)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@7b99e2be"|0x7b99e2be
02:41:26.0 (87638869)|STATEMENT_EXECUTE|[86]
02:41:26.0 (87782972)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (87799264)|STATEMENT_EXECUTE|[88]
02:41:26.0 (87818510)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (87828594)|HEAP_ALLOCATE|[88]|Bytes:20
02:41:26.0 (87838455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (87852016)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (87868510)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (87937243)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@68d32da6"|0x68d32da6
02:41:26.0 (87947201)|STATEMENT_EXECUTE|[86]
02:41:26.0 (88062439)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (88078697)|STATEMENT_EXECUTE|[88]
02:41:26.0 (88098197)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (88108092)|HEAP_ALLOCATE|[88]|Bytes:12
02:41:26.0 (88117932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (88131306)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (88147628)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (88216618)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@59a049be"|0x59a049be
02:41:26.0 (88226635)|STATEMENT_EXECUTE|[86]
02:41:26.0 (88337072)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (88352783)|STATEMENT_EXECUTE|[88]
02:41:26.0 (88371709)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (88381796)|HEAP_ALLOCATE|[88]|Bytes:23
02:41:26.0 (88391521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (88404635)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (88420835)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (88493196)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@7c975fb5"|0x7c975fb5
02:41:26.0 (88504080)|STATEMENT_EXECUTE|[86]
02:41:26.0 (88612646)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (88628784)|STATEMENT_EXECUTE|[88]
02:41:26.0 (88648014)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (88657987)|HEAP_ALLOCATE|[88]|Bytes:21
02:41:26.0 (88667517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (88681001)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (88697141)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (88765713)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@482fde8b"|0x482fde8b
02:41:26.0 (88775390)|STATEMENT_EXECUTE|[86]
02:41:26.0 (88883832)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (88899576)|STATEMENT_EXECUTE|[88]
02:41:26.0 (88918436)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (88928338)|HEAP_ALLOCATE|[88]|Bytes:24
02:41:26.0 (88937687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (88951020)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (88966897)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (89035155)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@39606435"|0x39606435
02:41:26.0 (89045857)|STATEMENT_EXECUTE|[86]
02:41:26.0 (89152102)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (89167792)|STATEMENT_EXECUTE|[88]
02:41:26.0 (89186498)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (89196372)|HEAP_ALLOCATE|[88]|Bytes:14
02:41:26.0 (89205599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (89218835)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (89235017)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (89302461)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@62d6371e"|0x62d6371e
02:41:26.0 (89312144)|STATEMENT_EXECUTE|[86]
02:41:26.0 (89419649)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (89435199)|STATEMENT_EXECUTE|[88]
02:41:26.0 (89458650)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (89469621)|HEAP_ALLOCATE|[88]|Bytes:18
02:41:26.0 (89479477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (89493057)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (89509588)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (89578523)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@24faa606"|0x24faa606
02:41:26.0 (89588302)|STATEMENT_EXECUTE|[86]
02:41:26.0 (89693603)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (89709494)|STATEMENT_EXECUTE|[88]
02:41:26.0 (89728766)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (89738758)|HEAP_ALLOCATE|[88]|Bytes:23
02:41:26.0 (89748278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (89761535)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (89777582)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (89845279)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@1297ff94"|0x1297ff94
02:41:26.0 (89854754)|STATEMENT_EXECUTE|[86]
02:41:26.0 (89961289)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (89976934)|STATEMENT_EXECUTE|[88]
02:41:26.0 (89995740)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (90005690)|HEAP_ALLOCATE|[88]|Bytes:20
02:41:26.0 (90016133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (90029934)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (90045852)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (90112669)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@28ec603f"|0x28ec603f
02:41:26.0 (90122194)|STATEMENT_EXECUTE|[86]
02:41:26.0 (90228060)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (90243744)|STATEMENT_EXECUTE|[88]
02:41:26.0 (90262195)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (90271894)|HEAP_ALLOCATE|[88]|Bytes:18
02:41:26.0 (90281260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (90294852)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (90310695)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (90377924)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@7b51dcfb"|0x7b51dcfb
02:41:26.0 (90387571)|STATEMENT_EXECUTE|[86]
02:41:26.0 (90499945)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (90516149)|STATEMENT_EXECUTE|[88]
02:41:26.0 (90535519)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (90545550)|HEAP_ALLOCATE|[88]|Bytes:21
02:41:26.0 (90555135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (90568814)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (90585122)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (90655540)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@a6a8f01"|0xa6a8f01
02:41:26.0 (90665538)|STATEMENT_EXECUTE|[86]
02:41:26.0 (90790932)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (90806939)|STATEMENT_EXECUTE|[88]
02:41:26.0 (90825881)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (90835592)|HEAP_ALLOCATE|[88]|Bytes:25
02:41:26.0 (90845299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (90858691)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (90874804)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (90942098)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@272caa87"|0x272caa87
02:41:26.0 (90951760)|STATEMENT_EXECUTE|[86]
02:41:26.0 (91064279)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (91080745)|STATEMENT_EXECUTE|[88]
02:41:26.0 (91100001)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (91110003)|HEAP_ALLOCATE|[88]|Bytes:11
02:41:26.0 (91119290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (91133063)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (91147449)|VARIABLE_ASSIGNMENT|[86]|field|null|
02:41:26.0 (91153957)|STATEMENT_EXECUTE|[90]
02:41:26.0 (91160849)|VARIABLE_SCOPE_BEGIN|[90]|allfields|String|false|false
02:41:26.0 (91171482)|VARIABLE_ASSIGNMENT|[90]|allfields|""
02:41:26.0 (91231708)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91243941)|HEAP_ALLOCATE|[91]|Bytes:2
02:41:26.0 (91252335)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91262605)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Id"
02:41:26.0 (91267234)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91270082)|HEAP_ALLOCATE|[92]|Bytes:1
02:41:26.0 (91292710)|HEAP_ALLOCATE|[92]|Bytes:3
02:41:26.0 (91298483)|HEAP_ALLOCATE|[92]|Bytes:3
02:41:26.0 (91304808)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,"
02:41:26.0 (91316070)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91325060)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91331261)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91339897)|VARIABLE_ASSIGNMENT|[91]|fieldname|"WhoId"
02:41:26.0 (91343843)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91347581)|HEAP_ALLOCATE|[92]|Bytes:6
02:41:26.0 (91352110)|HEAP_ALLOCATE|[92]|Bytes:9
02:41:26.0 (91357343)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,"
02:41:26.0 (91366574)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91374914)|HEAP_ALLOCATE|[91]|Bytes:6
02:41:26.0 (91380722)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91388654)|VARIABLE_ASSIGNMENT|[91]|fieldname|"WhatId"
02:41:26.0 (91392807)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91395890)|HEAP_ALLOCATE|[92]|Bytes:7
02:41:26.0 (91400616)|HEAP_ALLOCATE|[92]|Bytes:16
02:41:26.0 (91405981)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,"
02:41:26.0 (91415046)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91423269)|HEAP_ALLOCATE|[91]|Bytes:7
02:41:26.0 (91429129)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91436807)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Subject"
02:41:26.0 (91440694)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91443934)|HEAP_ALLOCATE|[92]|Bytes:8
02:41:26.0 (91448643)|HEAP_ALLOCATE|[92]|Bytes:24
02:41:26.0 (91462651)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
02:41:26.0 (91473713)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91482343)|HEAP_ALLOCATE|[91]|Bytes:12
02:41:26.0 (91488088)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91496290)|VARIABLE_ASSIGNMENT|[91]|fieldname|"ActivityDate"
02:41:26.0 (91500143)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91503637)|HEAP_ALLOCATE|[92]|Bytes:13
02:41:26.0 (91508330)|HEAP_ALLOCATE|[92]|Bytes:37
02:41:26.0 (91514866)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
02:41:26.0 (91524050)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91532350)|HEAP_ALLOCATE|[91]|Bytes:6
02:41:26.0 (91537983)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91545870)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Status"
02:41:26.0 (91549609)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91553053)|HEAP_ALLOCATE|[92]|Bytes:7
02:41:26.0 (91557700)|HEAP_ALLOCATE|[92]|Bytes:44
02:41:26.0 (91563633)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
02:41:26.0 (91573517)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91581566)|HEAP_ALLOCATE|[91]|Bytes:8
02:41:26.0 (91587063)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91595020)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Priority"
02:41:26.0 (91598925)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91602136)|HEAP_ALLOCATE|[92]|Bytes:9
02:41:26.0 (91606528)|HEAP_ALLOCATE|[92]|Bytes:53
02:41:26.0 (91612670)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
02:41:26.0 (91621934)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91630091)|HEAP_ALLOCATE|[91]|Bytes:14
02:41:26.0 (91635627)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91643523)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsHighPriority"
02:41:26.0 (91647490)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91650603)|HEAP_ALLOCATE|[92]|Bytes:15
02:41:26.0 (91655155)|HEAP_ALLOCATE|[92]|Bytes:68
02:41:26.0 (91661086)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
02:41:26.0 (91670433)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91678498)|HEAP_ALLOCATE|[91]|Bytes:7
02:41:26.0 (91684227)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91691676)|VARIABLE_ASSIGNMENT|[91]|fieldname|"OwnerId"
02:41:26.0 (91695260)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91698314)|HEAP_ALLOCATE|[92]|Bytes:8
02:41:26.0 (91702754)|HEAP_ALLOCATE|[92]|Bytes:76
02:41:26.0 (91708525)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
02:41:26.0 (91717550)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91725578)|HEAP_ALLOCATE|[91]|Bytes:11
02:41:26.0 (91731144)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91738899)|VARIABLE_ASSIGNMENT|[91]|fieldname|"Description"
02:41:26.0 (91742543)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91745788)|HEAP_ALLOCATE|[92]|Bytes:12
02:41:26.0 (91750381)|HEAP_ALLOCATE|[92]|Bytes:88
02:41:26.0 (91756312)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
02:41:26.0 (91765336)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91773236)|HEAP_ALLOCATE|[91]|Bytes:9
02:41:26.0 (91778821)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91786793)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsDeleted"
02:41:26.0 (91790715)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91793723)|HEAP_ALLOCATE|[92]|Bytes:10
02:41:26.0 (91798163)|HEAP_ALLOCATE|[92]|Bytes:98
02:41:26.0 (91803850)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
02:41:26.0 (91812700)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91820702)|HEAP_ALLOCATE|[91]|Bytes:9
02:41:26.0 (91826151)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91833531)|VARIABLE_ASSIGNMENT|[91]|fieldname|"AccountId"
02:41:26.0 (91837326)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91840443)|HEAP_ALLOCATE|[92]|Bytes:10
02:41:26.0 (91844990)|HEAP_ALLOCATE|[92]|Bytes:108
02:41:26.0 (91850978)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
02:41:26.0 (91860016)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91868110)|HEAP_ALLOCATE|[91]|Bytes:8
02:41:26.0 (91873556)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91881290)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsClosed"
02:41:26.0 (91885103)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91888191)|HEAP_ALLOCATE|[92]|Bytes:9
02:41:26.0 (91892758)|HEAP_ALLOCATE|[92]|Bytes:117
02:41:26.0 (91898574)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
02:41:26.0 (91907948)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91915710)|HEAP_ALLOCATE|[91]|Bytes:11
02:41:26.0 (91921107)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91928935)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CreatedDate"
02:41:26.0 (91932870)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91936094)|HEAP_ALLOCATE|[92]|Bytes:12
02:41:26.0 (91940628)|HEAP_ALLOCATE|[92]|Bytes:129
02:41:26.0 (91947072)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
02:41:26.0 (91956121)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (91964414)|HEAP_ALLOCATE|[91]|Bytes:11
02:41:26.0 (91969982)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (91977705)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CreatedById"
02:41:26.0 (91981215)|STATEMENT_EXECUTE|[92]
02:41:26.0 (91984180)|HEAP_ALLOCATE|[92]|Bytes:12
02:41:26.0 (91988544)|HEAP_ALLOCATE|[92]|Bytes:141
02:41:26.0 (91994409)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
02:41:26.0 (92003332)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92011911)|HEAP_ALLOCATE|[91]|Bytes:16
02:41:26.0 (92017659)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92025669)|VARIABLE_ASSIGNMENT|[91]|fieldname|"LastModifiedDate"
02:41:26.0 (92029466)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92032587)|HEAP_ALLOCATE|[92]|Bytes:17
02:41:26.0 (92037091)|HEAP_ALLOCATE|[92]|Bytes:158
02:41:26.0 (92042928)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
02:41:26.0 (92052228)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92060410)|HEAP_ALLOCATE|[91]|Bytes:16
02:41:26.0 (92065949)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92074139)|VARIABLE_ASSIGNMENT|[91]|fieldname|"LastModifiedById"
02:41:26.0 (92077779)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92080831)|HEAP_ALLOCATE|[92]|Bytes:17
02:41:26.0 (92085427)|HEAP_ALLOCATE|[92]|Bytes:175
02:41:26.0 (92091235)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
02:41:26.0 (92100364)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92108375)|HEAP_ALLOCATE|[91]|Bytes:14
02:41:26.0 (92113869)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92121573)|VARIABLE_ASSIGNMENT|[91]|fieldname|"SystemModstamp"
02:41:26.0 (92125494)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92128677)|HEAP_ALLOCATE|[92]|Bytes:15
02:41:26.0 (92133291)|HEAP_ALLOCATE|[92]|Bytes:190
02:41:26.0 (92139409)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
02:41:26.0 (92148195)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92156271)|HEAP_ALLOCATE|[91]|Bytes:10
02:41:26.0 (92162131)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92176105)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsArchived"
02:41:26.0 (92180545)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92184124)|HEAP_ALLOCATE|[92]|Bytes:11
02:41:26.0 (92188897)|HEAP_ALLOCATE|[92]|Bytes:201
02:41:26.0 (92194917)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
02:41:26.0 (92205347)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92213867)|HEAP_ALLOCATE|[91]|Bytes:21
02:41:26.0 (92220013)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92229084)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallDurationInSecond (1 more) ..."
02:41:26.0 (92233405)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92236590)|HEAP_ALLOCATE|[92]|Bytes:22
02:41:26.0 (92241351)|HEAP_ALLOCATE|[92]|Bytes:223
02:41:26.0 (92247077)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
02:41:26.0 (92256106)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92264224)|HEAP_ALLOCATE|[91]|Bytes:8
02:41:26.0 (92269930)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92278371)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallType"
02:41:26.0 (92281994)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92285127)|HEAP_ALLOCATE|[92]|Bytes:9
02:41:26.0 (92289479)|HEAP_ALLOCATE|[92]|Bytes:232
02:41:26.0 (92295243)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
02:41:26.0 (92304272)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92312113)|HEAP_ALLOCATE|[91]|Bytes:15
02:41:26.0 (92317570)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92325104)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallDisposition"
02:41:26.0 (92328776)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92331961)|HEAP_ALLOCATE|[92]|Bytes:16
02:41:26.0 (92336441)|HEAP_ALLOCATE|[92]|Bytes:248
02:41:26.0 (92342211)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
02:41:26.0 (92351041)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92358931)|HEAP_ALLOCATE|[91]|Bytes:10
02:41:26.0 (92364675)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92372408)|VARIABLE_ASSIGNMENT|[91]|fieldname|"CallObject"
02:41:26.0 (92376174)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92379361)|HEAP_ALLOCATE|[92]|Bytes:11
02:41:26.0 (92384087)|HEAP_ALLOCATE|[92]|Bytes:259
02:41:26.0 (92389788)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
02:41:26.0 (92399103)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92407071)|HEAP_ALLOCATE|[91]|Bytes:16
02:41:26.0 (92412551)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92420922)|VARIABLE_ASSIGNMENT|[91]|fieldname|"ReminderDateTime"
02:41:26.0 (92424774)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92428003)|HEAP_ALLOCATE|[92]|Bytes:17
02:41:26.0 (92432378)|HEAP_ALLOCATE|[92]|Bytes:276
02:41:26.0 (92438411)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
02:41:26.0 (92447219)|HEAP_ALLOCATE|[91]|Bytes:5
02:41:26.0 (92458882)|HEAP_ALLOCATE|[91]|Bytes:13
02:41:26.0 (92464935)|VARIABLE_SCOPE_BEGIN|[91]|fieldname|String|false|false
02:41:26.0 (92473289)|VARIABLE_ASSIGNMENT|[91]|fieldname|"IsReminderSet"
02:41:26.0 (92477292)|STATEMENT_EXECUTE|[92]
02:41:26.0 (92480751)|HEAP_ALLOCATE|[92]|Bytes:14
02:41:26.0 (92485282)|HEAP_ALLOCATE|[92]|Bytes:290
02:41:26.0 (92491257)|VARIABLE_ASSIGNMENT|[92]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
02:41:26.0 (92500838)|HEAP_ALLOCATE|[91]|Bytes:5
