36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:43:46.0 (83871919)|STATEMENT_EXECUTE|[54]
00:43:46.0 (83992833)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (84006969)|STATEMENT_EXECUTE|[56]
00:43:46.0 (84024039)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (84032309)|HEAP_ALLOCATE|[56]|Bytes:12
00:43:46.0 (84040523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (84051866)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (84063896)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (84129479)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@14a003ec"|0x14a003ec
00:43:46.0 (84136981)|STATEMENT_EXECUTE|[54]
00:43:46.0 (84229175)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (84243485)|STATEMENT_EXECUTE|[56]
00:43:46.0 (84259118)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (84267033)|HEAP_ALLOCATE|[56]|Bytes:21
00:43:46.0 (84274902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (84286248)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (84297770)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (84368734)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@6d8fa6dc"|0x6d8fa6dc
00:43:46.0 (84377599)|STATEMENT_EXECUTE|[54]
00:43:46.0 (84466584)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (84480254)|STATEMENT_EXECUTE|[56]
00:43:46.0 (84495731)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (84503853)|HEAP_ALLOCATE|[56]|Bytes:19
00:43:46.0 (84512110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (84522818)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (84534158)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (84599104)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@530c82a7"|0x530c82a7
00:43:46.0 (84606445)|STATEMENT_EXECUTE|[54]
00:43:46.0 (84694234)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (84707608)|STATEMENT_EXECUTE|[56]
00:43:46.0 (84723025)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (84730845)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (84738400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (84748834)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (84760621)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (84825207)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@3c140cc7"|0x3c140cc7
00:43:46.0 (84832617)|STATEMENT_EXECUTE|[54]
00:43:46.0 (84915940)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (84929081)|STATEMENT_EXECUTE|[56]
00:43:46.0 (84944141)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (84952045)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (84959563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (84969823)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (84981288)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (85046010)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@28bfd7ca"|0x28bfd7ca
00:43:46.0 (85054110)|STATEMENT_EXECUTE|[54]
00:43:46.0 (85136850)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (85150032)|STATEMENT_EXECUTE|[56]
00:43:46.0 (85164867)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (85172602)|HEAP_ALLOCATE|[56]|Bytes:10
00:43:46.0 (85180530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (85191012)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (85203116)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (85267872)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@38962d47"|0x38962d47
00:43:46.0 (85275086)|STATEMENT_EXECUTE|[54]
00:43:46.0 (85367811)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (85383890)|STATEMENT_EXECUTE|[56]
00:43:46.0 (85400100)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (85408239)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (85416190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (85426712)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (85438536)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (85503553)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@fb89948"|0xfb89948
00:43:46.0 (85511362)|STATEMENT_EXECUTE|[54]
00:43:46.0 (85596592)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (85609687)|STATEMENT_EXECUTE|[56]
00:43:46.0 (85624672)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (85632349)|HEAP_ALLOCATE|[56]|Bytes:7
00:43:46.0 (85639946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (85650985)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (85662859)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (85727415)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1356ce4c"|0x1356ce4c
00:43:46.0 (85734999)|STATEMENT_EXECUTE|[54]
00:43:46.0 (85817314)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (85830063)|STATEMENT_EXECUTE|[56]
00:43:46.0 (85844889)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (85852571)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (85860229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (85870867)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (85882260)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (85946503)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@45814a6b"|0x45814a6b
00:43:46.0 (85953576)|STATEMENT_EXECUTE|[54]
00:43:46.0 (86037524)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (86050950)|STATEMENT_EXECUTE|[56]
00:43:46.0 (86065860)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (86073664)|HEAP_ALLOCATE|[56]|Bytes:7
00:43:46.0 (86081712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (86092749)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (86103730)|VARIABLE_ASSIGNMENT|[54]|field|null|
00:43:46.0 (86108803)|STATEMENT_EXECUTE|[58]
00:43:46.0 (86115058)|VARIABLE_SCOPE_BEGIN|[58]|allfields|String|false|false
00:43:46.0 (86125290)|VARIABLE_ASSIGNMENT|[58]|allfields|""
00:43:46.0 (86176227)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86186098)|HEAP_ALLOCATE|[59]|Bytes:2
00:43:46.0 (86192424)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86201600)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Id"
00:43:46.0 (86205539)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86207997)|HEAP_ALLOCATE|[60]|Bytes:1
00:43:46.0 (86226942)|HEAP_ALLOCATE|[60]|Bytes:3
00:43:46.0 (86232605)|HEAP_ALLOCATE|[60]|Bytes:3
00:43:46.0 (86237662)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,"
00:43:46.0 (86246437)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86253032)|HEAP_ALLOCATE|[59]|Bytes:7
00:43:46.0 (86257506)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86264627)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OwnerId"
00:43:46.0 (86267922)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86271370)|HEAP_ALLOCATE|[60]|Bytes:8
00:43:46.0 (86275379)|HEAP_ALLOCATE|[60]|Bytes:11
00:43:46.0 (86279967)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,"
00:43:46.0 (86287033)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86293078)|HEAP_ALLOCATE|[59]|Bytes:9
00:43:46.0 (86297083)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86303855)|VARIABLE_ASSIGNMENT|[59]|fieldname|"IsDeleted"
00:43:46.0 (86319599)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86323734)|HEAP_ALLOCATE|[60]|Bytes:10
00:43:46.0 (86328332)|HEAP_ALLOCATE|[60]|Bytes:21
00:43:46.0 (86335686)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:43:46.0 (86344199)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86350355)|HEAP_ALLOCATE|[59]|Bytes:4
00:43:46.0 (86354731)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86361618)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Name"
00:43:46.0 (86365068)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86368596)|HEAP_ALLOCATE|[60]|Bytes:5
00:43:46.0 (86374646)|HEAP_ALLOCATE|[60]|Bytes:26
00:43:46.0 (86380482)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:43:46.0 (86388394)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86394456)|HEAP_ALLOCATE|[59]|Bytes:11
00:43:46.0 (86402255)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86409496)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedDate"
00:43:46.0 (86412947)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86415834)|HEAP_ALLOCATE|[60]|Bytes:12
00:43:46.0 (86419529)|HEAP_ALLOCATE|[60]|Bytes:38
00:43:46.0 (86424764)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:43:46.0 (86432692)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86438448)|HEAP_ALLOCATE|[59]|Bytes:11
00:43:46.0 (86442612)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86449001)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedById"
00:43:46.0 (86452045)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86454727)|HEAP_ALLOCATE|[60]|Bytes:12
00:43:46.0 (86458131)|HEAP_ALLOCATE|[60]|Bytes:50
00:43:46.0 (86462963)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:43:46.0 (86469951)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86475431)|HEAP_ALLOCATE|[59]|Bytes:16
00:43:46.0 (86479599)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86486504)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedDate"
00:43:46.0 (86489714)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86492319)|HEAP_ALLOCATE|[60]|Bytes:17
00:43:46.0 (86495844)|HEAP_ALLOCATE|[60]|Bytes:67
00:43:46.0 (86500520)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:43:46.0 (86507516)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86513185)|HEAP_ALLOCATE|[59]|Bytes:16
00:43:46.0 (86517061)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86523838)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedById"
00:43:46.0 (86526920)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86529458)|HEAP_ALLOCATE|[60]|Bytes:17
00:43:46.0 (86533274)|HEAP_ALLOCATE|[60]|Bytes:84
00:43:46.0 (86538072)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:43:46.0 (86544698)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86550066)|HEAP_ALLOCATE|[59]|Bytes:14
00:43:46.0 (86553988)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86561276)|VARIABLE_ASSIGNMENT|[59]|fieldname|"SystemModstamp"
00:43:46.0 (86564560)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86567119)|HEAP_ALLOCATE|[60]|Bytes:15
00:43:46.0 (86571131)|HEAP_ALLOCATE|[60]|Bytes:99
00:43:46.0 (86575858)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:43:46.0 (86582988)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86588868)|HEAP_ALLOCATE|[59]|Bytes:16
00:43:46.0 (86592605)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86599344)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastActivityDate"
00:43:46.0 (86602585)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86605043)|HEAP_ALLOCATE|[60]|Bytes:17
00:43:46.0 (86609022)|HEAP_ALLOCATE|[60]|Bytes:116
00:43:46.0 (86614123)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:43:46.0 (86620885)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86626996)|HEAP_ALLOCATE|[59]|Bytes:14
00:43:46.0 (86630770)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86637390)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastViewedDate"
00:43:46.0 (86640651)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86643425)|HEAP_ALLOCATE|[60]|Bytes:15
00:43:46.0 (86647077)|HEAP_ALLOCATE|[60]|Bytes:131
00:43:46.0 (86652112)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:43:46.0 (86659150)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86664859)|HEAP_ALLOCATE|[59]|Bytes:18
00:43:46.0 (86668997)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86675913)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastReferencedDate"
00:43:46.0 (86679418)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86682092)|HEAP_ALLOCATE|[60]|Bytes:19
00:43:46.0 (86686053)|HEAP_ALLOCATE|[60]|Bytes:150
00:43:46.0 (86691088)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:43:46.0 (86697648)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86703481)|HEAP_ALLOCATE|[59]|Bytes:9
00:43:46.0 (86707396)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86714191)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client__c"
00:43:46.0 (86717529)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86720284)|HEAP_ALLOCATE|[60]|Bytes:10
00:43:46.0 (86724026)|HEAP_ALLOCATE|[60]|Bytes:160
00:43:46.0 (86728913)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:43:46.0 (86735865)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86741461)|HEAP_ALLOCATE|[59]|Bytes:15
00:43:46.0 (86745335)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86752634)|VARIABLE_ASSIGNMENT|[59]|fieldname|"End_Customer__c"
00:43:46.0 (86755940)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86758478)|HEAP_ALLOCATE|[60]|Bytes:16
00:43:46.0 (86762160)|HEAP_ALLOCATE|[60]|Bytes:176
00:43:46.0 (86767216)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:43:46.0 (86774200)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86779923)|HEAP_ALLOCATE|[59]|Bytes:19
00:43:46.0 (86783638)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86790482)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Operation_Region__c"
00:43:46.0 (86794803)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86797704)|HEAP_ALLOCATE|[60]|Bytes:20
00:43:46.0 (86801513)|HEAP_ALLOCATE|[60]|Bytes:196
00:43:46.0 (86806275)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:43:46.0 (86813491)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86819167)|HEAP_ALLOCATE|[59]|Bytes:14
00:43:46.0 (86823205)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86829921)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Work_Region__c"
00:43:46.0 (86833231)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86835765)|HEAP_ALLOCATE|[60]|Bytes:15
00:43:46.0 (86839459)|HEAP_ALLOCATE|[60]|Bytes:211
00:43:46.0 (86844368)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:43:46.0 (86851148)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86856693)|HEAP_ALLOCATE|[59]|Bytes:25
00:43:46.0 (86860375)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86868277)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client_Project_Manag (5 more) ..."
00:43:46.0 (86871596)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86874170)|HEAP_ALLOCATE|[60]|Bytes:26
00:43:46.0 (86877818)|HEAP_ALLOCATE|[60]|Bytes:237
00:43:46.0 (86882530)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:43:46.0 (86889070)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86894624)|HEAP_ALLOCATE|[59]|Bytes:15
00:43:46.0 (86898430)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86904736)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_code__c"
00:43:46.0 (86908062)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86910573)|HEAP_ALLOCATE|[60]|Bytes:16
00:43:46.0 (86914087)|HEAP_ALLOCATE|[60]|Bytes:253
00:43:46.0 (86918601)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:43:46.0 (86925232)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86930766)|HEAP_ALLOCATE|[59]|Bytes:23
00:43:46.0 (86934574)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86941995)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Company_project_code (3 more) ..."
00:43:46.0 (86945183)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86947835)|HEAP_ALLOCATE|[60]|Bytes:24
00:43:46.0 (86951690)|HEAP_ALLOCATE|[60]|Bytes:277
00:43:46.0 (86956541)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:43:46.0 (86963309)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (86969200)|HEAP_ALLOCATE|[59]|Bytes:16
00:43:46.0 (86972984)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (86980163)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Scope__c"
00:43:46.0 (86983605)|STATEMENT_EXECUTE|[60]
00:43:46.0 (86986361)|HEAP_ALLOCATE|[60]|Bytes:17
00:43:46.0 (86990319)|HEAP_ALLOCATE|[60]|Bytes:294
00:43:46.0 (86994931)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:43:46.0 (87001531)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87008028)|HEAP_ALLOCATE|[59]|Bytes:14
00:43:46.0 (87012021)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87018644)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Cost_Centre__c"
00:43:46.0 (87022185)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87024735)|HEAP_ALLOCATE|[60]|Bytes:15
00:43:46.0 (87028420)|HEAP_ALLOCATE|[60]|Bytes:309
00:43:46.0 (87033147)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:43:46.0 (87040232)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87045925)|HEAP_ALLOCATE|[59]|Bytes:13
00:43:46.0 (87049799)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87057102)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Production__c"
00:43:46.0 (87060629)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87063229)|HEAP_ALLOCATE|[60]|Bytes:14
00:43:46.0 (87067027)|HEAP_ALLOCATE|[60]|Bytes:323
00:43:46.0 (87072262)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:43:46.0 (87079107)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87084657)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87088407)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87094768)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QC__c"
00:43:46.0 (87097732)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87100417)|HEAP_ALLOCATE|[60]|Bytes:6
00:43:46.0 (87104168)|HEAP_ALLOCATE|[60]|Bytes:329
00:43:46.0 (87109104)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:43:46.0 (87115733)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87121299)|HEAP_ALLOCATE|[59]|Bytes:11
00:43:46.0 (87125324)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87131953)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Delivery__c"
00:43:46.0 (87135062)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87137548)|HEAP_ALLOCATE|[60]|Bytes:12
00:43:46.0 (87141812)|HEAP_ALLOCATE|[60]|Bytes:341
00:43:46.0 (87146890)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
00:43:46.0 (87153566)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87159024)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87162766)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87169192)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QA__c"
00:43:46.0 (87172424)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87174873)|HEAP_ALLOCATE|[60]|Bytes:6
00:43:46.0 (87178672)|HEAP_ALLOCATE|[60]|Bytes:347
00:43:46.0 (87185560)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
00:43:46.0 (87192675)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87198480)|HEAP_ALLOCATE|[59]|Bytes:25
00:43:46.0 (87202843)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87210576)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OffshoreProjectManag (5 more) ..."
00:43:46.0 (87213950)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87216488)|HEAP_ALLOCATE|[60]|Bytes:26
00:43:46.0 (87220327)|HEAP_ALLOCATE|[60]|Bytes:373
00:43:46.0 (87225302)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
00:43:46.0 (87231875)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87237317)|HEAP_ALLOCATE|[59]|Bytes:12
00:43:46.0 (87241347)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87247726)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Team_Lead__c"
00:43:46.0 (87250780)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87253301)|HEAP_ALLOCATE|[60]|Bytes:13
00:43:46.0 (87256794)|HEAP_ALLOCATE|[60]|Bytes:386
00:43:46.0 (87261472)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
00:43:46.0 (87268118)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87273348)|HEAP_ALLOCATE|[59]|Bytes:21
00:43:46.0 (87277408)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87284291)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Start_Date__ (1 more) ..."
00:43:46.0 (87287961)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87290486)|HEAP_ALLOCATE|[60]|Bytes:22
00:43:46.0 (87294165)|HEAP_ALLOCATE|[60]|Bytes:408
00:43:46.0 (87299112)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
00:43:46.0 (87309564)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87316129)|HEAP_ALLOCATE|[59]|Bytes:19
00:43:46.0 (87320287)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87327025)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_End_Date__c"
00:43:46.0 (87330279)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87332850)|HEAP_ALLOCATE|[60]|Bytes:20
