36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:47.0 (80684253)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (80703776)|STATEMENT_EXECUTE|[59]
00:04:47.0 (80719175)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (80726639)|HEAP_ALLOCATE|[59]|Bytes:12
00:04:47.0 (80734249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (80746541)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (80758112)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (80823666)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4839f9ae"|0x4839f9ae
00:04:47.0 (80830886)|STATEMENT_EXECUTE|[57]
00:04:47.0 (80912354)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (80927456)|STATEMENT_EXECUTE|[59]
00:04:47.0 (80941803)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (80948881)|HEAP_ALLOCATE|[59]|Bytes:21
00:04:47.0 (80956460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (80968406)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (80979338)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (81041759)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@720ebb8b"|0x720ebb8b
00:04:47.0 (81051129)|STATEMENT_EXECUTE|[57]
00:04:47.0 (81130238)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (81141815)|STATEMENT_EXECUTE|[59]
00:04:47.0 (81159921)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (81167338)|HEAP_ALLOCATE|[59]|Bytes:19
00:04:47.0 (81174318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (81184595)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (81195301)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (81256903)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@6ca38992"|0x6ca38992
00:04:47.0 (81263489)|STATEMENT_EXECUTE|[57]
00:04:47.0 (81343444)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (81358051)|STATEMENT_EXECUTE|[59]
00:04:47.0 (81372855)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (81380338)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (81387606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (81399422)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (81410401)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (81475711)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@339da514"|0x339da514
00:04:47.0 (81482465)|STATEMENT_EXECUTE|[57]
00:04:47.0 (81559674)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (81571688)|STATEMENT_EXECUTE|[59]
00:04:47.0 (81590255)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (81598130)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (81604879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (81614946)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (81626096)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (81690365)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@346ede40"|0x346ede40
00:04:47.0 (81700842)|STATEMENT_EXECUTE|[57]
00:04:47.0 (81778385)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (81790983)|STATEMENT_EXECUTE|[59]
00:04:47.0 (81805338)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (81815164)|HEAP_ALLOCATE|[59]|Bytes:10
00:04:47.0 (81822480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (81833113)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (81844154)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (81902329)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@33bbe9a5"|0x33bbe9a5
00:04:47.0 (81908695)|STATEMENT_EXECUTE|[57]
00:04:47.0 (81987465)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (81998746)|STATEMENT_EXECUTE|[59]
00:04:47.0 (82016219)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (82024547)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (82031597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (82041972)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (82052049)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (82119212)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@43a41959"|0x43a41959
00:04:47.0 (82126817)|STATEMENT_EXECUTE|[57]
00:04:47.0 (82206511)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (82219554)|STATEMENT_EXECUTE|[59]
00:04:47.0 (82233033)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (82243235)|HEAP_ALLOCATE|[59]|Bytes:7
00:04:47.0 (82250368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (82260829)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (82271385)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (82335944)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1dcfb13c"|0x1dcfb13c
00:04:47.0 (82342602)|STATEMENT_EXECUTE|[57]
00:04:47.0 (82418030)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (82429474)|STATEMENT_EXECUTE|[59]
00:04:47.0 (82445547)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (82452436)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (82459885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (82473525)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (82484481)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (82544230)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5f11f01b"|0x5f11f01b
00:04:47.0 (82550872)|STATEMENT_EXECUTE|[57]
00:04:47.0 (82631104)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (82642184)|STATEMENT_EXECUTE|[59]
00:04:47.0 (82657990)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (82664831)|HEAP_ALLOCATE|[59]|Bytes:7
00:04:47.0 (82671652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (82686351)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (82700208)|VARIABLE_ASSIGNMENT|[57]|field|null|
00:04:47.0 (82705659)|STATEMENT_EXECUTE|[61]
00:04:47.0 (82710121)|VARIABLE_SCOPE_BEGIN|[61]|allfields|String|false|false
00:04:47.0 (82721010)|VARIABLE_ASSIGNMENT|[61]|allfields|""
00:04:47.0 (82769302)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (82778360)|HEAP_ALLOCATE|[62]|Bytes:2
00:04:47.0 (82784966)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (82794035)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Id"
00:04:47.0 (82798288)|STATEMENT_EXECUTE|[63]
00:04:47.0 (82800555)|HEAP_ALLOCATE|[63]|Bytes:1
00:04:47.0 (82818146)|HEAP_ALLOCATE|[63]|Bytes:3
00:04:47.0 (82823469)|HEAP_ALLOCATE|[63]|Bytes:3
00:04:47.0 (82828261)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,"
00:04:47.0 (82838807)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (82844795)|HEAP_ALLOCATE|[62]|Bytes:7
00:04:47.0 (82849027)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (82855760)|VARIABLE_ASSIGNMENT|[62]|fieldname|"OwnerId"
00:04:47.0 (82860349)|STATEMENT_EXECUTE|[63]
00:04:47.0 (82863179)|HEAP_ALLOCATE|[63]|Bytes:8
00:04:47.0 (82867441)|HEAP_ALLOCATE|[63]|Bytes:11
00:04:47.0 (82871686)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,"
00:04:47.0 (82878871)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (82886386)|HEAP_ALLOCATE|[62]|Bytes:9
00:04:47.0 (82890076)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (82896912)|VARIABLE_ASSIGNMENT|[62]|fieldname|"IsDeleted"
00:04:47.0 (82900598)|STATEMENT_EXECUTE|[63]
00:04:47.0 (82903045)|HEAP_ALLOCATE|[63]|Bytes:10
00:04:47.0 (82907245)|HEAP_ALLOCATE|[63]|Bytes:21
00:04:47.0 (82917433)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:04:47.0 (82924956)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (82930483)|HEAP_ALLOCATE|[62]|Bytes:4
00:04:47.0 (82934180)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (82940766)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Name"
00:04:47.0 (82943850)|STATEMENT_EXECUTE|[63]
00:04:47.0 (82946317)|HEAP_ALLOCATE|[63]|Bytes:5
00:04:47.0 (82949880)|HEAP_ALLOCATE|[63]|Bytes:26
00:04:47.0 (82954823)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:04:47.0 (82962559)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (82968293)|HEAP_ALLOCATE|[62]|Bytes:11
00:04:47.0 (82971699)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (82978548)|VARIABLE_ASSIGNMENT|[62]|fieldname|"CreatedDate"
00:04:47.0 (82982111)|STATEMENT_EXECUTE|[63]
00:04:47.0 (82984456)|HEAP_ALLOCATE|[63]|Bytes:12
00:04:47.0 (82991115)|HEAP_ALLOCATE|[63]|Bytes:38
00:04:47.0 (82995753)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:04:47.0 (83003016)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83009065)|HEAP_ALLOCATE|[62]|Bytes:11
00:04:47.0 (83012873)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83020303)|VARIABLE_ASSIGNMENT|[62]|fieldname|"CreatedById"
00:04:47.0 (83024095)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83026475)|HEAP_ALLOCATE|[63]|Bytes:12
00:04:47.0 (83029639)|HEAP_ALLOCATE|[63]|Bytes:50
00:04:47.0 (83033871)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:04:47.0 (83042316)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83048264)|HEAP_ALLOCATE|[62]|Bytes:16
00:04:47.0 (83051954)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83058864)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastModifiedDate"
00:04:47.0 (83062833)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83067852)|HEAP_ALLOCATE|[63]|Bytes:17
00:04:47.0 (83071273)|HEAP_ALLOCATE|[63]|Bytes:67
00:04:47.0 (83075314)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:04:47.0 (83082678)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83088349)|HEAP_ALLOCATE|[62]|Bytes:16
00:04:47.0 (83092081)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83098771)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastModifiedById"
00:04:47.0 (83102607)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83104982)|HEAP_ALLOCATE|[63]|Bytes:17
00:04:47.0 (83108703)|HEAP_ALLOCATE|[63]|Bytes:84
00:04:47.0 (83114162)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:04:47.0 (83121305)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83126786)|HEAP_ALLOCATE|[62]|Bytes:14
00:04:47.0 (83130228)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83137096)|VARIABLE_ASSIGNMENT|[62]|fieldname|"SystemModstamp"
00:04:47.0 (83140733)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83145745)|HEAP_ALLOCATE|[63]|Bytes:15
00:04:47.0 (83149931)|HEAP_ALLOCATE|[63]|Bytes:99
00:04:47.0 (83154359)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:04:47.0 (83161310)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83166836)|HEAP_ALLOCATE|[62]|Bytes:16
00:04:47.0 (83170674)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83177706)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastActivityDate"
00:04:47.0 (83180829)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83183087)|HEAP_ALLOCATE|[63]|Bytes:17
00:04:47.0 (83186783)|HEAP_ALLOCATE|[63]|Bytes:116
00:04:47.0 (83191015)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:04:47.0 (83198164)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83203046)|HEAP_ALLOCATE|[62]|Bytes:14
00:04:47.0 (83206682)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83213447)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastViewedDate"
00:04:47.0 (83216471)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83218655)|HEAP_ALLOCATE|[63]|Bytes:15
00:04:47.0 (83222221)|HEAP_ALLOCATE|[63]|Bytes:131
00:04:47.0 (83226531)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:04:47.0 (83232870)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83237881)|HEAP_ALLOCATE|[62]|Bytes:18
00:04:47.0 (83241819)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83248443)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastReferencedDate"
00:04:47.0 (83251673)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83254032)|HEAP_ALLOCATE|[63]|Bytes:19
00:04:47.0 (83258229)|HEAP_ALLOCATE|[63]|Bytes:150
00:04:47.0 (83264259)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:04:47.0 (83270935)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83276446)|HEAP_ALLOCATE|[62]|Bytes:9
00:04:47.0 (83280135)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83287282)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Client__c"
00:04:47.0 (83293288)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83295732)|HEAP_ALLOCATE|[63]|Bytes:10
00:04:47.0 (83299397)|HEAP_ALLOCATE|[63]|Bytes:160
00:04:47.0 (83303702)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:04:47.0 (83310581)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83315846)|HEAP_ALLOCATE|[62]|Bytes:15
00:04:47.0 (83319503)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83326451)|VARIABLE_ASSIGNMENT|[62]|fieldname|"End_Customer__c"
00:04:47.0 (83329611)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83331827)|HEAP_ALLOCATE|[63]|Bytes:16
00:04:47.0 (83336369)|HEAP_ALLOCATE|[63]|Bytes:176
00:04:47.0 (83341998)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:04:47.0 (83349188)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83354639)|HEAP_ALLOCATE|[62]|Bytes:19
00:04:47.0 (83358370)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83367783)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Operation_Region__c"
00:04:47.0 (83371291)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83373624)|HEAP_ALLOCATE|[63]|Bytes:20
00:04:47.0 (83377043)|HEAP_ALLOCATE|[63]|Bytes:196
00:04:47.0 (83381434)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:04:47.0 (83387861)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83393484)|HEAP_ALLOCATE|[62]|Bytes:14
00:04:47.0 (83396948)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83403756)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Work_Region__c"
00:04:47.0 (83407045)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83409480)|HEAP_ALLOCATE|[63]|Bytes:15
00:04:47.0 (83413317)|HEAP_ALLOCATE|[63]|Bytes:211
00:04:47.0 (83418434)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:04:47.0 (83426430)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83432324)|HEAP_ALLOCATE|[62]|Bytes:25
00:04:47.0 (83436226)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83444078)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Client_Project_Manag (5 more) ..."
00:04:47.0 (83449757)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83452122)|HEAP_ALLOCATE|[63]|Bytes:26
00:04:47.0 (83456303)|HEAP_ALLOCATE|[63]|Bytes:237
00:04:47.0 (83460458)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:04:47.0 (83467056)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83472268)|HEAP_ALLOCATE|[62]|Bytes:15
00:04:47.0 (83476313)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83483478)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_code__c"
00:04:47.0 (83486594)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83488849)|HEAP_ALLOCATE|[63]|Bytes:16
00:04:47.0 (83494216)|HEAP_ALLOCATE|[63]|Bytes:253
00:04:47.0 (83498951)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:04:47.0 (83506277)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83511470)|HEAP_ALLOCATE|[62]|Bytes:23
00:04:47.0 (83515107)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83525240)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Company_project_code (3 more) ..."
00:04:47.0 (83528723)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83531130)|HEAP_ALLOCATE|[63]|Bytes:24
00:04:47.0 (83534750)|HEAP_ALLOCATE|[63]|Bytes:277
00:04:47.0 (83539262)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:04:47.0 (83545975)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83551311)|HEAP_ALLOCATE|[62]|Bytes:16
00:04:47.0 (83555422)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83562548)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_Scope__c"
00:04:47.0 (83565928)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83568232)|HEAP_ALLOCATE|[63]|Bytes:17
00:04:47.0 (83571720)|HEAP_ALLOCATE|[63]|Bytes:294
00:04:47.0 (83577362)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:04:47.0 (83583834)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83588999)|HEAP_ALLOCATE|[62]|Bytes:14
00:04:47.0 (83592747)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83599651)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Cost_Centre__c"
00:04:47.0 (83606267)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83608716)|HEAP_ALLOCATE|[63]|Bytes:15
00:04:47.0 (83612381)|HEAP_ALLOCATE|[63]|Bytes:309
00:04:47.0 (83616925)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:04:47.0 (83624681)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83630870)|HEAP_ALLOCATE|[62]|Bytes:13
00:04:47.0 (83634636)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83641750)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Production__c"
00:04:47.0 (83645403)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83648587)|HEAP_ALLOCATE|[63]|Bytes:14
00:04:47.0 (83652900)|HEAP_ALLOCATE|[63]|Bytes:323
00:04:47.0 (83659063)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:04:47.0 (83666188)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83671415)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83675143)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83683425)|VARIABLE_ASSIGNMENT|[62]|fieldname|"QC__c"
00:04:47.0 (83690961)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83693483)|HEAP_ALLOCATE|[63]|Bytes:6
00:04:47.0 (83700626)|HEAP_ALLOCATE|[63]|Bytes:329
00:04:47.0 (83705159)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:04:47.0 (83711633)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83717655)|HEAP_ALLOCATE|[62]|Bytes:11
00:04:47.0 (83721612)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83729196)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Delivery__c"
00:04:47.0 (83732420)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83734771)|HEAP_ALLOCATE|[63]|Bytes:12
00:04:47.0 (83739731)|HEAP_ALLOCATE|[63]|Bytes:341
00:04:47.0 (83745902)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
00:04:47.0 (83753214)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83758949)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83762298)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83771916)|VARIABLE_ASSIGNMENT|[62]|fieldname|"QA__c"
00:04:47.0 (83775461)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83777920)|HEAP_ALLOCATE|[63]|Bytes:6
00:04:47.0 (83781716)|HEAP_ALLOCATE|[63]|Bytes:347
00:04:47.0 (83786277)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
00:04:47.0 (83793514)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83799658)|HEAP_ALLOCATE|[62]|Bytes:25
00:04:47.0 (83803312)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83811122)|VARIABLE_ASSIGNMENT|[62]|fieldname|"OffshoreProjectManag (5 more) ..."
00:04:47.0 (83815630)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83817954)|HEAP_ALLOCATE|[63]|Bytes:26
00:04:47.0 (83822447)|HEAP_ALLOCATE|[63]|Bytes:373
00:04:47.0 (83827086)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
00:04:47.0 (83833979)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83839265)|HEAP_ALLOCATE|[62]|Bytes:12
00:04:47.0 (83845840)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83852802)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Team_Lead__c"
00:04:47.0 (83856614)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83859258)|HEAP_ALLOCATE|[63]|Bytes:13
00:04:47.0 (83862650)|HEAP_ALLOCATE|[63]|Bytes:386
00:04:47.0 (83867614)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
00:04:47.0 (83874087)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83879347)|HEAP_ALLOCATE|[62]|Bytes:21
00:04:47.0 (83882726)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83889749)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_Start_Date__ (1 more) ..."
00:04:47.0 (83893601)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83895798)|HEAP_ALLOCATE|[63]|Bytes:22
00:04:47.0 (83899369)|HEAP_ALLOCATE|[63]|Bytes:408
00:04:47.0 (83903771)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
00:04:47.0 (83910288)|HEAP_ALLOCATE|[62]|Bytes:5
00:04:47.0 (83915645)|HEAP_ALLOCATE|[62]|Bytes:19
00:04:47.0 (83918999)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:04:47.0 (83925891)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_End_Date__c"
00:04:47.0 (83929928)|STATEMENT_EXECUTE|[63]
00:04:47.0 (83932524)|HEAP_ALLOCATE|[63]|Bytes:20
00:04:47.0 (83935983)|HEAP_ALLOCATE|[63]|Bytes:428
