36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:38:53.0 (52328606)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (52342440)|STATEMENT_EXECUTE|[56]
05:38:53.0 (52360198)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (52368279)|HEAP_ALLOCATE|[56]|Bytes:12
05:38:53.0 (52376279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (52387794)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (52400686)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (52467346)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@6f7b98bc"|0x6f7b98bc
05:38:53.0 (52475796)|STATEMENT_EXECUTE|[54]
05:38:53.0 (52572814)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (52586051)|STATEMENT_EXECUTE|[56]
05:38:53.0 (52602842)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (52611191)|HEAP_ALLOCATE|[56]|Bytes:21
05:38:53.0 (52619038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (52630036)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (52641934)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (52708819)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@479b5d3e"|0x479b5d3e
05:38:53.0 (52716750)|STATEMENT_EXECUTE|[54]
05:38:53.0 (52818715)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (52832066)|STATEMENT_EXECUTE|[56]
05:38:53.0 (52848793)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (52856436)|HEAP_ALLOCATE|[56]|Bytes:19
05:38:53.0 (52864126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (52874838)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (52886959)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (52953671)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1fa100f"|0x1fa100f
05:38:53.0 (52961692)|STATEMENT_EXECUTE|[54]
05:38:53.0 (53070201)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (53090984)|STATEMENT_EXECUTE|[56]
05:38:53.0 (53119738)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (53132697)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (53143145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (53158026)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (53175388)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (53273737)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1c1640ef"|0x1c1640ef
05:38:53.0 (53285709)|STATEMENT_EXECUTE|[54]
05:38:53.0 (53437968)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (53459341)|STATEMENT_EXECUTE|[56]
05:38:53.0 (53488974)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (53504484)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (53517778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (53538324)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (53562660)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (53644963)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@2f1b95a9"|0x2f1b95a9
05:38:53.0 (53658224)|STATEMENT_EXECUTE|[54]
05:38:53.0 (53823469)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (53846554)|STATEMENT_EXECUTE|[56]
05:38:53.0 (53882603)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (53896995)|HEAP_ALLOCATE|[56]|Bytes:10
05:38:53.0 (53911497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (53933497)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (53955903)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (54071352)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@32f44fd9"|0x32f44fd9
05:38:53.0 (54086260)|STATEMENT_EXECUTE|[54]
05:38:53.0 (54248300)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (54268420)|STATEMENT_EXECUTE|[56]
05:38:53.0 (54301540)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (54318402)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (54332193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (54353704)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (54376353)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (54486538)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@635f4be0"|0x635f4be0
05:38:53.0 (54499586)|STATEMENT_EXECUTE|[54]
05:38:53.0 (54651547)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (54667543)|STATEMENT_EXECUTE|[56]
05:38:53.0 (54686229)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (54694953)|HEAP_ALLOCATE|[56]|Bytes:7
05:38:53.0 (54704018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (54716922)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (54731948)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (54847234)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@4d606e5c"|0x4d606e5c
05:38:53.0 (54861477)|STATEMENT_EXECUTE|[54]
05:38:53.0 (55019077)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (55040015)|STATEMENT_EXECUTE|[56]
05:38:53.0 (55074131)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (55090581)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (55103025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (55120776)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (55140133)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:38:53.0 (55250603)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@3e250c84"|0x3e250c84
05:38:53.0 (55265359)|STATEMENT_EXECUTE|[54]
05:38:53.0 (55437596)|HEAP_ALLOCATE|[55]|Bytes:8
05:38:53.0 (55456652)|STATEMENT_EXECUTE|[56]
05:38:53.0 (55483802)|HEAP_ALLOCATE|[56]|Bytes:8
05:38:53.0 (55496831)|HEAP_ALLOCATE|[56]|Bytes:7
05:38:53.0 (55508826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:38:53.0 (55528997)|HEAP_ALLOCATE|[54]|Bytes:5
05:38:53.0 (55548326)|VARIABLE_ASSIGNMENT|[54]|field|null|
05:38:53.0 (55556895)|STATEMENT_EXECUTE|[58]
05:38:53.0 (55565212)|VARIABLE_SCOPE_BEGIN|[58]|allfields|String|false|false
05:38:53.0 (55581878)|VARIABLE_ASSIGNMENT|[58]|allfields|""
05:38:53.0 (55652128)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (55669682)|HEAP_ALLOCATE|[59]|Bytes:2
05:38:53.0 (55680417)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (55695561)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Id"
05:38:53.0 (55702325)|STATEMENT_EXECUTE|[60]
05:38:53.0 (55706666)|HEAP_ALLOCATE|[60]|Bytes:1
05:38:53.0 (55732705)|HEAP_ALLOCATE|[60]|Bytes:3
05:38:53.0 (55743476)|HEAP_ALLOCATE|[60]|Bytes:3
05:38:53.0 (55754198)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,"
05:38:53.0 (55773200)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (55786531)|HEAP_ALLOCATE|[59]|Bytes:7
05:38:53.0 (55801280)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (55816217)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OwnerId"
05:38:53.0 (55822204)|STATEMENT_EXECUTE|[60]
05:38:53.0 (55828967)|HEAP_ALLOCATE|[60]|Bytes:8
05:38:53.0 (55836478)|HEAP_ALLOCATE|[60]|Bytes:11
05:38:53.0 (55845522)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,"
05:38:53.0 (55863975)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (55877048)|HEAP_ALLOCATE|[59]|Bytes:9
05:38:53.0 (55886331)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (55900018)|VARIABLE_ASSIGNMENT|[59]|fieldname|"IsDeleted"
05:38:53.0 (55906371)|STATEMENT_EXECUTE|[60]
05:38:53.0 (55912342)|HEAP_ALLOCATE|[60]|Bytes:10
05:38:53.0 (55919490)|HEAP_ALLOCATE|[60]|Bytes:21
05:38:53.0 (55929966)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
05:38:53.0 (55947828)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (55959954)|HEAP_ALLOCATE|[59]|Bytes:4
05:38:53.0 (55967843)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (55979330)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Name"
05:38:53.0 (55985004)|STATEMENT_EXECUTE|[60]
05:38:53.0 (55990338)|HEAP_ALLOCATE|[60]|Bytes:5
05:38:53.0 (55997041)|HEAP_ALLOCATE|[60]|Bytes:26
05:38:53.0 (56006567)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
05:38:53.0 (56024159)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56037546)|HEAP_ALLOCATE|[59]|Bytes:11
05:38:53.0 (56046275)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56059357)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedDate"
05:38:53.0 (56065940)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56071520)|HEAP_ALLOCATE|[60]|Bytes:12
05:38:53.0 (56079583)|HEAP_ALLOCATE|[60]|Bytes:38
05:38:53.0 (56089087)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
05:38:53.0 (56105634)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56119142)|HEAP_ALLOCATE|[59]|Bytes:11
05:38:53.0 (56127748)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56139124)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedById"
05:38:53.0 (56145161)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56150924)|HEAP_ALLOCATE|[60]|Bytes:12
05:38:53.0 (56157390)|HEAP_ALLOCATE|[60]|Bytes:50
05:38:53.0 (56166351)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
05:38:53.0 (56181308)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56191627)|HEAP_ALLOCATE|[59]|Bytes:16
05:38:53.0 (56198832)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56209772)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedDate"
05:38:53.0 (56215692)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56220628)|HEAP_ALLOCATE|[60]|Bytes:17
05:38:53.0 (56226174)|HEAP_ALLOCATE|[60]|Bytes:67
05:38:53.0 (56233881)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
05:38:53.0 (56247246)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56258551)|HEAP_ALLOCATE|[59]|Bytes:16
05:38:53.0 (56265488)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56278049)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedById"
05:38:53.0 (56284778)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56289741)|HEAP_ALLOCATE|[60]|Bytes:17
05:38:53.0 (56296813)|HEAP_ALLOCATE|[60]|Bytes:84
05:38:53.0 (56305967)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
05:38:53.0 (56321017)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56332356)|HEAP_ALLOCATE|[59]|Bytes:14
05:38:53.0 (56339722)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56351212)|VARIABLE_ASSIGNMENT|[59]|fieldname|"SystemModstamp"
05:38:53.0 (56356883)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56362228)|HEAP_ALLOCATE|[60]|Bytes:15
05:38:53.0 (56368535)|HEAP_ALLOCATE|[60]|Bytes:99
05:38:53.0 (56376743)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
05:38:53.0 (56392481)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56404230)|HEAP_ALLOCATE|[59]|Bytes:16
05:38:53.0 (56411418)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56423521)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastActivityDate"
05:38:53.0 (56429564)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56435214)|HEAP_ALLOCATE|[60]|Bytes:17
05:38:53.0 (56442313)|HEAP_ALLOCATE|[60]|Bytes:116
05:38:53.0 (56452871)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
05:38:53.0 (56468980)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56480635)|HEAP_ALLOCATE|[59]|Bytes:14
05:38:53.0 (56488805)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56500682)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastViewedDate"
05:38:53.0 (56506725)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56512093)|HEAP_ALLOCATE|[60]|Bytes:15
05:38:53.0 (56519049)|HEAP_ALLOCATE|[60]|Bytes:131
05:38:53.0 (56528956)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
05:38:53.0 (56545819)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56558878)|HEAP_ALLOCATE|[59]|Bytes:18
05:38:53.0 (56567488)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56579960)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastReferencedDate"
05:38:53.0 (56585935)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56591355)|HEAP_ALLOCATE|[60]|Bytes:19
05:38:53.0 (56598164)|HEAP_ALLOCATE|[60]|Bytes:150
05:38:53.0 (56607240)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
05:38:53.0 (56621642)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56632419)|HEAP_ALLOCATE|[59]|Bytes:9
05:38:53.0 (56639725)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56651911)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client__c"
05:38:53.0 (56657993)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56663327)|HEAP_ALLOCATE|[60]|Bytes:10
05:38:53.0 (56670525)|HEAP_ALLOCATE|[60]|Bytes:160
05:38:53.0 (56680096)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
05:38:53.0 (56696034)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56708563)|HEAP_ALLOCATE|[59]|Bytes:15
05:38:53.0 (56717206)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56726701)|VARIABLE_ASSIGNMENT|[59]|fieldname|"End_Customer__c"
05:38:53.0 (56731372)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56736057)|HEAP_ALLOCATE|[60]|Bytes:16
05:38:53.0 (56740176)|HEAP_ALLOCATE|[60]|Bytes:176
05:38:53.0 (56745524)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
05:38:53.0 (56754459)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56760569)|HEAP_ALLOCATE|[59]|Bytes:19
05:38:53.0 (56764514)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56771425)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Operation_Region__c"
05:38:53.0 (56774677)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56777216)|HEAP_ALLOCATE|[60]|Bytes:20
05:38:53.0 (56786267)|HEAP_ALLOCATE|[60]|Bytes:196
05:38:53.0 (56795791)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
05:38:53.0 (56804297)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56810501)|HEAP_ALLOCATE|[59]|Bytes:14
05:38:53.0 (56814450)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56821142)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Work_Region__c"
05:38:53.0 (56824557)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56827301)|HEAP_ALLOCATE|[60]|Bytes:15
05:38:53.0 (56830908)|HEAP_ALLOCATE|[60]|Bytes:211
05:38:53.0 (56835910)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
05:38:53.0 (56842515)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56847943)|HEAP_ALLOCATE|[59]|Bytes:25
05:38:53.0 (56851581)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56859022)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client_Project_Manag (5 more) ..."
05:38:53.0 (56862398)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56864938)|HEAP_ALLOCATE|[60]|Bytes:26
05:38:53.0 (56868451)|HEAP_ALLOCATE|[60]|Bytes:237
05:38:53.0 (56873186)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
05:38:53.0 (56879677)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56885523)|HEAP_ALLOCATE|[59]|Bytes:15
05:38:53.0 (56889053)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56895500)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_code__c"
05:38:53.0 (56899103)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56901867)|HEAP_ALLOCATE|[60]|Bytes:16
05:38:53.0 (56905513)|HEAP_ALLOCATE|[60]|Bytes:253
05:38:53.0 (56910018)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
05:38:53.0 (56916469)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56921816)|HEAP_ALLOCATE|[59]|Bytes:23
05:38:53.0 (56927199)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (56939831)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Company_project_code (3 more) ..."
05:38:53.0 (56945845)|STATEMENT_EXECUTE|[60]
05:38:53.0 (56950796)|HEAP_ALLOCATE|[60]|Bytes:24
05:38:53.0 (56957645)|HEAP_ALLOCATE|[60]|Bytes:277
05:38:53.0 (56967304)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
05:38:53.0 (56983815)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (56996015)|HEAP_ALLOCATE|[59]|Bytes:16
05:38:53.0 (57082074)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57105865)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Scope__c"
05:38:53.0 (57113185)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57120847)|HEAP_ALLOCATE|[60]|Bytes:17
05:38:53.0 (57129187)|HEAP_ALLOCATE|[60]|Bytes:294
05:38:53.0 (57138834)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
05:38:53.0 (57156769)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57169064)|HEAP_ALLOCATE|[59]|Bytes:14
05:38:53.0 (57177409)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57189402)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Cost_Centre__c"
05:38:53.0 (57195014)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57200580)|HEAP_ALLOCATE|[60]|Bytes:15
05:38:53.0 (57207694)|HEAP_ALLOCATE|[60]|Bytes:309
05:38:53.0 (57216908)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
05:38:53.0 (57235636)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57250276)|HEAP_ALLOCATE|[59]|Bytes:13
05:38:53.0 (57259023)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57270733)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Production__c"
05:38:53.0 (57277206)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57283026)|HEAP_ALLOCATE|[60]|Bytes:14
05:38:53.0 (57290170)|HEAP_ALLOCATE|[60]|Bytes:323
05:38:53.0 (57299633)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
05:38:53.0 (57316745)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57329502)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57336610)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57348363)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QC__c"
05:38:53.0 (57354005)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57358720)|HEAP_ALLOCATE|[60]|Bytes:6
05:38:53.0 (57415182)|HEAP_ALLOCATE|[60]|Bytes:329
05:38:53.0 (57430504)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
05:38:53.0 (57446608)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57458815)|HEAP_ALLOCATE|[59]|Bytes:11
05:38:53.0 (57466774)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57479676)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Delivery__c"
05:38:53.0 (57485874)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57492314)|HEAP_ALLOCATE|[60]|Bytes:12
05:38:53.0 (57499759)|HEAP_ALLOCATE|[60]|Bytes:341
05:38:53.0 (57508927)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
05:38:53.0 (57523019)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57533496)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57541065)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57552410)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QA__c"
05:38:53.0 (57558520)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57564153)|HEAP_ALLOCATE|[60]|Bytes:6
05:38:53.0 (57645399)|HEAP_ALLOCATE|[60]|Bytes:347
05:38:53.0 (57663404)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
05:38:53.0 (57684405)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57697781)|HEAP_ALLOCATE|[59]|Bytes:25
05:38:53.0 (57706093)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57720386)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OffshoreProjectManag (5 more) ..."
05:38:53.0 (57726963)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57733623)|HEAP_ALLOCATE|[60]|Bytes:26
05:38:53.0 (57741852)|HEAP_ALLOCATE|[60]|Bytes:373
05:38:53.0 (57752146)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
05:38:53.0 (57770015)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57783543)|HEAP_ALLOCATE|[59]|Bytes:12
05:38:53.0 (57796880)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57810119)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Team_Lead__c"
05:38:53.0 (57816887)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57822788)|HEAP_ALLOCATE|[60]|Bytes:13
05:38:53.0 (57829600)|HEAP_ALLOCATE|[60]|Bytes:386
05:38:53.0 (57839210)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
05:38:53.0 (57854847)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57867743)|HEAP_ALLOCATE|[59]|Bytes:21
05:38:53.0 (57875478)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57889651)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Start_Date__ (1 more) ..."
05:38:53.0 (57896935)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57903522)|HEAP_ALLOCATE|[60]|Bytes:22
05:38:53.0 (57911073)|HEAP_ALLOCATE|[60]|Bytes:408
05:38:53.0 (57921364)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
05:38:53.0 (57938882)|HEAP_ALLOCATE|[59]|Bytes:5
05:38:53.0 (57948180)|HEAP_ALLOCATE|[59]|Bytes:19
05:38:53.0 (57952999)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:38:53.0 (57960075)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_End_Date__c"
05:38:53.0 (57964429)|STATEMENT_EXECUTE|[60]
05:38:53.0 (57967576)|HEAP_ALLOCATE|[60]|Bytes:20
05:38:53.0 (57971265)|HEAP_ALLOCATE|[60]|Bytes:428
