36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:34:50.0 (94595795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:34:50.0 (94603469)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:34:50.0 (94787260)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:iouljka, Name:lkajdi, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, QA__c:100)]]","project":"0x6b3c388","saveAndNew":1,"selectedUsers":"0xa92f185","usersList":"0x40895f0a"}|0x13fdadc0
02:34:50.0 (94810852)|SYSTEM_MODE_ENTER|false
02:34:50.0 (94818326)|HEAP_ALLOCATE|[17]|Bytes:5
02:34:50.0 (94824264)|STATEMENT_EXECUTE|[16]
02:34:50.0 (94825559)|STATEMENT_EXECUTE|[17]
02:34:50.0 (94840480)|HEAP_ALLOCATE|[17]|Bytes:4
02:34:50.0 (95019126)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:34:50.0 (98635386)|SOQL_EXECUTE_END|[17]|Rows:6
02:34:50.0 (98655327)|HEAP_ALLOCATE|[17]|Bytes:28
02:34:50.0 (98675401)|HEAP_ALLOCATE|[17]|Bytes:271
02:34:50.0 (98714064)|HEAP_ALLOCATE|[17]|Bytes:28
02:34:50.0 (98727375)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:34:50.0 (98742708)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x644417ad
02:34:50.0 (98773280)|HEAP_ALLOCATE|[18]|Bytes:5
02:34:50.0 (98788658)|HEAP_ALLOCATE|[18]|Bytes:12
02:34:50.0 (98796675)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:34:50.0 (98810508)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x11b2dae7
02:34:50.0 (98816886)|STATEMENT_EXECUTE|[18]
02:34:50.0 (98818440)|STATEMENT_EXECUTE|[19]
02:34:50.0 (98837533)|HEAP_ALLOCATE|[19]|Bytes:18
02:34:50.0 (98856883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:50.0 (98866807)|HEAP_ALLOCATE|[18]|Bytes:5
02:34:50.0 (98874343)|HEAP_ALLOCATE|[18]|Bytes:12
02:34:50.0 (98878498)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:34:50.0 (98889356)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x1cb6e8c0
02:34:50.0 (98893701)|STATEMENT_EXECUTE|[18]
02:34:50.0 (98894872)|STATEMENT_EXECUTE|[19]
02:34:50.0 (98900754)|HEAP_ALLOCATE|[19]|Bytes:18
02:34:50.0 (98909184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:50.0 (98916581)|HEAP_ALLOCATE|[18]|Bytes:5
02:34:50.0 (98922402)|HEAP_ALLOCATE|[18]|Bytes:12
02:34:50.0 (98926121)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:34:50.0 (98935001)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x61652861
02:34:50.0 (98939205)|STATEMENT_EXECUTE|[18]
02:34:50.0 (98940062)|STATEMENT_EXECUTE|[19]
02:34:50.0 (98944664)|HEAP_ALLOCATE|[19]|Bytes:18
02:34:50.0 (98952248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:50.0 (98959289)|HEAP_ALLOCATE|[18]|Bytes:5
02:34:50.0 (98965399)|HEAP_ALLOCATE|[18]|Bytes:12
02:34:50.0 (98968872)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:34:50.0 (98977246)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x508e10c7
02:34:50.0 (98981157)|STATEMENT_EXECUTE|[18]
02:34:50.0 (98982020)|STATEMENT_EXECUTE|[19]
02:34:50.0 (98986151)|HEAP_ALLOCATE|[19]|Bytes:18
02:34:50.0 (98993592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:50.0 (99000288)|HEAP_ALLOCATE|[18]|Bytes:5
02:34:50.0 (99006774)|HEAP_ALLOCATE|[18]|Bytes:12
02:34:50.0 (99010200)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:34:50.0 (99018464)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x57ec9dd3
02:34:50.0 (99023047)|STATEMENT_EXECUTE|[18]
02:34:50.0 (99023937)|STATEMENT_EXECUTE|[19]
02:34:50.0 (99028054)|HEAP_ALLOCATE|[19]|Bytes:18
02:34:50.0 (99035219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:50.0 (99041820)|HEAP_ALLOCATE|[18]|Bytes:5
02:34:50.0 (99047317)|HEAP_ALLOCATE|[18]|Bytes:12
02:34:50.0 (99050450)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:34:50.0 (99058850)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x7cb78f06
02:34:50.0 (99063492)|STATEMENT_EXECUTE|[18]
02:34:50.0 (99064343)|STATEMENT_EXECUTE|[19]
02:34:50.0 (99068470)|HEAP_ALLOCATE|[19]|Bytes:18
02:34:50.0 (99075638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:34:50.0 (99082773)|HEAP_ALLOCATE|[18]|Bytes:5
02:34:50.0 (99090882)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:34:50.0 (99095634)|STATEMENT_EXECUTE|[21]
02:34:50.0 (99101141)|SYSTEM_MODE_EXIT|false
02:34:50.0 (99190146)|SYSTEM_MODE_ENTER|true
02:34:50.0 (99235391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:34:50.0 (99244100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:34:50.0 (99255014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 8 too large to display"|0x2d42ddb6
02:34:50.0 (99329420)|SYSTEM_MODE_ENTER|true
02:34:50.0 (99381721)|SYSTEM_MODE_ENTER|true
02:34:50.0 (99415060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:34:50.0 (99421244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:34:50.0 (99518570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1deb5d3a"|0x2d42ddb6
02:34:50.0 (99611869)|SYSTEM_MODE_ENTER|true
02:34:50.0 (99777412)|SYSTEM_MODE_ENTER|true
02:34:50.112 (112317021)|SYSTEM_MODE_ENTER|true
02:34:50.112 (112380293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:34:50.112 (112390839)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:34:50.112 (112419620)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5330f0af
02:34:50.112 (112426169)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:34:50.112 (112432815)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:34:50.112 (112544645)|SYSTEM_MODE_ENTER|true
02:34:50.112 (112572024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:34:50.112 (112577626)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:34:50.112 (112593786)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5330f0af
02:34:50.0 (119268125)|SYSTEM_MODE_ENTER|true
02:34:50.0 (119322187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:34:50.0 (119328468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:34:50.0 (119341099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 8 too large to display"|0x2d42ddb6
02:34:50.0 (119413802)|SYSTEM_MODE_ENTER|true
02:34:50.0 (119440627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:34:50.0 (119444669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:34:50.0 (119563354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1deb5d3a"|0x2d42ddb6
02:34:50.0 (120009890)|SYSTEM_MODE_ENTER|true
02:34:50.0 (120828766)|SYSTEM_MODE_ENTER|true
02:34:50.0 (121535276)|SYSTEM_MODE_ENTER|true
02:34:50.0 (121601857)|SYSTEM_MODE_ENTER|true
02:34:50.0 (126223798)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:34:50.0 (129550491)|VF_SERIALIZE_VIEWSTATE_END
02:34:50.131 (131501142)|CUMULATIVE_LIMIT_USAGE
02:34:50.131 (131501142)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:34:50.131 (131501142)|CUMULATIVE_LIMIT_USAGE_END

02:34:50.0 (131535359)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:34:50.0 (132215464)|EXECUTION_FINISHED
