36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:08.0 (71297695)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (71308040)|STATEMENT_EXECUTE|[59]
00:05:08.0 (71324302)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (71331686)|HEAP_ALLOCATE|[59]|Bytes:12
00:05:08.0 (71338810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (71349188)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (71372122)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (71436838)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@555d9675"|0x555d9675
00:05:08.0 (71443035)|STATEMENT_EXECUTE|[57]
00:05:08.0 (71556383)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (71571983)|STATEMENT_EXECUTE|[59]
00:05:08.0 (71592820)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (71603983)|HEAP_ALLOCATE|[59]|Bytes:21
00:05:08.0 (71613429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (71624034)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (71636148)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (71699101)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@6734d5d5"|0x6734d5d5
00:05:08.0 (71709032)|STATEMENT_EXECUTE|[57]
00:05:08.0 (71792377)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (71803243)|STATEMENT_EXECUTE|[59]
00:05:08.0 (71816711)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (71823721)|HEAP_ALLOCATE|[59]|Bytes:19
00:05:08.0 (71830323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (71840028)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (71851657)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (71913413)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@3e24dbc1"|0x3e24dbc1
00:05:08.0 (71919661)|STATEMENT_EXECUTE|[57]
00:05:08.0 (71998010)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (72008487)|STATEMENT_EXECUTE|[59]
00:05:08.0 (72021658)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72028089)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72034685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (72044863)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (72055502)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (72114677)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@70bf3d41"|0x70bf3d41
00:05:08.0 (72120264)|STATEMENT_EXECUTE|[57]
00:05:08.0 (72193349)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (72203249)|STATEMENT_EXECUTE|[59]
00:05:08.0 (72216742)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72226851)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72233399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (72243597)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (72255981)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (72316515)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@49e8e31d"|0x49e8e31d
00:05:08.0 (72323190)|STATEMENT_EXECUTE|[57]
00:05:08.0 (72396270)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (72406504)|STATEMENT_EXECUTE|[59]
00:05:08.0 (72418781)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72425409)|HEAP_ALLOCATE|[59]|Bytes:10
00:05:08.0 (72431830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (72441302)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (72451901)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (72510261)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@8b31d88"|0x8b31d88
00:05:08.0 (72516167)|STATEMENT_EXECUTE|[57]
00:05:08.0 (72592944)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (72602909)|STATEMENT_EXECUTE|[59]
00:05:08.0 (72617052)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72624072)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72630543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (72640439)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (72650776)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (72722229)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1051358c"|0x1051358c
00:05:08.0 (72728830)|STATEMENT_EXECUTE|[57]
00:05:08.0 (72804424)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (72814781)|STATEMENT_EXECUTE|[59]
00:05:08.0 (72827642)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (72834008)|HEAP_ALLOCATE|[59]|Bytes:7
00:05:08.0 (72841140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (72850939)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (72861827)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (72925351)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@198d57f2"|0x198d57f2
00:05:08.0 (72934688)|STATEMENT_EXECUTE|[57]
00:05:08.0 (73024756)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (73040993)|STATEMENT_EXECUTE|[59]
00:05:08.0 (73058860)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (73066417)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (73074509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (73085349)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (73109189)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (73170770)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@17f3bfd5"|0x17f3bfd5
00:05:08.0 (73176824)|STATEMENT_EXECUTE|[57]
00:05:08.0 (73256924)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (73267449)|STATEMENT_EXECUTE|[59]
00:05:08.0 (73280185)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (73286960)|HEAP_ALLOCATE|[59]|Bytes:7
00:05:08.0 (73293688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (73303553)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (73314389)|VARIABLE_ASSIGNMENT|[57]|field|null|
00:05:08.0 (73319646)|STATEMENT_EXECUTE|[61]
00:05:08.0 (73325239)|VARIABLE_SCOPE_BEGIN|[61]|allfields|String|false|false
00:05:08.0 (73335940)|VARIABLE_ASSIGNMENT|[61]|allfields|""
00:05:08.0 (73388111)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73395999)|HEAP_ALLOCATE|[62]|Bytes:2
00:05:08.0 (73402186)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73409949)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Id"
00:05:08.0 (73413907)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73416047)|HEAP_ALLOCATE|[63]|Bytes:1
00:05:08.0 (73433600)|HEAP_ALLOCATE|[63]|Bytes:3
00:05:08.0 (73438712)|HEAP_ALLOCATE|[63]|Bytes:3
00:05:08.0 (73443161)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,"
00:05:08.0 (73453882)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73463606)|HEAP_ALLOCATE|[62]|Bytes:7
00:05:08.0 (73470664)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73497260)|VARIABLE_ASSIGNMENT|[62]|fieldname|"OwnerId"
00:05:08.0 (73503806)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73509653)|HEAP_ALLOCATE|[63]|Bytes:8
00:05:08.0 (73513983)|HEAP_ALLOCATE|[63]|Bytes:11
00:05:08.0 (73518295)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,"
00:05:08.0 (73527913)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73538188)|HEAP_ALLOCATE|[62]|Bytes:9
00:05:08.0 (73542966)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73549713)|VARIABLE_ASSIGNMENT|[62]|fieldname|"IsDeleted"
00:05:08.0 (73553271)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73555940)|HEAP_ALLOCATE|[63]|Bytes:10
00:05:08.0 (73559013)|HEAP_ALLOCATE|[63]|Bytes:21
00:05:08.0 (73564855)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:05:08.0 (73572083)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73577063)|HEAP_ALLOCATE|[62]|Bytes:4
00:05:08.0 (73580796)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73587196)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Name"
00:05:08.0 (73590226)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73592636)|HEAP_ALLOCATE|[63]|Bytes:5
00:05:08.0 (73596037)|HEAP_ALLOCATE|[63]|Bytes:26
00:05:08.0 (73600329)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:05:08.0 (73607689)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73613291)|HEAP_ALLOCATE|[62]|Bytes:11
00:05:08.0 (73617481)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73624132)|VARIABLE_ASSIGNMENT|[62]|fieldname|"CreatedDate"
00:05:08.0 (73627351)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73629756)|HEAP_ALLOCATE|[63]|Bytes:12
00:05:08.0 (73633296)|HEAP_ALLOCATE|[63]|Bytes:38
00:05:08.0 (73637601)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:05:08.0 (73643988)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73649177)|HEAP_ALLOCATE|[62]|Bytes:11
00:05:08.0 (73653086)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73661546)|VARIABLE_ASSIGNMENT|[62]|fieldname|"CreatedById"
00:05:08.0 (73664916)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73667321)|HEAP_ALLOCATE|[63]|Bytes:12
00:05:08.0 (73670326)|HEAP_ALLOCATE|[63]|Bytes:50
00:05:08.0 (73674726)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:05:08.0 (73680891)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73686331)|HEAP_ALLOCATE|[62]|Bytes:16
00:05:08.0 (73689997)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73697237)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastModifiedDate"
00:05:08.0 (73700324)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73702991)|HEAP_ALLOCATE|[63]|Bytes:17
00:05:08.0 (73706261)|HEAP_ALLOCATE|[63]|Bytes:67
00:05:08.0 (73710455)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:05:08.0 (73716249)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73721516)|HEAP_ALLOCATE|[62]|Bytes:16
00:05:08.0 (73725450)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73731688)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastModifiedById"
00:05:08.0 (73734550)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73736899)|HEAP_ALLOCATE|[63]|Bytes:17
00:05:08.0 (73740225)|HEAP_ALLOCATE|[63]|Bytes:84
00:05:08.0 (73744016)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:05:08.0 (73749916)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73754733)|HEAP_ALLOCATE|[62]|Bytes:14
00:05:08.0 (73758548)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73764821)|VARIABLE_ASSIGNMENT|[62]|fieldname|"SystemModstamp"
00:05:08.0 (73767639)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73769925)|HEAP_ALLOCATE|[63]|Bytes:15
00:05:08.0 (73773392)|HEAP_ALLOCATE|[63]|Bytes:99
00:05:08.0 (73777168)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:05:08.0 (73783327)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73788482)|HEAP_ALLOCATE|[62]|Bytes:16
00:05:08.0 (73791974)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73810971)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastActivityDate"
00:05:08.0 (73816519)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73820569)|HEAP_ALLOCATE|[63]|Bytes:17
00:05:08.0 (73826485)|HEAP_ALLOCATE|[63]|Bytes:116
00:05:08.0 (73834206)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:05:08.0 (73846319)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73852845)|HEAP_ALLOCATE|[62]|Bytes:14
00:05:08.0 (73859129)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73869591)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastViewedDate"
00:05:08.0 (73875044)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73879417)|HEAP_ALLOCATE|[63]|Bytes:15
00:05:08.0 (73884828)|HEAP_ALLOCATE|[63]|Bytes:131
00:05:08.0 (73892968)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:05:08.0 (73905681)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73915278)|HEAP_ALLOCATE|[62]|Bytes:18
00:05:08.0 (73922811)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (73935689)|VARIABLE_ASSIGNMENT|[62]|fieldname|"LastReferencedDate"
00:05:08.0 (73941495)|STATEMENT_EXECUTE|[63]
00:05:08.0 (73946118)|HEAP_ALLOCATE|[63]|Bytes:19
00:05:08.0 (73964306)|HEAP_ALLOCATE|[63]|Bytes:150
00:05:08.0 (73975005)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:05:08.0 (73988654)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (73999050)|HEAP_ALLOCATE|[62]|Bytes:9
00:05:08.0 (74005931)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74017997)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Client__c"
00:05:08.0 (74023303)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74027511)|HEAP_ALLOCATE|[63]|Bytes:10
00:05:08.0 (74033537)|HEAP_ALLOCATE|[63]|Bytes:160
00:05:08.0 (74041531)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:05:08.0 (74054103)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74063544)|HEAP_ALLOCATE|[62]|Bytes:15
00:05:08.0 (74070719)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74082592)|VARIABLE_ASSIGNMENT|[62]|fieldname|"End_Customer__c"
00:05:08.0 (74088265)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74092565)|HEAP_ALLOCATE|[63]|Bytes:16
00:05:08.0 (74098299)|HEAP_ALLOCATE|[63]|Bytes:176
00:05:08.0 (74106499)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:05:08.0 (74118494)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74127788)|HEAP_ALLOCATE|[62]|Bytes:19
00:05:08.0 (74135262)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74146407)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Operation_Region__c"
00:05:08.0 (74152086)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74156452)|HEAP_ALLOCATE|[63]|Bytes:20
00:05:08.0 (74162552)|HEAP_ALLOCATE|[63]|Bytes:196
00:05:08.0 (74170910)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:05:08.0 (74183127)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74193143)|HEAP_ALLOCATE|[62]|Bytes:14
00:05:08.0 (74199341)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74211122)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Work_Region__c"
00:05:08.0 (74215950)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74220173)|HEAP_ALLOCATE|[63]|Bytes:15
00:05:08.0 (74225439)|HEAP_ALLOCATE|[63]|Bytes:211
00:05:08.0 (74233395)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:05:08.0 (74245098)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74253768)|HEAP_ALLOCATE|[62]|Bytes:25
00:05:08.0 (74260171)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74272149)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Client_Project_Manag (5 more) ..."
00:05:08.0 (74277741)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74281808)|HEAP_ALLOCATE|[63]|Bytes:26
00:05:08.0 (74291153)|HEAP_ALLOCATE|[63]|Bytes:237
00:05:08.0 (74299023)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:05:08.0 (74310882)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74319706)|HEAP_ALLOCATE|[62]|Bytes:15
00:05:08.0 (74326130)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74336650)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_code__c"
00:05:08.0 (74342746)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74349969)|HEAP_ALLOCATE|[63]|Bytes:16
00:05:08.0 (74356399)|HEAP_ALLOCATE|[63]|Bytes:253
00:05:08.0 (74365213)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:05:08.0 (74373511)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74379346)|HEAP_ALLOCATE|[62]|Bytes:23
00:05:08.0 (74382963)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74389805)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Company_project_code (3 more) ..."
00:05:08.0 (74393090)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74395633)|HEAP_ALLOCATE|[63]|Bytes:24
00:05:08.0 (74398933)|HEAP_ALLOCATE|[63]|Bytes:277
00:05:08.0 (74403083)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:05:08.0 (74409811)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74415309)|HEAP_ALLOCATE|[62]|Bytes:16
00:05:08.0 (74418788)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74424561)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_Scope__c"
00:05:08.0 (74428497)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74430999)|HEAP_ALLOCATE|[63]|Bytes:17
00:05:08.0 (74434363)|HEAP_ALLOCATE|[63]|Bytes:294
00:05:08.0 (74438190)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:05:08.0 (74444156)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74449215)|HEAP_ALLOCATE|[62]|Bytes:14
00:05:08.0 (74453288)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74459734)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Cost_Centre__c"
00:05:08.0 (74464407)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74468085)|HEAP_ALLOCATE|[63]|Bytes:15
00:05:08.0 (74473859)|HEAP_ALLOCATE|[63]|Bytes:309
00:05:08.0 (74481651)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:05:08.0 (74493247)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74502280)|HEAP_ALLOCATE|[62]|Bytes:13
00:05:08.0 (74508773)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74519786)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Production__c"
00:05:08.0 (74525161)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74528641)|HEAP_ALLOCATE|[63]|Bytes:14
00:05:08.0 (74537648)|HEAP_ALLOCATE|[63]|Bytes:323
00:05:08.0 (74542789)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:05:08.0 (74550499)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74556119)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74559793)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74565763)|VARIABLE_ASSIGNMENT|[62]|fieldname|"QC__c"
00:05:08.0 (74568768)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74571080)|HEAP_ALLOCATE|[63]|Bytes:6
00:05:08.0 (74574923)|HEAP_ALLOCATE|[63]|Bytes:329
00:05:08.0 (74579041)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:05:08.0 (74585236)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74590436)|HEAP_ALLOCATE|[62]|Bytes:11
00:05:08.0 (74594276)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74600194)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Delivery__c"
00:05:08.0 (74603049)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74606393)|HEAP_ALLOCATE|[63]|Bytes:12
00:05:08.0 (74611654)|HEAP_ALLOCATE|[63]|Bytes:341
00:05:08.0 (74618991)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
00:05:08.0 (74627264)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74632504)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74636354)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74642865)|VARIABLE_ASSIGNMENT|[62]|fieldname|"QA__c"
00:05:08.0 (74646237)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74649899)|HEAP_ALLOCATE|[63]|Bytes:6
00:05:08.0 (74653394)|HEAP_ALLOCATE|[63]|Bytes:347
00:05:08.0 (74657641)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
00:05:08.0 (74664267)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74669530)|HEAP_ALLOCATE|[62]|Bytes:25
00:05:08.0 (74673108)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74680396)|VARIABLE_ASSIGNMENT|[62]|fieldname|"OffshoreProjectManag (5 more) ..."
00:05:08.0 (74683644)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74685856)|HEAP_ALLOCATE|[63]|Bytes:26
00:05:08.0 (74689793)|HEAP_ALLOCATE|[63]|Bytes:373
00:05:08.0 (74693601)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
00:05:08.0 (74699490)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74704725)|HEAP_ALLOCATE|[62]|Bytes:12
00:05:08.0 (74708442)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74714577)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Team_Lead__c"
00:05:08.0 (74718190)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74720409)|HEAP_ALLOCATE|[63]|Bytes:13
00:05:08.0 (74723659)|HEAP_ALLOCATE|[63]|Bytes:386
00:05:08.0 (74728019)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
00:05:08.0 (74734104)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74738974)|HEAP_ALLOCATE|[62]|Bytes:21
00:05:08.0 (74742483)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74748877)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_Start_Date__ (1 more) ..."
00:05:08.0 (74751815)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74754055)|HEAP_ALLOCATE|[63]|Bytes:22
00:05:08.0 (74758169)|HEAP_ALLOCATE|[63]|Bytes:408
00:05:08.0 (74762229)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
00:05:08.0 (74768128)|HEAP_ALLOCATE|[62]|Bytes:5
00:05:08.0 (74773130)|HEAP_ALLOCATE|[62]|Bytes:19
00:05:08.0 (74776591)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:05:08.0 (74783126)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Project_End_Date__c"
00:05:08.0 (74786066)|STATEMENT_EXECUTE|[63]
00:05:08.0 (74788340)|HEAP_ALLOCATE|[63]|Bytes:20
00:05:08.0 (74791616)|HEAP_ALLOCATE|[63]|Bytes:428
