36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:28.0 (42886267)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@79c0bbce"|0x79c0bbce
02:50:28.0 (42894191)|STATEMENT_EXECUTE|[89]
02:50:28.0 (43011105)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (43030948)|STATEMENT_EXECUTE|[91]
02:50:28.0 (43047683)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (43056324)|HEAP_ALLOCATE|[91]|Bytes:20
02:50:28.0 (43065494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (43076499)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (43090284)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (43156477)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@270d03db"|0x270d03db
02:50:28.0 (43164281)|STATEMENT_EXECUTE|[89]
02:50:28.0 (43260436)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (43273798)|STATEMENT_EXECUTE|[91]
02:50:28.0 (43288762)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (43296918)|HEAP_ALLOCATE|[91]|Bytes:12
02:50:28.0 (43305161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (43316252)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (43328614)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (43394191)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7f53da8a"|0x7f53da8a
02:50:28.0 (43401756)|STATEMENT_EXECUTE|[89]
02:50:28.0 (43491667)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (43504575)|STATEMENT_EXECUTE|[91]
02:50:28.0 (43519961)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (43527799)|HEAP_ALLOCATE|[91]|Bytes:23
02:50:28.0 (43536278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (43549416)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (43566032)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (43631830)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3658b4e5"|0x3658b4e5
02:50:28.0 (43639794)|STATEMENT_EXECUTE|[89]
02:50:28.0 (43728909)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (43741599)|STATEMENT_EXECUTE|[91]
02:50:28.0 (43756032)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (43763951)|HEAP_ALLOCATE|[91]|Bytes:21
02:50:28.0 (43772043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (43782914)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (43795417)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (43859230)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4aba672b"|0x4aba672b
02:50:28.0 (43866979)|STATEMENT_EXECUTE|[89]
02:50:28.0 (43954579)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (43967388)|STATEMENT_EXECUTE|[91]
02:50:28.0 (43982349)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (43990475)|HEAP_ALLOCATE|[91]|Bytes:24
02:50:28.0 (43998288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (44008960)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (44021909)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (44103365)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@566b67c"|0x566b67c
02:50:28.0 (44116742)|STATEMENT_EXECUTE|[89]
02:50:28.0 (44212833)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (44229540)|STATEMENT_EXECUTE|[91]
02:50:28.0 (44254178)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (44269826)|HEAP_ALLOCATE|[91]|Bytes:14
02:50:28.0 (44281260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (44293605)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (44307109)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (44374247)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@6480bbd0"|0x6480bbd0
02:50:28.0 (44382050)|STATEMENT_EXECUTE|[89]
02:50:28.0 (44475726)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (44489001)|STATEMENT_EXECUTE|[91]
02:50:28.0 (44503840)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (44511889)|HEAP_ALLOCATE|[91]|Bytes:18
02:50:28.0 (44520132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (44530847)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (44542533)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (44607329)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@178cd439"|0x178cd439
02:50:28.0 (44614943)|STATEMENT_EXECUTE|[89]
02:50:28.0 (44701021)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (44713728)|STATEMENT_EXECUTE|[91]
02:50:28.0 (44727815)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (44735617)|HEAP_ALLOCATE|[91]|Bytes:23
02:50:28.0 (44743586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (44758250)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (44775671)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (44855999)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@e167adc"|0xe167adc
02:50:28.0 (44864424)|STATEMENT_EXECUTE|[89]
02:50:28.0 (44957079)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (44970439)|STATEMENT_EXECUTE|[91]
02:50:28.0 (44985762)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (44994177)|HEAP_ALLOCATE|[91]|Bytes:20
02:50:28.0 (45002437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (45015521)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (45034441)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (45102866)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3ef3e834"|0x3ef3e834
02:50:28.0 (45110727)|STATEMENT_EXECUTE|[89]
02:50:28.0 (45201902)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (45219852)|STATEMENT_EXECUTE|[91]
02:50:28.0 (45248548)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (45263525)|HEAP_ALLOCATE|[91]|Bytes:18
02:50:28.0 (45276629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (45294012)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (45315773)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (45409873)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5fcc9a01"|0x5fcc9a01
02:50:28.0 (45422956)|STATEMENT_EXECUTE|[89]
02:50:28.0 (45566843)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (45586590)|STATEMENT_EXECUTE|[91]
02:50:28.0 (45613623)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (45624142)|HEAP_ALLOCATE|[91]|Bytes:21
02:50:28.0 (45633814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (45646785)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (45660827)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (45730082)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2e10b0dd"|0x2e10b0dd
02:50:28.0 (45738132)|STATEMENT_EXECUTE|[89]
02:50:28.0 (45873982)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (45888818)|STATEMENT_EXECUTE|[91]
02:50:28.0 (45905351)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (45913608)|HEAP_ALLOCATE|[91]|Bytes:25
02:50:28.0 (45922714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (45934624)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (45948247)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (46021572)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@13edef59"|0x13edef59
02:50:28.0 (46040504)|STATEMENT_EXECUTE|[89]
02:50:28.0 (46161810)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (46177815)|STATEMENT_EXECUTE|[91]
02:50:28.0 (46201442)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (46216471)|HEAP_ALLOCATE|[91]|Bytes:11
02:50:28.0 (46230646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (46247140)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (46265087)|VARIABLE_ASSIGNMENT|[89]|field|null|
02:50:28.0 (46272349)|STATEMENT_EXECUTE|[93]
02:50:28.0 (46279289)|VARIABLE_SCOPE_BEGIN|[93]|allfields|String|false|false
02:50:28.0 (46293848)|VARIABLE_ASSIGNMENT|[93]|allfields|""
02:50:28.0 (46358320)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46376064)|HEAP_ALLOCATE|[94]|Bytes:2
02:50:28.0 (46387187)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46402105)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Id"
02:50:28.0 (46409055)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46413365)|HEAP_ALLOCATE|[95]|Bytes:1
02:50:28.0 (46433336)|HEAP_ALLOCATE|[95]|Bytes:3
02:50:28.0 (46442292)|HEAP_ALLOCATE|[95]|Bytes:3
02:50:28.0 (46451967)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,"
02:50:28.0 (46469020)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46482897)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46491674)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46505691)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhoId"
02:50:28.0 (46512039)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46518480)|HEAP_ALLOCATE|[95]|Bytes:6
02:50:28.0 (46525114)|HEAP_ALLOCATE|[95]|Bytes:9
02:50:28.0 (46533242)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,"
02:50:28.0 (46549630)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46560845)|HEAP_ALLOCATE|[94]|Bytes:6
02:50:28.0 (46568186)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46580084)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhatId"
02:50:28.0 (46585635)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46590686)|HEAP_ALLOCATE|[95]|Bytes:7
02:50:28.0 (46598185)|HEAP_ALLOCATE|[95]|Bytes:16
02:50:28.0 (46607022)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,"
02:50:28.0 (46622827)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46636209)|HEAP_ALLOCATE|[94]|Bytes:7
02:50:28.0 (46644731)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46657919)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Subject"
02:50:28.0 (46664136)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46669875)|HEAP_ALLOCATE|[95]|Bytes:8
02:50:28.0 (46675955)|HEAP_ALLOCATE|[95]|Bytes:24
02:50:28.0 (46686162)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
02:50:28.0 (46703247)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46715047)|HEAP_ALLOCATE|[94]|Bytes:12
02:50:28.0 (46722533)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46736076)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ActivityDate"
02:50:28.0 (46742138)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46747493)|HEAP_ALLOCATE|[95]|Bytes:13
02:50:28.0 (46751714)|HEAP_ALLOCATE|[95]|Bytes:37
02:50:28.0 (46757477)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
02:50:28.0 (46769346)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46776724)|HEAP_ALLOCATE|[94]|Bytes:6
02:50:28.0 (46780796)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46787950)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Status"
02:50:28.0 (46791415)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46794102)|HEAP_ALLOCATE|[95]|Bytes:7
02:50:28.0 (46798021)|HEAP_ALLOCATE|[95]|Bytes:44
02:50:28.0 (46803108)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
02:50:28.0 (46810159)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46816384)|HEAP_ALLOCATE|[94]|Bytes:8
02:50:28.0 (46820012)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46826610)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Priority"
02:50:28.0 (46830335)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46832880)|HEAP_ALLOCATE|[95]|Bytes:9
02:50:28.0 (46837349)|HEAP_ALLOCATE|[95]|Bytes:53
02:50:28.0 (46845405)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
02:50:28.0 (46858898)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46870690)|HEAP_ALLOCATE|[94]|Bytes:14
02:50:28.0 (46878338)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46892366)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsHighPriority"
02:50:28.0 (46898632)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46904666)|HEAP_ALLOCATE|[95]|Bytes:15
02:50:28.0 (46911072)|HEAP_ALLOCATE|[95]|Bytes:68
02:50:28.0 (46920712)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
02:50:28.0 (46934630)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (46946019)|HEAP_ALLOCATE|[94]|Bytes:7
02:50:28.0 (46954148)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (46966063)|VARIABLE_ASSIGNMENT|[94]|fieldname|"OwnerId"
02:50:28.0 (46971743)|STATEMENT_EXECUTE|[95]
02:50:28.0 (46977108)|HEAP_ALLOCATE|[95]|Bytes:8
02:50:28.0 (46983601)|HEAP_ALLOCATE|[95]|Bytes:76
02:50:28.0 (46992556)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
02:50:28.0 (47007274)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47019923)|HEAP_ALLOCATE|[94]|Bytes:11
02:50:28.0 (47034210)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47046827)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Description"
02:50:28.0 (47052774)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47058387)|HEAP_ALLOCATE|[95]|Bytes:12
02:50:28.0 (47064666)|HEAP_ALLOCATE|[95]|Bytes:88
02:50:28.0 (47072336)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
02:50:28.0 (47083362)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47090559)|HEAP_ALLOCATE|[94]|Bytes:9
02:50:28.0 (47094679)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47101599)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsDeleted"
02:50:28.0 (47105101)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47107780)|HEAP_ALLOCATE|[95]|Bytes:10
02:50:28.0 (47111294)|HEAP_ALLOCATE|[95]|Bytes:98
02:50:28.0 (47115523)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
02:50:28.0 (47122438)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47128254)|HEAP_ALLOCATE|[94]|Bytes:9
02:50:28.0 (47131895)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47138538)|VARIABLE_ASSIGNMENT|[94]|fieldname|"AccountId"
02:50:28.0 (47141776)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47144181)|HEAP_ALLOCATE|[95]|Bytes:10
02:50:28.0 (47147624)|HEAP_ALLOCATE|[95]|Bytes:108
02:50:28.0 (47152008)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
02:50:28.0 (47163118)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47175861)|HEAP_ALLOCATE|[94]|Bytes:8
02:50:28.0 (47183471)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47196062)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsClosed"
02:50:28.0 (47202075)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47207634)|HEAP_ALLOCATE|[95]|Bytes:9
02:50:28.0 (47214386)|HEAP_ALLOCATE|[95]|Bytes:117
02:50:28.0 (47224043)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
02:50:28.0 (47241020)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47254533)|HEAP_ALLOCATE|[94]|Bytes:11
02:50:28.0 (47262286)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47275204)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedDate"
02:50:28.0 (47281065)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47287056)|HEAP_ALLOCATE|[95]|Bytes:12
02:50:28.0 (47293024)|HEAP_ALLOCATE|[95]|Bytes:129
02:50:28.0 (47302211)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
02:50:28.0 (47317531)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47329944)|HEAP_ALLOCATE|[94]|Bytes:11
02:50:28.0 (47338814)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47347793)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedById"
02:50:28.0 (47351446)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47354669)|HEAP_ALLOCATE|[95]|Bytes:12
02:50:28.0 (47358233)|HEAP_ALLOCATE|[95]|Bytes:141
02:50:28.0 (47362972)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
02:50:28.0 (47371331)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47377416)|HEAP_ALLOCATE|[94]|Bytes:16
02:50:28.0 (47381612)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47388220)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedDate"
02:50:28.0 (47391504)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47393926)|HEAP_ALLOCATE|[95]|Bytes:17
02:50:28.0 (47397158)|HEAP_ALLOCATE|[95]|Bytes:158
02:50:28.0 (47401502)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
02:50:28.0 (47408152)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47415601)|HEAP_ALLOCATE|[94]|Bytes:16
02:50:28.0 (47422287)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47434716)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedById"
02:50:28.0 (47440744)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47445881)|HEAP_ALLOCATE|[95]|Bytes:17
02:50:28.0 (47452368)|HEAP_ALLOCATE|[95]|Bytes:175
02:50:28.0 (47461727)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
02:50:28.0 (47476754)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47488945)|HEAP_ALLOCATE|[94]|Bytes:14
02:50:28.0 (47495733)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47503383)|VARIABLE_ASSIGNMENT|[94]|fieldname|"SystemModstamp"
02:50:28.0 (47507018)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47510274)|HEAP_ALLOCATE|[95]|Bytes:15
02:50:28.0 (47513606)|HEAP_ALLOCATE|[95]|Bytes:190
02:50:28.0 (47518558)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
02:50:28.0 (47526238)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47532345)|HEAP_ALLOCATE|[94]|Bytes:10
02:50:28.0 (47535930)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47543242)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsArchived"
02:50:28.0 (47546456)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47548829)|HEAP_ALLOCATE|[95]|Bytes:11
02:50:28.0 (47552003)|HEAP_ALLOCATE|[95]|Bytes:201
02:50:28.0 (47556248)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
02:50:28.0 (47562893)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47568683)|HEAP_ALLOCATE|[94]|Bytes:21
02:50:28.0 (47572232)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47579064)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDurationInSecond (1 more) ..."
02:50:28.0 (47582610)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47584961)|HEAP_ALLOCATE|[95]|Bytes:22
02:50:28.0 (47588321)|HEAP_ALLOCATE|[95]|Bytes:223
02:50:28.0 (47592719)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
02:50:28.0 (47599270)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47604904)|HEAP_ALLOCATE|[94]|Bytes:8
02:50:28.0 (47608507)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47615212)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallType"
02:50:28.0 (47618206)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47620575)|HEAP_ALLOCATE|[95]|Bytes:9
02:50:28.0 (47623801)|HEAP_ALLOCATE|[95]|Bytes:232
02:50:28.0 (47627989)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
02:50:28.0 (47634809)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47640499)|HEAP_ALLOCATE|[94]|Bytes:15
02:50:28.0 (47644241)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47650611)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDisposition"
02:50:28.0 (47653690)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47656037)|HEAP_ALLOCATE|[95]|Bytes:16
02:50:28.0 (47659361)|HEAP_ALLOCATE|[95]|Bytes:248
02:50:28.0 (47663491)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
02:50:28.0 (47670107)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47675638)|HEAP_ALLOCATE|[94]|Bytes:10
02:50:28.0 (47679284)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47685784)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallObject"
02:50:28.0 (47689469)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47691873)|HEAP_ALLOCATE|[95]|Bytes:11
02:50:28.0 (47695201)|HEAP_ALLOCATE|[95]|Bytes:259
02:50:28.0 (47699512)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
02:50:28.0 (47706554)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47717387)|HEAP_ALLOCATE|[94]|Bytes:16
02:50:28.0 (47721724)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47728943)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ReminderDateTime"
02:50:28.0 (47732062)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47734747)|HEAP_ALLOCATE|[95]|Bytes:17
02:50:28.0 (47737966)|HEAP_ALLOCATE|[95]|Bytes:276
02:50:28.0 (47742301)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
02:50:28.0 (47749247)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47755186)|HEAP_ALLOCATE|[94]|Bytes:13
02:50:28.0 (47758774)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:50:28.0 (47765399)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsReminderSet"
02:50:28.0 (47768767)|STATEMENT_EXECUTE|[95]
02:50:28.0 (47771445)|HEAP_ALLOCATE|[95]|Bytes:14
02:50:28.0 (47774801)|HEAP_ALLOCATE|[95]|Bytes:290
02:50:28.0 (47779402)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
02:50:28.0 (47786473)|HEAP_ALLOCATE|[94]|Bytes:5
02:50:28.0 (47792676)|HEAP_ALLOCATE|[94]|Bytes:20
