36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:46:31.0 (69351284)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (69363189)|STATEMENT_EXECUTE|[58]
23:46:31.0 (69376829)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (69383887)|HEAP_ALLOCATE|[58]|Bytes:12
23:46:31.0 (69390502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (69399807)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (69410497)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (69469103)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@77abd333"|0x77abd333
23:46:31.0 (69475360)|STATEMENT_EXECUTE|[56]
23:46:31.0 (69550175)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (69561352)|STATEMENT_EXECUTE|[58]
23:46:31.0 (69573993)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (69580996)|HEAP_ALLOCATE|[58]|Bytes:21
23:46:31.0 (69587497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (69596589)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (69607300)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (69663824)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@65b9883e"|0x65b9883e
23:46:31.0 (69670105)|STATEMENT_EXECUTE|[56]
23:46:31.0 (69741509)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (69751701)|STATEMENT_EXECUTE|[58]
23:46:31.0 (69764146)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (69770908)|HEAP_ALLOCATE|[58]|Bytes:19
23:46:31.0 (69777438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (69786775)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (69797378)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (69854270)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@41b2eab7"|0x41b2eab7
23:46:31.0 (69860667)|STATEMENT_EXECUTE|[56]
23:46:31.0 (69931180)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (69941874)|STATEMENT_EXECUTE|[58]
23:46:31.0 (69954088)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (69960788)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (69967181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (69976509)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (69986651)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (70043783)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@511b9815"|0x511b9815
23:46:31.0 (70051389)|STATEMENT_EXECUTE|[56]
23:46:31.0 (70119413)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (70133896)|STATEMENT_EXECUTE|[58]
23:46:31.0 (70146527)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70153239)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70159905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (70169001)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (70179373)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (70236399)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7880fb4e"|0x7880fb4e
23:46:31.0 (70243350)|STATEMENT_EXECUTE|[56]
23:46:31.0 (70310701)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (70320964)|STATEMENT_EXECUTE|[58]
23:46:31.0 (70332981)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70339959)|HEAP_ALLOCATE|[58]|Bytes:10
23:46:31.0 (70346455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (70355213)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (70365331)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (70421791)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@51517418"|0x51517418
23:46:31.0 (70427852)|STATEMENT_EXECUTE|[56]
23:46:31.0 (70495536)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (70505906)|STATEMENT_EXECUTE|[58]
23:46:31.0 (70518289)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70524741)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70531051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (70539876)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (70549631)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (70606477)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@760cbd7"|0x760cbd7
23:46:31.0 (70613594)|STATEMENT_EXECUTE|[56]
23:46:31.0 (70680372)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (70690678)|STATEMENT_EXECUTE|[58]
23:46:31.0 (70703096)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70709677)|HEAP_ALLOCATE|[58]|Bytes:7
23:46:31.0 (70715927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (70725313)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (70735397)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (70792240)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@ab6301e"|0xab6301e
23:46:31.0 (70799139)|STATEMENT_EXECUTE|[56]
23:46:31.0 (70865040)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (70875370)|STATEMENT_EXECUTE|[58]
23:46:31.0 (70887800)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70894417)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (70900729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (70909733)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (70919791)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (70975422)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7593f08d"|0x7593f08d
23:46:31.0 (70981540)|STATEMENT_EXECUTE|[56]
23:46:31.0 (71049660)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (71060665)|STATEMENT_EXECUTE|[58]
23:46:31.0 (71073302)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (71079828)|HEAP_ALLOCATE|[58]|Bytes:7
23:46:31.0 (71086222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (71095360)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (71104901)|VARIABLE_ASSIGNMENT|[56]|field|null|
23:46:31.0 (71109779)|STATEMENT_EXECUTE|[60]
23:46:31.0 (71113929)|VARIABLE_SCOPE_BEGIN|[60]|allfields|String|false|false
23:46:31.0 (71123466)|VARIABLE_ASSIGNMENT|[60]|allfields|""
23:46:31.0 (71162202)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71169757)|HEAP_ALLOCATE|[61]|Bytes:2
23:46:31.0 (71175181)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71183388)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Id"
23:46:31.0 (71187338)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71189334)|HEAP_ALLOCATE|[62]|Bytes:1
23:46:31.0 (71201782)|HEAP_ALLOCATE|[62]|Bytes:3
23:46:31.0 (71205959)|HEAP_ALLOCATE|[62]|Bytes:3
23:46:31.0 (71210662)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,"
23:46:31.0 (71218031)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71223301)|HEAP_ALLOCATE|[61]|Bytes:7
23:46:31.0 (71227092)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71233305)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OwnerId"
23:46:31.0 (71236678)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71239290)|HEAP_ALLOCATE|[62]|Bytes:8
23:46:31.0 (71243016)|HEAP_ALLOCATE|[62]|Bytes:11
23:46:31.0 (71246684)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,"
23:46:31.0 (71252916)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71257719)|HEAP_ALLOCATE|[61]|Bytes:9
23:46:31.0 (71260910)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71267308)|VARIABLE_ASSIGNMENT|[61]|fieldname|"IsDeleted"
23:46:31.0 (71270490)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71272776)|HEAP_ALLOCATE|[62]|Bytes:10
23:46:31.0 (71276055)|HEAP_ALLOCATE|[62]|Bytes:21
23:46:31.0 (71281966)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
23:46:31.0 (71288506)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71293187)|HEAP_ALLOCATE|[61]|Bytes:4
23:46:31.0 (71296857)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71302682)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Name"
23:46:31.0 (71305984)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71308131)|HEAP_ALLOCATE|[62]|Bytes:5
23:46:31.0 (71311310)|HEAP_ALLOCATE|[62]|Bytes:26
23:46:31.0 (71315447)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
23:46:31.0 (71321205)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71325753)|HEAP_ALLOCATE|[61]|Bytes:11
23:46:31.0 (71328953)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71335121)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedDate"
23:46:31.0 (71337872)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71339943)|HEAP_ALLOCATE|[62]|Bytes:12
23:46:31.0 (71343292)|HEAP_ALLOCATE|[62]|Bytes:38
23:46:31.0 (71347406)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
23:46:31.0 (71353970)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71358579)|HEAP_ALLOCATE|[61]|Bytes:11
23:46:31.0 (71361943)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71368379)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedById"
23:46:31.0 (71371402)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71373431)|HEAP_ALLOCATE|[62]|Bytes:12
23:46:31.0 (71376519)|HEAP_ALLOCATE|[62]|Bytes:50
23:46:31.0 (71383812)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
23:46:31.0 (71390126)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71394862)|HEAP_ALLOCATE|[61]|Bytes:16
23:46:31.0 (71398503)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71404403)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedDate"
23:46:31.0 (71407557)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71409826)|HEAP_ALLOCATE|[62]|Bytes:17
23:46:31.0 (71413351)|HEAP_ALLOCATE|[62]|Bytes:67
23:46:31.0 (71417718)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
23:46:31.0 (71423362)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71427998)|HEAP_ALLOCATE|[61]|Bytes:16
23:46:31.0 (71431465)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71437855)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedById"
23:46:31.0 (71440715)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71442749)|HEAP_ALLOCATE|[62]|Bytes:17
23:46:31.0 (71446052)|HEAP_ALLOCATE|[62]|Bytes:84
23:46:31.0 (71450077)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
23:46:31.0 (71455822)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71460496)|HEAP_ALLOCATE|[61]|Bytes:14
23:46:31.0 (71463608)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71469832)|VARIABLE_ASSIGNMENT|[61]|fieldname|"SystemModstamp"
23:46:31.0 (71473063)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71475103)|HEAP_ALLOCATE|[62]|Bytes:15
23:46:31.0 (71478224)|HEAP_ALLOCATE|[62]|Bytes:99
23:46:31.0 (71482004)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
23:46:31.0 (71487652)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71492553)|HEAP_ALLOCATE|[61]|Bytes:16
23:46:31.0 (71495645)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71501901)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastActivityDate"
23:46:31.0 (71504884)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71507068)|HEAP_ALLOCATE|[62]|Bytes:17
23:46:31.0 (71510058)|HEAP_ALLOCATE|[62]|Bytes:116
23:46:31.0 (71514150)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
23:46:31.0 (71519901)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71524885)|HEAP_ALLOCATE|[61]|Bytes:14
23:46:31.0 (71527982)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71533790)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastViewedDate"
23:46:31.0 (71536830)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71539220)|HEAP_ALLOCATE|[62]|Bytes:15
23:46:31.0 (71542178)|HEAP_ALLOCATE|[62]|Bytes:131
23:46:31.0 (71546475)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
23:46:31.0 (71552099)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71556980)|HEAP_ALLOCATE|[61]|Bytes:18
23:46:31.0 (71560340)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71566403)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastReferencedDate"
23:46:31.0 (71569341)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71571371)|HEAP_ALLOCATE|[62]|Bytes:19
23:46:31.0 (71574457)|HEAP_ALLOCATE|[62]|Bytes:150
23:46:31.0 (71578363)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
23:46:31.0 (71583926)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71588570)|HEAP_ALLOCATE|[61]|Bytes:9
23:46:31.0 (71591859)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71598002)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client__c"
23:46:31.0 (71601407)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71603461)|HEAP_ALLOCATE|[62]|Bytes:10
23:46:31.0 (71606532)|HEAP_ALLOCATE|[62]|Bytes:160
23:46:31.0 (71610304)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
23:46:31.0 (71615758)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71620327)|HEAP_ALLOCATE|[61]|Bytes:15
23:46:31.0 (71623454)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71630094)|VARIABLE_ASSIGNMENT|[61]|fieldname|"End_Customer__c"
23:46:31.0 (71633685)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71635873)|HEAP_ALLOCATE|[62]|Bytes:16
23:46:31.0 (71638818)|HEAP_ALLOCATE|[62]|Bytes:176
23:46:31.0 (71643042)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
23:46:31.0 (71648875)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71653525)|HEAP_ALLOCATE|[61]|Bytes:19
23:46:31.0 (71656436)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71662409)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Operation_Region__c"
23:46:31.0 (71665624)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71667736)|HEAP_ALLOCATE|[62]|Bytes:20
23:46:31.0 (71671100)|HEAP_ALLOCATE|[62]|Bytes:196
23:46:31.0 (71675309)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
23:46:31.0 (71680920)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71685544)|HEAP_ALLOCATE|[61]|Bytes:14
23:46:31.0 (71688692)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71694889)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Work_Region__c"
23:46:31.0 (71698209)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71700255)|HEAP_ALLOCATE|[62]|Bytes:15
23:46:31.0 (71703252)|HEAP_ALLOCATE|[62]|Bytes:211
23:46:31.0 (71707342)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
23:46:31.0 (71712882)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71717876)|HEAP_ALLOCATE|[61]|Bytes:25
23:46:31.0 (71720915)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71727724)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client_Project_Manag (5 more) ..."
23:46:31.0 (71730738)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71732795)|HEAP_ALLOCATE|[62]|Bytes:26
23:46:31.0 (71735973)|HEAP_ALLOCATE|[62]|Bytes:237
23:46:31.0 (71740097)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
23:46:31.0 (71745918)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71750577)|HEAP_ALLOCATE|[61]|Bytes:15
23:46:31.0 (71753845)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71759979)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_code__c"
23:46:31.0 (71763294)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71765503)|HEAP_ALLOCATE|[62]|Bytes:16
23:46:31.0 (71768773)|HEAP_ALLOCATE|[62]|Bytes:253
23:46:31.0 (71772590)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
23:46:31.0 (71778051)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71783395)|HEAP_ALLOCATE|[61]|Bytes:23
23:46:31.0 (71786800)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71793198)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Company_project_code (3 more) ..."
23:46:31.0 (71796575)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71798673)|HEAP_ALLOCATE|[62]|Bytes:24
23:46:31.0 (71801981)|HEAP_ALLOCATE|[62]|Bytes:277
23:46:31.0 (71806147)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
23:46:31.0 (71811655)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71816247)|HEAP_ALLOCATE|[61]|Bytes:16
23:46:31.0 (71819155)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71825146)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Scope__c"
23:46:31.0 (71828954)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71831119)|HEAP_ALLOCATE|[62]|Bytes:17
23:46:31.0 (71834634)|HEAP_ALLOCATE|[62]|Bytes:294
23:46:31.0 (71838500)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
23:46:31.0 (71844057)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71848627)|HEAP_ALLOCATE|[61]|Bytes:14
23:46:31.0 (71852333)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71858129)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Cost_Centre__c"
23:46:31.0 (71860927)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71862914)|HEAP_ALLOCATE|[62]|Bytes:15
23:46:31.0 (71866139)|HEAP_ALLOCATE|[62]|Bytes:309
23:46:31.0 (71869971)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
23:46:31.0 (71875521)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71880129)|HEAP_ALLOCATE|[61]|Bytes:13
23:46:31.0 (71883573)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71889763)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Production__c"
23:46:31.0 (71892890)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71895051)|HEAP_ALLOCATE|[62]|Bytes:14
23:46:31.0 (71898627)|HEAP_ALLOCATE|[62]|Bytes:323
23:46:31.0 (71902807)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
23:46:31.0 (71909088)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71913888)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71916875)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71923149)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QC__c"
23:46:31.0 (71926186)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71928322)|HEAP_ALLOCATE|[62]|Bytes:6
23:46:31.0 (71931338)|HEAP_ALLOCATE|[62]|Bytes:329
23:46:31.0 (71935573)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
23:46:31.0 (71941228)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71945935)|HEAP_ALLOCATE|[61]|Bytes:11
23:46:31.0 (71949305)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71955578)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Delivery__c"
23:46:31.0 (71958766)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71960807)|HEAP_ALLOCATE|[62]|Bytes:12
23:46:31.0 (71964344)|HEAP_ALLOCATE|[62]|Bytes:341
23:46:31.0 (71968411)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
23:46:31.0 (71973877)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71978385)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (71981301)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (71987797)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QA__c"
23:46:31.0 (71990833)|STATEMENT_EXECUTE|[62]
23:46:31.0 (71992914)|HEAP_ALLOCATE|[62]|Bytes:6
23:46:31.0 (71996172)|HEAP_ALLOCATE|[62]|Bytes:347
23:46:31.0 (72000397)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
23:46:31.0 (72006778)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (72011458)|HEAP_ALLOCATE|[61]|Bytes:25
23:46:31.0 (72014489)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (72021227)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OffshoreProjectManag (5 more) ..."
23:46:31.0 (72024304)|STATEMENT_EXECUTE|[62]
23:46:31.0 (72026336)|HEAP_ALLOCATE|[62]|Bytes:26
23:46:31.0 (72029773)|HEAP_ALLOCATE|[62]|Bytes:373
23:46:31.0 (72033958)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
23:46:31.0 (72039417)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (72044210)|HEAP_ALLOCATE|[61]|Bytes:12
23:46:31.0 (72047867)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (72054642)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Team_Lead__c"
23:46:31.0 (72057724)|STATEMENT_EXECUTE|[62]
23:46:31.0 (72059868)|HEAP_ALLOCATE|[62]|Bytes:13
23:46:31.0 (72063102)|HEAP_ALLOCATE|[62]|Bytes:386
23:46:31.0 (72066955)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
23:46:31.0 (72072668)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (72077274)|HEAP_ALLOCATE|[61]|Bytes:21
23:46:31.0 (72080588)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (72087823)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Start_Date__ (1 more) ..."
23:46:31.0 (72090898)|STATEMENT_EXECUTE|[62]
23:46:31.0 (72092905)|HEAP_ALLOCATE|[62]|Bytes:22
23:46:31.0 (72096024)|HEAP_ALLOCATE|[62]|Bytes:408
23:46:31.0 (72100127)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
23:46:31.0 (72105628)|HEAP_ALLOCATE|[61]|Bytes:5
23:46:31.0 (72110881)|HEAP_ALLOCATE|[61]|Bytes:19
23:46:31.0 (72114083)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
23:46:31.0 (72120633)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_End_Date__c"
23:46:31.0 (72127711)|STATEMENT_EXECUTE|[62]
23:46:31.0 (72129939)|HEAP_ALLOCATE|[62]|Bytes:20
23:46:31.0 (72133835)|HEAP_ALLOCATE|[62]|Bytes:428
