36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:22:52.0 (89006941)|STATEMENT_EXECUTE|[24]
00:22:52.0 (89178261)|VARIABLE_ASSIGNMENT|[24]|this.Client__c|"a047F000002zkUUQAY"|0x5ef12e04
00:22:52.0 (89190828)|STATEMENT_EXECUTE|[25]
00:22:52.0 (89243908)|VARIABLE_ASSIGNMENT|[25]|this.End_Customer__c|null|0x5ef12e04
00:22:52.0 (89253983)|STATEMENT_EXECUTE|[26]
00:22:52.0 (89316852)|VARIABLE_ASSIGNMENT|[26]|this.Operation_Region__c|null|0x5ef12e04
00:22:52.0 (89327731)|STATEMENT_EXECUTE|[27]
00:22:52.0 (89370982)|VARIABLE_ASSIGNMENT|[27]|this.Work_Region__c|null|0x5ef12e04
00:22:52.0 (89381549)|STATEMENT_EXECUTE|[28]
00:22:52.0 (89422192)|VARIABLE_ASSIGNMENT|[28]|this.Client_Project_Manager__c|null|0x5ef12e04
00:22:52.0 (89432333)|STATEMENT_EXECUTE|[29]
00:22:52.0 (89463775)|VARIABLE_ASSIGNMENT|[29]|this.Project_code__c|null|0x5ef12e04
00:22:52.0 (89476826)|STATEMENT_EXECUTE|[30]
00:22:52.0 (89526555)|VARIABLE_ASSIGNMENT|[30]|this.Company_project_code__c|"sdfe"|0x5ef12e04
00:22:52.0 (89537761)|STATEMENT_EXECUTE|[31]
00:22:52.0 (89582945)|VARIABLE_ASSIGNMENT|[31]|this.Name|"wef"|0x5ef12e04
00:22:52.0 (89589380)|STATEMENT_EXECUTE|[32]
00:22:52.0 (89611779)|VARIABLE_ASSIGNMENT|[32]|this.Project_Scope__c|null|0x5ef12e04
00:22:52.0 (89617842)|STATEMENT_EXECUTE|[33]
00:22:52.0 (89640372)|VARIABLE_ASSIGNMENT|[33]|this.Cost_Centre__c|null|0x5ef12e04
00:22:52.0 (89645879)|STATEMENT_EXECUTE|[34]
00:22:52.0 (89677394)|VARIABLE_ASSIGNMENT|[34]|this.OffshoreProjectManager__c|null|0x5ef12e04
00:22:52.0 (89682987)|STATEMENT_EXECUTE|[35]
00:22:52.0 (89708093)|VARIABLE_ASSIGNMENT|[35]|this.Team_Lead__c|null|0x5ef12e04
00:22:52.0 (89713214)|STATEMENT_EXECUTE|[36]
00:22:52.0 (89731599)|VARIABLE_ASSIGNMENT|[36]|this.Project_Start_Date__c|null|0x5ef12e04
00:22:52.0 (89736771)|STATEMENT_EXECUTE|[37]
00:22:52.0 (89753911)|VARIABLE_ASSIGNMENT|[37]|this.Project_End_Date__c|null|0x5ef12e04
00:22:52.0 (89758702)|STATEMENT_EXECUTE|[38]
00:22:52.0 (89785900)|VARIABLE_ASSIGNMENT|[38]|this.Units__c|false|0x5ef12e04
00:22:52.0 (89791004)|STATEMENT_EXECUTE|[39]
00:22:52.0 (89813830)|VARIABLE_ASSIGNMENT|[39]|this.Nodes__c|false|0x5ef12e04
00:22:52.0 (89818921)|STATEMENT_EXECUTE|[40]
00:22:52.0 (89841009)|VARIABLE_ASSIGNMENT|[40]|this.Footage__c|false|0x5ef12e04
00:22:52.0 (89845662)|STATEMENT_EXECUTE|[41]
00:22:52.0 (89868312)|VARIABLE_ASSIGNMENT|[41]|this.Miles__c|false|0x5ef12e04
00:22:52.0 (89872934)|STATEMENT_EXECUTE|[42]
00:22:52.0 (89895540)|VARIABLE_ASSIGNMENT|[42]|this.Jobs__c|false|0x5ef12e04
00:22:52.0 (89900433)|STATEMENT_EXECUTE|[43]
00:22:52.0 (89922877)|VARIABLE_ASSIGNMENT|[43]|this.Hours__c|false|0x5ef12e04
00:22:52.0 (89928078)|STATEMENT_EXECUTE|[44]
00:22:52.0 (89957196)|HEAP_ALLOCATE|[44]|Bytes:28
00:22:52.0 (89986117)|VARIABLE_ASSIGNMENT|[44]|this.Production__c|100|0x5ef12e04
00:22:52.0 (89991678)|STATEMENT_EXECUTE|[45]
00:22:52.0 (90012830)|VARIABLE_ASSIGNMENT|[45]|this.QC__c|null|0x5ef12e04
00:22:52.0 (90018736)|STATEMENT_EXECUTE|[46]
00:22:52.0 (90037104)|VARIABLE_ASSIGNMENT|[46]|this.QA__c|null|0x5ef12e04
00:22:52.0 (90041837)|STATEMENT_EXECUTE|[47]
00:22:52.0 (90060885)|VARIABLE_ASSIGNMENT|[47]|this.Delivery__c|null|0x5ef12e04
00:22:52.0 (90065475)|STATEMENT_EXECUTE|[49]
00:22:52.0 (90069235)|HEAP_ALLOCATE|[49]|Bytes:2
00:22:52.0 (90095116)|VARIABLE_ASSIGNMENT|[49]|this.Team__c|"  "|0x5ef12e04
00:22:52.0 (90236184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:sdfe, Name:wef, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x37fc13b3","selectedUsers":"0x1331763f","usersList":"0x5abecab"}|0x76fb581
00:22:52.0 (90288183)|HEAP_ALLOCATE|[50]|Bytes:5
00:22:52.0 (90307375)|HEAP_ALLOCATE|[50]|Bytes:26
00:22:52.0 (90315997)|VARIABLE_SCOPE_BEGIN|[50]|sc|System.SelectOption|true|false
00:22:52.0 (90381128)|VARIABLE_ASSIGNMENT|[50]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x16da53ea
00:22:52.0 (90389998)|STATEMENT_EXECUTE|[50]
00:22:52.0 (90391244)|STATEMENT_EXECUTE|[51]
00:22:52.0 (90451397)|HEAP_ALLOCATE|[51]|Bytes:8
00:22:52.0 (90460186)|HEAP_ALLOCATE|[51]|Bytes:2
00:22:52.0 (90473476)|HEAP_ALLOCATE|[51]|Bytes:10
00:22:52.0 (90478027)|HEAP_ALLOCATE|[51]|Bytes:12
00:22:52.0 (90520795)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  Santhosh, "|0x5ef12e04
00:22:52.0 (90541305)|HEAP_ALLOCATE|[50]|Bytes:5
00:22:52.0 (90553822)|HEAP_ALLOCATE|[50]|Bytes:27
00:22:52.0 (90559801)|VARIABLE_SCOPE_BEGIN|[50]|sc|System.SelectOption|true|false
00:22:52.0 (90620229)|VARIABLE_ASSIGNMENT|[50]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x25e938b9
00:22:52.0 (90628352)|STATEMENT_EXECUTE|[50]
00:22:52.0 (90629607)|STATEMENT_EXECUTE|[51]
00:22:52.0 (90646021)|HEAP_ALLOCATE|[51]|Bytes:9
00:22:52.0 (90655092)|HEAP_ALLOCATE|[51]|Bytes:11
00:22:52.0 (90659133)|HEAP_ALLOCATE|[51]|Bytes:23
00:22:52.0 (90697755)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  Santhosh, Yashwant (3 more) ..."|0x5ef12e04
00:22:52.0 (90715823)|HEAP_ALLOCATE|[50]|Bytes:5
00:22:52.0 (90726980)|HEAP_ALLOCATE|[50]|Bytes:27
00:22:52.0 (90732870)|VARIABLE_SCOPE_BEGIN|[50]|sc|System.SelectOption|true|false
00:22:52.0 (90790142)|VARIABLE_ASSIGNMENT|[50]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x532b0f75
00:22:52.0 (90797721)|STATEMENT_EXECUTE|[50]
00:22:52.0 (90798898)|STATEMENT_EXECUTE|[51]
00:22:52.0 (90813564)|HEAP_ALLOCATE|[51]|Bytes:9
00:22:52.0 (90822055)|HEAP_ALLOCATE|[51]|Bytes:11
00:22:52.0 (90825747)|HEAP_ALLOCATE|[51]|Bytes:34
00:22:52.0 (90862345)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  Santhosh, Yashwant (14 more) ..."|0x5ef12e04
00:22:52.0 (90878828)|HEAP_ALLOCATE|[50]|Bytes:5
00:22:52.0 (90889710)|VARIABLE_ASSIGNMENT|[50]|sc|null|
00:22:52.0 (90894209)|STATEMENT_EXECUTE|[53]
00:22:52.0 (90949771)|HEAP_ALLOCATE|[53]|Bytes:32
00:22:52.0 (90993574)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Santhosh, Yashwant (12 more) ..."|0x5ef12e04
00:22:52.0 (91000111)|STATEMENT_EXECUTE|[55]
00:22:52.0 (91002067)|STATEMENT_EXECUTE|[55]
00:22:52.0 (91003179)|STATEMENT_EXECUTE|[56]
00:22:52.0 (91029113)|HEAP_ALLOCATE|[56]|Bytes:8
00:22:52.0 (91036785)|DML_BEGIN|[56]|Op:Insert|Type:Project__c|Rows:1
00:22:52.0 (91070506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:52.0 (98709675)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
00:22:52.0 (98721658)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
00:22:52.0 (99073925)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
00:22:52.0 (99088811)|VALIDATION_PASS
00:22:52.0 (99138455)|CODE_UNIT_FINISHED|Validation:Project:new
00:22:52.0 (138676962)|DML_END|[56]
00:22:52.0 (138700895)|STATEMENT_EXECUTE|[62]
00:22:52.0 (138789107)|HEAP_ALLOCATE|[62]|Bytes:4
00:22:52.0 (138869590)|VARIABLE_SCOPE_BEGIN|[62]|pjaList|List<ProjectJobAssociation__c>|true|false
00:22:52.0 (138884169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:52.0 (138901325)|VARIABLE_ASSIGNMENT|[62]|pjaList|[]|0x69677fd2
00:22:52.0 (139111540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Company_project_code__c:sdfe, Name:wef, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x37fc13b3","selectedUsers":"0x1331763f","usersList":"0x5abecab"}|0x76fb581
00:22:52.0 (139165214)|HEAP_ALLOCATE|[63]|Bytes:5
00:22:52.0 (139185126)|HEAP_ALLOCATE|[63]|Bytes:26
00:22:52.0 (139194492)|VARIABLE_SCOPE_BEGIN|[63]|sc|System.SelectOption|true|false
00:22:52.0 (139258455)|VARIABLE_ASSIGNMENT|[63]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x16da53ea
00:22:52.0 (139267512)|STATEMENT_EXECUTE|[63]
00:22:52.0 (139269010)|STATEMENT_EXECUTE|[64]
00:22:52.0 (139293782)|HEAP_ALLOCATE|[64]|Bytes:4
00:22:52.0 (139370170)|VARIABLE_SCOPE_BEGIN|[64]|pja|ProjectJobAssociation__c|true|false
00:22:52.0 (139386486)|VARIABLE_ASSIGNMENT|[64]|pja|{}|0x6302ae84
00:22:52.0 (139391835)|STATEMENT_EXECUTE|[65]
00:22:52.0 (140194050)|VARIABLE_ASSIGNMENT|[65]|this.ProjectLink__c|"a057F0000039UetQAE"|0x6302ae84
00:22:52.0 (140205170)|STATEMENT_EXECUTE|[66]
00:22:52.0 (140246738)|HEAP_ALLOCATE|[66]|Bytes:18
00:22:52.0 (140269030)|HEAP_ALLOCATE|[66]|Bytes:4
00:22:52.0 (140320900)|VARIABLE_ASSIGNMENT|[66]|this.UserLink__c|"0057F000000TrBBQA0"|0x6302ae84
00:22:52.0 (140328185)|STATEMENT_EXECUTE|[67]
00:22:52.0 (140381531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:52.0 (140405449)|HEAP_ALLOCATE|[63]|Bytes:5
00:22:52.0 (140420593)|HEAP_ALLOCATE|[63]|Bytes:27
00:22:52.0 (140427684)|VARIABLE_SCOPE_BEGIN|[63]|sc|System.SelectOption|true|false
00:22:52.0 (140492970)|VARIABLE_ASSIGNMENT|[63]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@20b5cc0a"|0x25e938b9
00:22:52.0 (140501558)|STATEMENT_EXECUTE|[63]
00:22:52.0 (140502825)|STATEMENT_EXECUTE|[64]
00:22:52.0 (140526502)|HEAP_ALLOCATE|[64]|Bytes:4
00:22:52.0 (140540673)|VARIABLE_SCOPE_BEGIN|[64]|pja|ProjectJobAssociation__c|true|false
00:22:52.0 (140552890)|VARIABLE_ASSIGNMENT|[64]|pja|{}|0x493d1846
00:22:52.0 (140558138)|STATEMENT_EXECUTE|[65]
00:22:52.0 (140603645)|VARIABLE_ASSIGNMENT|[65]|this.ProjectLink__c|"a057F0000039UetQAE"|0x493d1846
00:22:52.0 (140610260)|STATEMENT_EXECUTE|[66]
00:22:52.0 (140622984)|HEAP_ALLOCATE|[66]|Bytes:18
00:22:52.0 (140631962)|HEAP_ALLOCATE|[66]|Bytes:4
00:22:52.0 (140660176)|VARIABLE_ASSIGNMENT|[66]|this.UserLink__c|"0057F000000TrBVQA0"|0x493d1846
00:22:52.0 (140666095)|STATEMENT_EXECUTE|[67]
00:22:52.0 (140675877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:52.0 (140691071)|HEAP_ALLOCATE|[63]|Bytes:5
00:22:52.0 (140702256)|HEAP_ALLOCATE|[63]|Bytes:27
00:22:52.0 (140708243)|VARIABLE_SCOPE_BEGIN|[63]|sc|System.SelectOption|true|false
00:22:52.0 (140770119)|VARIABLE_ASSIGNMENT|[63]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x532b0f75
00:22:52.0 (140778345)|STATEMENT_EXECUTE|[63]
00:22:52.0 (140779512)|STATEMENT_EXECUTE|[64]
00:22:52.0 (140804288)|HEAP_ALLOCATE|[64]|Bytes:4
00:22:52.0 (140823205)|VARIABLE_SCOPE_BEGIN|[64]|pja|ProjectJobAssociation__c|true|false
00:22:52.0 (140840571)|VARIABLE_ASSIGNMENT|[64]|pja|{}|0x1b76775c
00:22:52.0 (140848039)|STATEMENT_EXECUTE|[65]
00:22:52.0 (140904884)|VARIABLE_ASSIGNMENT|[65]|this.ProjectLink__c|"a057F0000039UetQAE"|0x1b76775c
00:22:52.0 (140916368)|STATEMENT_EXECUTE|[66]
00:22:52.0 (140933443)|HEAP_ALLOCATE|[66]|Bytes:18
00:22:52.0 (140946934)|HEAP_ALLOCATE|[66]|Bytes:4
00:22:52.0 (140998832)|VARIABLE_ASSIGNMENT|[66]|this.UserLink__c|"0057F000000TrBGQA0"|0x1b76775c
00:22:52.0 (141009692)|STATEMENT_EXECUTE|[67]
00:22:52.0 (141025850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:52.0 (141048912)|HEAP_ALLOCATE|[63]|Bytes:5
00:22:52.0 (141062141)|VARIABLE_ASSIGNMENT|[63]|sc|null|
00:22:52.0 (141067090)|STATEMENT_EXECUTE|[69]
00:22:52.0 (141113817)|DML_BEGIN|[69]|Op:Insert|Type:ProjectJobAssociation__c|Rows:3
00:22:52.0 (141140610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:22:52.0 (167792028)|DML_END|[69]
00:22:52.0 (167848926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:22:52.0 (167865862)|STATEMENT_EXECUTE|[71]
00:22:52.0 (167877345)|HEAP_ALLOCATE|[71]|Bytes:1
00:22:52.0 (167939329)|HEAP_ALLOCATE|[71]|Bytes:18
00:22:52.0 (167957491)|HEAP_ALLOCATE|[71]|Bytes:19
00:22:52.0 (167992377)|SYSTEM_MODE_EXIT|false
00:22:52.195 (195699248)|CUMULATIVE_LIMIT_USAGE
00:22:52.195 (195699248)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:22:52.195 (195699248)|CUMULATIVE_LIMIT_USAGE_END

00:22:52.0 (195761991)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
00:22:52.0 (196499453)|EXECUTION_FINISHED
