36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:47:15.0 (325743493)|SYSTEM_MODE_ENTER|true
02:47:15.0 (325779959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (325789502)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:47:15.0 (325815787)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6d44d64d
02:47:15.0 (325833498)|SYSTEM_MODE_ENTER|false
02:47:15.0 (325842144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:47:15.0 (325865040)|SYSTEM_MODE_EXIT|false
02:47:15.0 (325871409)|STATEMENT_EXECUTE|[5]
02:47:15.0 (325878014)|SYSTEM_MODE_ENTER|false
02:47:15.0 (325882451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:47:15.0 (325885742)|STATEMENT_EXECUTE|[7]
02:47:15.0 (325886838)|STATEMENT_EXECUTE|[8]
02:47:15.0 (325887956)|STATEMENT_EXECUTE|[23]
02:47:15.0 (325889156)|STATEMENT_EXECUTE|[31]
02:47:15.0 (325891238)|SYSTEM_MODE_EXIT|false
02:47:15.0 (326014116)|SYSTEM_MODE_ENTER|true
02:47:15.0 (326046142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:47:15.0 (326052650)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:47:15.0 (326242274)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:321651, Name:8354, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e1835d4","saveAndNew":2,"selectedUsers":"0x70934fd0","usersList":"0x24e5913c"}|0x718d1cea
02:47:15.0 (326268842)|SYSTEM_MODE_ENTER|false
02:47:15.0 (326275149)|HEAP_ALLOCATE|[17]|Bytes:5
02:47:15.0 (326280183)|STATEMENT_EXECUTE|[16]
02:47:15.0 (326281514)|STATEMENT_EXECUTE|[17]
02:47:15.0 (326295259)|HEAP_ALLOCATE|[17]|Bytes:4
02:47:15.0 (326504487)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:47:15.0 (330783962)|SOQL_EXECUTE_END|[17]|Rows:6
02:47:15.0 (330804051)|HEAP_ALLOCATE|[17]|Bytes:28
02:47:15.0 (330824522)|HEAP_ALLOCATE|[17]|Bytes:271
02:47:15.0 (330859709)|HEAP_ALLOCATE|[17]|Bytes:28
02:47:15.0 (330871762)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:47:15.0 (330888562)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x30d7f8c3
02:47:15.0 (330917604)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (330931802)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (330941016)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (330957016)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x34a07a17
02:47:15.0 (330963043)|STATEMENT_EXECUTE|[18]
02:47:15.0 (330964410)|STATEMENT_EXECUTE|[19]
02:47:15.0 (330980748)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:15.0 (331002846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (331016685)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (331025721)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (331031322)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (331042556)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x9bdb623
02:47:15.0 (331047451)|STATEMENT_EXECUTE|[18]
02:47:15.0 (331048614)|STATEMENT_EXECUTE|[19]
02:47:15.0 (331056211)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:15.0 (331067555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (331080471)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (331088831)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (331093735)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (331104627)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x3842b0fb
02:47:15.0 (331109247)|STATEMENT_EXECUTE|[18]
02:47:15.0 (331110299)|STATEMENT_EXECUTE|[19]
02:47:15.0 (331121237)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:15.0 (331132078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (331141566)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (331149243)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (331153739)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (331163414)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x74a468e6
02:47:15.0 (331167696)|STATEMENT_EXECUTE|[18]
02:47:15.0 (331168711)|STATEMENT_EXECUTE|[19]
02:47:15.0 (331174884)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:15.0 (331187357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (331196989)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (331204327)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (331208918)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (331218384)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x4363c4a7
02:47:15.0 (331222753)|STATEMENT_EXECUTE|[18]
02:47:15.0 (331223730)|STATEMENT_EXECUTE|[19]
02:47:15.0 (331229856)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:15.0 (331239165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (331247871)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (331254610)|HEAP_ALLOCATE|[18]|Bytes:12
02:47:15.0 (331259188)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:47:15.0 (331268340)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x270b6e46
02:47:15.0 (331272837)|STATEMENT_EXECUTE|[18]
02:47:15.0 (331273848)|STATEMENT_EXECUTE|[19]
02:47:15.0 (331279434)|HEAP_ALLOCATE|[19]|Bytes:18
02:47:15.0 (331288453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (331297140)|HEAP_ALLOCATE|[18]|Bytes:5
02:47:15.0 (331305905)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:47:15.0 (331310401)|STATEMENT_EXECUTE|[21]
02:47:15.0 (331314393)|SYSTEM_MODE_EXIT|false
02:47:15.0 (331411741)|SYSTEM_MODE_ENTER|true
02:47:15.0 (331464396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
02:47:15.0 (331469846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (331482996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 30 too large to display"|0x6d44d64d
02:47:15.0 (331575446)|SYSTEM_MODE_ENTER|true
02:47:15.0 (331627050)|SYSTEM_MODE_ENTER|true
02:47:15.0 (331655116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (331659997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (331669543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6d44d64d
02:47:15.0 (331776877)|SYSTEM_MODE_ENTER|true
02:47:15.0 (332134516)|SYSTEM_MODE_ENTER|true
02:47:15.346 (346404029)|SYSTEM_MODE_ENTER|true
02:47:15.346 (346478587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.346 (346490317)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:47:15.346 (346523542)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x19e6490f
02:47:15.346 (346529989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:47:15.346 (346537169)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:47:15.346 (346673098)|SYSTEM_MODE_ENTER|true
02:47:15.346 (346705630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:47:15.346 (346712103)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:47:15.346 (346729873)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x19e6490f
02:47:15.0 (353210660)|SYSTEM_MODE_ENTER|true
02:47:15.0 (353270874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
02:47:15.0 (353277244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (353291997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 30 too large to display"|0x6d44d64d
02:47:15.0 (353374789)|SYSTEM_MODE_ENTER|true
02:47:15.0 (353404503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:47:15.0 (353409115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:47:15.0 (353418616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6d44d64d
02:47:15.0 (353982515)|SYSTEM_MODE_ENTER|true
02:47:15.0 (355418095)|SYSTEM_MODE_ENTER|true
02:47:15.0 (356220761)|SYSTEM_MODE_ENTER|true
02:47:15.0 (356319275)|SYSTEM_MODE_ENTER|true
02:47:15.0 (361886359)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:47:15.0 (365427952)|VF_SERIALIZE_VIEWSTATE_END
02:47:15.367 (367691176)|CUMULATIVE_LIMIT_USAGE
02:47:15.367 (367691176)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 63 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:47:15.367 (367691176)|CUMULATIVE_LIMIT_USAGE_END

02:47:15.0 (367742736)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:47:15.0 (368627702)|EXECUTION_FINISHED
