36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:53:36.0 (287177591)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (287238591)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@61b8250c"|0x61b8250c
00:53:36.0 (287246210)|STATEMENT_EXECUTE|[76]
00:53:36.0 (287358391)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (287371860)|STATEMENT_EXECUTE|[78]
00:53:36.0 (287386684)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (287394146)|HEAP_ALLOCATE|[78]|Bytes:20
00:53:36.0 (287402100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (287412522)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (287425002)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (287488674)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@34ecf218"|0x34ecf218
00:53:36.0 (287495911)|STATEMENT_EXECUTE|[76]
00:53:36.0 (287585410)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (287598584)|STATEMENT_EXECUTE|[78]
00:53:36.0 (287613062)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (287620377)|HEAP_ALLOCATE|[78]|Bytes:12
00:53:36.0 (287628098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (287638566)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (287650405)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (287713102)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@5cba8a0c"|0x5cba8a0c
00:53:36.0 (287720466)|STATEMENT_EXECUTE|[76]
00:53:36.0 (287805117)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (287817796)|STATEMENT_EXECUTE|[78]
00:53:36.0 (287832517)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (287840179)|HEAP_ALLOCATE|[78]|Bytes:23
00:53:36.0 (287847598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (287857925)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (287869856)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (287931531)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@65bbf5dd"|0x65bbf5dd
00:53:36.0 (287939352)|STATEMENT_EXECUTE|[76]
00:53:36.0 (288020198)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (288033203)|STATEMENT_EXECUTE|[78]
00:53:36.0 (288047174)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (288054817)|HEAP_ALLOCATE|[78]|Bytes:21
00:53:36.0 (288062245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (288073171)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (288087493)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (288157846)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@450b2c23"|0x450b2c23
00:53:36.0 (288165959)|STATEMENT_EXECUTE|[76]
00:53:36.0 (288251244)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (288264389)|STATEMENT_EXECUTE|[78]
00:53:36.0 (288278816)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (288286426)|HEAP_ALLOCATE|[78]|Bytes:24
00:53:36.0 (288293882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (288304460)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (288316986)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (288379419)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@16a46aa8"|0x16a46aa8
00:53:36.0 (288387280)|STATEMENT_EXECUTE|[76]
00:53:36.0 (288469624)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (288482346)|STATEMENT_EXECUTE|[78]
00:53:36.0 (288496641)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (288504362)|HEAP_ALLOCATE|[78]|Bytes:14
00:53:36.0 (288511752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (288522245)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (288534823)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (288596876)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@1e46789a"|0x1e46789a
00:53:36.0 (288604899)|STATEMENT_EXECUTE|[76]
00:53:36.0 (288687953)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (288700811)|STATEMENT_EXECUTE|[78]
00:53:36.0 (288715392)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (288722983)|HEAP_ALLOCATE|[78]|Bytes:18
00:53:36.0 (288731199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (288741503)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (288753832)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (288816511)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@24e96392"|0x24e96392
00:53:36.0 (288824515)|STATEMENT_EXECUTE|[76]
00:53:36.0 (288905874)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (288918845)|STATEMENT_EXECUTE|[78]
00:53:36.0 (288932930)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (288940813)|HEAP_ALLOCATE|[78]|Bytes:23
00:53:36.0 (288948829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (288959034)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (288971076)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (289033301)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@389f3918"|0x389f3918
00:53:36.0 (289042123)|STATEMENT_EXECUTE|[76]
00:53:36.0 (289126847)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (289140245)|STATEMENT_EXECUTE|[78]
00:53:36.0 (289155021)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (289162651)|HEAP_ALLOCATE|[78]|Bytes:20
00:53:36.0 (289170330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (289181398)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (289193529)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (289255101)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@ddbe589"|0xddbe589
00:53:36.0 (289262622)|STATEMENT_EXECUTE|[76]
00:53:36.0 (289346058)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (289359220)|STATEMENT_EXECUTE|[78]
00:53:36.0 (289373758)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (289381435)|HEAP_ALLOCATE|[78]|Bytes:18
00:53:36.0 (289388870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (289399539)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (289411184)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (289474275)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@20f4de00"|0x20f4de00
00:53:36.0 (289481552)|STATEMENT_EXECUTE|[76]
00:53:36.0 (289563957)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (289576727)|STATEMENT_EXECUTE|[78]
00:53:36.0 (289591430)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (289599066)|HEAP_ALLOCATE|[78]|Bytes:21
00:53:36.0 (289606394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (289616581)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (289628749)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (289691263)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@4f6edc7f"|0x4f6edc7f
00:53:36.0 (289698769)|STATEMENT_EXECUTE|[76]
00:53:36.0 (289794370)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (289807320)|STATEMENT_EXECUTE|[78]
00:53:36.0 (289822114)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (289829597)|HEAP_ALLOCATE|[78]|Bytes:25
00:53:36.0 (289837326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (289847901)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (289860155)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (289922343)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@ef87b73"|0xef87b73
00:53:36.0 (289930408)|STATEMENT_EXECUTE|[76]
00:53:36.0 (290019939)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (290033281)|STATEMENT_EXECUTE|[78]
00:53:36.0 (290048344)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (290059355)|HEAP_ALLOCATE|[78]|Bytes:11
00:53:36.0 (290067419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (290078422)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (290088997)|VARIABLE_ASSIGNMENT|[76]|field|null|
00:53:36.0 (290094241)|STATEMENT_EXECUTE|[80]
00:53:36.0 (290103507)|VARIABLE_SCOPE_BEGIN|[80]|allfields|String|false|false
00:53:36.0 (290112901)|VARIABLE_ASSIGNMENT|[80]|allfields|""
00:53:36.0 (290165614)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290175153)|HEAP_ALLOCATE|[81]|Bytes:2
00:53:36.0 (290182302)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290192170)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Id"
00:53:36.0 (290196443)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290198809)|HEAP_ALLOCATE|[82]|Bytes:1
00:53:36.0 (290214290)|HEAP_ALLOCATE|[82]|Bytes:3
00:53:36.0 (290219160)|HEAP_ALLOCATE|[82]|Bytes:3
00:53:36.0 (290223813)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,"
00:53:36.0 (290232583)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290238851)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290243676)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290250765)|VARIABLE_ASSIGNMENT|[81]|fieldname|"WhoId"
00:53:36.0 (290254376)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290257346)|HEAP_ALLOCATE|[82]|Bytes:6
00:53:36.0 (290260781)|HEAP_ALLOCATE|[82]|Bytes:9
00:53:36.0 (290264927)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,"
00:53:36.0 (290271971)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290277447)|HEAP_ALLOCATE|[81]|Bytes:6
00:53:36.0 (290281467)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290288312)|VARIABLE_ASSIGNMENT|[81]|fieldname|"WhatId"
00:53:36.0 (290291929)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290294701)|HEAP_ALLOCATE|[82]|Bytes:7
00:53:36.0 (290298336)|HEAP_ALLOCATE|[82]|Bytes:16
00:53:36.0 (290302646)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,"
00:53:36.0 (290309353)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290315123)|HEAP_ALLOCATE|[81]|Bytes:7
00:53:36.0 (290319861)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290326328)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Subject"
00:53:36.0 (290329559)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290331933)|HEAP_ALLOCATE|[82]|Bytes:8
00:53:36.0 (290335539)|HEAP_ALLOCATE|[82]|Bytes:24
00:53:36.0 (290342571)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
00:53:36.0 (290349901)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290355669)|HEAP_ALLOCATE|[81]|Bytes:12
00:53:36.0 (290359749)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290366113)|VARIABLE_ASSIGNMENT|[81]|fieldname|"ActivityDate"
00:53:36.0 (290369378)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290371811)|HEAP_ALLOCATE|[82]|Bytes:13
00:53:36.0 (290375834)|HEAP_ALLOCATE|[82]|Bytes:37
00:53:36.0 (290381255)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
00:53:36.0 (290388022)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290393925)|HEAP_ALLOCATE|[81]|Bytes:6
00:53:36.0 (290397891)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290404655)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Status"
00:53:36.0 (290407986)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290410453)|HEAP_ALLOCATE|[82]|Bytes:7
00:53:36.0 (290414224)|HEAP_ALLOCATE|[82]|Bytes:44
00:53:36.0 (290418920)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
00:53:36.0 (290425525)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290430939)|HEAP_ALLOCATE|[81]|Bytes:8
00:53:36.0 (290434600)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290440997)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Priority"
00:53:36.0 (290444386)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290446776)|HEAP_ALLOCATE|[82]|Bytes:9
00:53:36.0 (290450531)|HEAP_ALLOCATE|[82]|Bytes:53
00:53:36.0 (290455376)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
00:53:36.0 (290462389)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290468057)|HEAP_ALLOCATE|[81]|Bytes:14
00:53:36.0 (290471704)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290478363)|VARIABLE_ASSIGNMENT|[81]|fieldname|"IsHighPriority"
00:53:36.0 (290481595)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290484027)|HEAP_ALLOCATE|[82]|Bytes:15
00:53:36.0 (290487420)|HEAP_ALLOCATE|[82]|Bytes:68
00:53:36.0 (290492677)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
00:53:36.0 (290498971)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290504729)|HEAP_ALLOCATE|[81]|Bytes:7
00:53:36.0 (290508328)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290514822)|VARIABLE_ASSIGNMENT|[81]|fieldname|"OwnerId"
00:53:36.0 (290518156)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290520496)|HEAP_ALLOCATE|[82]|Bytes:8
00:53:36.0 (290523804)|HEAP_ALLOCATE|[82]|Bytes:76
00:53:36.0 (290528858)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
00:53:36.0 (290535524)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290540779)|HEAP_ALLOCATE|[81]|Bytes:11
00:53:36.0 (290544460)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290550887)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Description"
00:53:36.0 (290554111)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290556539)|HEAP_ALLOCATE|[82]|Bytes:12
00:53:36.0 (290559865)|HEAP_ALLOCATE|[82]|Bytes:88
00:53:36.0 (290564533)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
00:53:36.0 (290571096)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290576443)|HEAP_ALLOCATE|[81]|Bytes:9
00:53:36.0 (290580304)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290586717)|VARIABLE_ASSIGNMENT|[81]|fieldname|"IsDeleted"
00:53:36.0 (290589702)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290592120)|HEAP_ALLOCATE|[82]|Bytes:10
00:53:36.0 (290595482)|HEAP_ALLOCATE|[82]|Bytes:98
00:53:36.0 (290599921)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
00:53:36.0 (290606789)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290612297)|HEAP_ALLOCATE|[81]|Bytes:9
00:53:36.0 (290616040)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290622307)|VARIABLE_ASSIGNMENT|[81]|fieldname|"AccountId"
00:53:36.0 (290625853)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290628256)|HEAP_ALLOCATE|[82]|Bytes:10
00:53:36.0 (290632037)|HEAP_ALLOCATE|[82]|Bytes:108
00:53:36.0 (290636861)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
00:53:36.0 (290643211)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290648502)|HEAP_ALLOCATE|[81]|Bytes:8
00:53:36.0 (290652329)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290659269)|VARIABLE_ASSIGNMENT|[81]|fieldname|"IsClosed"
00:53:36.0 (290662514)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290664909)|HEAP_ALLOCATE|[82]|Bytes:9
00:53:36.0 (290669190)|HEAP_ALLOCATE|[82]|Bytes:117
00:53:36.0 (290673938)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
00:53:36.0 (290680857)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290686458)|HEAP_ALLOCATE|[81]|Bytes:11
00:53:36.0 (290690153)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290698298)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CreatedDate"
00:53:36.0 (290701920)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290704222)|HEAP_ALLOCATE|[82]|Bytes:12
00:53:36.0 (290708392)|HEAP_ALLOCATE|[82]|Bytes:129
00:53:36.0 (290714712)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
00:53:36.0 (290722110)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290728228)|HEAP_ALLOCATE|[81]|Bytes:11
00:53:36.0 (290731837)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290739060)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CreatedById"
00:53:36.0 (290743413)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290746069)|HEAP_ALLOCATE|[82]|Bytes:12
00:53:36.0 (290749342)|HEAP_ALLOCATE|[82]|Bytes:141
00:53:36.0 (290754124)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
00:53:36.0 (290760844)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290766637)|HEAP_ALLOCATE|[81]|Bytes:16
00:53:36.0 (290771157)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290777775)|VARIABLE_ASSIGNMENT|[81]|fieldname|"LastModifiedDate"
00:53:36.0 (290781192)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290783495)|HEAP_ALLOCATE|[82]|Bytes:17
00:53:36.0 (290787135)|HEAP_ALLOCATE|[82]|Bytes:158
00:53:36.0 (290791783)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
00:53:36.0 (290798193)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290803459)|HEAP_ALLOCATE|[81]|Bytes:16
00:53:36.0 (290807487)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290815061)|VARIABLE_ASSIGNMENT|[81]|fieldname|"LastModifiedById"
00:53:36.0 (290818179)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290820534)|HEAP_ALLOCATE|[82]|Bytes:17
00:53:36.0 (290824347)|HEAP_ALLOCATE|[82]|Bytes:175
00:53:36.0 (290829028)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
00:53:36.0 (290835963)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290841651)|HEAP_ALLOCATE|[81]|Bytes:14
00:53:36.0 (290845248)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290851769)|VARIABLE_ASSIGNMENT|[81]|fieldname|"SystemModstamp"
00:53:36.0 (290854897)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290857301)|HEAP_ALLOCATE|[82]|Bytes:15
00:53:36.0 (290860668)|HEAP_ALLOCATE|[82]|Bytes:190
00:53:36.0 (290865173)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
00:53:36.0 (290871665)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290877208)|HEAP_ALLOCATE|[81]|Bytes:10
00:53:36.0 (290881396)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290887642)|VARIABLE_ASSIGNMENT|[81]|fieldname|"IsArchived"
00:53:36.0 (290890621)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290892945)|HEAP_ALLOCATE|[82]|Bytes:11
00:53:36.0 (290896454)|HEAP_ALLOCATE|[82]|Bytes:201
00:53:36.0 (290901028)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
00:53:36.0 (290907282)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290912460)|HEAP_ALLOCATE|[81]|Bytes:21
00:53:36.0 (290916507)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290924440)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CallDurationInSecond (1 more) ..."
00:53:36.0 (290928072)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290930514)|HEAP_ALLOCATE|[82]|Bytes:22
00:53:36.0 (290934083)|HEAP_ALLOCATE|[82]|Bytes:223
00:53:36.0 (290939091)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
00:53:36.0 (290946077)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290951437)|HEAP_ALLOCATE|[81]|Bytes:8
00:53:36.0 (290955121)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290961777)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CallType"
00:53:36.0 (290964689)|STATEMENT_EXECUTE|[82]
00:53:36.0 (290967023)|HEAP_ALLOCATE|[82]|Bytes:9
00:53:36.0 (290970408)|HEAP_ALLOCATE|[82]|Bytes:232
00:53:36.0 (290974937)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
00:53:36.0 (290981338)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (290986518)|HEAP_ALLOCATE|[81]|Bytes:15
00:53:36.0 (290990450)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (290996908)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CallDisposition"
00:53:36.0 (291000436)|STATEMENT_EXECUTE|[82]
00:53:36.0 (291003291)|HEAP_ALLOCATE|[82]|Bytes:16
00:53:36.0 (291007041)|HEAP_ALLOCATE|[82]|Bytes:248
00:53:36.0 (291011614)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
00:53:36.0 (291018155)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (291023409)|HEAP_ALLOCATE|[81]|Bytes:10
00:53:36.0 (291027022)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (291033940)|VARIABLE_ASSIGNMENT|[81]|fieldname|"CallObject"
00:53:36.0 (291037549)|STATEMENT_EXECUTE|[82]
00:53:36.0 (291039896)|HEAP_ALLOCATE|[82]|Bytes:11
00:53:36.0 (291043465)|HEAP_ALLOCATE|[82]|Bytes:259
00:53:36.0 (291048096)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
00:53:36.0 (291054437)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (291059864)|HEAP_ALLOCATE|[81]|Bytes:16
00:53:36.0 (291063803)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (291070310)|VARIABLE_ASSIGNMENT|[81]|fieldname|"ReminderDateTime"
00:53:36.0 (291073320)|STATEMENT_EXECUTE|[82]
00:53:36.0 (291075861)|HEAP_ALLOCATE|[82]|Bytes:17
00:53:36.0 (291079439)|HEAP_ALLOCATE|[82]|Bytes:276
00:53:36.0 (291083998)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
00:53:36.0 (291090395)|HEAP_ALLOCATE|[81]|Bytes:5
00:53:36.0 (291095621)|HEAP_ALLOCATE|[81]|Bytes:13
00:53:36.0 (291103682)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:53:36.0 (291110757)|VARIABLE_ASSIGNMENT|[81]|fieldname|"IsReminderSet"
00:53:36.0 (291114242)|STATEMENT_EXECUTE|[82]
00:53:36.0 (291116796)|HEAP_ALLOCATE|[82]|Bytes:14
00:53:36.0 (291120501)|HEAP_ALLOCATE|[82]|Bytes:290
00:53:36.0 (291125193)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
00:53:36.0 (291131747)|HEAP_ALLOCATE|[81]|Bytes:5
