36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:24.0 (70639275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (70658874)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (70677918)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (70765410)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@4ed98241"|0x4ed98241
22:35:24.0 (70775640)|STATEMENT_EXECUTE|[50]
22:35:24.0 (70880039)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (70894788)|STATEMENT_EXECUTE|[52]
22:35:24.0 (70913437)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (70923487)|HEAP_ALLOCATE|[52]|Bytes:21
22:35:24.0 (70934083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (70948396)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (70963859)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (71051446)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@40695c6e"|0x40695c6e
22:35:24.0 (71061719)|STATEMENT_EXECUTE|[50]
22:35:24.0 (71160417)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (71174341)|STATEMENT_EXECUTE|[52]
22:35:24.0 (71192138)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (71202493)|HEAP_ALLOCATE|[52]|Bytes:19
22:35:24.0 (71212592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (71225876)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (71240755)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (71328467)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@365cb4f0"|0x365cb4f0
22:35:24.0 (71342451)|STATEMENT_EXECUTE|[50]
22:35:24.0 (71442576)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (71456936)|STATEMENT_EXECUTE|[52]
22:35:24.0 (71475238)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (71485128)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (71495166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (71508706)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (71523456)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (71610242)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@1e36dbb5"|0x1e36dbb5
22:35:24.0 (71620376)|STATEMENT_EXECUTE|[50]
22:35:24.0 (71713138)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (71727734)|STATEMENT_EXECUTE|[52]
22:35:24.0 (71746036)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (71756480)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (71766202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (71779187)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (71793898)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (71879515)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@1cff89b8"|0x1cff89b8
22:35:24.0 (71888893)|STATEMENT_EXECUTE|[50]
22:35:24.0 (71981010)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (71995132)|STATEMENT_EXECUTE|[52]
22:35:24.0 (72013822)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (72024611)|HEAP_ALLOCATE|[52]|Bytes:10
22:35:24.0 (72034317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (72049197)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (72065151)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (72152545)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@16ff3c65"|0x16ff3c65
22:35:24.0 (72162218)|STATEMENT_EXECUTE|[50]
22:35:24.0 (72257874)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (72271491)|STATEMENT_EXECUTE|[52]
22:35:24.0 (72290329)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (72300645)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (72311255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (72324794)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (72344437)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (72410593)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@4557f17e"|0x4557f17e
22:35:24.0 (72416745)|STATEMENT_EXECUTE|[50]
22:35:24.0 (72489866)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (72500550)|STATEMENT_EXECUTE|[52]
22:35:24.0 (72513077)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (72519583)|HEAP_ALLOCATE|[52]|Bytes:7
22:35:24.0 (72526832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (72536541)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (72547083)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (72605123)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@6d946112"|0x6d946112
22:35:24.0 (72611258)|STATEMENT_EXECUTE|[50]
22:35:24.0 (72676488)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (72686045)|STATEMENT_EXECUTE|[52]
22:35:24.0 (72698097)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (72704527)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (72710920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (72720144)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (72730241)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (72787937)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@d469751"|0xd469751
22:35:24.0 (72793639)|STATEMENT_EXECUTE|[50]
22:35:24.0 (72862419)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (72872724)|STATEMENT_EXECUTE|[52]
22:35:24.0 (72884972)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (72891386)|HEAP_ALLOCATE|[52]|Bytes:7
22:35:24.0 (72897684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (72906942)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (72916726)|VARIABLE_ASSIGNMENT|[50]|field|null|
22:35:24.0 (72921362)|STATEMENT_EXECUTE|[55]
22:35:24.0 (72926626)|VARIABLE_SCOPE_BEGIN|[55]|allfields|String|false|false
22:35:24.0 (72936563)|VARIABLE_ASSIGNMENT|[55]|allfields|""
22:35:24.0 (72989014)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (72997143)|HEAP_ALLOCATE|[57]|Bytes:2
22:35:24.0 (73002747)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73011572)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Id"
22:35:24.0 (73015861)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73017930)|HEAP_ALLOCATE|[58]|Bytes:1
22:35:24.0 (73034993)|HEAP_ALLOCATE|[58]|Bytes:3
22:35:24.0 (73039527)|HEAP_ALLOCATE|[58]|Bytes:3
22:35:24.0 (73043672)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,"
22:35:24.0 (73050653)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73057150)|HEAP_ALLOCATE|[57]|Bytes:7
22:35:24.0 (73061347)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73068210)|VARIABLE_ASSIGNMENT|[57]|fieldname|"OwnerId"
22:35:24.0 (73071497)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73073887)|HEAP_ALLOCATE|[58]|Bytes:8
22:35:24.0 (73077547)|HEAP_ALLOCATE|[58]|Bytes:11
22:35:24.0 (73081305)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,"
22:35:24.0 (73087327)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73092572)|HEAP_ALLOCATE|[57]|Bytes:9
22:35:24.0 (73096196)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73102595)|VARIABLE_ASSIGNMENT|[57]|fieldname|"IsDeleted"
22:35:24.0 (73105554)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73107723)|HEAP_ALLOCATE|[58]|Bytes:10
22:35:24.0 (73110832)|HEAP_ALLOCATE|[58]|Bytes:21
22:35:24.0 (73116855)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
22:35:24.0 (73123005)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73128286)|HEAP_ALLOCATE|[57]|Bytes:4
22:35:24.0 (73132189)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73138770)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Name"
22:35:24.0 (73141987)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73144050)|HEAP_ALLOCATE|[58]|Bytes:5
22:35:24.0 (73148065)|HEAP_ALLOCATE|[58]|Bytes:26
22:35:24.0 (73152259)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
22:35:24.0 (73157702)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73162639)|HEAP_ALLOCATE|[57]|Bytes:11
22:35:24.0 (73165926)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73172450)|VARIABLE_ASSIGNMENT|[57]|fieldname|"CreatedDate"
22:35:24.0 (73175418)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73177566)|HEAP_ALLOCATE|[58]|Bytes:12
22:35:24.0 (73180923)|HEAP_ALLOCATE|[58]|Bytes:38
22:35:24.0 (73185159)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
22:35:24.0 (73190847)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73195887)|HEAP_ALLOCATE|[57]|Bytes:11
22:35:24.0 (73198963)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73205441)|VARIABLE_ASSIGNMENT|[57]|fieldname|"CreatedById"
22:35:24.0 (73208325)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73210660)|HEAP_ALLOCATE|[58]|Bytes:12
22:35:24.0 (73213996)|HEAP_ALLOCATE|[58]|Bytes:50
22:35:24.0 (73218495)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
22:35:24.0 (73224239)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73229017)|HEAP_ALLOCATE|[57]|Bytes:16
22:35:24.0 (73232214)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73238401)|VARIABLE_ASSIGNMENT|[57]|fieldname|"LastModifiedDate"
22:35:24.0 (73241948)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73244248)|HEAP_ALLOCATE|[58]|Bytes:17
22:35:24.0 (73247354)|HEAP_ALLOCATE|[58]|Bytes:67
22:35:24.0 (73251636)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
22:35:24.0 (73257402)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73262258)|HEAP_ALLOCATE|[57]|Bytes:16
22:35:24.0 (73265811)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73271550)|VARIABLE_ASSIGNMENT|[57]|fieldname|"LastModifiedById"
22:35:24.0 (73274773)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73277023)|HEAP_ALLOCATE|[58]|Bytes:17
22:35:24.0 (73280067)|HEAP_ALLOCATE|[58]|Bytes:84
22:35:24.0 (73284063)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
22:35:24.0 (73290378)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73298857)|HEAP_ALLOCATE|[57]|Bytes:14
22:35:24.0 (73302391)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73308760)|VARIABLE_ASSIGNMENT|[57]|fieldname|"SystemModstamp"
22:35:24.0 (73312359)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73314718)|HEAP_ALLOCATE|[58]|Bytes:15
22:35:24.0 (73317996)|HEAP_ALLOCATE|[58]|Bytes:99
22:35:24.0 (73322306)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
22:35:24.0 (73328294)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73337290)|HEAP_ALLOCATE|[57]|Bytes:16
22:35:24.0 (73340825)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73346967)|VARIABLE_ASSIGNMENT|[57]|fieldname|"LastActivityDate"
22:35:24.0 (73350427)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73352788)|HEAP_ALLOCATE|[58]|Bytes:17
22:35:24.0 (73357004)|HEAP_ALLOCATE|[58]|Bytes:116
22:35:24.0 (73361301)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
22:35:24.0 (73367620)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73372190)|HEAP_ALLOCATE|[57]|Bytes:14
22:35:24.0 (73375567)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73381559)|VARIABLE_ASSIGNMENT|[57]|fieldname|"LastViewedDate"
22:35:24.0 (73384527)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73386566)|HEAP_ALLOCATE|[58]|Bytes:15
22:35:24.0 (73389985)|HEAP_ALLOCATE|[58]|Bytes:131
22:35:24.0 (73394130)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
22:35:24.0 (73399930)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73404742)|HEAP_ALLOCATE|[57]|Bytes:18
22:35:24.0 (73408272)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73414627)|VARIABLE_ASSIGNMENT|[57]|fieldname|"LastReferencedDate"
22:35:24.0 (73417544)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73419772)|HEAP_ALLOCATE|[58]|Bytes:19
22:35:24.0 (73423118)|HEAP_ALLOCATE|[58]|Bytes:150
22:35:24.0 (73427334)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
22:35:24.0 (73433195)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73438246)|HEAP_ALLOCATE|[57]|Bytes:9
22:35:24.0 (73441337)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73448119)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Client__c"
22:35:24.0 (73451200)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73453436)|HEAP_ALLOCATE|[58]|Bytes:10
22:35:24.0 (73456845)|HEAP_ALLOCATE|[58]|Bytes:160
22:35:24.0 (73461482)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
22:35:24.0 (73467135)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73471961)|HEAP_ALLOCATE|[57]|Bytes:15
22:35:24.0 (73475348)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73481559)|VARIABLE_ASSIGNMENT|[57]|fieldname|"End_Customer__c"
22:35:24.0 (73484711)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73486826)|HEAP_ALLOCATE|[58]|Bytes:16
22:35:24.0 (73491090)|HEAP_ALLOCATE|[58]|Bytes:176
22:35:24.0 (73495042)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
22:35:24.0 (73500890)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73506265)|HEAP_ALLOCATE|[57]|Bytes:19
22:35:24.0 (73510051)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73516478)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Operation_Region__c"
22:35:24.0 (73519389)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73521470)|HEAP_ALLOCATE|[58]|Bytes:20
22:35:24.0 (73524593)|HEAP_ALLOCATE|[58]|Bytes:196
22:35:24.0 (73528517)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
22:35:24.0 (73534294)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73539029)|HEAP_ALLOCATE|[57]|Bytes:14
22:35:24.0 (73542481)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73548985)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Work_Region__c"
22:35:24.0 (73552006)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73554145)|HEAP_ALLOCATE|[58]|Bytes:15
22:35:24.0 (73557471)|HEAP_ALLOCATE|[58]|Bytes:211
22:35:24.0 (73562111)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
22:35:24.0 (73567931)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73572659)|HEAP_ALLOCATE|[57]|Bytes:25
22:35:24.0 (73575980)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73582533)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Client_Project_Manag (5 more) ..."
22:35:24.0 (73585595)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73587669)|HEAP_ALLOCATE|[58]|Bytes:26
22:35:24.0 (73591465)|HEAP_ALLOCATE|[58]|Bytes:237
22:35:24.0 (73595511)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
22:35:24.0 (73601498)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73605876)|HEAP_ALLOCATE|[57]|Bytes:15
22:35:24.0 (73609304)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73615679)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Project_code__c"
22:35:24.0 (73618409)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73620537)|HEAP_ALLOCATE|[58]|Bytes:16
22:35:24.0 (73624100)|HEAP_ALLOCATE|[58]|Bytes:253
22:35:24.0 (73628530)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
22:35:24.0 (73634696)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73639234)|HEAP_ALLOCATE|[57]|Bytes:23
22:35:24.0 (73642298)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73649183)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Company_project_code (3 more) ..."
22:35:24.0 (73652121)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73654178)|HEAP_ALLOCATE|[58]|Bytes:24
22:35:24.0 (73657582)|HEAP_ALLOCATE|[58]|Bytes:277
22:35:24.0 (73661734)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
22:35:24.0 (73667515)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73671987)|HEAP_ALLOCATE|[57]|Bytes:16
22:35:24.0 (73675317)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73681294)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Project_Scope__c"
22:35:24.0 (73684050)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73686138)|HEAP_ALLOCATE|[58]|Bytes:17
22:35:24.0 (73689357)|HEAP_ALLOCATE|[58]|Bytes:294
22:35:24.0 (73693169)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
22:35:24.0 (73698680)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73703421)|HEAP_ALLOCATE|[57]|Bytes:14
22:35:24.0 (73706487)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73712908)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Cost_Centre__c"
22:35:24.0 (73715887)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73717982)|HEAP_ALLOCATE|[58]|Bytes:15
22:35:24.0 (73721342)|HEAP_ALLOCATE|[58]|Bytes:309
22:35:24.0 (73725529)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
22:35:24.0 (73731283)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73735877)|HEAP_ALLOCATE|[57]|Bytes:13
22:35:24.0 (73739001)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73745067)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Production__c"
22:35:24.0 (73748298)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73750488)|HEAP_ALLOCATE|[58]|Bytes:14
22:35:24.0 (73753892)|HEAP_ALLOCATE|[58]|Bytes:323
22:35:24.0 (73758442)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
22:35:24.0 (73764463)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73769172)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73772819)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73778951)|VARIABLE_ASSIGNMENT|[57]|fieldname|"QC__c"
22:35:24.0 (73781729)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73783836)|HEAP_ALLOCATE|[58]|Bytes:6
22:35:24.0 (73786999)|HEAP_ALLOCATE|[58]|Bytes:329
22:35:24.0 (73790959)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
22:35:24.0 (73796662)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73801385)|HEAP_ALLOCATE|[57]|Bytes:11
22:35:24.0 (73804780)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73810948)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Delivery__c"
22:35:24.0 (73814037)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73816248)|HEAP_ALLOCATE|[58]|Bytes:12
22:35:24.0 (73819716)|HEAP_ALLOCATE|[58]|Bytes:341
22:35:24.0 (73823612)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
22:35:24.0 (73829777)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73834445)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73837841)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73843927)|VARIABLE_ASSIGNMENT|[57]|fieldname|"QA__c"
22:35:24.0 (73846804)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73848855)|HEAP_ALLOCATE|[58]|Bytes:6
22:35:24.0 (73851922)|HEAP_ALLOCATE|[58]|Bytes:347
22:35:24.0 (73856131)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
22:35:24.0 (73862032)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73866708)|HEAP_ALLOCATE|[57]|Bytes:25
22:35:24.0 (73869812)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73876517)|VARIABLE_ASSIGNMENT|[57]|fieldname|"OffshoreProjectManag (5 more) ..."
22:35:24.0 (73879394)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73881517)|HEAP_ALLOCATE|[58]|Bytes:26
22:35:24.0 (73884950)|HEAP_ALLOCATE|[58]|Bytes:373
22:35:24.0 (73888852)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
22:35:24.0 (73894324)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73899257)|HEAP_ALLOCATE|[57]|Bytes:12
22:35:24.0 (73902306)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73908439)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Team_Lead__c"
22:35:24.0 (73911566)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73913758)|HEAP_ALLOCATE|[58]|Bytes:13
22:35:24.0 (73917018)|HEAP_ALLOCATE|[58]|Bytes:386
22:35:24.0 (73921510)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
22:35:24.0 (73927194)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73931707)|HEAP_ALLOCATE|[57]|Bytes:21
22:35:24.0 (73934884)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73941100)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Project_Start_Date__ (1 more) ..."
22:35:24.0 (73943891)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73946018)|HEAP_ALLOCATE|[58]|Bytes:22
22:35:24.0 (73949341)|HEAP_ALLOCATE|[58]|Bytes:408
22:35:24.0 (73953174)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
22:35:24.0 (73958737)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73963351)|HEAP_ALLOCATE|[57]|Bytes:19
22:35:24.0 (73966658)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (73972801)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Project_End_Date__c"
22:35:24.0 (73976009)|STATEMENT_EXECUTE|[58]
22:35:24.0 (73978218)|HEAP_ALLOCATE|[58]|Bytes:20
22:35:24.0 (73981287)|HEAP_ALLOCATE|[58]|Bytes:428
22:35:24.0 (73985722)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
22:35:24.0 (73991684)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (73996224)|HEAP_ALLOCATE|[57]|Bytes:8
