36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:51:34.0 (42950176)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (43004844)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@631c6a7"|0x631c6a7
02:51:34.0 (43012207)|STATEMENT_EXECUTE|[89]
02:51:34.0 (43106680)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (43117779)|STATEMENT_EXECUTE|[91]
02:51:34.0 (43130402)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (43137419)|HEAP_ALLOCATE|[91]|Bytes:20
02:51:34.0 (43143736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (43153304)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (43163462)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (43218926)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@54d14b61"|0x54d14b61
02:51:34.0 (43225898)|STATEMENT_EXECUTE|[89]
02:51:34.0 (43299275)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (43310015)|STATEMENT_EXECUTE|[91]
02:51:34.0 (43322458)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (43329169)|HEAP_ALLOCATE|[91]|Bytes:12
02:51:34.0 (43335320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (43344536)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (43355354)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (43409745)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4101bb4e"|0x4101bb4e
02:51:34.0 (43416373)|STATEMENT_EXECUTE|[89]
02:51:34.0 (43484783)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (43495244)|STATEMENT_EXECUTE|[91]
02:51:34.0 (43507418)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (43514737)|HEAP_ALLOCATE|[91]|Bytes:23
02:51:34.0 (43520828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (43530164)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (43540357)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (43595267)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2bafd963"|0x2bafd963
02:51:34.0 (43601890)|STATEMENT_EXECUTE|[89]
02:51:34.0 (43668834)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (43679461)|STATEMENT_EXECUTE|[91]
02:51:34.0 (43691038)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (43698047)|HEAP_ALLOCATE|[91]|Bytes:21
02:51:34.0 (43704328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (43713603)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (43723591)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (43779002)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2323264f"|0x2323264f
02:51:34.0 (43785580)|STATEMENT_EXECUTE|[89]
02:51:34.0 (43852151)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (43862737)|STATEMENT_EXECUTE|[91]
02:51:34.0 (43874780)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (43881854)|HEAP_ALLOCATE|[91]|Bytes:24
02:51:34.0 (43887971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (43896959)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (43906958)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (43962376)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7df7fb09"|0x7df7fb09
02:51:34.0 (43968388)|STATEMENT_EXECUTE|[89]
02:51:34.0 (44038888)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (44050313)|STATEMENT_EXECUTE|[91]
02:51:34.0 (44062477)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (44069801)|HEAP_ALLOCATE|[91]|Bytes:14
02:51:34.0 (44075883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (44084977)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (44094815)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (44149438)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@31e0f432"|0x31e0f432
02:51:34.0 (44155818)|STATEMENT_EXECUTE|[89]
02:51:34.0 (44222022)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (44232376)|STATEMENT_EXECUTE|[91]
02:51:34.0 (44244058)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (44250789)|HEAP_ALLOCATE|[91]|Bytes:18
02:51:34.0 (44257049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (44266292)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (44277261)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (44335849)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@64d157ac"|0x64d157ac
02:51:34.0 (44342636)|STATEMENT_EXECUTE|[89]
02:51:34.0 (44409080)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (44419384)|STATEMENT_EXECUTE|[91]
02:51:34.0 (44431257)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (44437682)|HEAP_ALLOCATE|[91]|Bytes:23
02:51:34.0 (44443783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (44452884)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (44463617)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (44518880)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5e7a1427"|0x5e7a1427
02:51:34.0 (44525518)|STATEMENT_EXECUTE|[89]
02:51:34.0 (44590269)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (44600645)|STATEMENT_EXECUTE|[91]
02:51:34.0 (44614860)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (44622025)|HEAP_ALLOCATE|[91]|Bytes:20
02:51:34.0 (44628201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (44637768)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (44647711)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (44701806)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1c179352"|0x1c179352
02:51:34.0 (44708240)|STATEMENT_EXECUTE|[89]
02:51:34.0 (44774937)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (44785768)|STATEMENT_EXECUTE|[91]
02:51:34.0 (44797626)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (44804400)|HEAP_ALLOCATE|[91]|Bytes:18
02:51:34.0 (44810850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (44819729)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (44829386)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (44883166)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2a60a586"|0x2a60a586
02:51:34.0 (44889825)|STATEMENT_EXECUTE|[89]
02:51:34.0 (44955523)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (44966055)|STATEMENT_EXECUTE|[91]
02:51:34.0 (44978253)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (44984838)|HEAP_ALLOCATE|[91]|Bytes:21
02:51:34.0 (44991706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (45001442)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (45011649)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (45069628)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@44e2eb51"|0x44e2eb51
02:51:34.0 (45075847)|STATEMENT_EXECUTE|[89]
02:51:34.0 (45155806)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (45166583)|STATEMENT_EXECUTE|[91]
02:51:34.0 (45178852)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (45186071)|HEAP_ALLOCATE|[91]|Bytes:25
02:51:34.0 (45192220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (45201437)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (45211742)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:51:34.0 (45266130)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4a3714c6"|0x4a3714c6
02:51:34.0 (45272572)|STATEMENT_EXECUTE|[89]
02:51:34.0 (45343261)|HEAP_ALLOCATE|[90]|Bytes:8
02:51:34.0 (45354072)|STATEMENT_EXECUTE|[91]
02:51:34.0 (45366992)|HEAP_ALLOCATE|[91]|Bytes:8
02:51:34.0 (45374278)|HEAP_ALLOCATE|[91]|Bytes:11
02:51:34.0 (45380241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:34.0 (45389418)|HEAP_ALLOCATE|[89]|Bytes:5
02:51:34.0 (45398506)|VARIABLE_ASSIGNMENT|[89]|field|null|
02:51:34.0 (45404146)|STATEMENT_EXECUTE|[93]
02:51:34.0 (45409106)|VARIABLE_SCOPE_BEGIN|[93]|allfields|String|false|false
02:51:34.0 (45417808)|VARIABLE_ASSIGNMENT|[93]|allfields|""
02:51:34.0 (45449143)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45456578)|HEAP_ALLOCATE|[94]|Bytes:2
02:51:34.0 (45462673)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45470703)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Id"
02:51:34.0 (45474341)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45476394)|HEAP_ALLOCATE|[95]|Bytes:1
02:51:34.0 (45493756)|HEAP_ALLOCATE|[95]|Bytes:3
02:51:34.0 (45498209)|HEAP_ALLOCATE|[95]|Bytes:3
02:51:34.0 (45502456)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,"
02:51:34.0 (45510156)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45515728)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45520103)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45526749)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhoId"
02:51:34.0 (45530235)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45532973)|HEAP_ALLOCATE|[95]|Bytes:6
02:51:34.0 (45536424)|HEAP_ALLOCATE|[95]|Bytes:9
02:51:34.0 (45540213)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,"
02:51:34.0 (45546904)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45552176)|HEAP_ALLOCATE|[94]|Bytes:6
02:51:34.0 (45555584)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45561962)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhatId"
02:51:34.0 (45565373)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45567571)|HEAP_ALLOCATE|[95]|Bytes:7
02:51:34.0 (45570927)|HEAP_ALLOCATE|[95]|Bytes:16
02:51:34.0 (45575477)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,"
02:51:34.0 (45581911)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45586805)|HEAP_ALLOCATE|[94]|Bytes:7
02:51:34.0 (45590690)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45597251)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Subject"
02:51:34.0 (45600757)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45603128)|HEAP_ALLOCATE|[95]|Bytes:8
02:51:34.0 (45606720)|HEAP_ALLOCATE|[95]|Bytes:24
02:51:34.0 (45612839)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
02:51:34.0 (45619407)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45624443)|HEAP_ALLOCATE|[94]|Bytes:12
02:51:34.0 (45627927)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45634552)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ActivityDate"
02:51:34.0 (45638141)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45640342)|HEAP_ALLOCATE|[95]|Bytes:13
02:51:34.0 (45644020)|HEAP_ALLOCATE|[95]|Bytes:37
02:51:34.0 (45649031)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
02:51:34.0 (45655310)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45660293)|HEAP_ALLOCATE|[94]|Bytes:6
02:51:34.0 (45663559)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45669947)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Status"
02:51:34.0 (45673087)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45675860)|HEAP_ALLOCATE|[95]|Bytes:7
02:51:34.0 (45679242)|HEAP_ALLOCATE|[95]|Bytes:44
02:51:34.0 (45683487)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
02:51:34.0 (45689937)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45697704)|HEAP_ALLOCATE|[94]|Bytes:8
02:51:34.0 (45701632)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45708750)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Priority"
02:51:34.0 (45712002)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45714398)|HEAP_ALLOCATE|[95]|Bytes:9
02:51:34.0 (45717767)|HEAP_ALLOCATE|[95]|Bytes:53
02:51:34.0 (45722031)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
02:51:34.0 (45728403)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45733529)|HEAP_ALLOCATE|[94]|Bytes:14
02:51:34.0 (45737098)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45743696)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsHighPriority"
02:51:34.0 (45746970)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45749086)|HEAP_ALLOCATE|[95]|Bytes:15
02:51:34.0 (45752999)|HEAP_ALLOCATE|[95]|Bytes:68
02:51:34.0 (45757284)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
02:51:34.0 (45763463)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45768229)|HEAP_ALLOCATE|[94]|Bytes:7
02:51:34.0 (45771703)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45778684)|VARIABLE_ASSIGNMENT|[94]|fieldname|"OwnerId"
02:51:34.0 (45782133)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45784215)|HEAP_ALLOCATE|[95]|Bytes:8
02:51:34.0 (45787915)|HEAP_ALLOCATE|[95]|Bytes:76
02:51:34.0 (45792222)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
02:51:34.0 (45798313)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45803368)|HEAP_ALLOCATE|[94]|Bytes:11
02:51:34.0 (45806805)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45813671)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Description"
02:51:34.0 (45816956)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45819214)|HEAP_ALLOCATE|[95]|Bytes:12
02:51:34.0 (45823430)|HEAP_ALLOCATE|[95]|Bytes:88
02:51:34.0 (45827870)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
02:51:34.0 (45834392)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45839218)|HEAP_ALLOCATE|[94]|Bytes:9
02:51:34.0 (45842377)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45848907)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsDeleted"
02:51:34.0 (45852236)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45854547)|HEAP_ALLOCATE|[95]|Bytes:10
02:51:34.0 (45857773)|HEAP_ALLOCATE|[95]|Bytes:98
02:51:34.0 (45862295)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
02:51:34.0 (45868149)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45873205)|HEAP_ALLOCATE|[94]|Bytes:9
02:51:34.0 (45876340)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45882760)|VARIABLE_ASSIGNMENT|[94]|fieldname|"AccountId"
02:51:34.0 (45886310)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45888465)|HEAP_ALLOCATE|[95]|Bytes:10
02:51:34.0 (45892039)|HEAP_ALLOCATE|[95]|Bytes:108
02:51:34.0 (45896598)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
02:51:34.0 (45902827)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45907679)|HEAP_ALLOCATE|[94]|Bytes:8
02:51:34.0 (45910966)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45917312)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsClosed"
02:51:34.0 (45920289)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45922431)|HEAP_ALLOCATE|[95]|Bytes:9
02:51:34.0 (45925826)|HEAP_ALLOCATE|[95]|Bytes:117
02:51:34.0 (45930436)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
02:51:34.0 (45937046)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45941932)|HEAP_ALLOCATE|[94]|Bytes:11
02:51:34.0 (45945376)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45951989)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedDate"
02:51:34.0 (45955002)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45957107)|HEAP_ALLOCATE|[95]|Bytes:12
02:51:34.0 (45960428)|HEAP_ALLOCATE|[95]|Bytes:129
02:51:34.0 (45964809)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
02:51:34.0 (45970929)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (45976195)|HEAP_ALLOCATE|[94]|Bytes:11
02:51:34.0 (45979613)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (45986061)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedById"
02:51:34.0 (45989117)|STATEMENT_EXECUTE|[95]
02:51:34.0 (45991298)|HEAP_ALLOCATE|[95]|Bytes:12
02:51:34.0 (45995385)|HEAP_ALLOCATE|[95]|Bytes:141
02:51:34.0 (45999545)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
02:51:34.0 (46005553)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46013591)|HEAP_ALLOCATE|[94]|Bytes:16
02:51:34.0 (46022017)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46029001)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedDate"
02:51:34.0 (46032398)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46034942)|HEAP_ALLOCATE|[95]|Bytes:17
02:51:34.0 (46038363)|HEAP_ALLOCATE|[95]|Bytes:158
02:51:34.0 (46043208)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
02:51:34.0 (46049881)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46055065)|HEAP_ALLOCATE|[94]|Bytes:16
02:51:34.0 (46058611)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46065331)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedById"
02:51:34.0 (46068357)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46070499)|HEAP_ALLOCATE|[95]|Bytes:17
02:51:34.0 (46074144)|HEAP_ALLOCATE|[95]|Bytes:175
02:51:34.0 (46078255)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
02:51:34.0 (46084164)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46089087)|HEAP_ALLOCATE|[94]|Bytes:14
02:51:34.0 (46092544)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46099050)|VARIABLE_ASSIGNMENT|[94]|fieldname|"SystemModstamp"
02:51:34.0 (46102135)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46104341)|HEAP_ALLOCATE|[95]|Bytes:15
02:51:34.0 (46107660)|HEAP_ALLOCATE|[95]|Bytes:190
02:51:34.0 (46111716)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
02:51:34.0 (46117525)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46122347)|HEAP_ALLOCATE|[94]|Bytes:10
02:51:34.0 (46125850)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46132531)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsArchived"
02:51:34.0 (46136515)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46138633)|HEAP_ALLOCATE|[95]|Bytes:11
02:51:34.0 (46142482)|HEAP_ALLOCATE|[95]|Bytes:201
02:51:34.0 (46146759)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
02:51:34.0 (46153049)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46157924)|HEAP_ALLOCATE|[94]|Bytes:21
02:51:34.0 (46161122)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46168178)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDurationInSecond (1 more) ..."
02:51:34.0 (46171562)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46173827)|HEAP_ALLOCATE|[95]|Bytes:22
02:51:34.0 (46177347)|HEAP_ALLOCATE|[95]|Bytes:223
02:51:34.0 (46181668)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
02:51:34.0 (46187734)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46192862)|HEAP_ALLOCATE|[94]|Bytes:8
02:51:34.0 (46196289)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46203132)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallType"
02:51:34.0 (46206548)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46208795)|HEAP_ALLOCATE|[95]|Bytes:9
02:51:34.0 (46212374)|HEAP_ALLOCATE|[95]|Bytes:232
02:51:34.0 (46216605)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
02:51:34.0 (46222492)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46227240)|HEAP_ALLOCATE|[94]|Bytes:15
02:51:34.0 (46230730)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46237805)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDisposition"
02:51:34.0 (46240993)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46243207)|HEAP_ALLOCATE|[95]|Bytes:16
02:51:34.0 (46246799)|HEAP_ALLOCATE|[95]|Bytes:248
02:51:34.0 (46250972)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
02:51:34.0 (46256840)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46262180)|HEAP_ALLOCATE|[94]|Bytes:10
02:51:34.0 (46265286)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46271945)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallObject"
02:51:34.0 (46275384)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46277504)|HEAP_ALLOCATE|[95]|Bytes:11
02:51:34.0 (46280996)|HEAP_ALLOCATE|[95]|Bytes:259
02:51:34.0 (46285381)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
02:51:34.0 (46291486)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46296172)|HEAP_ALLOCATE|[94]|Bytes:16
02:51:34.0 (46299917)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46306574)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ReminderDateTime"
02:51:34.0 (46309519)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46311678)|HEAP_ALLOCATE|[95]|Bytes:17
02:51:34.0 (46315191)|HEAP_ALLOCATE|[95]|Bytes:276
02:51:34.0 (46319294)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
02:51:34.0 (46325335)|HEAP_ALLOCATE|[94]|Bytes:5
02:51:34.0 (46330079)|HEAP_ALLOCATE|[94]|Bytes:13
02:51:34.0 (46333434)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:51:34.0 (46339908)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsReminderSet"
02:51:34.0 (46343379)|STATEMENT_EXECUTE|[95]
02:51:34.0 (46345686)|HEAP_ALLOCATE|[95]|Bytes:14
02:51:34.0 (46349284)|HEAP_ALLOCATE|[95]|Bytes:290
02:51:34.0 (46353690)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
02:51:34.0 (46359681)|HEAP_ALLOCATE|[94]|Bytes:5
