36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:54:01.0 (35565349)|STATEMENT_EXECUTE|[102]
05:54:01.0 (35579836)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (35587794)|HEAP_ALLOCATE|[102]|Bytes:12
05:54:01.0 (35595515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (35606735)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (35618979)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (35681241)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@15d836fb"|0x15d836fb
05:54:01.0 (35689369)|STATEMENT_EXECUTE|[100]
05:54:01.0 (35770736)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (35785229)|STATEMENT_EXECUTE|[102]
05:54:01.0 (35800338)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (35812767)|HEAP_ALLOCATE|[102]|Bytes:21
05:54:01.0 (35824888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (35842929)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (35862511)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (35933785)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@28024ed4"|0x28024ed4
05:54:01.0 (35942401)|STATEMENT_EXECUTE|[100]
05:54:01.0 (36029548)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (36043017)|STATEMENT_EXECUTE|[102]
05:54:01.0 (36057239)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36065178)|HEAP_ALLOCATE|[102]|Bytes:19
05:54:01.0 (36072500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (36084008)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (36096927)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (36178076)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@4d76aa9"|0x4d76aa9
05:54:01.0 (36187252)|STATEMENT_EXECUTE|[100]
05:54:01.0 (36280523)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (36293939)|STATEMENT_EXECUTE|[102]
05:54:01.0 (36308337)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36316066)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36323851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (36335145)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (36347361)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (36411337)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@5b9c296a"|0x5b9c296a
05:54:01.0 (36423106)|STATEMENT_EXECUTE|[100]
05:54:01.0 (36505426)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (36518374)|STATEMENT_EXECUTE|[102]
05:54:01.0 (36531964)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36539734)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36547516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (36558585)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (36570635)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (36633248)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@fa7a30c"|0xfa7a30c
05:54:01.0 (36641024)|STATEMENT_EXECUTE|[100]
05:54:01.0 (36717543)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (36730015)|STATEMENT_EXECUTE|[102]
05:54:01.0 (36743201)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36750839)|HEAP_ALLOCATE|[102]|Bytes:10
05:54:01.0 (36758063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (36768917)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (36780693)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (36842510)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@356938c2"|0x356938c2
05:54:01.0 (36849891)|STATEMENT_EXECUTE|[100]
05:54:01.0 (36926139)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (36938819)|STATEMENT_EXECUTE|[102]
05:54:01.0 (36952437)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36960037)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (36967460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (36978098)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (36990287)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (37052131)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@a548ee4"|0xa548ee4
05:54:01.0 (37060448)|STATEMENT_EXECUTE|[100]
05:54:01.0 (37135850)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (37148363)|STATEMENT_EXECUTE|[102]
05:54:01.0 (37161644)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (37169389)|HEAP_ALLOCATE|[102]|Bytes:7
05:54:01.0 (37177133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (37188133)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (37199947)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (37262040)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@303921bd"|0x303921bd
05:54:01.0 (37269327)|STATEMENT_EXECUTE|[100]
05:54:01.0 (37342074)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (37358830)|STATEMENT_EXECUTE|[102]
05:54:01.0 (37373349)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (37381586)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (37389649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (37400299)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (37412488)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (37479118)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@2b44b75"|0x2b44b75
05:54:01.0 (37489211)|STATEMENT_EXECUTE|[100]
05:54:01.0 (37580623)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (37593625)|STATEMENT_EXECUTE|[102]
05:54:01.0 (37608211)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (37615764)|HEAP_ALLOCATE|[102]|Bytes:7
05:54:01.0 (37623319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (37634580)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (37646585)|VARIABLE_ASSIGNMENT|[100]|field|null|
05:54:01.0 (37651716)|STATEMENT_EXECUTE|[104]
05:54:01.0 (37657224)|VARIABLE_SCOPE_BEGIN|[104]|allfields|String|false|false
05:54:01.0 (37669263)|VARIABLE_ASSIGNMENT|[104]|allfields|""
05:54:01.0 (37708524)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (37717579)|HEAP_ALLOCATE|[105]|Bytes:2
05:54:01.0 (37723874)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (37732335)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Id"
05:54:01.0 (37736158)|STATEMENT_EXECUTE|[106]
05:54:01.0 (37738631)|HEAP_ALLOCATE|[106]|Bytes:1
05:54:01.0 (37756409)|HEAP_ALLOCATE|[106]|Bytes:3
05:54:01.0 (37761373)|HEAP_ALLOCATE|[106]|Bytes:3
05:54:01.0 (37766108)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,"
05:54:01.0 (37774954)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (37781446)|HEAP_ALLOCATE|[105]|Bytes:7
05:54:01.0 (37785406)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (37792323)|VARIABLE_ASSIGNMENT|[105]|fieldname|"OwnerId"
05:54:01.0 (37795753)|STATEMENT_EXECUTE|[106]
05:54:01.0 (37798758)|HEAP_ALLOCATE|[106]|Bytes:8
05:54:01.0 (37802482)|HEAP_ALLOCATE|[106]|Bytes:11
05:54:01.0 (37806949)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,"
05:54:01.0 (37813899)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (37819550)|HEAP_ALLOCATE|[105]|Bytes:9
05:54:01.0 (37823110)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (37829075)|VARIABLE_ASSIGNMENT|[105]|fieldname|"IsDeleted"
05:54:01.0 (37832701)|STATEMENT_EXECUTE|[106]
05:54:01.0 (37835430)|HEAP_ALLOCATE|[106]|Bytes:10
05:54:01.0 (37838956)|HEAP_ALLOCATE|[106]|Bytes:21
05:54:01.0 (37845080)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
05:54:01.0 (37852262)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (37857881)|HEAP_ALLOCATE|[105]|Bytes:4
05:54:01.0 (37861394)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (37867431)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Name"
05:54:01.0 (37870618)|STATEMENT_EXECUTE|[106]
05:54:01.0 (37873296)|HEAP_ALLOCATE|[106]|Bytes:5
05:54:01.0 (37876639)|HEAP_ALLOCATE|[106]|Bytes:26
05:54:01.0 (37881692)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
05:54:01.0 (37888189)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (37893561)|HEAP_ALLOCATE|[105]|Bytes:11
05:54:01.0 (37897155)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (37903271)|VARIABLE_ASSIGNMENT|[105]|fieldname|"CreatedDate"
05:54:01.0 (37906517)|STATEMENT_EXECUTE|[106]
05:54:01.0 (37909076)|HEAP_ALLOCATE|[106]|Bytes:12
05:54:01.0 (37912628)|HEAP_ALLOCATE|[106]|Bytes:38
05:54:01.0 (37917451)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
05:54:01.0 (37924163)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (37929833)|HEAP_ALLOCATE|[105]|Bytes:11
05:54:01.0 (37933615)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (37939812)|VARIABLE_ASSIGNMENT|[105]|fieldname|"CreatedById"
05:54:01.0 (37942974)|STATEMENT_EXECUTE|[106]
05:54:01.0 (37945516)|HEAP_ALLOCATE|[106]|Bytes:12
05:54:01.0 (37948791)|HEAP_ALLOCATE|[106]|Bytes:50
05:54:01.0 (37953338)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
05:54:01.0 (37959827)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (37965370)|HEAP_ALLOCATE|[105]|Bytes:16
05:54:01.0 (37969058)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (37975697)|VARIABLE_ASSIGNMENT|[105]|fieldname|"LastModifiedDate"
05:54:01.0 (37978917)|STATEMENT_EXECUTE|[106]
05:54:01.0 (37981593)|HEAP_ALLOCATE|[106]|Bytes:17
05:54:01.0 (37985147)|HEAP_ALLOCATE|[106]|Bytes:67
05:54:01.0 (37989632)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
05:54:01.0 (37996449)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38001747)|HEAP_ALLOCATE|[105]|Bytes:16
05:54:01.0 (38006152)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38012417)|VARIABLE_ASSIGNMENT|[105]|fieldname|"LastModifiedById"
05:54:01.0 (38015682)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38018220)|HEAP_ALLOCATE|[106]|Bytes:17
05:54:01.0 (38021593)|HEAP_ALLOCATE|[106]|Bytes:84
05:54:01.0 (38026079)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
05:54:01.0 (38032877)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38038546)|HEAP_ALLOCATE|[105]|Bytes:14
05:54:01.0 (38041980)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38048249)|VARIABLE_ASSIGNMENT|[105]|fieldname|"SystemModstamp"
05:54:01.0 (38051462)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38054214)|HEAP_ALLOCATE|[106]|Bytes:15
05:54:01.0 (38057529)|HEAP_ALLOCATE|[106]|Bytes:99
05:54:01.0 (38062013)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
05:54:01.0 (38068681)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38074055)|HEAP_ALLOCATE|[105]|Bytes:16
05:54:01.0 (38077584)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38083668)|VARIABLE_ASSIGNMENT|[105]|fieldname|"LastActivityDate"
05:54:01.0 (38086633)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38089182)|HEAP_ALLOCATE|[106]|Bytes:17
05:54:01.0 (38092720)|HEAP_ALLOCATE|[106]|Bytes:116
05:54:01.0 (38097452)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
05:54:01.0 (38103799)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38109011)|HEAP_ALLOCATE|[105]|Bytes:14
05:54:01.0 (38112655)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38119050)|VARIABLE_ASSIGNMENT|[105]|fieldname|"LastViewedDate"
05:54:01.0 (38122252)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38124694)|HEAP_ALLOCATE|[106]|Bytes:15
05:54:01.0 (38128333)|HEAP_ALLOCATE|[106]|Bytes:131
05:54:01.0 (38133180)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
05:54:01.0 (38140127)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38145477)|HEAP_ALLOCATE|[105]|Bytes:18
05:54:01.0 (38148985)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38155562)|VARIABLE_ASSIGNMENT|[105]|fieldname|"LastReferencedDate"
05:54:01.0 (38158718)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38161221)|HEAP_ALLOCATE|[106]|Bytes:19
05:54:01.0 (38164614)|HEAP_ALLOCATE|[106]|Bytes:150
05:54:01.0 (38169250)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
05:54:01.0 (38175704)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38181240)|HEAP_ALLOCATE|[105]|Bytes:9
05:54:01.0 (38184735)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38190922)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Client__c"
05:54:01.0 (38194273)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38196755)|HEAP_ALLOCATE|[106]|Bytes:10
05:54:01.0 (38200175)|HEAP_ALLOCATE|[106]|Bytes:160
05:54:01.0 (38205196)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
05:54:01.0 (38211893)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38217425)|HEAP_ALLOCATE|[105]|Bytes:15
05:54:01.0 (38221115)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38227477)|VARIABLE_ASSIGNMENT|[105]|fieldname|"End_Customer__c"
05:54:01.0 (38230641)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38233178)|HEAP_ALLOCATE|[106]|Bytes:16
05:54:01.0 (38236606)|HEAP_ALLOCATE|[106]|Bytes:176
05:54:01.0 (38241200)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
05:54:01.0 (38247611)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38253072)|HEAP_ALLOCATE|[105]|Bytes:19
05:54:01.0 (38256647)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38262938)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Operation_Region__c"
05:54:01.0 (38266201)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38268718)|HEAP_ALLOCATE|[106]|Bytes:20
05:54:01.0 (38272465)|HEAP_ALLOCATE|[106]|Bytes:196
05:54:01.0 (38277348)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
05:54:01.0 (38283754)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38289322)|HEAP_ALLOCATE|[105]|Bytes:14
05:54:01.0 (38292810)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38298971)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Work_Region__c"
05:54:01.0 (38302509)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38304965)|HEAP_ALLOCATE|[106]|Bytes:15
05:54:01.0 (38308319)|HEAP_ALLOCATE|[106]|Bytes:211
05:54:01.0 (38313381)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
05:54:01.0 (38319975)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38325254)|HEAP_ALLOCATE|[105]|Bytes:25
05:54:01.0 (38328809)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38335568)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Client_Project_Manag (5 more) ..."
05:54:01.0 (38338652)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38341303)|HEAP_ALLOCATE|[106]|Bytes:26
05:54:01.0 (38344741)|HEAP_ALLOCATE|[106]|Bytes:237
05:54:01.0 (38349542)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
05:54:01.0 (38356405)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38361827)|HEAP_ALLOCATE|[105]|Bytes:15
05:54:01.0 (38365251)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38371333)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Project_code__c"
05:54:01.0 (38374507)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38377014)|HEAP_ALLOCATE|[106]|Bytes:16
05:54:01.0 (38380342)|HEAP_ALLOCATE|[106]|Bytes:253
05:54:01.0 (38385073)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
05:54:01.0 (38391563)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38397139)|HEAP_ALLOCATE|[105]|Bytes:23
05:54:01.0 (38400617)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38407373)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Company_project_code (3 more) ..."
05:54:01.0 (38410445)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38413056)|HEAP_ALLOCATE|[106]|Bytes:24
05:54:01.0 (38416468)|HEAP_ALLOCATE|[106]|Bytes:277
05:54:01.0 (38425772)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
05:54:01.0 (38433024)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38438580)|HEAP_ALLOCATE|[105]|Bytes:16
05:54:01.0 (38442230)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38448584)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Project_Scope__c"
05:54:01.0 (38451814)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38454578)|HEAP_ALLOCATE|[106]|Bytes:17
05:54:01.0 (38457988)|HEAP_ALLOCATE|[106]|Bytes:294
05:54:01.0 (38462786)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
05:54:01.0 (38469202)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38474873)|HEAP_ALLOCATE|[105]|Bytes:14
05:54:01.0 (38478493)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38487232)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Cost_Centre__c"
05:54:01.0 (38490476)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38493373)|HEAP_ALLOCATE|[106]|Bytes:15
05:54:01.0 (38497029)|HEAP_ALLOCATE|[106]|Bytes:309
05:54:01.0 (38501886)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
05:54:01.0 (38509415)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38515083)|HEAP_ALLOCATE|[105]|Bytes:13
05:54:01.0 (38518702)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38524866)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Production__c"
05:54:01.0 (38528260)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38530872)|HEAP_ALLOCATE|[106]|Bytes:14
05:54:01.0 (38534200)|HEAP_ALLOCATE|[106]|Bytes:323
05:54:01.0 (38538772)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
05:54:01.0 (38545394)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38550903)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38554362)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38564351)|VARIABLE_ASSIGNMENT|[105]|fieldname|"QC__c"
05:54:01.0 (38567843)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38570758)|HEAP_ALLOCATE|[106]|Bytes:6
05:54:01.0 (38574142)|HEAP_ALLOCATE|[106]|Bytes:329
05:54:01.0 (38579070)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
05:54:01.0 (38586352)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38591954)|HEAP_ALLOCATE|[105]|Bytes:11
05:54:01.0 (38595647)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38601947)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Delivery__c"
05:54:01.0 (38604993)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38607561)|HEAP_ALLOCATE|[106]|Bytes:12
05:54:01.0 (38611051)|HEAP_ALLOCATE|[106]|Bytes:341
05:54:01.0 (38615916)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
05:54:01.0 (38622324)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38627765)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38631332)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38637481)|VARIABLE_ASSIGNMENT|[105]|fieldname|"QA__c"
05:54:01.0 (38640775)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38643215)|HEAP_ALLOCATE|[106]|Bytes:6
05:54:01.0 (38646622)|HEAP_ALLOCATE|[106]|Bytes:347
05:54:01.0 (38651138)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
05:54:01.0 (38657804)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38663429)|HEAP_ALLOCATE|[105]|Bytes:25
05:54:01.0 (38666875)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38673813)|VARIABLE_ASSIGNMENT|[105]|fieldname|"OffshoreProjectManag (5 more) ..."
05:54:01.0 (38676967)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38679608)|HEAP_ALLOCATE|[106]|Bytes:26
05:54:01.0 (38683181)|HEAP_ALLOCATE|[106]|Bytes:373
05:54:01.0 (38687695)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
05:54:01.0 (38694282)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38699778)|HEAP_ALLOCATE|[105]|Bytes:12
05:54:01.0 (38703454)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38709453)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Team_Lead__c"
05:54:01.0 (38712748)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38715389)|HEAP_ALLOCATE|[106]|Bytes:13
05:54:01.0 (38718818)|HEAP_ALLOCATE|[106]|Bytes:386
05:54:01.0 (38723382)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
05:54:01.0 (38730269)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38735897)|HEAP_ALLOCATE|[105]|Bytes:21
05:54:01.0 (38739394)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38746501)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Project_Start_Date__ (1 more) ..."
05:54:01.0 (38749650)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38752092)|HEAP_ALLOCATE|[106]|Bytes:22
05:54:01.0 (38755527)|HEAP_ALLOCATE|[106]|Bytes:408
05:54:01.0 (38759878)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
05:54:01.0 (38766507)|HEAP_ALLOCATE|[105]|Bytes:5
05:54:01.0 (38771941)|HEAP_ALLOCATE|[105]|Bytes:19
05:54:01.0 (38775460)|VARIABLE_SCOPE_BEGIN|[105]|fieldname|String|false|false
05:54:01.0 (38781596)|VARIABLE_ASSIGNMENT|[105]|fieldname|"Project_End_Date__c"
05:54:01.0 (38784799)|STATEMENT_EXECUTE|[106]
05:54:01.0 (38787248)|HEAP_ALLOCATE|[106]|Bytes:20
05:54:01.0 (38790793)|HEAP_ALLOCATE|[106]|Bytes:428
05:54:01.0 (38795179)|VARIABLE_ASSIGNMENT|[106]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
