36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:47.0 (54980357)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (54994463)|STATEMENT_EXECUTE|[58]
00:00:47.0 (55011058)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (55020046)|HEAP_ALLOCATE|[58]|Bytes:12
00:00:47.0 (55028713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (55040902)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (55053916)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (55121096)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@5185d45a"|0x5185d45a
00:00:47.0 (55129202)|STATEMENT_EXECUTE|[56]
00:00:47.0 (55222194)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (55236099)|STATEMENT_EXECUTE|[58]
00:00:47.0 (55252471)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (55260444)|HEAP_ALLOCATE|[58]|Bytes:21
00:00:47.0 (55269411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (55281402)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (55294223)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (55359725)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@5119669f"|0x5119669f
00:00:47.0 (55367920)|STATEMENT_EXECUTE|[56]
00:00:47.0 (55465792)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (55479757)|STATEMENT_EXECUTE|[58]
00:00:47.0 (55495733)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (55503746)|HEAP_ALLOCATE|[58]|Bytes:19
00:00:47.0 (55512640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (55524011)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (55536513)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (55603885)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6141bc4d"|0x6141bc4d
00:00:47.0 (55612210)|STATEMENT_EXECUTE|[56]
00:00:47.0 (55704756)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (55718606)|STATEMENT_EXECUTE|[58]
00:00:47.0 (55734112)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (55742297)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (55750689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (55761836)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (55774213)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (55840103)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@102c8146"|0x102c8146
00:00:47.0 (55848440)|STATEMENT_EXECUTE|[56]
00:00:47.0 (55937403)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (55950741)|STATEMENT_EXECUTE|[58]
00:00:47.0 (55966369)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (55974285)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (55982882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (55993933)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (56005707)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (56072856)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6f74a01d"|0x6f74a01d
00:00:47.0 (56081707)|STATEMENT_EXECUTE|[56]
00:00:47.0 (56170120)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (56183554)|STATEMENT_EXECUTE|[58]
00:00:47.0 (56198649)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (56206574)|HEAP_ALLOCATE|[58]|Bytes:10
00:00:47.0 (56214969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (56226182)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (56238232)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (56304288)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@75c31ef2"|0x75c31ef2
00:00:47.0 (56312511)|STATEMENT_EXECUTE|[56]
00:00:47.0 (56405279)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (56419224)|STATEMENT_EXECUTE|[58]
00:00:47.0 (56434921)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (56442591)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (56451123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (56462564)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (56474323)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (56540446)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@198c77d3"|0x198c77d3
00:00:47.0 (56549063)|STATEMENT_EXECUTE|[56]
00:00:47.0 (56636777)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (56650144)|STATEMENT_EXECUTE|[58]
00:00:47.0 (56665676)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (56673840)|HEAP_ALLOCATE|[58]|Bytes:7
00:00:47.0 (56682237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (56694044)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (56706388)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (56773042)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6ddee315"|0x6ddee315
00:00:47.0 (56780963)|STATEMENT_EXECUTE|[56]
00:00:47.0 (56867338)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (56880787)|STATEMENT_EXECUTE|[58]
00:00:47.0 (56895957)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (56903780)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (56912251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (56923476)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (56935356)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
00:00:47.0 (57002452)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2760d2fb"|0x2760d2fb
00:00:47.0 (57011045)|STATEMENT_EXECUTE|[56]
00:00:47.0 (57099551)|HEAP_ALLOCATE|[57]|Bytes:8
00:00:47.0 (57112866)|STATEMENT_EXECUTE|[58]
00:00:47.0 (57128275)|HEAP_ALLOCATE|[58]|Bytes:8
00:00:47.0 (57136345)|HEAP_ALLOCATE|[58]|Bytes:7
00:00:47.0 (57144364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (57155861)|HEAP_ALLOCATE|[56]|Bytes:5
00:00:47.0 (57167365)|VARIABLE_ASSIGNMENT|[56]|field|null|
00:00:47.0 (57173505)|STATEMENT_EXECUTE|[60]
00:00:47.0 (57179633)|VARIABLE_SCOPE_BEGIN|[60]|allfields|String|false|false
00:00:47.0 (57190625)|VARIABLE_ASSIGNMENT|[60]|allfields|""
00:00:47.0 (57246347)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57256532)|HEAP_ALLOCATE|[61]|Bytes:2
00:00:47.0 (57262880)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57271617)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Id"
00:00:47.0 (57275683)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57277967)|HEAP_ALLOCATE|[62]|Bytes:1
00:00:47.0 (57295936)|HEAP_ALLOCATE|[62]|Bytes:3
00:00:47.0 (57300872)|HEAP_ALLOCATE|[62]|Bytes:3
00:00:47.0 (57305444)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,"
00:00:47.0 (57314524)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57321046)|HEAP_ALLOCATE|[61]|Bytes:7
00:00:47.0 (57325598)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57333156)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OwnerId"
00:00:47.0 (57337055)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57339989)|HEAP_ALLOCATE|[62]|Bytes:8
00:00:47.0 (57343531)|HEAP_ALLOCATE|[62]|Bytes:11
00:00:47.0 (57347951)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,"
00:00:47.0 (57355406)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57361306)|HEAP_ALLOCATE|[61]|Bytes:9
00:00:47.0 (57365193)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57371524)|VARIABLE_ASSIGNMENT|[61]|fieldname|"IsDeleted"
00:00:47.0 (57379316)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57382265)|HEAP_ALLOCATE|[62]|Bytes:10
00:00:47.0 (57386032)|HEAP_ALLOCATE|[62]|Bytes:21
00:00:47.0 (57392989)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:00:47.0 (57400575)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57406555)|HEAP_ALLOCATE|[61]|Bytes:4
00:00:47.0 (57410916)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57417224)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Name"
00:00:47.0 (57420655)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57423125)|HEAP_ALLOCATE|[62]|Bytes:5
00:00:47.0 (57426514)|HEAP_ALLOCATE|[62]|Bytes:26
00:00:47.0 (57431304)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:00:47.0 (57438141)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57443842)|HEAP_ALLOCATE|[61]|Bytes:11
00:00:47.0 (57448075)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57454656)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedDate"
00:00:47.0 (57457938)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57460379)|HEAP_ALLOCATE|[62]|Bytes:12
00:00:47.0 (57463748)|HEAP_ALLOCATE|[62]|Bytes:38
00:00:47.0 (57468508)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:00:47.0 (57475778)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57481799)|HEAP_ALLOCATE|[61]|Bytes:11
00:00:47.0 (57485608)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57492098)|VARIABLE_ASSIGNMENT|[61]|fieldname|"CreatedById"
00:00:47.0 (57495305)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57497740)|HEAP_ALLOCATE|[62]|Bytes:12
00:00:47.0 (57502083)|HEAP_ALLOCATE|[62]|Bytes:50
00:00:47.0 (57506540)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:00:47.0 (57513416)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57519077)|HEAP_ALLOCATE|[61]|Bytes:16
00:00:47.0 (57522798)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57529600)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedDate"
00:00:47.0 (57536442)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57539418)|HEAP_ALLOCATE|[62]|Bytes:17
00:00:47.0 (57543243)|HEAP_ALLOCATE|[62]|Bytes:67
00:00:47.0 (57548620)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:00:47.0 (57556427)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57562697)|HEAP_ALLOCATE|[61]|Bytes:16
00:00:47.0 (57566924)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57573644)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastModifiedById"
00:00:47.0 (57576782)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57579232)|HEAP_ALLOCATE|[62]|Bytes:17
00:00:47.0 (57582598)|HEAP_ALLOCATE|[62]|Bytes:84
00:00:47.0 (57587066)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:00:47.0 (57593891)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57599534)|HEAP_ALLOCATE|[61]|Bytes:14
00:00:47.0 (57604261)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57611050)|VARIABLE_ASSIGNMENT|[61]|fieldname|"SystemModstamp"
00:00:47.0 (57614586)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57617103)|HEAP_ALLOCATE|[62]|Bytes:15
00:00:47.0 (57620939)|HEAP_ALLOCATE|[62]|Bytes:99
00:00:47.0 (57625436)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:00:47.0 (57632281)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57638345)|HEAP_ALLOCATE|[61]|Bytes:16
00:00:47.0 (57642139)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57649116)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastActivityDate"
00:00:47.0 (57652210)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57654598)|HEAP_ALLOCATE|[62]|Bytes:17
00:00:47.0 (57658237)|HEAP_ALLOCATE|[62]|Bytes:116
00:00:47.0 (57662816)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:00:47.0 (57669648)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57675181)|HEAP_ALLOCATE|[61]|Bytes:14
00:00:47.0 (57679046)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57685669)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastViewedDate"
00:00:47.0 (57689009)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57691329)|HEAP_ALLOCATE|[62]|Bytes:15
00:00:47.0 (57694753)|HEAP_ALLOCATE|[62]|Bytes:131
00:00:47.0 (57699770)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:00:47.0 (57706492)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57712396)|HEAP_ALLOCATE|[61]|Bytes:18
00:00:47.0 (57716738)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57723298)|VARIABLE_ASSIGNMENT|[61]|fieldname|"LastReferencedDate"
00:00:47.0 (57726785)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57729274)|HEAP_ALLOCATE|[62]|Bytes:19
00:00:47.0 (57732809)|HEAP_ALLOCATE|[62]|Bytes:150
00:00:47.0 (57737381)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:00:47.0 (57744291)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57750158)|HEAP_ALLOCATE|[61]|Bytes:9
00:00:47.0 (57754105)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57760676)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client__c"
00:00:47.0 (57763992)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57766319)|HEAP_ALLOCATE|[62]|Bytes:10
00:00:47.0 (57769877)|HEAP_ALLOCATE|[62]|Bytes:160
00:00:47.0 (57774221)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:00:47.0 (57780905)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57786652)|HEAP_ALLOCATE|[61]|Bytes:15
00:00:47.0 (57790625)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57797535)|VARIABLE_ASSIGNMENT|[61]|fieldname|"End_Customer__c"
00:00:47.0 (57800739)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57803051)|HEAP_ALLOCATE|[62]|Bytes:16
00:00:47.0 (57806973)|HEAP_ALLOCATE|[62]|Bytes:176
00:00:47.0 (57811640)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:00:47.0 (57818438)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57824286)|HEAP_ALLOCATE|[61]|Bytes:19
00:00:47.0 (57828053)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57835026)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Operation_Region__c"
00:00:47.0 (57838793)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57841153)|HEAP_ALLOCATE|[62]|Bytes:20
00:00:47.0 (57844723)|HEAP_ALLOCATE|[62]|Bytes:196
00:00:47.0 (57849625)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:00:47.0 (57856792)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57862899)|HEAP_ALLOCATE|[61]|Bytes:14
00:00:47.0 (57866754)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57873941)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Work_Region__c"
00:00:47.0 (57877030)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57879403)|HEAP_ALLOCATE|[62]|Bytes:15
00:00:47.0 (57882870)|HEAP_ALLOCATE|[62]|Bytes:211
00:00:47.0 (57887701)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:00:47.0 (57894215)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57899786)|HEAP_ALLOCATE|[61]|Bytes:25
00:00:47.0 (57903565)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57910906)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Client_Project_Manag (5 more) ..."
00:00:47.0 (57914127)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57916522)|HEAP_ALLOCATE|[62]|Bytes:26
00:00:47.0 (57920258)|HEAP_ALLOCATE|[62]|Bytes:237
00:00:47.0 (57924909)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:00:47.0 (57931757)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57937640)|HEAP_ALLOCATE|[61]|Bytes:15
00:00:47.0 (57941392)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57948119)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_code__c"
00:00:47.0 (57951824)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57954579)|HEAP_ALLOCATE|[62]|Bytes:16
00:00:47.0 (57958284)|HEAP_ALLOCATE|[62]|Bytes:253
00:00:47.0 (57962804)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:00:47.0 (57969717)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (57975580)|HEAP_ALLOCATE|[61]|Bytes:23
00:00:47.0 (57980087)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (57987055)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Company_project_code (3 more) ..."
00:00:47.0 (57991020)|STATEMENT_EXECUTE|[62]
00:00:47.0 (57993420)|HEAP_ALLOCATE|[62]|Bytes:24
00:00:47.0 (57997356)|HEAP_ALLOCATE|[62]|Bytes:277
00:00:47.0 (58001688)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:00:47.0 (58009271)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58015033)|HEAP_ALLOCATE|[61]|Bytes:16
00:00:47.0 (58018744)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58025376)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Scope__c"
00:00:47.0 (58028792)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58031124)|HEAP_ALLOCATE|[62]|Bytes:17
00:00:47.0 (58034545)|HEAP_ALLOCATE|[62]|Bytes:294
00:00:47.0 (58038811)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:00:47.0 (58045563)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58051040)|HEAP_ALLOCATE|[61]|Bytes:14
00:00:47.0 (58054949)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58061068)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Cost_Centre__c"
00:00:47.0 (58064056)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58066419)|HEAP_ALLOCATE|[62]|Bytes:15
00:00:47.0 (58070464)|HEAP_ALLOCATE|[62]|Bytes:309
00:00:47.0 (58074884)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:00:47.0 (58081531)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58086980)|HEAP_ALLOCATE|[61]|Bytes:13
00:00:47.0 (58091028)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58097643)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Production__c"
00:00:47.0 (58101374)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58103689)|HEAP_ALLOCATE|[62]|Bytes:14
00:00:47.0 (58107416)|HEAP_ALLOCATE|[62]|Bytes:323
00:00:47.0 (58112662)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:00:47.0 (58119344)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58124971)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58128710)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58135141)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QC__c"
00:00:47.0 (58138602)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58140914)|HEAP_ALLOCATE|[62]|Bytes:6
00:00:47.0 (58144273)|HEAP_ALLOCATE|[62]|Bytes:329
00:00:47.0 (58149140)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:00:47.0 (58155816)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58161566)|HEAP_ALLOCATE|[61]|Bytes:11
00:00:47.0 (58165301)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58171789)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Delivery__c"
00:00:47.0 (58175014)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58177334)|HEAP_ALLOCATE|[62]|Bytes:12
00:00:47.0 (58181368)|HEAP_ALLOCATE|[62]|Bytes:341
00:00:47.0 (58185984)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
00:00:47.0 (58192766)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58198354)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58202151)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58208498)|VARIABLE_ASSIGNMENT|[61]|fieldname|"QA__c"
00:00:47.0 (58212070)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58214473)|HEAP_ALLOCATE|[62]|Bytes:6
00:00:47.0 (58218212)|HEAP_ALLOCATE|[62]|Bytes:347
00:00:47.0 (58222617)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
00:00:47.0 (58229726)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58235541)|HEAP_ALLOCATE|[61]|Bytes:25
00:00:47.0 (58239248)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58246825)|VARIABLE_ASSIGNMENT|[61]|fieldname|"OffshoreProjectManag (5 more) ..."
00:00:47.0 (58250355)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58252868)|HEAP_ALLOCATE|[62]|Bytes:26
00:00:47.0 (58256875)|HEAP_ALLOCATE|[62]|Bytes:373
00:00:47.0 (58261408)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
00:00:47.0 (58268169)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58273714)|HEAP_ALLOCATE|[61]|Bytes:12
00:00:47.0 (58277858)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58284530)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Team_Lead__c"
00:00:47.0 (58287991)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58290367)|HEAP_ALLOCATE|[62]|Bytes:13
00:00:47.0 (58294171)|HEAP_ALLOCATE|[62]|Bytes:386
00:00:47.0 (58298473)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
00:00:47.0 (58305255)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58310735)|HEAP_ALLOCATE|[61]|Bytes:21
00:00:47.0 (58314646)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58322139)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_Start_Date__ (1 more) ..."
00:00:47.0 (58325662)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58328078)|HEAP_ALLOCATE|[62]|Bytes:22
00:00:47.0 (58331694)|HEAP_ALLOCATE|[62]|Bytes:408
00:00:47.0 (58336516)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
00:00:47.0 (58343332)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58348822)|HEAP_ALLOCATE|[61]|Bytes:19
00:00:47.0 (58352883)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58359666)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Project_End_Date__c"
00:00:47.0 (58363202)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58365650)|HEAP_ALLOCATE|[62]|Bytes:20
00:00:47.0 (58369217)|HEAP_ALLOCATE|[62]|Bytes:428
