36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:26:40.0 (51566265)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (51668773)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@54be1a91"|0x54be1a91
04:26:40.0 (51682230)|STATEMENT_EXECUTE|[120]
04:26:40.0 (51863331)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (51887699)|STATEMENT_EXECUTE|[122]
04:26:40.0 (51920875)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (51938198)|HEAP_ALLOCATE|[122]|Bytes:20
04:26:40.0 (51951792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (51971933)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (51995763)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (52099469)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@436fe04d"|0x436fe04d
04:26:40.0 (52114693)|STATEMENT_EXECUTE|[120]
04:26:40.0 (52275376)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (52298332)|STATEMENT_EXECUTE|[122]
04:26:40.0 (52336543)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (52356532)|HEAP_ALLOCATE|[122]|Bytes:12
04:26:40.0 (52372187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (52394017)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (52418524)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (52521047)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@d1508ae"|0xd1508ae
04:26:40.0 (52535739)|STATEMENT_EXECUTE|[120]
04:26:40.0 (52680122)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (52701429)|STATEMENT_EXECUTE|[122]
04:26:40.0 (52732900)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (52747705)|HEAP_ALLOCATE|[122]|Bytes:23
04:26:40.0 (52759858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (52779698)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (52802931)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (52885015)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@60b3f545"|0x60b3f545
04:26:40.0 (52893756)|STATEMENT_EXECUTE|[120]
04:26:40.0 (53037293)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (53060921)|STATEMENT_EXECUTE|[122]
04:26:40.0 (53093636)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (53114270)|HEAP_ALLOCATE|[122]|Bytes:21
04:26:40.0 (53128520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (53149420)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (53172982)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (53276430)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@44fd1150"|0x44fd1150
04:26:40.0 (53289949)|STATEMENT_EXECUTE|[120]
04:26:40.0 (53431007)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (53452631)|STATEMENT_EXECUTE|[122]
04:26:40.0 (53479735)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (53495621)|HEAP_ALLOCATE|[122]|Bytes:24
04:26:40.0 (53509208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (53527740)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (53545358)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (53621790)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@782cec0a"|0x782cec0a
04:26:40.0 (53632146)|STATEMENT_EXECUTE|[120]
04:26:40.0 (53756766)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (53777814)|STATEMENT_EXECUTE|[122]
04:26:40.0 (53809353)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (53824843)|HEAP_ALLOCATE|[122]|Bytes:14
04:26:40.0 (53837828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (53861394)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (53883275)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (53952658)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@5d59cbd9"|0x5d59cbd9
04:26:40.0 (53961060)|STATEMENT_EXECUTE|[120]
04:26:40.0 (54061604)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (54083203)|STATEMENT_EXECUTE|[122]
04:26:40.0 (54109791)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (54120123)|HEAP_ALLOCATE|[122]|Bytes:18
04:26:40.0 (54129661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (54142841)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (54157079)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (54226874)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@223f04ea"|0x223f04ea
04:26:40.0 (54235461)|STATEMENT_EXECUTE|[120]
04:26:40.0 (54351797)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (54366974)|STATEMENT_EXECUTE|[122]
04:26:40.0 (54384393)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (54392920)|HEAP_ALLOCATE|[122]|Bytes:23
04:26:40.0 (54402150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (54415175)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (54429124)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (54495523)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@e64e66c"|0xe64e66c
04:26:40.0 (54503975)|STATEMENT_EXECUTE|[120]
04:26:40.0 (54597145)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (54613460)|STATEMENT_EXECUTE|[122]
04:26:40.0 (54645655)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (54661233)|HEAP_ALLOCATE|[122]|Bytes:20
04:26:40.0 (54674262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (54694639)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (54714577)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (54781952)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@11371716"|0x11371716
04:26:40.0 (54790066)|STATEMENT_EXECUTE|[120]
04:26:40.0 (54894284)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (54909017)|STATEMENT_EXECUTE|[122]
04:26:40.0 (54925825)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (54934194)|HEAP_ALLOCATE|[122]|Bytes:18
04:26:40.0 (54942562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (54955395)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (54968862)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (55034368)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@2a311ea"|0x2a311ea
04:26:40.0 (55043089)|STATEMENT_EXECUTE|[120]
04:26:40.0 (55131392)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (55145327)|STATEMENT_EXECUTE|[122]
04:26:40.0 (55161633)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (55169500)|HEAP_ALLOCATE|[122]|Bytes:21
04:26:40.0 (55177908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (55190276)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (55205543)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (55277978)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@58614d00"|0x58614d00
04:26:40.0 (55286030)|STATEMENT_EXECUTE|[120]
04:26:40.0 (55391393)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (55405477)|STATEMENT_EXECUTE|[122]
04:26:40.0 (55425137)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (55438957)|HEAP_ALLOCATE|[122]|Bytes:25
04:26:40.0 (55450022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (55463060)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (55476589)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (55541192)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@711f97e6"|0x711f97e6
04:26:40.0 (55548913)|STATEMENT_EXECUTE|[120]
04:26:40.0 (55644600)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (55658216)|STATEMENT_EXECUTE|[122]
04:26:40.0 (55673438)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (55681146)|HEAP_ALLOCATE|[122]|Bytes:11
04:26:40.0 (55689438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (55702215)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (55713785)|VARIABLE_ASSIGNMENT|[120]|field|null|
04:26:40.0 (55719326)|STATEMENT_EXECUTE|[124]
04:26:40.0 (55726084)|VARIABLE_SCOPE_BEGIN|[124]|allfields|String|false|false
04:26:40.0 (55739776)|VARIABLE_ASSIGNMENT|[124]|allfields|""
04:26:40.0 (55799632)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (55810579)|HEAP_ALLOCATE|[125]|Bytes:2
04:26:40.0 (55817635)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (55827034)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Id"
04:26:40.0 (55831004)|STATEMENT_EXECUTE|[126]
04:26:40.0 (55834062)|HEAP_ALLOCATE|[126]|Bytes:1
04:26:40.0 (55852164)|HEAP_ALLOCATE|[126]|Bytes:3
04:26:40.0 (55861818)|HEAP_ALLOCATE|[126]|Bytes:3
04:26:40.0 (55867433)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,"
04:26:40.0 (55877522)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (55884908)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (55889897)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (55897132)|VARIABLE_ASSIGNMENT|[125]|fieldname|"WhoId"
04:26:40.0 (55901146)|STATEMENT_EXECUTE|[126]
04:26:40.0 (55904506)|HEAP_ALLOCATE|[126]|Bytes:6
04:26:40.0 (55908469)|HEAP_ALLOCATE|[126]|Bytes:9
04:26:40.0 (55913042)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,"
04:26:40.0 (55920299)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (55926627)|HEAP_ALLOCATE|[125]|Bytes:6
04:26:40.0 (55930995)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (55937620)|VARIABLE_ASSIGNMENT|[125]|fieldname|"WhatId"
04:26:40.0 (55941017)|STATEMENT_EXECUTE|[126]
04:26:40.0 (55943517)|HEAP_ALLOCATE|[126]|Bytes:7
04:26:40.0 (55947479)|HEAP_ALLOCATE|[126]|Bytes:16
04:26:40.0 (55952165)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,"
04:26:40.0 (55959266)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (55969581)|HEAP_ALLOCATE|[125]|Bytes:7
04:26:40.0 (55977793)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (55988760)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Subject"
04:26:40.0 (55992383)|STATEMENT_EXECUTE|[126]
04:26:40.0 (55995557)|HEAP_ALLOCATE|[126]|Bytes:8
04:26:40.0 (55999742)|HEAP_ALLOCATE|[126]|Bytes:24
04:26:40.0 (56006112)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
04:26:40.0 (56016037)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56022740)|HEAP_ALLOCATE|[125]|Bytes:12
04:26:40.0 (56027044)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56033601)|VARIABLE_ASSIGNMENT|[125]|fieldname|"ActivityDate"
04:26:40.0 (56036900)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56039471)|HEAP_ALLOCATE|[126]|Bytes:13
04:26:40.0 (56043190)|HEAP_ALLOCATE|[126]|Bytes:37
04:26:40.0 (56049032)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
04:26:40.0 (56056071)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56062089)|HEAP_ALLOCATE|[125]|Bytes:6
04:26:40.0 (56066111)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56076332)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Status"
04:26:40.0 (56079912)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56082678)|HEAP_ALLOCATE|[126]|Bytes:7
04:26:40.0 (56086576)|HEAP_ALLOCATE|[126]|Bytes:44
04:26:40.0 (56092324)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
04:26:40.0 (56105304)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56116911)|HEAP_ALLOCATE|[125]|Bytes:8
04:26:40.0 (56124665)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56136515)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Priority"
04:26:40.0 (56142797)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56147924)|HEAP_ALLOCATE|[126]|Bytes:9
04:26:40.0 (56155355)|HEAP_ALLOCATE|[126]|Bytes:53
04:26:40.0 (56164612)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
04:26:40.0 (56175518)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56187147)|HEAP_ALLOCATE|[125]|Bytes:14
04:26:40.0 (56195250)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56207410)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsHighPriority"
04:26:40.0 (56213987)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56219549)|HEAP_ALLOCATE|[126]|Bytes:15
04:26:40.0 (56226066)|HEAP_ALLOCATE|[126]|Bytes:68
04:26:40.0 (56235272)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
04:26:40.0 (56245799)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56252828)|HEAP_ALLOCATE|[125]|Bytes:7
04:26:40.0 (56257478)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56264070)|VARIABLE_ASSIGNMENT|[125]|fieldname|"OwnerId"
04:26:40.0 (56267492)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56270326)|HEAP_ALLOCATE|[126]|Bytes:8
04:26:40.0 (56274041)|HEAP_ALLOCATE|[126]|Bytes:76
04:26:40.0 (56278907)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
04:26:40.0 (56286290)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56292461)|HEAP_ALLOCATE|[125]|Bytes:11
04:26:40.0 (56296563)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56303069)|VARIABLE_ASSIGNMENT|[125]|fieldname|"Description"
04:26:40.0 (56306237)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56308721)|HEAP_ALLOCATE|[126]|Bytes:12
04:26:40.0 (56312465)|HEAP_ALLOCATE|[126]|Bytes:88
04:26:40.0 (56317126)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
04:26:40.0 (56323725)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56329460)|HEAP_ALLOCATE|[125]|Bytes:9
04:26:40.0 (56333462)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56339670)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsDeleted"
04:26:40.0 (56342760)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56345322)|HEAP_ALLOCATE|[126]|Bytes:10
04:26:40.0 (56348960)|HEAP_ALLOCATE|[126]|Bytes:98
04:26:40.0 (56353514)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
04:26:40.0 (56360106)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56366086)|HEAP_ALLOCATE|[125]|Bytes:9
04:26:40.0 (56370229)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56376409)|VARIABLE_ASSIGNMENT|[125]|fieldname|"AccountId"
04:26:40.0 (56379478)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56381863)|HEAP_ALLOCATE|[126]|Bytes:10
04:26:40.0 (56385515)|HEAP_ALLOCATE|[126]|Bytes:108
04:26:40.0 (56390214)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
04:26:40.0 (56396720)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56402589)|HEAP_ALLOCATE|[125]|Bytes:8
04:26:40.0 (56407576)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56418317)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsClosed"
04:26:40.0 (56424223)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56428491)|HEAP_ALLOCATE|[126]|Bytes:9
04:26:40.0 (56432875)|HEAP_ALLOCATE|[126]|Bytes:117
04:26:40.0 (56438172)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
04:26:40.0 (56446619)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56453146)|HEAP_ALLOCATE|[125]|Bytes:11
04:26:40.0 (56457666)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56464215)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CreatedDate"
04:26:40.0 (56467583)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56470081)|HEAP_ALLOCATE|[126]|Bytes:12
04:26:40.0 (56473671)|HEAP_ALLOCATE|[126]|Bytes:129
04:26:40.0 (56478757)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
04:26:40.0 (56485464)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56491589)|HEAP_ALLOCATE|[125]|Bytes:11
04:26:40.0 (56495668)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56501781)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CreatedById"
04:26:40.0 (56505001)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56507381)|HEAP_ALLOCATE|[126]|Bytes:12
04:26:40.0 (56510976)|HEAP_ALLOCATE|[126]|Bytes:141
04:26:40.0 (56515752)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
04:26:40.0 (56522314)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56528265)|HEAP_ALLOCATE|[125]|Bytes:16
04:26:40.0 (56532781)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56539386)|VARIABLE_ASSIGNMENT|[125]|fieldname|"LastModifiedDate"
04:26:40.0 (56542559)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56544992)|HEAP_ALLOCATE|[126]|Bytes:17
04:26:40.0 (56548519)|HEAP_ALLOCATE|[126]|Bytes:158
04:26:40.0 (56553359)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
04:26:40.0 (56564964)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56576443)|HEAP_ALLOCATE|[125]|Bytes:16
04:26:40.0 (56584593)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56596919)|VARIABLE_ASSIGNMENT|[125]|fieldname|"LastModifiedById"
04:26:40.0 (56600791)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56604383)|HEAP_ALLOCATE|[126]|Bytes:17
04:26:40.0 (56608666)|HEAP_ALLOCATE|[126]|Bytes:175
04:26:40.0 (56613781)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
04:26:40.0 (56622785)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56632053)|HEAP_ALLOCATE|[125]|Bytes:14
04:26:40.0 (56640083)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56651458)|VARIABLE_ASSIGNMENT|[125]|fieldname|"SystemModstamp"
04:26:40.0 (56655262)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56658482)|HEAP_ALLOCATE|[126]|Bytes:15
04:26:40.0 (56662508)|HEAP_ALLOCATE|[126]|Bytes:190
04:26:40.0 (56667412)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
04:26:40.0 (56675831)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56682339)|HEAP_ALLOCATE|[125]|Bytes:10
04:26:40.0 (56686658)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56693097)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsArchived"
04:26:40.0 (56696340)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56700229)|HEAP_ALLOCATE|[126]|Bytes:11
04:26:40.0 (56706154)|HEAP_ALLOCATE|[126]|Bytes:201
04:26:40.0 (56714580)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
04:26:40.0 (56728695)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56740172)|HEAP_ALLOCATE|[125]|Bytes:21
04:26:40.0 (56747969)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56762124)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallDurationInSecond (1 more) ..."
04:26:40.0 (56768269)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56772769)|HEAP_ALLOCATE|[126]|Bytes:22
04:26:40.0 (56777515)|HEAP_ALLOCATE|[126]|Bytes:223
04:26:40.0 (56782743)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
04:26:40.0 (56791437)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56801309)|HEAP_ALLOCATE|[125]|Bytes:8
04:26:40.0 (56806056)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56812957)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallType"
04:26:40.0 (56816378)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56819010)|HEAP_ALLOCATE|[126]|Bytes:9
04:26:40.0 (56822844)|HEAP_ALLOCATE|[126]|Bytes:232
04:26:40.0 (56827761)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
04:26:40.0 (56834677)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56840549)|HEAP_ALLOCATE|[125]|Bytes:15
04:26:40.0 (56844710)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56851403)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallDisposition"
04:26:40.0 (56858578)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56861346)|HEAP_ALLOCATE|[126]|Bytes:16
04:26:40.0 (56865504)|HEAP_ALLOCATE|[126]|Bytes:248
04:26:40.0 (56870505)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
04:26:40.0 (56877652)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56883724)|HEAP_ALLOCATE|[125]|Bytes:10
04:26:40.0 (56887877)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56894116)|VARIABLE_ASSIGNMENT|[125]|fieldname|"CallObject"
04:26:40.0 (56897260)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56899702)|HEAP_ALLOCATE|[126]|Bytes:11
04:26:40.0 (56903467)|HEAP_ALLOCATE|[126]|Bytes:259
04:26:40.0 (56908055)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
04:26:40.0 (56914847)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56920524)|HEAP_ALLOCATE|[125]|Bytes:16
04:26:40.0 (56924627)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56931356)|VARIABLE_ASSIGNMENT|[125]|fieldname|"ReminderDateTime"
04:26:40.0 (56934505)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56936903)|HEAP_ALLOCATE|[126]|Bytes:17
04:26:40.0 (56940597)|HEAP_ALLOCATE|[126]|Bytes:276
04:26:40.0 (56945214)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
04:26:40.0 (56951596)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56957463)|HEAP_ALLOCATE|[125]|Bytes:13
04:26:40.0 (56961861)|VARIABLE_SCOPE_BEGIN|[125]|fieldname|String|false|false
04:26:40.0 (56968251)|VARIABLE_ASSIGNMENT|[125]|fieldname|"IsReminderSet"
04:26:40.0 (56971446)|STATEMENT_EXECUTE|[126]
04:26:40.0 (56973935)|HEAP_ALLOCATE|[126]|Bytes:14
04:26:40.0 (56977686)|HEAP_ALLOCATE|[126]|Bytes:290
04:26:40.0 (56982215)|VARIABLE_ASSIGNMENT|[126]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
04:26:40.0 (56988901)|HEAP_ALLOCATE|[125]|Bytes:5
04:26:40.0 (56994772)|HEAP_ALLOCATE|[125]|Bytes:20
