36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:10.0 (51661706)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2cd68ff0"|0x2cd68ff0
03:22:10.0 (51670524)|STATEMENT_EXECUTE|[89]
03:22:10.0 (51790908)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (51810417)|STATEMENT_EXECUTE|[91]
03:22:10.0 (51830474)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (51839938)|HEAP_ALLOCATE|[91]|Bytes:20
03:22:10.0 (51850384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (51865683)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (51879410)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (51943563)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@20c24e0e"|0x20c24e0e
03:22:10.0 (51951578)|STATEMENT_EXECUTE|[89]
03:22:10.0 (52048796)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (52062856)|STATEMENT_EXECUTE|[91]
03:22:10.0 (52079649)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (52088038)|HEAP_ALLOCATE|[91]|Bytes:12
03:22:10.0 (52095835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (52109953)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (52122999)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (52185684)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@37cd9516"|0x37cd9516
03:22:10.0 (52193270)|STATEMENT_EXECUTE|[89]
03:22:10.0 (52280770)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (52293355)|STATEMENT_EXECUTE|[91]
03:22:10.0 (52309010)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (52317525)|HEAP_ALLOCATE|[91]|Bytes:23
03:22:10.0 (52325815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (52337613)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (52350192)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (52412857)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@51ac1f97"|0x51ac1f97
03:22:10.0 (52420663)|STATEMENT_EXECUTE|[89]
03:22:10.0 (52522297)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (52538499)|STATEMENT_EXECUTE|[91]
03:22:10.0 (52556319)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (52564832)|HEAP_ALLOCATE|[91]|Bytes:21
03:22:10.0 (52573248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (52585109)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (52597878)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (52660287)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@491da35d"|0x491da35d
03:22:10.0 (52668172)|STATEMENT_EXECUTE|[89]
03:22:10.0 (52755753)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (52768765)|STATEMENT_EXECUTE|[91]
03:22:10.0 (52783969)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (52792201)|HEAP_ALLOCATE|[91]|Bytes:24
03:22:10.0 (52800099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (52811615)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (52823470)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (52885461)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7b9d364e"|0x7b9d364e
03:22:10.0 (52892951)|STATEMENT_EXECUTE|[89]
03:22:10.0 (52975912)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (52991012)|STATEMENT_EXECUTE|[91]
03:22:10.0 (53017182)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (53051075)|HEAP_ALLOCATE|[91]|Bytes:14
03:22:10.0 (53075104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (53096345)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (53117047)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (53198628)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2023690e"|0x2023690e
03:22:10.0 (53207087)|STATEMENT_EXECUTE|[89]
03:22:10.0 (53336361)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (53353095)|STATEMENT_EXECUTE|[91]
03:22:10.0 (53373418)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (53382808)|HEAP_ALLOCATE|[91]|Bytes:18
03:22:10.0 (53392007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (53405629)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (53420803)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (53487371)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@11c29a3a"|0x11c29a3a
03:22:10.0 (53495565)|STATEMENT_EXECUTE|[89]
03:22:10.0 (53593518)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (53608237)|STATEMENT_EXECUTE|[91]
03:22:10.0 (53625713)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (53634354)|HEAP_ALLOCATE|[91]|Bytes:23
03:22:10.0 (53642776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (53655565)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (53669298)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (53733819)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@35e1c414"|0x35e1c414
03:22:10.0 (53741716)|STATEMENT_EXECUTE|[89]
03:22:10.0 (53831817)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (53845687)|STATEMENT_EXECUTE|[91]
03:22:10.0 (53862455)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (53871160)|HEAP_ALLOCATE|[91]|Bytes:20
03:22:10.0 (53879147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (53892417)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (53905835)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (53968867)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@27dcbba0"|0x27dcbba0
03:22:10.0 (53976457)|STATEMENT_EXECUTE|[89]
03:22:10.0 (54070910)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (54085354)|STATEMENT_EXECUTE|[91]
03:22:10.0 (54102154)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (54110508)|HEAP_ALLOCATE|[91]|Bytes:18
03:22:10.0 (54118700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (54131119)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (54143782)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (54206646)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1c8cdd4c"|0x1c8cdd4c
03:22:10.0 (54214167)|STATEMENT_EXECUTE|[89]
03:22:10.0 (54299919)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (54312801)|STATEMENT_EXECUTE|[91]
03:22:10.0 (54331916)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (54340873)|HEAP_ALLOCATE|[91]|Bytes:21
03:22:10.0 (54349102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (54361067)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (54373342)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (54436487)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@191a97ad"|0x191a97ad
03:22:10.0 (54443996)|STATEMENT_EXECUTE|[89]
03:22:10.0 (54543840)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (54556751)|STATEMENT_EXECUTE|[91]
03:22:10.0 (54572666)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (54580822)|HEAP_ALLOCATE|[91]|Bytes:25
03:22:10.0 (54588625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (54600256)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (54612882)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (54675078)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@226031fe"|0x226031fe
03:22:10.0 (54683063)|STATEMENT_EXECUTE|[89]
03:22:10.0 (54772164)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (54785497)|STATEMENT_EXECUTE|[91]
03:22:10.0 (54802120)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (54810081)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:10.0 (54817669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (54829383)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (54841284)|VARIABLE_ASSIGNMENT|[89]|field|null|
03:22:10.0 (54846548)|STATEMENT_EXECUTE|[93]
03:22:10.0 (54852873)|VARIABLE_SCOPE_BEGIN|[93]|allfields|String|false|false
03:22:10.0 (54863424)|VARIABLE_ASSIGNMENT|[93]|allfields|""
03:22:10.0 (54912753)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (54921869)|HEAP_ALLOCATE|[94]|Bytes:2
03:22:10.0 (54928575)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (54937282)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Id"
03:22:10.0 (54941230)|STATEMENT_EXECUTE|[95]
03:22:10.0 (54943574)|HEAP_ALLOCATE|[95]|Bytes:1
03:22:10.0 (54960189)|HEAP_ALLOCATE|[95]|Bytes:3
03:22:10.0 (54964994)|HEAP_ALLOCATE|[95]|Bytes:3
03:22:10.0 (54970401)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,"
03:22:10.0 (54979315)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (54985808)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (54990581)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (54997771)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhoId"
03:22:10.0 (55001106)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55005192)|HEAP_ALLOCATE|[95]|Bytes:6
03:22:10.0 (55009093)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:10.0 (55013842)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,"
03:22:10.0 (55026487)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55033719)|HEAP_ALLOCATE|[94]|Bytes:6
03:22:10.0 (55037862)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55045111)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhatId"
03:22:10.0 (55048500)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55051459)|HEAP_ALLOCATE|[95]|Bytes:7
03:22:10.0 (55055530)|HEAP_ALLOCATE|[95]|Bytes:16
03:22:10.0 (55060255)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,"
03:22:10.0 (55067913)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55073745)|HEAP_ALLOCATE|[94]|Bytes:7
03:22:10.0 (55077476)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55084436)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Subject"
03:22:10.0 (55088069)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55090726)|HEAP_ALLOCATE|[95]|Bytes:8
03:22:10.0 (55094471)|HEAP_ALLOCATE|[95]|Bytes:24
03:22:10.0 (55100841)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
03:22:10.0 (55108349)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55114130)|HEAP_ALLOCATE|[94]|Bytes:12
03:22:10.0 (55117873)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55125091)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ActivityDate"
03:22:10.0 (55128531)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55131123)|HEAP_ALLOCATE|[95]|Bytes:13
03:22:10.0 (55134883)|HEAP_ALLOCATE|[95]|Bytes:37
03:22:10.0 (55140379)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
03:22:10.0 (55147431)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55152960)|HEAP_ALLOCATE|[94]|Bytes:6
03:22:10.0 (55156543)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55163460)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Status"
03:22:10.0 (55166628)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55169797)|HEAP_ALLOCATE|[95]|Bytes:7
03:22:10.0 (55173633)|HEAP_ALLOCATE|[95]|Bytes:44
03:22:10.0 (55178663)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
03:22:10.0 (55185446)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55191286)|HEAP_ALLOCATE|[94]|Bytes:8
03:22:10.0 (55194966)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55201829)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Priority"
03:22:10.0 (55205471)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55207994)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:10.0 (55211730)|HEAP_ALLOCATE|[95]|Bytes:53
03:22:10.0 (55217135)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
03:22:10.0 (55227645)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55233504)|HEAP_ALLOCATE|[94]|Bytes:14
03:22:10.0 (55237480)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55244914)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsHighPriority"
03:22:10.0 (55248287)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55250893)|HEAP_ALLOCATE|[95]|Bytes:15
03:22:10.0 (55255026)|HEAP_ALLOCATE|[95]|Bytes:68
03:22:10.0 (55260278)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
03:22:10.0 (55267042)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55272726)|HEAP_ALLOCATE|[94]|Bytes:7
03:22:10.0 (55276346)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55283300)|VARIABLE_ASSIGNMENT|[94]|fieldname|"OwnerId"
03:22:10.0 (55286695)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55289218)|HEAP_ALLOCATE|[95]|Bytes:8
03:22:10.0 (55292917)|HEAP_ALLOCATE|[95]|Bytes:76
03:22:10.0 (55297798)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
03:22:10.0 (55304424)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55310122)|HEAP_ALLOCATE|[94]|Bytes:11
03:22:10.0 (55313828)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55320915)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Description"
03:22:10.0 (55324454)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55326923)|HEAP_ALLOCATE|[95]|Bytes:12
03:22:10.0 (55330649)|HEAP_ALLOCATE|[95]|Bytes:88
03:22:10.0 (55335745)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
03:22:10.0 (55342528)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55348261)|HEAP_ALLOCATE|[94]|Bytes:9
03:22:10.0 (55352179)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55358831)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsDeleted"
03:22:10.0 (55362117)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55364581)|HEAP_ALLOCATE|[95]|Bytes:10
03:22:10.0 (55368323)|HEAP_ALLOCATE|[95]|Bytes:98
03:22:10.0 (55372950)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
03:22:10.0 (55379770)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55385445)|HEAP_ALLOCATE|[94]|Bytes:9
03:22:10.0 (55389383)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55396103)|VARIABLE_ASSIGNMENT|[94]|fieldname|"AccountId"
03:22:10.0 (55399282)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55401719)|HEAP_ALLOCATE|[95]|Bytes:10
03:22:10.0 (55405565)|HEAP_ALLOCATE|[95]|Bytes:108
03:22:10.0 (55410471)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
03:22:10.0 (55417600)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55423220)|HEAP_ALLOCATE|[94]|Bytes:8
03:22:10.0 (55427057)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55433766)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsClosed"
03:22:10.0 (55437262)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55439674)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:10.0 (55443666)|HEAP_ALLOCATE|[95]|Bytes:117
03:22:10.0 (55448693)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
03:22:10.0 (55455405)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55461015)|HEAP_ALLOCATE|[94]|Bytes:11
03:22:10.0 (55464642)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55471537)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedDate"
03:22:10.0 (55474984)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55477412)|HEAP_ALLOCATE|[95]|Bytes:12
03:22:10.0 (55481294)|HEAP_ALLOCATE|[95]|Bytes:129
03:22:10.0 (55486399)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
03:22:10.0 (55493710)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55499588)|HEAP_ALLOCATE|[94]|Bytes:11
03:22:10.0 (55503183)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55509970)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedById"
03:22:10.0 (55513325)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55515782)|HEAP_ALLOCATE|[95]|Bytes:12
03:22:10.0 (55519441)|HEAP_ALLOCATE|[95]|Bytes:141
03:22:10.0 (55524783)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
03:22:10.0 (55531631)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55537499)|HEAP_ALLOCATE|[94]|Bytes:16
03:22:10.0 (55541170)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55548249)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedDate"
03:22:10.0 (55551674)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55554325)|HEAP_ALLOCATE|[95]|Bytes:17
03:22:10.0 (55558055)|HEAP_ALLOCATE|[95]|Bytes:158
03:22:10.0 (55563167)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
03:22:10.0 (55570133)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55576844)|HEAP_ALLOCATE|[94]|Bytes:16
03:22:10.0 (55580646)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55587471)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedById"
03:22:10.0 (55590873)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55593303)|HEAP_ALLOCATE|[95]|Bytes:17
03:22:10.0 (55597152)|HEAP_ALLOCATE|[95]|Bytes:175
03:22:10.0 (55602027)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
03:22:10.0 (55608865)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55614601)|HEAP_ALLOCATE|[94]|Bytes:14
03:22:10.0 (55618356)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55625737)|VARIABLE_ASSIGNMENT|[94]|fieldname|"SystemModstamp"
03:22:10.0 (55629050)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55631595)|HEAP_ALLOCATE|[95]|Bytes:15
03:22:10.0 (55635489)|HEAP_ALLOCATE|[95]|Bytes:190
03:22:10.0 (55640261)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
03:22:10.0 (55651618)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55657900)|HEAP_ALLOCATE|[94]|Bytes:10
03:22:10.0 (55662081)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55669458)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsArchived"
03:22:10.0 (55672967)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55675612)|HEAP_ALLOCATE|[95]|Bytes:11
03:22:10.0 (55679366)|HEAP_ALLOCATE|[95]|Bytes:201
03:22:10.0 (55684213)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
03:22:10.0 (55691137)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55696682)|HEAP_ALLOCATE|[94]|Bytes:21
03:22:10.0 (55700314)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55707779)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDurationInSecond (1 more) ..."
03:22:10.0 (55711144)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55713630)|HEAP_ALLOCATE|[95]|Bytes:22
03:22:10.0 (55717409)|HEAP_ALLOCATE|[95]|Bytes:223
03:22:10.0 (55722265)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
03:22:10.0 (55729308)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55734945)|HEAP_ALLOCATE|[94]|Bytes:8
03:22:10.0 (55738627)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55745782)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallType"
03:22:10.0 (55749558)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55752080)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:10.0 (55755947)|HEAP_ALLOCATE|[95]|Bytes:232
03:22:10.0 (55761099)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
03:22:10.0 (55768065)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55773751)|HEAP_ALLOCATE|[94]|Bytes:15
03:22:10.0 (55777521)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55784682)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDisposition"
03:22:10.0 (55788272)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55790770)|HEAP_ALLOCATE|[95]|Bytes:16
03:22:10.0 (55794469)|HEAP_ALLOCATE|[95]|Bytes:248
03:22:10.0 (55799278)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
03:22:10.0 (55806136)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55811728)|HEAP_ALLOCATE|[94]|Bytes:10
03:22:10.0 (55815299)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55822582)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallObject"
03:22:10.0 (55825927)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55828401)|HEAP_ALLOCATE|[95]|Bytes:11
03:22:10.0 (55832263)|HEAP_ALLOCATE|[95]|Bytes:259
03:22:10.0 (55836996)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
03:22:10.0 (55843731)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55849185)|HEAP_ALLOCATE|[94]|Bytes:16
03:22:10.0 (55852866)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55860124)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ReminderDateTime"
03:22:10.0 (55863368)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55865915)|HEAP_ALLOCATE|[95]|Bytes:17
03:22:10.0 (55869883)|HEAP_ALLOCATE|[95]|Bytes:276
03:22:10.0 (55874914)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
03:22:10.0 (55881837)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55887275)|HEAP_ALLOCATE|[94]|Bytes:13
03:22:10.0 (55891018)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:10.0 (55898098)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsReminderSet"
03:22:10.0 (55901855)|STATEMENT_EXECUTE|[95]
03:22:10.0 (55904439)|HEAP_ALLOCATE|[95]|Bytes:14
03:22:10.0 (55908202)|HEAP_ALLOCATE|[95]|Bytes:290
03:22:10.0 (55912938)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
03:22:10.0 (55919946)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:10.0 (55925474)|HEAP_ALLOCATE|[94]|Bytes:20
