36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:02:58.0 (65916561)|METHOD_ENTRY|[85]|01p7F00000EhPEd|Project_PM_Controller.customSave()
05:02:58.0 (65937973)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
05:02:58.0 (66021900)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:38, Name:1685, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e76a54c","saveAndNew":2,"selectedUsers":"0x1fef311","usersList":"0x3f613add"}|0x4695e0ea
05:02:58.0 (66040936)|HEAP_ALLOCATE|[25]|Bytes:5
05:02:58.0 (66045640)|STATEMENT_EXECUTE|[24]
05:02:58.0 (66046638)|STATEMENT_EXECUTE|[25]
05:02:58.0 (66078319)|HEAP_ALLOCATE|[25]|Bytes:4
05:02:58.0 (66174478)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
05:02:58.0 (66190105)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x7700543d
05:02:58.0 (66195540)|STATEMENT_EXECUTE|[26]
05:02:58.0 (66268723)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x7700543d
05:02:58.0 (66274921)|STATEMENT_EXECUTE|[27]
05:02:58.0 (66295162)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x7700543d
05:02:58.0 (66300920)|STATEMENT_EXECUTE|[28]
05:02:58.0 (66315070)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x7700543d
05:02:58.0 (66320549)|STATEMENT_EXECUTE|[29]
05:02:58.0 (66333921)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x7700543d
05:02:58.0 (66338740)|STATEMENT_EXECUTE|[30]
05:02:58.0 (66351688)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x7700543d
05:02:58.0 (66357175)|STATEMENT_EXECUTE|[31]
05:02:58.0 (66369723)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x7700543d
05:02:58.0 (66374821)|STATEMENT_EXECUTE|[32]
05:02:58.0 (66393405)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"38"|0x7700543d
05:02:58.0 (66398588)|STATEMENT_EXECUTE|[33]
05:02:58.0 (66426333)|VARIABLE_ASSIGNMENT|[33]|this.Name|"1685"|0x7700543d
05:02:58.0 (66431758)|STATEMENT_EXECUTE|[34]
05:02:58.0 (66447017)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x7700543d
05:02:58.0 (66452166)|STATEMENT_EXECUTE|[35]
05:02:58.0 (66465528)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x7700543d
05:02:58.0 (66470203)|STATEMENT_EXECUTE|[36]
05:02:58.0 (66508823)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x7700543d
05:02:58.0 (66515119)|STATEMENT_EXECUTE|[37]
05:02:58.0 (66536399)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x7700543d
05:02:58.0 (66541590)|STATEMENT_EXECUTE|[38]
05:02:58.0 (66556076)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x7700543d
05:02:58.0 (66561534)|STATEMENT_EXECUTE|[39]
05:02:58.0 (66575300)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x7700543d
05:02:58.0 (66579851)|STATEMENT_EXECUTE|[40]
05:02:58.0 (66602188)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x7700543d
05:02:58.0 (66608010)|STATEMENT_EXECUTE|[41]
05:02:58.0 (66625757)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x7700543d
05:02:58.0 (66631138)|STATEMENT_EXECUTE|[42]
05:02:58.0 (66647855)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x7700543d
05:02:58.0 (66653017)|STATEMENT_EXECUTE|[43]
05:02:58.0 (66670306)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x7700543d
05:02:58.0 (66675010)|STATEMENT_EXECUTE|[44]
05:02:58.0 (66692068)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x7700543d
05:02:58.0 (66696735)|STATEMENT_EXECUTE|[45]
05:02:58.0 (66714430)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x7700543d
05:02:58.0 (66719163)|STATEMENT_EXECUTE|[46]
05:02:58.0 (66733593)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|null|0x7700543d
05:02:58.0 (66737980)|STATEMENT_EXECUTE|[47]
05:02:58.0 (66752210)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x7700543d
05:02:58.0 (66757243)|STATEMENT_EXECUTE|[48]
05:02:58.0 (66771662)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x7700543d
05:02:58.0 (66776600)|STATEMENT_EXECUTE|[49]
05:02:58.0 (66805620)|HEAP_ALLOCATE|[49]|Bytes:28
05:02:58.0 (66829590)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|100|0x7700543d
05:02:58.0 (66835342)|STATEMENT_EXECUTE|[51]
05:02:58.0 (66838071)|HEAP_ALLOCATE|[51]|Bytes:2
05:02:58.0 (66860458)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x7700543d
05:02:58.0 (66973268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:38, Name:1685, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e76a54c","saveAndNew":2,"selectedUsers":"0x1fef311","usersList":"0x3f613add"}|0x4695e0ea
05:02:58.0 (67013816)|HEAP_ALLOCATE|[52]|Bytes:5
05:02:58.0 (67030962)|HEAP_ALLOCATE|[52]|Bytes:29
05:02:58.0 (67038652)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
05:02:58.0 (67090667)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x3996b6ef
05:02:58.0 (67097475)|STATEMENT_EXECUTE|[52]
05:02:58.0 (67098517)|STATEMENT_EXECUTE|[53]
05:02:58.0 (67145848)|HEAP_ALLOCATE|[53]|Bytes:11
05:02:58.0 (67154575)|HEAP_ALLOCATE|[53]|Bytes:2
05:02:58.0 (67166616)|HEAP_ALLOCATE|[53]|Bytes:13
05:02:58.0 (67171041)|HEAP_ALLOCATE|[53]|Bytes:15
05:02:58.0 (67203059)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Mani Sasank, "|0x7700543d
05:02:58.0 (67217371)|HEAP_ALLOCATE|[52]|Bytes:5
05:02:58.0 (67227592)|HEAP_ALLOCATE|[52]|Bytes:26
05:02:58.0 (67233825)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
05:02:58.0 (67285251)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x6f6afe84
05:02:58.0 (67291721)|STATEMENT_EXECUTE|[52]
05:02:58.0 (67292631)|STATEMENT_EXECUTE|[53]
05:02:58.0 (67303507)|HEAP_ALLOCATE|[53]|Bytes:8
05:02:58.0 (67311572)|HEAP_ALLOCATE|[53]|Bytes:10
05:02:58.0 (67315197)|HEAP_ALLOCATE|[53]|Bytes:25
05:02:58.0 (67344367)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Mani Sasank, Santh (5 more) ..."|0x7700543d
05:02:58.0 (67357577)|HEAP_ALLOCATE|[52]|Bytes:5
05:02:58.0 (67367461)|VARIABLE_ASSIGNMENT|[52]|sc|null|
05:02:58.0 (67372374)|STATEMENT_EXECUTE|[55]
05:02:58.0 (67419611)|HEAP_ALLOCATE|[55]|Bytes:23
05:02:58.0 (67451988)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Mani Sasank, Santh (3 more) ..."|0x7700543d
05:02:58.0 (67458096)|STATEMENT_EXECUTE|[57]
05:02:58.0 (67459011)|STATEMENT_EXECUTE|[57]
05:02:58.0 (67459847)|STATEMENT_EXECUTE|[58]
05:02:58.0 (67486045)|HEAP_ALLOCATE|[58]|Bytes:8
05:02:58.0 (67493524)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
05:02:58.0 (67521524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:02:58.0 (73786524)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
05:02:58.0 (73797391)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
05:02:58.0 (74047822)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=100 , QC__c=null , QA__c=null , Production__c=null
05:02:58.0 (74057852)|VALIDATION_PASS
05:02:58.0 (74094479)|CODE_UNIT_FINISHED|Validation:Project:new
05:02:58.0 (95588416)|DML_END|[58]
05:02:58.0 (95610840)|STATEMENT_EXECUTE|[64]
05:02:58.0 (95707871)|HEAP_ALLOCATE|[64]|Bytes:4
05:02:58.0 (95782110)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
05:02:58.0 (95794281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (95805479)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0xe8600be
05:02:58.0 (95959877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:38, Name:1685, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e76a54c","saveAndNew":2,"selectedUsers":"0x1fef311","usersList":"0x3f613add"}|0x4695e0ea
05:02:58.0 (96003362)|HEAP_ALLOCATE|[65]|Bytes:5
05:02:58.0 (96021806)|HEAP_ALLOCATE|[65]|Bytes:29
05:02:58.0 (96030570)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
05:02:58.0 (96083546)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@5cecce32"|0x3996b6ef
05:02:58.0 (96091098)|STATEMENT_EXECUTE|[65]
05:02:58.0 (96092793)|STATEMENT_EXECUTE|[66]
05:02:58.0 (96118923)|HEAP_ALLOCATE|[66]|Bytes:4
05:02:58.0 (96209561)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
05:02:58.0 (96223882)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x2b70126d
05:02:58.0 (96229067)|STATEMENT_EXECUTE|[67]
05:02:58.0 (96925147)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WGvQAM"|0x2b70126d
05:02:58.0 (96933410)|STATEMENT_EXECUTE|[68]
05:02:58.0 (96970149)|HEAP_ALLOCATE|[68]|Bytes:18
05:02:58.0 (96992607)|HEAP_ALLOCATE|[68]|Bytes:4
05:02:58.0 (97031115)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TpdFQAS"|0x2b70126d
05:02:58.0 (97038382)|STATEMENT_EXECUTE|[69]
05:02:58.0 (97074777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (97091875)|HEAP_ALLOCATE|[65]|Bytes:5
05:02:58.0 (97103071)|HEAP_ALLOCATE|[65]|Bytes:26
05:02:58.0 (97109683)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
05:02:58.0 (97167001)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x6f6afe84
05:02:58.0 (97174429)|STATEMENT_EXECUTE|[65]
05:02:58.0 (97175701)|STATEMENT_EXECUTE|[66]
05:02:58.0 (97195919)|HEAP_ALLOCATE|[66]|Bytes:4
05:02:58.0 (97208889)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
05:02:58.0 (97219735)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x1d19a50b
05:02:58.0 (97224340)|STATEMENT_EXECUTE|[67]
05:02:58.0 (97258465)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039WGvQAM"|0x1d19a50b
05:02:58.0 (97264676)|STATEMENT_EXECUTE|[68]
05:02:58.0 (97274539)|HEAP_ALLOCATE|[68]|Bytes:18
05:02:58.0 (97282950)|HEAP_ALLOCATE|[68]|Bytes:4
05:02:58.0 (97304708)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBBQA0"|0x1d19a50b
05:02:58.0 (97310055)|STATEMENT_EXECUTE|[69]
05:02:58.0 (97316774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (97328309)|HEAP_ALLOCATE|[65]|Bytes:5
05:02:58.0 (97337902)|VARIABLE_ASSIGNMENT|[65]|sc|null|
05:02:58.0 (97342468)|STATEMENT_EXECUTE|[71]
05:02:58.0 (97384161)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
05:02:58.0 (97417070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:02:58.0 (120055243)|DML_END|[71]
05:02:58.0 (120102584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:02:58.0 (120122279)|STATEMENT_EXECUTE|[73]
05:02:58.0 (120124349)|STATEMENT_EXECUTE|[74]
05:02:58.0 (120166333)|HEAP_ALLOCATE|[74]|Bytes:1875
05:02:58.0 (121586003)|HEAP_ALLOCATE|[74]|Bytes:2307
05:02:58.0 (121730034)|VARIABLE_SCOPE_BEGIN|[74]|pageRef|System.PageReference|true|false
05:02:58.0 (121966194)|VARIABLE_ASSIGNMENT|[74]|pageRef|"/apex/PM_Project_New?com.salesforce.visualforce.ViewStateCSRF=VmpFPSxNakF4T0Mwd01TMHlOVlF4TXpvd01qb3pPQzQ0TnpsYSxQVzl2Q0F1LS11RDI5Vlo0cFlWdnZLLE1XWmlZbVk0&com.salesforce.visualforce.ViewStateVersion=201801191939480784&j_id0%3Aj_id2=j_id0%3Aj_id2&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35=DATAZI&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lkid=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lktp=a04&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id35_mod=1&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id36=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id37=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id38=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id39=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id40=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id41=38&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id42=1685&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id43=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id44=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lkid=000000000000000&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lktp=StandardUserLookup&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id45_mod=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lkid=000000000000000&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lkold=null&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lktp=StandardUserLookup&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lspf=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_lspfsub=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id46_mod=0&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id47=&j_id0%3Aj_id2%3Aj_id3%3Aj_id34%3Aj_id48=&j_id0%3Aj_id2%3Aj_id3%3Aj_id49%3Aj_id50%3Aj_id51%3AleftHidden=0057F000000TrBGQA0%26Ravi%2520teja%260057F000000TrBVQA0%26Yashwanth%260057F000000Tz0iQAC%26Richa%260057F000000Tz0sQAC%26Veeresh&j_id0%3Aj_id2%3Aj_id3%3Aj_id49%3Aj_id50%3Aj_id51%3ArightHidden=0057F000000TpdFQAS%26Mani%2520Sasank%260057F000000TrBBQA0%26Santhosh&j_id0%3Aj_id2%3Aj_id3%3Aj_id4%3Abottom%3Aj_id6=Save+%26+New&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id93=&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id94=&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id95=&j_id0%3Aj_id2%3Aj_id3%3Aj_id92%3Aj_id96=100"|0xbfb2e01
05:02:58.0 (122000421)|STATEMENT_EXECUTE|[75]
05:02:58.0 (122044094)|STATEMENT_EXECUTE|[76]
05:02:58.0 (122054704)|METHOD_EXIT|[85]|01p7F00000EhPEd|Project_PM_Controller.customSave()
05:02:58.0 (122063409)|SYSTEM_MODE_EXIT|false
05:02:58.139 (139700858)|SYSTEM_MODE_ENTER|true
05:02:58.139 (139776268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:02:58.139 (139789569)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
05:02:58.139 (139826584)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3dba799a
05:02:58.139 (139832967)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
05:02:58.139 (139840324)|VARIABLE_ASSIGNMENT|[88]|escape|null
05:02:58.139 (139942105)|SYSTEM_MODE_ENTER|true
05:02:58.139 (139969254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:02:58.139 (139975353)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
05:02:58.139 (139990275)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3dba799a
05:02:58.0 (146975814)|SYSTEM_MODE_ENTER|true
05:02:58.0 (147011735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:02:58.0 (147020939)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
05:02:58.0 (147199820)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:38, Name:1685, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Delivery__c:100)]]","project":"0x6e76a54c","saveAndNew":2,"selectedUsers":"0x1fef311","usersList":"0x3f613add"}|0x4695e0ea
05:02:58.0 (147224067)|SYSTEM_MODE_ENTER|false
05:02:58.0 (147233046)|HEAP_ALLOCATE|[17]|Bytes:5
05:02:58.0 (147238721)|STATEMENT_EXECUTE|[16]
05:02:58.0 (147240322)|STATEMENT_EXECUTE|[17]
05:02:58.0 (147259599)|HEAP_ALLOCATE|[17]|Bytes:4
05:02:58.0 (147401182)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
05:02:58.0 (150892197)|SOQL_EXECUTE_END|[17]|Rows:6
05:02:58.0 (150909966)|HEAP_ALLOCATE|[17]|Bytes:28
05:02:58.0 (150930206)|HEAP_ALLOCATE|[17]|Bytes:271
05:02:58.0 (150968974)|HEAP_ALLOCATE|[17]|Bytes:28
05:02:58.0 (150980308)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
05:02:58.0 (150996736)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x26e754b7
05:02:58.0 (151026112)|HEAP_ALLOCATE|[18]|Bytes:5
05:02:58.0 (151042618)|HEAP_ALLOCATE|[18]|Bytes:12
05:02:58.0 (151051938)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:02:58.0 (151066287)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x13a3508c
05:02:58.0 (151072381)|STATEMENT_EXECUTE|[18]
05:02:58.0 (151073712)|STATEMENT_EXECUTE|[19]
05:02:58.0 (151093225)|HEAP_ALLOCATE|[19]|Bytes:18
05:02:58.0 (151115961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (151127693)|HEAP_ALLOCATE|[18]|Bytes:5
05:02:58.0 (151136020)|HEAP_ALLOCATE|[18]|Bytes:12
05:02:58.0 (151141401)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:02:58.0 (151152121)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x721de982
05:02:58.0 (151157246)|STATEMENT_EXECUTE|[18]
05:02:58.0 (151158179)|STATEMENT_EXECUTE|[19]
05:02:58.0 (151164230)|HEAP_ALLOCATE|[19]|Bytes:18
05:02:58.0 (151173727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (151182676)|HEAP_ALLOCATE|[18]|Bytes:5
05:02:58.0 (151189847)|HEAP_ALLOCATE|[18]|Bytes:12
05:02:58.0 (151194969)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:02:58.0 (151205097)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x104f2481
05:02:58.0 (151209453)|STATEMENT_EXECUTE|[18]
05:02:58.0 (151210343)|STATEMENT_EXECUTE|[19]
05:02:58.0 (151215186)|HEAP_ALLOCATE|[19]|Bytes:18
05:02:58.0 (151223323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (151230689)|HEAP_ALLOCATE|[18]|Bytes:5
05:02:58.0 (151237177)|HEAP_ALLOCATE|[18]|Bytes:12
05:02:58.0 (151241532)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:02:58.0 (151250308)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x7c8f10cc
05:02:58.0 (151254995)|STATEMENT_EXECUTE|[18]
05:02:58.0 (151255827)|STATEMENT_EXECUTE|[19]
05:02:58.0 (151260487)|HEAP_ALLOCATE|[19]|Bytes:18
05:02:58.0 (151268828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (151276329)|HEAP_ALLOCATE|[18]|Bytes:5
05:02:58.0 (151282817)|HEAP_ALLOCATE|[18]|Bytes:12
05:02:58.0 (151287032)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:02:58.0 (151295550)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x75a118e1
05:02:58.0 (151300316)|STATEMENT_EXECUTE|[18]
05:02:58.0 (151301309)|STATEMENT_EXECUTE|[19]
05:02:58.0 (151305809)|HEAP_ALLOCATE|[19]|Bytes:18
05:02:58.0 (151313281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (151320438)|HEAP_ALLOCATE|[18]|Bytes:5
05:02:58.0 (151326819)|HEAP_ALLOCATE|[18]|Bytes:12
05:02:58.0 (151331170)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
05:02:58.0 (151340260)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x686dae2e
05:02:58.0 (151344703)|STATEMENT_EXECUTE|[18]
05:02:58.0 (151345543)|STATEMENT_EXECUTE|[19]
05:02:58.0 (151349833)|HEAP_ALLOCATE|[19]|Bytes:18
05:02:58.0 (151357395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:02:58.0 (151364381)|HEAP_ALLOCATE|[18]|Bytes:5
05:02:58.0 (151372639)|VARIABLE_ASSIGNMENT|[18]|usr|null|
05:02:58.0 (151377903)|STATEMENT_EXECUTE|[21]
05:02:58.0 (151383404)|SYSTEM_MODE_EXIT|false
05:02:58.0 (151470768)|SYSTEM_MODE_ENTER|true
05:02:58.0 (151528385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
05:02:58.0 (151533577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:02:58.0 (151545256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x629b875f
05:02:58.0 (151600717)|SYSTEM_MODE_ENTER|true
05:02:58.0 (151644121)|SYSTEM_MODE_ENTER|true
05:02:58.0 (151669695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:02:58.0 (151673731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:02:58.0 (151756433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0x629b875f
05:02:58.0 (151839208)|SYSTEM_MODE_ENTER|true
05:02:58.0 (152009851)|SYSTEM_MODE_ENTER|true
05:02:58.164 (164272029)|SYSTEM_MODE_ENTER|true
05:02:58.164 (164328370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:02:58.164 (164337920)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
05:02:58.164 (164364297)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3dba799a
05:02:58.164 (164370793)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
05:02:58.164 (164392901)|VARIABLE_ASSIGNMENT|[88]|escape|null
05:02:58.164 (164514581)|SYSTEM_MODE_ENTER|true
05:02:58.164 (164541483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:02:58.164 (164548105)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
05:02:58.164 (164563952)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3dba799a
05:02:58.0 (171424720)|SYSTEM_MODE_ENTER|true
