36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:02.0 (56788956)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (56844457)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@31d05587"|0x31d05587
03:22:02.0 (56851201)|STATEMENT_EXECUTE|[89]
03:22:02.0 (56946498)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (56957349)|STATEMENT_EXECUTE|[91]
03:22:02.0 (56970331)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (56976836)|HEAP_ALLOCATE|[91]|Bytes:20
03:22:02.0 (56984240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (56993673)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (57005287)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (57064887)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@31607887"|0x31607887
03:22:02.0 (57071766)|STATEMENT_EXECUTE|[89]
03:22:02.0 (57150868)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (57161713)|STATEMENT_EXECUTE|[91]
03:22:02.0 (57174775)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (57181822)|HEAP_ALLOCATE|[91]|Bytes:12
03:22:02.0 (57188774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (57198432)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (57210170)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (57266365)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@689c9455"|0x689c9455
03:22:02.0 (57273256)|STATEMENT_EXECUTE|[89]
03:22:02.0 (57354801)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (57365507)|STATEMENT_EXECUTE|[91]
03:22:02.0 (57378895)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (57385308)|HEAP_ALLOCATE|[91]|Bytes:23
03:22:02.0 (57392985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (57403102)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (57414479)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (57474638)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@238845a5"|0x238845a5
03:22:02.0 (57481388)|STATEMENT_EXECUTE|[89]
03:22:02.0 (57558142)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (57568503)|STATEMENT_EXECUTE|[91]
03:22:02.0 (57580997)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (57588086)|HEAP_ALLOCATE|[91]|Bytes:21
03:22:02.0 (57595222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (57604773)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (57615923)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (57669739)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@10c7503e"|0x10c7503e
03:22:02.0 (57676035)|STATEMENT_EXECUTE|[89]
03:22:02.0 (57749042)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (57759180)|STATEMENT_EXECUTE|[91]
03:22:02.0 (57771946)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (57778527)|HEAP_ALLOCATE|[91]|Bytes:24
03:22:02.0 (57785575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (57795042)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (57806047)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (57860715)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@22d1b6e1"|0x22d1b6e1
03:22:02.0 (57867066)|STATEMENT_EXECUTE|[89]
03:22:02.0 (57938046)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (57948126)|STATEMENT_EXECUTE|[91]
03:22:02.0 (57960373)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (57967028)|HEAP_ALLOCATE|[91]|Bytes:14
03:22:02.0 (57973987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (57983827)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (57994056)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (58049404)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2ee3a0d2"|0x2ee3a0d2
03:22:02.0 (58056184)|STATEMENT_EXECUTE|[89]
03:22:02.0 (58128225)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (58138408)|STATEMENT_EXECUTE|[91]
03:22:02.0 (58150536)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (58157868)|HEAP_ALLOCATE|[91]|Bytes:18
03:22:02.0 (58164767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (58174309)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (58185187)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (58239125)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4f277dc6"|0x4f277dc6
03:22:02.0 (58245816)|STATEMENT_EXECUTE|[89]
03:22:02.0 (58316709)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (58326575)|STATEMENT_EXECUTE|[91]
03:22:02.0 (58339215)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (58346047)|HEAP_ALLOCATE|[91]|Bytes:23
03:22:02.0 (58353422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (58363047)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (58373875)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (58429287)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@654b82bc"|0x654b82bc
03:22:02.0 (58441171)|STATEMENT_EXECUTE|[89]
03:22:02.0 (58517414)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (58528154)|STATEMENT_EXECUTE|[91]
03:22:02.0 (58540943)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (58547716)|HEAP_ALLOCATE|[91]|Bytes:20
03:22:02.0 (58554923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (58565045)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (58575682)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (58630010)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4a02464a"|0x4a02464a
03:22:02.0 (58636097)|STATEMENT_EXECUTE|[89]
03:22:02.0 (58708960)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (58719085)|STATEMENT_EXECUTE|[91]
03:22:02.0 (58732371)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (58738855)|HEAP_ALLOCATE|[91]|Bytes:18
03:22:02.0 (58745831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (58754926)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (58765298)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (58820202)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@79548ae8"|0x79548ae8
03:22:02.0 (58826614)|STATEMENT_EXECUTE|[89]
03:22:02.0 (58896439)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (58906629)|STATEMENT_EXECUTE|[91]
03:22:02.0 (58919601)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (58926599)|HEAP_ALLOCATE|[91]|Bytes:21
03:22:02.0 (58933701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (58943215)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (58953326)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (59008169)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@d690149"|0xd690149
03:22:02.0 (59014960)|STATEMENT_EXECUTE|[89]
03:22:02.0 (59095599)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (59106490)|STATEMENT_EXECUTE|[91]
03:22:02.0 (59119016)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (59126432)|HEAP_ALLOCATE|[91]|Bytes:25
03:22:02.0 (59133559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (59142886)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (59153925)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (59209285)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@348e2c3a"|0x348e2c3a
03:22:02.0 (59215536)|STATEMENT_EXECUTE|[89]
03:22:02.0 (59290721)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (59301084)|STATEMENT_EXECUTE|[91]
03:22:02.0 (59313821)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (59321188)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:02.0 (59328444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (59337723)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (59348388)|VARIABLE_ASSIGNMENT|[89]|field|null|
03:22:02.0 (59353489)|STATEMENT_EXECUTE|[93]
03:22:02.0 (59358983)|VARIABLE_SCOPE_BEGIN|[93]|allfields|String|false|false
03:22:02.0 (59369162)|VARIABLE_ASSIGNMENT|[93]|allfields|""
03:22:02.0 (59409326)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59417767)|HEAP_ALLOCATE|[94]|Bytes:2
03:22:02.0 (59423710)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59432332)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Id"
03:22:02.0 (59440313)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59442486)|HEAP_ALLOCATE|[95]|Bytes:1
03:22:02.0 (59459844)|HEAP_ALLOCATE|[95]|Bytes:3
03:22:02.0 (59464418)|HEAP_ALLOCATE|[95]|Bytes:3
03:22:02.0 (59469177)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,"
03:22:02.0 (59476887)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59483014)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59487140)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59493549)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhoId"
03:22:02.0 (59497623)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59500322)|HEAP_ALLOCATE|[95]|Bytes:6
03:22:02.0 (59503737)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:02.0 (59507294)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,"
03:22:02.0 (59516284)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59522246)|HEAP_ALLOCATE|[94]|Bytes:6
03:22:02.0 (59525700)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59532553)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhatId"
03:22:02.0 (59535832)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59538137)|HEAP_ALLOCATE|[95]|Bytes:7
03:22:02.0 (59541410)|HEAP_ALLOCATE|[95]|Bytes:16
03:22:02.0 (59545770)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,"
03:22:02.0 (59552240)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59557586)|HEAP_ALLOCATE|[94]|Bytes:7
03:22:02.0 (59560973)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59566807)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Subject"
03:22:02.0 (59570323)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59572612)|HEAP_ALLOCATE|[95]|Bytes:8
03:22:02.0 (59576046)|HEAP_ALLOCATE|[95]|Bytes:24
03:22:02.0 (59581722)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
03:22:02.0 (59588410)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59594022)|HEAP_ALLOCATE|[94]|Bytes:12
03:22:02.0 (59597564)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59603762)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ActivityDate"
03:22:02.0 (59606964)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59609197)|HEAP_ALLOCATE|[95]|Bytes:13
03:22:02.0 (59612579)|HEAP_ALLOCATE|[95]|Bytes:37
03:22:02.0 (59617630)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
03:22:02.0 (59624097)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59629350)|HEAP_ALLOCATE|[94]|Bytes:6
03:22:02.0 (59632561)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59638381)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Status"
03:22:02.0 (59641326)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59643640)|HEAP_ALLOCATE|[95]|Bytes:7
03:22:02.0 (59647646)|HEAP_ALLOCATE|[95]|Bytes:44
03:22:02.0 (59651857)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
03:22:02.0 (59658223)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59663816)|HEAP_ALLOCATE|[94]|Bytes:8
03:22:02.0 (59667274)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59673227)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Priority"
03:22:02.0 (59676339)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59678532)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:02.0 (59681598)|HEAP_ALLOCATE|[95]|Bytes:53
03:22:02.0 (59685531)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
03:22:02.0 (59691749)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59697185)|HEAP_ALLOCATE|[94]|Bytes:14
03:22:02.0 (59701242)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59707104)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsHighPriority"
03:22:02.0 (59710316)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59712488)|HEAP_ALLOCATE|[95]|Bytes:15
03:22:02.0 (59716340)|HEAP_ALLOCATE|[95]|Bytes:68
03:22:02.0 (59720505)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
03:22:02.0 (59726846)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59731890)|HEAP_ALLOCATE|[94]|Bytes:7
03:22:02.0 (59735429)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59741783)|VARIABLE_ASSIGNMENT|[94]|fieldname|"OwnerId"
03:22:02.0 (59744829)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59747033)|HEAP_ALLOCATE|[95]|Bytes:8
03:22:02.0 (59750451)|HEAP_ALLOCATE|[95]|Bytes:76
03:22:02.0 (59754482)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
03:22:02.0 (59760499)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59766183)|HEAP_ALLOCATE|[94]|Bytes:11
03:22:02.0 (59769683)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59775889)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Description"
03:22:02.0 (59779274)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59781414)|HEAP_ALLOCATE|[95]|Bytes:12
03:22:02.0 (59785048)|HEAP_ALLOCATE|[95]|Bytes:88
03:22:02.0 (59789288)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
03:22:02.0 (59795325)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59800564)|HEAP_ALLOCATE|[94]|Bytes:9
03:22:02.0 (59803895)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59809566)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsDeleted"
03:22:02.0 (59812858)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59815091)|HEAP_ALLOCATE|[95]|Bytes:10
03:22:02.0 (59818608)|HEAP_ALLOCATE|[95]|Bytes:98
03:22:02.0 (59827112)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
03:22:02.0 (59834315)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59839551)|HEAP_ALLOCATE|[94]|Bytes:9
03:22:02.0 (59843109)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59848973)|VARIABLE_ASSIGNMENT|[94]|fieldname|"AccountId"
03:22:02.0 (59852680)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59855054)|HEAP_ALLOCATE|[95]|Bytes:10
03:22:02.0 (59858663)|HEAP_ALLOCATE|[95]|Bytes:108
03:22:02.0 (59862864)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
03:22:02.0 (59869359)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59874700)|HEAP_ALLOCATE|[94]|Bytes:8
03:22:02.0 (59878028)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59884233)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsClosed"
03:22:02.0 (59887604)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59889708)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:02.0 (59893022)|HEAP_ALLOCATE|[95]|Bytes:117
03:22:02.0 (59897154)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
03:22:02.0 (59903250)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59908622)|HEAP_ALLOCATE|[94]|Bytes:11
03:22:02.0 (59912313)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59918286)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedDate"
03:22:02.0 (59921367)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59923452)|HEAP_ALLOCATE|[95]|Bytes:12
03:22:02.0 (59927143)|HEAP_ALLOCATE|[95]|Bytes:129
03:22:02.0 (59931511)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
03:22:02.0 (59937997)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59943886)|HEAP_ALLOCATE|[94]|Bytes:11
03:22:02.0 (59947335)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59953485)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedById"
03:22:02.0 (59956573)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59958779)|HEAP_ALLOCATE|[95]|Bytes:12
03:22:02.0 (59961814)|HEAP_ALLOCATE|[95]|Bytes:141
03:22:02.0 (59966585)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
03:22:02.0 (59972868)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (59978170)|HEAP_ALLOCATE|[94]|Bytes:16
03:22:02.0 (59981432)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (59987294)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedDate"
03:22:02.0 (59990684)|STATEMENT_EXECUTE|[95]
03:22:02.0 (59992875)|HEAP_ALLOCATE|[95]|Bytes:17
03:22:02.0 (59996318)|HEAP_ALLOCATE|[95]|Bytes:158
03:22:02.0 (60000556)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
03:22:02.0 (60007588)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60013030)|HEAP_ALLOCATE|[94]|Bytes:16
03:22:02.0 (60016523)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60022535)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedById"
03:22:02.0 (60025532)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60027688)|HEAP_ALLOCATE|[95]|Bytes:17
03:22:02.0 (60030765)|HEAP_ALLOCATE|[95]|Bytes:175
03:22:02.0 (60034767)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
03:22:02.0 (60040601)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60046225)|HEAP_ALLOCATE|[94]|Bytes:14
03:22:02.0 (60049543)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60056041)|VARIABLE_ASSIGNMENT|[94]|fieldname|"SystemModstamp"
03:22:02.0 (60059687)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60061836)|HEAP_ALLOCATE|[95]|Bytes:15
03:22:02.0 (60065231)|HEAP_ALLOCATE|[95]|Bytes:190
03:22:02.0 (60069182)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
03:22:02.0 (60075373)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60080351)|HEAP_ALLOCATE|[94]|Bytes:10
03:22:02.0 (60084159)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60090475)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsArchived"
03:22:02.0 (60093690)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60095875)|HEAP_ALLOCATE|[95]|Bytes:11
03:22:02.0 (60099570)|HEAP_ALLOCATE|[95]|Bytes:201
03:22:02.0 (60103842)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
03:22:02.0 (60110404)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60115829)|HEAP_ALLOCATE|[94]|Bytes:21
03:22:02.0 (60119316)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60126103)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDurationInSecond (1 more) ..."
03:22:02.0 (60129645)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60131836)|HEAP_ALLOCATE|[95]|Bytes:22
03:22:02.0 (60135092)|HEAP_ALLOCATE|[95]|Bytes:223
03:22:02.0 (60139036)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
03:22:02.0 (60145265)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60150529)|HEAP_ALLOCATE|[94]|Bytes:8
03:22:02.0 (60154444)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60160915)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallType"
03:22:02.0 (60164247)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60166389)|HEAP_ALLOCATE|[95]|Bytes:9
03:22:02.0 (60170166)|HEAP_ALLOCATE|[95]|Bytes:232
03:22:02.0 (60174290)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
03:22:02.0 (60180392)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60185843)|HEAP_ALLOCATE|[94]|Bytes:15
03:22:02.0 (60189197)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60195714)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDisposition"
03:22:02.0 (60199143)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60201396)|HEAP_ALLOCATE|[95]|Bytes:16
03:22:02.0 (60204737)|HEAP_ALLOCATE|[95]|Bytes:248
03:22:02.0 (60209239)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
03:22:02.0 (60215349)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60220529)|HEAP_ALLOCATE|[94]|Bytes:10
03:22:02.0 (60223933)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60229959)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallObject"
03:22:02.0 (60233133)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60235288)|HEAP_ALLOCATE|[95]|Bytes:11
03:22:02.0 (60238728)|HEAP_ALLOCATE|[95]|Bytes:259
03:22:02.0 (60242662)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
03:22:02.0 (60248669)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60253929)|HEAP_ALLOCATE|[94]|Bytes:16
03:22:02.0 (60257320)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60263856)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ReminderDateTime"
03:22:02.0 (60267052)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60269195)|HEAP_ALLOCATE|[95]|Bytes:17
03:22:02.0 (60272660)|HEAP_ALLOCATE|[95]|Bytes:276
03:22:02.0 (60276622)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
03:22:02.0 (60282750)|HEAP_ALLOCATE|[94]|Bytes:5
03:22:02.0 (60287988)|HEAP_ALLOCATE|[94]|Bytes:13
03:22:02.0 (60291385)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
03:22:02.0 (60297732)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsReminderSet"
03:22:02.0 (60301214)|STATEMENT_EXECUTE|[95]
03:22:02.0 (60303309)|HEAP_ALLOCATE|[95]|Bytes:14
03:22:02.0 (60306843)|HEAP_ALLOCATE|[95]|Bytes:290
03:22:02.0 (60311466)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
03:22:02.0 (60318011)|HEAP_ALLOCATE|[94]|Bytes:5
