36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:40:58.0 (51238520)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (51253729)|STATEMENT_EXECUTE|[56]
05:40:58.0 (51271867)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (51280710)|HEAP_ALLOCATE|[56]|Bytes:12
05:40:58.0 (51289365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (51301434)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (51315438)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (51384981)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@2e854800"|0x2e854800
05:40:58.0 (51393648)|STATEMENT_EXECUTE|[54]
05:40:58.0 (51492788)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (51506344)|STATEMENT_EXECUTE|[56]
05:40:58.0 (51522978)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (51530956)|HEAP_ALLOCATE|[56]|Bytes:21
05:40:58.0 (51539378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (51550894)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (51563856)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (51631199)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@34c0d48f"|0x34c0d48f
05:40:58.0 (51640152)|STATEMENT_EXECUTE|[54]
05:40:58.0 (51733373)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (51746748)|STATEMENT_EXECUTE|[56]
05:40:58.0 (51762771)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (51771000)|HEAP_ALLOCATE|[56]|Bytes:19
05:40:58.0 (51778774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (51789977)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (51802170)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (51869079)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@34fec9b6"|0x34fec9b6
05:40:58.0 (51877578)|STATEMENT_EXECUTE|[54]
05:40:58.0 (51969494)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (51982953)|STATEMENT_EXECUTE|[56]
05:40:58.0 (51999213)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52007277)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52016304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (52028058)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (52042779)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (52114885)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@6acdb222"|0x6acdb222
05:40:58.0 (52123135)|STATEMENT_EXECUTE|[54]
05:40:58.0 (52215539)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (52228590)|STATEMENT_EXECUTE|[56]
05:40:58.0 (52244726)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52252846)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52260549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (52272081)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (52284576)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (52353801)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@6e8c2233"|0x6e8c2233
05:40:58.0 (52362332)|STATEMENT_EXECUTE|[54]
05:40:58.0 (52452157)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (52465564)|STATEMENT_EXECUTE|[56]
05:40:58.0 (52481611)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52489673)|HEAP_ALLOCATE|[56]|Bytes:10
05:40:58.0 (52497988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (52509182)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (52521134)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (52587421)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@5cdae7c1"|0x5cdae7c1
05:40:58.0 (52595675)|STATEMENT_EXECUTE|[54]
05:40:58.0 (52684812)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (52697540)|STATEMENT_EXECUTE|[56]
05:40:58.0 (52713575)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52721104)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52729306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (52740366)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (52752657)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (52819514)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1eab2695"|0x1eab2695
05:40:58.0 (52827798)|STATEMENT_EXECUTE|[54]
05:40:58.0 (52917095)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (52930401)|STATEMENT_EXECUTE|[56]
05:40:58.0 (52946414)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (52954248)|HEAP_ALLOCATE|[56]|Bytes:7
05:40:58.0 (52962454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (52974413)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (52986604)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (53056288)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1970cbc0"|0x1970cbc0
05:40:58.0 (53065495)|STATEMENT_EXECUTE|[54]
05:40:58.0 (53159282)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (53172645)|STATEMENT_EXECUTE|[56]
05:40:58.0 (53188409)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (53195842)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (53203892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (53215233)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (53227125)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (53294151)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@16e2ef67"|0x16e2ef67
05:40:58.0 (53302481)|STATEMENT_EXECUTE|[54]
05:40:58.0 (53392760)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (53405414)|STATEMENT_EXECUTE|[56]
05:40:58.0 (53421322)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (53429159)|HEAP_ALLOCATE|[56]|Bytes:7
05:40:58.0 (53436755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (53447964)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (53460530)|VARIABLE_ASSIGNMENT|[54]|field|null|
05:40:58.0 (53466307)|STATEMENT_EXECUTE|[58]
05:40:58.0 (53471464)|VARIABLE_SCOPE_BEGIN|[58]|allfields|String|false|false
05:40:58.0 (53480823)|VARIABLE_ASSIGNMENT|[58]|allfields|""
05:40:58.0 (53521348)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53530340)|HEAP_ALLOCATE|[59]|Bytes:2
05:40:58.0 (53536961)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53545337)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Id"
05:40:58.0 (53549618)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53552061)|HEAP_ALLOCATE|[60]|Bytes:1
05:40:58.0 (53568861)|HEAP_ALLOCATE|[60]|Bytes:3
05:40:58.0 (53574045)|HEAP_ALLOCATE|[60]|Bytes:3
05:40:58.0 (53578974)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,"
05:40:58.0 (53588785)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53595446)|HEAP_ALLOCATE|[59]|Bytes:7
05:40:58.0 (53600617)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53612545)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OwnerId"
05:40:58.0 (53618326)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53623972)|HEAP_ALLOCATE|[60]|Bytes:8
05:40:58.0 (53630772)|HEAP_ALLOCATE|[60]|Bytes:11
05:40:58.0 (53639558)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,"
05:40:58.0 (53655373)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53663988)|HEAP_ALLOCATE|[59]|Bytes:9
05:40:58.0 (53668511)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53675916)|VARIABLE_ASSIGNMENT|[59]|fieldname|"IsDeleted"
05:40:58.0 (53679367)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53682759)|HEAP_ALLOCATE|[60]|Bytes:10
05:40:58.0 (53686402)|HEAP_ALLOCATE|[60]|Bytes:21
05:40:58.0 (53692780)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
05:40:58.0 (53700579)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53706501)|HEAP_ALLOCATE|[59]|Bytes:4
05:40:58.0 (53710079)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53716908)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Name"
05:40:58.0 (53720077)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53723036)|HEAP_ALLOCATE|[60]|Bytes:5
05:40:58.0 (53728791)|HEAP_ALLOCATE|[60]|Bytes:26
05:40:58.0 (53737990)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
05:40:58.0 (53752274)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53765109)|HEAP_ALLOCATE|[59]|Bytes:11
05:40:58.0 (53773162)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53784986)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedDate"
05:40:58.0 (53790840)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53796787)|HEAP_ALLOCATE|[60]|Bytes:12
05:40:58.0 (53803556)|HEAP_ALLOCATE|[60]|Bytes:38
05:40:58.0 (53812578)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
05:40:58.0 (53823494)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53830405)|HEAP_ALLOCATE|[59]|Bytes:11
05:40:58.0 (53834515)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53841310)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedById"
05:40:58.0 (53844559)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53847687)|HEAP_ALLOCATE|[60]|Bytes:12
05:40:58.0 (53851266)|HEAP_ALLOCATE|[60]|Bytes:50
05:40:58.0 (53856072)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
05:40:58.0 (53863256)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53868795)|HEAP_ALLOCATE|[59]|Bytes:16
05:40:58.0 (53872717)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53879452)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedDate"
05:40:58.0 (53882638)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53885191)|HEAP_ALLOCATE|[60]|Bytes:17
05:40:58.0 (53888570)|HEAP_ALLOCATE|[60]|Bytes:67
05:40:58.0 (53893237)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
05:40:58.0 (53900041)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53905947)|HEAP_ALLOCATE|[59]|Bytes:16
05:40:58.0 (53909482)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53916387)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedById"
05:40:58.0 (53919579)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53922081)|HEAP_ALLOCATE|[60]|Bytes:17
05:40:58.0 (53925801)|HEAP_ALLOCATE|[60]|Bytes:84
05:40:58.0 (53930313)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
05:40:58.0 (53937306)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53942908)|HEAP_ALLOCATE|[59]|Bytes:14
05:40:58.0 (53946458)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53953222)|VARIABLE_ASSIGNMENT|[59]|fieldname|"SystemModstamp"
05:40:58.0 (53956495)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53959088)|HEAP_ALLOCATE|[60]|Bytes:15
05:40:58.0 (53962599)|HEAP_ALLOCATE|[60]|Bytes:99
05:40:58.0 (53967149)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
05:40:58.0 (53973941)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (53979321)|HEAP_ALLOCATE|[59]|Bytes:16
05:40:58.0 (53983166)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (53989952)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastActivityDate"
05:40:58.0 (53992936)|STATEMENT_EXECUTE|[60]
05:40:58.0 (53995566)|HEAP_ALLOCATE|[60]|Bytes:17
05:40:58.0 (53999115)|HEAP_ALLOCATE|[60]|Bytes:116
05:40:58.0 (54004136)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
05:40:58.0 (54011891)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54017419)|HEAP_ALLOCATE|[59]|Bytes:14
05:40:58.0 (54021011)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54027285)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastViewedDate"
05:40:58.0 (54030371)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54033189)|HEAP_ALLOCATE|[60]|Bytes:15
05:40:58.0 (54038717)|HEAP_ALLOCATE|[60]|Bytes:131
05:40:58.0 (54044111)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
05:40:58.0 (54051651)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54057293)|HEAP_ALLOCATE|[59]|Bytes:18
05:40:58.0 (54061614)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54068273)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastReferencedDate"
05:40:58.0 (54072178)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54074833)|HEAP_ALLOCATE|[60]|Bytes:19
05:40:58.0 (54078534)|HEAP_ALLOCATE|[60]|Bytes:150
05:40:58.0 (54083195)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
05:40:58.0 (54090017)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54099720)|HEAP_ALLOCATE|[59]|Bytes:9
05:40:58.0 (54104004)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54110934)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client__c"
05:40:58.0 (54114300)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54117242)|HEAP_ALLOCATE|[60]|Bytes:10
05:40:58.0 (54121126)|HEAP_ALLOCATE|[60]|Bytes:160
05:40:58.0 (54125826)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
05:40:58.0 (54133115)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54138626)|HEAP_ALLOCATE|[59]|Bytes:15
05:40:58.0 (54142383)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54149112)|VARIABLE_ASSIGNMENT|[59]|fieldname|"End_Customer__c"
05:40:58.0 (54152572)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54155233)|HEAP_ALLOCATE|[60]|Bytes:16
05:40:58.0 (54158684)|HEAP_ALLOCATE|[60]|Bytes:176
05:40:58.0 (54163434)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
05:40:58.0 (54170490)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54175963)|HEAP_ALLOCATE|[59]|Bytes:19
05:40:58.0 (54179575)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54186100)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Operation_Region__c"
05:40:58.0 (54189392)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54191887)|HEAP_ALLOCATE|[60]|Bytes:20
05:40:58.0 (54195459)|HEAP_ALLOCATE|[60]|Bytes:196
05:40:58.0 (54199936)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
05:40:58.0 (54206624)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54212238)|HEAP_ALLOCATE|[59]|Bytes:14
05:40:58.0 (54216029)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54223096)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Work_Region__c"
05:40:58.0 (54226202)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54228821)|HEAP_ALLOCATE|[60]|Bytes:15
05:40:58.0 (54232530)|HEAP_ALLOCATE|[60]|Bytes:211
05:40:58.0 (54237330)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
05:40:58.0 (54244385)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54249907)|HEAP_ALLOCATE|[59]|Bytes:25
05:40:58.0 (54253429)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54260875)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client_Project_Manag (5 more) ..."
05:40:58.0 (54264317)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54266840)|HEAP_ALLOCATE|[60]|Bytes:26
05:40:58.0 (54270317)|HEAP_ALLOCATE|[60]|Bytes:237
05:40:58.0 (54274872)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
05:40:58.0 (54284346)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54290123)|HEAP_ALLOCATE|[59]|Bytes:15
05:40:58.0 (54293941)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54300291)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_code__c"
05:40:58.0 (54303593)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54306555)|HEAP_ALLOCATE|[60]|Bytes:16
05:40:58.0 (54310146)|HEAP_ALLOCATE|[60]|Bytes:253
05:40:58.0 (54314741)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
05:40:58.0 (54321463)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54328652)|HEAP_ALLOCATE|[59]|Bytes:23
05:40:58.0 (54332417)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54340018)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Company_project_code (3 more) ..."
05:40:58.0 (54343414)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54346060)|HEAP_ALLOCATE|[60]|Bytes:24
05:40:58.0 (54349562)|HEAP_ALLOCATE|[60]|Bytes:277
05:40:58.0 (54354367)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
05:40:58.0 (54361450)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54367180)|HEAP_ALLOCATE|[59]|Bytes:16
05:40:58.0 (54370813)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54377263)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Scope__c"
05:40:58.0 (54380637)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54383288)|HEAP_ALLOCATE|[60]|Bytes:17
05:40:58.0 (54386767)|HEAP_ALLOCATE|[60]|Bytes:294
05:40:58.0 (54391250)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
05:40:58.0 (54397987)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54403552)|HEAP_ALLOCATE|[59]|Bytes:14
05:40:58.0 (54407249)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54413942)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Cost_Centre__c"
05:40:58.0 (54417417)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54419930)|HEAP_ALLOCATE|[60]|Bytes:15
05:40:58.0 (54423657)|HEAP_ALLOCATE|[60]|Bytes:309
05:40:58.0 (54428214)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
05:40:58.0 (54435215)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54440597)|HEAP_ALLOCATE|[59]|Bytes:13
05:40:58.0 (54444313)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54451161)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Production__c"
05:40:58.0 (54457791)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54461078)|HEAP_ALLOCATE|[60]|Bytes:14
05:40:58.0 (54464977)|HEAP_ALLOCATE|[60]|Bytes:323
05:40:58.0 (54470377)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
05:40:58.0 (54477625)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54483275)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54487115)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54493356)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QC__c"
05:40:58.0 (54496527)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54499048)|HEAP_ALLOCATE|[60]|Bytes:6
05:40:58.0 (54502618)|HEAP_ALLOCATE|[60]|Bytes:329
05:40:58.0 (54507208)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
05:40:58.0 (54513933)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54519503)|HEAP_ALLOCATE|[59]|Bytes:11
05:40:58.0 (54523312)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54530032)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Delivery__c"
05:40:58.0 (54533855)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54536447)|HEAP_ALLOCATE|[60]|Bytes:12
05:40:58.0 (54540217)|HEAP_ALLOCATE|[60]|Bytes:341
05:40:58.0 (54545035)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
05:40:58.0 (54551569)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54557412)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54560953)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54567107)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QA__c"
05:40:58.0 (54570459)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54573147)|HEAP_ALLOCATE|[60]|Bytes:6
05:40:58.0 (54576563)|HEAP_ALLOCATE|[60]|Bytes:347
05:40:58.0 (54581335)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
05:40:58.0 (54587999)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54593712)|HEAP_ALLOCATE|[59]|Bytes:25
05:40:58.0 (54597232)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54604334)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OffshoreProjectManag (5 more) ..."
05:40:58.0 (54609023)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54611919)|HEAP_ALLOCATE|[60]|Bytes:26
05:40:58.0 (54615919)|HEAP_ALLOCATE|[60]|Bytes:373
05:40:58.0 (54621132)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
05:40:58.0 (54628358)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54633891)|HEAP_ALLOCATE|[59]|Bytes:12
05:40:58.0 (54637535)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54643929)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Team_Lead__c"
05:40:58.0 (54647369)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54650998)|HEAP_ALLOCATE|[60]|Bytes:13
05:40:58.0 (54657297)|HEAP_ALLOCATE|[60]|Bytes:386
05:40:58.0 (54666253)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
05:40:58.0 (54681047)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54693398)|HEAP_ALLOCATE|[59]|Bytes:21
05:40:58.0 (54698339)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54706832)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Start_Date__ (1 more) ..."
05:40:58.0 (54710315)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54713658)|HEAP_ALLOCATE|[60]|Bytes:22
05:40:58.0 (54717496)|HEAP_ALLOCATE|[60]|Bytes:408
05:40:58.0 (54722821)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
05:40:58.0 (54730476)|HEAP_ALLOCATE|[59]|Bytes:5
05:40:58.0 (54736134)|HEAP_ALLOCATE|[59]|Bytes:19
05:40:58.0 (54739708)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
05:40:58.0 (54746441)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_End_Date__c"
05:40:58.0 (54749783)|STATEMENT_EXECUTE|[60]
05:40:58.0 (54752397)|HEAP_ALLOCATE|[60]|Bytes:20
05:40:58.0 (54755887)|HEAP_ALLOCATE|[60]|Bytes:428
