36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:24.0 (64902040)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
02:50:24.0 (64929035)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x4f3b2027
02:50:24.0 (64939050)|STATEMENT_EXECUTE|[26]
02:50:24.0 (65049751)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x4f3b2027
02:50:24.0 (65062475)|STATEMENT_EXECUTE|[27]
02:50:24.0 (65108310)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x4f3b2027
02:50:24.0 (65119151)|STATEMENT_EXECUTE|[28]
02:50:24.0 (65159704)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x4f3b2027
02:50:24.0 (65169749)|STATEMENT_EXECUTE|[29]
02:50:24.0 (65205564)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x4f3b2027
02:50:24.0 (65215087)|STATEMENT_EXECUTE|[30]
02:50:24.0 (65249105)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x4f3b2027
02:50:24.0 (65259076)|STATEMENT_EXECUTE|[31]
02:50:24.0 (65292459)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x4f3b2027
02:50:24.0 (65301991)|STATEMENT_EXECUTE|[32]
02:50:24.0 (65346204)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"654"|0x4f3b2027
02:50:24.0 (65356626)|STATEMENT_EXECUTE|[33]
02:50:24.0 (65411013)|VARIABLE_ASSIGNMENT|[33]|this.Name|"321"|0x4f3b2027
02:50:24.0 (65421400)|STATEMENT_EXECUTE|[34]
02:50:24.0 (65461445)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x4f3b2027
02:50:24.0 (65471130)|STATEMENT_EXECUTE|[35]
02:50:24.0 (65504283)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x4f3b2027
02:50:24.0 (65514514)|STATEMENT_EXECUTE|[36]
02:50:24.0 (65569523)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x4f3b2027
02:50:24.0 (65580725)|STATEMENT_EXECUTE|[37]
02:50:24.0 (65634548)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x4f3b2027
02:50:24.0 (65645459)|STATEMENT_EXECUTE|[38]
02:50:24.0 (65690311)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x4f3b2027
02:50:24.0 (65700712)|STATEMENT_EXECUTE|[39]
02:50:24.0 (65732858)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x4f3b2027
02:50:24.0 (65742234)|STATEMENT_EXECUTE|[40]
02:50:24.0 (65792971)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x4f3b2027
02:50:24.0 (65803731)|STATEMENT_EXECUTE|[41]
02:50:24.0 (65853124)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x4f3b2027
02:50:24.0 (65863819)|STATEMENT_EXECUTE|[42]
02:50:24.0 (65917898)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x4f3b2027
02:50:24.0 (65928171)|STATEMENT_EXECUTE|[43]
02:50:24.0 (65968177)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x4f3b2027
02:50:24.0 (65974388)|STATEMENT_EXECUTE|[44]
02:50:24.0 (65998965)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x4f3b2027
02:50:24.0 (66004292)|STATEMENT_EXECUTE|[45]
02:50:24.0 (66027362)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x4f3b2027
02:50:24.0 (66032524)|STATEMENT_EXECUTE|[46]
02:50:24.0 (66058281)|HEAP_ALLOCATE|[46]|Bytes:28
02:50:24.0 (66086833)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|100|0x4f3b2027
02:50:24.0 (66092474)|STATEMENT_EXECUTE|[47]
02:50:24.0 (66113433)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x4f3b2027
02:50:24.0 (66118548)|STATEMENT_EXECUTE|[48]
02:50:24.0 (66136714)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x4f3b2027
02:50:24.0 (66141298)|STATEMENT_EXECUTE|[49]
02:50:24.0 (66159864)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x4f3b2027
02:50:24.0 (66164459)|STATEMENT_EXECUTE|[51]
02:50:24.0 (66167748)|HEAP_ALLOCATE|[51]|Bytes:2
02:50:24.0 (66192873)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x4f3b2027
02:50:24.0 (66344680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:654, Name:321, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x172c648f","saveAndNew":1,"selectedUsers":"0x1bcc77a","usersList":"0x50a537f3"}|0x77b06c7c
02:50:24.0 (66405462)|HEAP_ALLOCATE|[52]|Bytes:5
02:50:24.0 (66426827)|HEAP_ALLOCATE|[52]|Bytes:26
02:50:24.0 (66437140)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
02:50:24.0 (66525797)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0xe939977
02:50:24.0 (66538553)|STATEMENT_EXECUTE|[52]
02:50:24.0 (66540590)|STATEMENT_EXECUTE|[53]
02:50:24.0 (66594327)|HEAP_ALLOCATE|[53]|Bytes:8
02:50:24.0 (66607729)|HEAP_ALLOCATE|[53]|Bytes:2
02:50:24.0 (66622180)|HEAP_ALLOCATE|[53]|Bytes:10
02:50:24.0 (66629668)|HEAP_ALLOCATE|[53]|Bytes:12
02:50:24.0 (66684508)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Santhosh, "|0x4f3b2027
02:50:24.0 (66707552)|HEAP_ALLOCATE|[52]|Bytes:5
02:50:24.0 (66723447)|HEAP_ALLOCATE|[52]|Bytes:27
02:50:24.0 (66732386)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
02:50:24.0 (66820237)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x752845f0
02:50:24.0 (66832461)|STATEMENT_EXECUTE|[52]
02:50:24.0 (66834440)|STATEMENT_EXECUTE|[53]
02:50:24.0 (66852305)|HEAP_ALLOCATE|[53]|Bytes:9
02:50:24.0 (66864474)|HEAP_ALLOCATE|[53]|Bytes:11
02:50:24.0 (66870606)|HEAP_ALLOCATE|[53]|Bytes:23
02:50:24.0 (66920400)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Santhosh, Ravi tej (3 more) ..."|0x4f3b2027
02:50:24.0 (66942326)|HEAP_ALLOCATE|[52]|Bytes:5
02:50:24.0 (66956540)|VARIABLE_ASSIGNMENT|[52]|sc|null|
02:50:24.0 (66963320)|STATEMENT_EXECUTE|[55]
02:50:24.0 (67026953)|HEAP_ALLOCATE|[55]|Bytes:21
02:50:24.0 (67082997)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Santhosh, Ravi tej (1 more) ..."|0x4f3b2027
02:50:24.0 (67092841)|STATEMENT_EXECUTE|[57]
02:50:24.0 (67094714)|STATEMENT_EXECUTE|[57]
02:50:24.0 (67096348)|STATEMENT_EXECUTE|[58]
02:50:24.0 (67122270)|HEAP_ALLOCATE|[58]|Bytes:8
02:50:24.0 (67132928)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
02:50:24.0 (67169441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:24.0 (73727548)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
02:50:24.0 (73743728)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
02:50:24.0 (74279376)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
02:50:24.0 (74297316)|VALIDATION_PASS
02:50:24.0 (74359174)|CODE_UNIT_FINISHED|Validation:Project:new
02:50:24.0 (96535289)|DML_END|[58]
02:50:24.0 (96556227)|STATEMENT_EXECUTE|[64]
02:50:24.0 (96636010)|HEAP_ALLOCATE|[64]|Bytes:4
02:50:24.0 (96718743)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
02:50:24.0 (96731950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:24.0 (96743209)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x329dc4ac
02:50:24.0 (96905083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:654, Name:321, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0x172c648f","saveAndNew":1,"selectedUsers":"0x1bcc77a","usersList":"0x50a537f3"}|0x77b06c7c
02:50:24.0 (96949949)|HEAP_ALLOCATE|[65]|Bytes:5
02:50:24.0 (96967858)|HEAP_ALLOCATE|[65]|Bytes:26
02:50:24.0 (96977117)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
02:50:24.0 (97066007)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0xe939977
02:50:24.0 (97076588)|STATEMENT_EXECUTE|[65]
02:50:24.0 (97078064)|STATEMENT_EXECUTE|[66]
02:50:24.0 (97104934)|HEAP_ALLOCATE|[66]|Bytes:4
02:50:24.0 (97203178)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
02:50:24.0 (97227767)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x1e4a96df
02:50:24.0 (97236293)|STATEMENT_EXECUTE|[67]
02:50:24.0 (98062594)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VqhQAE"|0x1e4a96df
02:50:24.0 (98073533)|STATEMENT_EXECUTE|[68]
02:50:24.0 (98107523)|HEAP_ALLOCATE|[68]|Bytes:18
02:50:24.0 (98142685)|HEAP_ALLOCATE|[68]|Bytes:4
02:50:24.0 (98195866)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBBQA0"|0x1e4a96df
02:50:24.0 (98202920)|STATEMENT_EXECUTE|[69]
02:50:24.0 (98245449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:24.0 (98266975)|HEAP_ALLOCATE|[65]|Bytes:5
02:50:24.0 (98287715)|HEAP_ALLOCATE|[65]|Bytes:27
02:50:24.0 (98301185)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
02:50:24.0 (98397037)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x752845f0
02:50:24.0 (98407433)|STATEMENT_EXECUTE|[65]
02:50:24.0 (98408754)|STATEMENT_EXECUTE|[66]
02:50:24.0 (98433792)|HEAP_ALLOCATE|[66]|Bytes:4
02:50:24.0 (98450244)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
02:50:24.0 (98463094)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x11a45209
02:50:24.0 (98467848)|STATEMENT_EXECUTE|[67]
02:50:24.0 (98511366)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VqhQAE"|0x11a45209
02:50:24.0 (98517648)|STATEMENT_EXECUTE|[68]
02:50:24.0 (98529707)|HEAP_ALLOCATE|[68]|Bytes:18
02:50:24.0 (98539527)|HEAP_ALLOCATE|[68]|Bytes:4
02:50:24.0 (98567374)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBGQA0"|0x11a45209
02:50:24.0 (98573349)|STATEMENT_EXECUTE|[69]
02:50:24.0 (98581887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:24.0 (98597087)|HEAP_ALLOCATE|[65]|Bytes:5
02:50:24.0 (98609750)|VARIABLE_ASSIGNMENT|[65]|sc|null|
02:50:24.0 (98616041)|STATEMENT_EXECUTE|[71]
02:50:24.0 (98660049)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
02:50:24.0 (98690352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:24.0 (121971850)|DML_END|[71]
02:50:24.0 (122046157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:24.0 (122074677)|STATEMENT_EXECUTE|[73]
02:50:24.0 (122077957)|STATEMENT_EXECUTE|[76]
02:50:24.0 (122088000)|HEAP_ALLOCATE|[76]|Bytes:1
02:50:24.0 (122163534)|HEAP_ALLOCATE|[76]|Bytes:18
02:50:24.0 (122181833)|HEAP_ALLOCATE|[76]|Bytes:19
02:50:24.0 (122217710)|SYSTEM_MODE_EXIT|false
02:50:24.134 (134974639)|CUMULATIVE_LIMIT_USAGE
02:50:24.134 (134974639)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:24.134 (134974639)|CUMULATIVE_LIMIT_USAGE_END

02:50:24.0 (135015498)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:50:24.0 (135761857)|EXECUTION_FINISHED
