36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:50.0 (58457632)|METHOD_ENTRY|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
02:50:50.0 (58473577)|VARIABLE_SCOPE_BEGIN|[24]|this|Project_PM_Controller|true|false
02:50:50.0 (58573007)|VARIABLE_ASSIGNMENT|[24]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:98756, Name:21684, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0xa7a3033","saveAndNew":2,"selectedUsers":"0x50c7849b","usersList":"0x29faf92e"}|0x55d49c99
02:50:50.0 (58596848)|HEAP_ALLOCATE|[25]|Bytes:5
02:50:50.0 (58602786)|STATEMENT_EXECUTE|[24]
02:50:50.0 (58604018)|STATEMENT_EXECUTE|[25]
02:50:50.0 (58661579)|HEAP_ALLOCATE|[25]|Bytes:4
02:50:50.0 (58751106)|VARIABLE_SCOPE_BEGIN|[25]|newProject|Project__c|true|false
02:50:50.0 (58778902)|VARIABLE_ASSIGNMENT|[25]|newProject|{}|0x62963919
02:50:50.0 (58785013)|STATEMENT_EXECUTE|[26]
02:50:50.0 (58878100)|VARIABLE_ASSIGNMENT|[26]|this.Client__c|"a047F000002zkUjQAI"|0x62963919
02:50:50.0 (58885899)|STATEMENT_EXECUTE|[27]
02:50:50.0 (58915493)|VARIABLE_ASSIGNMENT|[27]|this.End_Customer__c|null|0x62963919
02:50:50.0 (58921690)|STATEMENT_EXECUTE|[28]
02:50:50.0 (58940623)|VARIABLE_ASSIGNMENT|[28]|this.Operation_Region__c|null|0x62963919
02:50:50.0 (58945935)|STATEMENT_EXECUTE|[29]
02:50:50.0 (58962943)|VARIABLE_ASSIGNMENT|[29]|this.Work_Region__c|null|0x62963919
02:50:50.0 (58968155)|STATEMENT_EXECUTE|[30]
02:50:50.0 (58984016)|VARIABLE_ASSIGNMENT|[30]|this.Client_Project_Manager__c|null|0x62963919
02:50:50.0 (58989110)|STATEMENT_EXECUTE|[31]
02:50:50.0 (59004925)|VARIABLE_ASSIGNMENT|[31]|this.Project_code__c|null|0x62963919
02:50:50.0 (59010647)|STATEMENT_EXECUTE|[32]
02:50:50.0 (59033381)|VARIABLE_ASSIGNMENT|[32]|this.Company_project_code__c|"98756"|0x62963919
02:50:50.0 (59039167)|STATEMENT_EXECUTE|[33]
02:50:50.0 (59068336)|VARIABLE_ASSIGNMENT|[33]|this.Name|"21684"|0x62963919
02:50:50.0 (59074189)|STATEMENT_EXECUTE|[34]
02:50:50.0 (59095989)|VARIABLE_ASSIGNMENT|[34]|this.Project_Scope__c|null|0x62963919
02:50:50.0 (59101794)|STATEMENT_EXECUTE|[35]
02:50:50.0 (59119221)|VARIABLE_ASSIGNMENT|[35]|this.Cost_Centre__c|null|0x62963919
02:50:50.0 (59124284)|STATEMENT_EXECUTE|[36]
02:50:50.0 (59154557)|VARIABLE_ASSIGNMENT|[36]|this.OffshoreProjectManager__c|null|0x62963919
02:50:50.0 (59160401)|STATEMENT_EXECUTE|[37]
02:50:50.0 (59184904)|VARIABLE_ASSIGNMENT|[37]|this.Team_Lead__c|null|0x62963919
02:50:50.0 (59190753)|STATEMENT_EXECUTE|[38]
02:50:50.0 (59208424)|VARIABLE_ASSIGNMENT|[38]|this.Project_Start_Date__c|null|0x62963919
02:50:50.0 (59213412)|STATEMENT_EXECUTE|[39]
02:50:50.0 (59230488)|VARIABLE_ASSIGNMENT|[39]|this.Project_End_Date__c|null|0x62963919
02:50:50.0 (59235805)|STATEMENT_EXECUTE|[40]
02:50:50.0 (59261565)|VARIABLE_ASSIGNMENT|[40]|this.Units__c|false|0x62963919
02:50:50.0 (59267535)|STATEMENT_EXECUTE|[41]
02:50:50.0 (59289646)|VARIABLE_ASSIGNMENT|[41]|this.Nodes__c|false|0x62963919
02:50:50.0 (59295039)|STATEMENT_EXECUTE|[42]
02:50:50.0 (59335669)|VARIABLE_ASSIGNMENT|[42]|this.Footage__c|false|0x62963919
02:50:50.0 (59342011)|STATEMENT_EXECUTE|[43]
02:50:50.0 (59366637)|VARIABLE_ASSIGNMENT|[43]|this.Miles__c|false|0x62963919
02:50:50.0 (59372075)|STATEMENT_EXECUTE|[44]
02:50:50.0 (59393966)|VARIABLE_ASSIGNMENT|[44]|this.Jobs__c|false|0x62963919
02:50:50.0 (59399185)|STATEMENT_EXECUTE|[45]
02:50:50.0 (59421059)|VARIABLE_ASSIGNMENT|[45]|this.Hours__c|false|0x62963919
02:50:50.0 (59426010)|STATEMENT_EXECUTE|[46]
02:50:50.0 (59452956)|HEAP_ALLOCATE|[46]|Bytes:28
02:50:50.0 (59480734)|VARIABLE_ASSIGNMENT|[46]|this.Production__c|100|0x62963919
02:50:50.0 (59486813)|STATEMENT_EXECUTE|[47]
02:50:50.0 (59506665)|VARIABLE_ASSIGNMENT|[47]|this.QC__c|null|0x62963919
02:50:50.0 (59511806)|STATEMENT_EXECUTE|[48]
02:50:50.0 (59529922)|VARIABLE_ASSIGNMENT|[48]|this.QA__c|null|0x62963919
02:50:50.0 (59535088)|STATEMENT_EXECUTE|[49]
02:50:50.0 (59553577)|VARIABLE_ASSIGNMENT|[49]|this.Delivery__c|null|0x62963919
02:50:50.0 (59558818)|STATEMENT_EXECUTE|[51]
02:50:50.0 (59561919)|HEAP_ALLOCATE|[51]|Bytes:2
02:50:50.0 (59587516)|VARIABLE_ASSIGNMENT|[51]|this.Team__c|"  "|0x62963919
02:50:50.0 (59713375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:98756, Name:21684, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0xa7a3033","saveAndNew":2,"selectedUsers":"0x50c7849b","usersList":"0x29faf92e"}|0x55d49c99
02:50:50.0 (59758440)|HEAP_ALLOCATE|[52]|Bytes:5
02:50:50.0 (59775329)|HEAP_ALLOCATE|[52]|Bytes:26
02:50:50.0 (59783494)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
02:50:50.0 (59850067)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x129027b1
02:50:50.0 (59859011)|STATEMENT_EXECUTE|[52]
02:50:50.0 (59860385)|STATEMENT_EXECUTE|[53]
02:50:50.0 (59912337)|HEAP_ALLOCATE|[53]|Bytes:8
02:50:50.0 (59921223)|HEAP_ALLOCATE|[53]|Bytes:2
02:50:50.0 (59932657)|HEAP_ALLOCATE|[53]|Bytes:10
02:50:50.0 (59936968)|HEAP_ALLOCATE|[53]|Bytes:12
02:50:50.0 (59973267)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Santhosh, "|0x62963919
02:50:50.0 (59990846)|HEAP_ALLOCATE|[52]|Bytes:5
02:50:50.0 (60002031)|HEAP_ALLOCATE|[52]|Bytes:27
02:50:50.0 (60009618)|VARIABLE_SCOPE_BEGIN|[52]|sc|System.SelectOption|true|false
02:50:50.0 (60068769)|VARIABLE_ASSIGNMENT|[52]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x1f5e9937
02:50:50.0 (60077008)|STATEMENT_EXECUTE|[52]
02:50:50.0 (60078229)|STATEMENT_EXECUTE|[53]
02:50:50.0 (60091939)|HEAP_ALLOCATE|[53]|Bytes:9
02:50:50.0 (60100352)|HEAP_ALLOCATE|[53]|Bytes:11
02:50:50.0 (60104007)|HEAP_ALLOCATE|[53]|Bytes:23
02:50:50.0 (60139750)|VARIABLE_ASSIGNMENT|[53]|this.Team__c|"  Santhosh, Ravi tej (3 more) ..."|0x62963919
02:50:50.0 (60156533)|HEAP_ALLOCATE|[52]|Bytes:5
02:50:50.0 (60167663)|VARIABLE_ASSIGNMENT|[52]|sc|null|
02:50:50.0 (60171968)|STATEMENT_EXECUTE|[55]
02:50:50.0 (60219898)|HEAP_ALLOCATE|[55]|Bytes:21
02:50:50.0 (60259751)|VARIABLE_ASSIGNMENT|[55]|this.Team__c|"  Santhosh, Ravi tej (1 more) ..."|0x62963919
02:50:50.0 (60266663)|STATEMENT_EXECUTE|[57]
02:50:50.0 (60267740)|STATEMENT_EXECUTE|[57]
02:50:50.0 (60268800)|STATEMENT_EXECUTE|[58]
02:50:50.0 (60292845)|HEAP_ALLOCATE|[58]|Bytes:8
02:50:50.0 (60301208)|DML_BEGIN|[58]|Op:Insert|Type:Project__c|Rows:1
02:50:50.0 (60326448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:50.0 (64039323)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Project:new
02:50:50.0 (64052463)|VALIDATION_RULE|03d7F0000009D2R|totalpercentage
02:50:50.0 (64328596)|VALIDATION_FORMULA|( IF( ISBLANK(Delivery__c) , 0, Delivery__c)
  +  
IF( ISBLANK(Production__c) , 0, Production__c)
  +
IF( ISBLANK(QC__c) , 0, QC__c)  
 +
IF( ISBLANK(QA__c) , 0, QA__c)
 ) != 100|Delivery__c=null , QC__c=null , QA__c=null , Production__c=100
02:50:50.0 (64338116)|VALIDATION_PASS
02:50:50.0 (64374169)|CODE_UNIT_FINISHED|Validation:Project:new
02:50:50.0 (83940587)|DML_END|[58]
02:50:50.0 (83961875)|STATEMENT_EXECUTE|[64]
02:50:50.0 (84027077)|HEAP_ALLOCATE|[64]|Bytes:4
02:50:50.0 (84083482)|VARIABLE_SCOPE_BEGIN|[64]|pjaList|List<ProjectJobAssociation__c>|true|false
02:50:50.0 (84095963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (84108116)|VARIABLE_ASSIGNMENT|[64]|pjaList|[]|0x4c9d3b45
02:50:50.0 (84276469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:98756, Name:21684, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0xa7a3033","saveAndNew":2,"selectedUsers":"0x50c7849b","usersList":"0x29faf92e"}|0x55d49c99
02:50:50.0 (84317817)|HEAP_ALLOCATE|[65]|Bytes:5
02:50:50.0 (84334087)|HEAP_ALLOCATE|[65]|Bytes:26
02:50:50.0 (84341628)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
02:50:50.0 (84401775)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@23b15e9"|0x129027b1
02:50:50.0 (84410185)|STATEMENT_EXECUTE|[65]
02:50:50.0 (84411604)|STATEMENT_EXECUTE|[66]
02:50:50.0 (84434956)|HEAP_ALLOCATE|[66]|Bytes:4
02:50:50.0 (84522530)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
02:50:50.0 (84538455)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x6551aa39
02:50:50.0 (84543849)|STATEMENT_EXECUTE|[67]
02:50:50.0 (85201032)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VqrQAE"|0x6551aa39
02:50:50.0 (85210839)|STATEMENT_EXECUTE|[68]
02:50:50.0 (85244583)|HEAP_ALLOCATE|[68]|Bytes:18
02:50:50.0 (85265327)|HEAP_ALLOCATE|[68]|Bytes:4
02:50:50.0 (85313316)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBBQA0"|0x6551aa39
02:50:50.0 (85320021)|STATEMENT_EXECUTE|[69]
02:50:50.0 (85359419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (85378212)|HEAP_ALLOCATE|[65]|Bytes:5
02:50:50.0 (85390491)|HEAP_ALLOCATE|[65]|Bytes:27
02:50:50.0 (85397352)|VARIABLE_SCOPE_BEGIN|[65]|sc|System.SelectOption|true|false
02:50:50.0 (85461357)|VARIABLE_ASSIGNMENT|[65]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@4bc8874e"|0x1f5e9937
02:50:50.0 (85469830)|STATEMENT_EXECUTE|[65]
02:50:50.0 (85471137)|STATEMENT_EXECUTE|[66]
02:50:50.0 (85492048)|HEAP_ALLOCATE|[66]|Bytes:4
02:50:50.0 (85506537)|VARIABLE_SCOPE_BEGIN|[66]|pja|ProjectJobAssociation__c|true|false
02:50:50.0 (85518922)|VARIABLE_ASSIGNMENT|[66]|pja|{}|0x101fa386
02:50:50.0 (85523714)|STATEMENT_EXECUTE|[67]
02:50:50.0 (85566966)|VARIABLE_ASSIGNMENT|[67]|this.ProjectLink__c|"a057F0000039VqrQAE"|0x101fa386
02:50:50.0 (85573412)|STATEMENT_EXECUTE|[68]
02:50:50.0 (85584475)|HEAP_ALLOCATE|[68]|Bytes:18
02:50:50.0 (85593600)|HEAP_ALLOCATE|[68]|Bytes:4
02:50:50.0 (85620016)|VARIABLE_ASSIGNMENT|[68]|this.UserLink__c|"0057F000000TrBGQA0"|0x101fa386
02:50:50.0 (85625637)|STATEMENT_EXECUTE|[69]
02:50:50.0 (85633981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (85648008)|HEAP_ALLOCATE|[65]|Bytes:5
02:50:50.0 (85658544)|VARIABLE_ASSIGNMENT|[65]|sc|null|
02:50:50.0 (85662968)|STATEMENT_EXECUTE|[71]
02:50:50.0 (85702090)|DML_BEGIN|[71]|Op:Insert|Type:ProjectJobAssociation__c|Rows:2
02:50:50.0 (85726221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:50.0 (111618266)|DML_END|[71]
02:50:50.0 (111675811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:50.0 (111700311)|STATEMENT_EXECUTE|[73]
02:50:50.0 (111702268)|STATEMENT_EXECUTE|[74]
02:50:50.0 (111714424)|HEAP_ALLOCATE|[74]|Bytes:20
02:50:50.0 (111765870)|METHOD_EXIT|[81]|01p7F00000EhPEd|Project_PM_Controller.customSave()
02:50:50.0 (111776189)|SYSTEM_MODE_EXIT|false
02:50:50.134 (134002313)|SYSTEM_MODE_ENTER|true
02:50:50.134 (134080597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:50.134 (134093728)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:50.134 (134131130)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45b89c79
02:50:50.134 (134137476)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:50.134 (134145308)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:50.134 (134251199)|SYSTEM_MODE_ENTER|true
02:50:50.134 (134281794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:50.134 (134288066)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:50.134 (134305263)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x45b89c79
02:50:50.0 (142063658)|SYSTEM_MODE_ENTER|true
02:50:50.0 (142109943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:50.0 (142120956)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:50:50.0 (142363243)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:98756, Name:21684, Units__c:false, Nodes__c:false, Footage__c:false, Miles__c:false, Jobs__c:false, Hours__c:false, Production__c:100)]]","project":"0xa7a3033","saveAndNew":2,"selectedUsers":"0x50c7849b","usersList":"0x29faf92e"}|0x55d49c99
02:50:50.0 (142393079)|SYSTEM_MODE_ENTER|false
02:50:50.0 (142402909)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:50.0 (142409259)|STATEMENT_EXECUTE|[16]
02:50:50.0 (142410733)|STATEMENT_EXECUTE|[17]
02:50:50.0 (142426427)|HEAP_ALLOCATE|[17]|Bytes:4
02:50:50.0 (142596345)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:50:50.0 (181043639)|SOQL_EXECUTE_END|[17]|Rows:6
02:50:50.0 (181067365)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:50.0 (181089811)|HEAP_ALLOCATE|[17]|Bytes:271
02:50:50.0 (181151590)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:50.0 (181170627)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:50:50.0 (181192357)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x70a0011c
02:50:50.0 (181234910)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:50.0 (181253049)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:50.0 (181263624)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:50.0 (181282415)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5783b3f7
02:50:50.0 (181288689)|STATEMENT_EXECUTE|[18]
02:50:50.0 (181290142)|STATEMENT_EXECUTE|[19]
02:50:50.0 (181322404)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:50.0 (181348747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (181361457)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:50.0 (181370442)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:50.0 (181375921)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:50.0 (181390604)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x524360d0
02:50:50.0 (181395722)|STATEMENT_EXECUTE|[18]
02:50:50.0 (181396851)|STATEMENT_EXECUTE|[19]
02:50:50.0 (181404026)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:50.0 (181415091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (181424585)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:50.0 (181432416)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:50.0 (181437163)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:50.0 (181447125)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x4bd735a3
02:50:50.0 (181451317)|STATEMENT_EXECUTE|[18]
02:50:50.0 (181452326)|STATEMENT_EXECUTE|[19]
02:50:50.0 (181457899)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:50.0 (181467169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (181475879)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:50.0 (181482681)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:50.0 (181486990)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:50.0 (181496086)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x7e9f1f62
02:50:50.0 (181500152)|STATEMENT_EXECUTE|[18]
02:50:50.0 (181501133)|STATEMENT_EXECUTE|[19]
02:50:50.0 (181506131)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:50.0 (181517124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (181525976)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:50.0 (181532866)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:50.0 (181537189)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:50.0 (181546476)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x34c9174d
02:50:50.0 (181550660)|STATEMENT_EXECUTE|[18]
02:50:50.0 (181551675)|STATEMENT_EXECUTE|[19]
02:50:50.0 (181556837)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:50.0 (181565212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (181573598)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:50.0 (181580248)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:50.0 (181584569)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:50.0 (181593684)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x7dc5a4e4
02:50:50.0 (181598129)|STATEMENT_EXECUTE|[18]
02:50:50.0 (181599123)|STATEMENT_EXECUTE|[19]
02:50:50.0 (181604353)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:50.0 (181612835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:50.0 (181620894)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:50.0 (181629417)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:50:50.0 (181643411)|STATEMENT_EXECUTE|[21]
02:50:50.0 (181649874)|SYSTEM_MODE_EXIT|false
02:50:50.0 (181780393)|SYSTEM_MODE_ENTER|true
02:50:50.0 (181853109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:50:50.0 (181859359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:50.0 (181874450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x38e00455
02:50:50.0 (181954109)|SYSTEM_MODE_ENTER|true
02:50:50.0 (182009410)|SYSTEM_MODE_ENTER|true
02:50:50.0 (182052690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:50.0 (182059789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:50.0 (182208801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f03246"|0x38e00455
02:50:50.0 (182337581)|SYSTEM_MODE_ENTER|true
02:50:50.0 (182549782)|SYSTEM_MODE_ENTER|true
02:50:50.192 (192657624)|SYSTEM_MODE_ENTER|true
02:50:50.192 (192730318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:50.192 (192742725)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:50.192 (192775667)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45b89c79
02:50:50.192 (192781936)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:50.192 (192789668)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:50.192 (192925123)|SYSTEM_MODE_ENTER|true
02:50:50.192 (192957088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:50.192 (192964015)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:50.192 (192981881)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x45b89c79
02:50:50.0 (199815030)|SYSTEM_MODE_ENTER|true
02:50:50.0 (199895550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:50:50.0 (199902473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:50.0 (199918093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x38e00455
02:50:50.0 (200015319)|SYSTEM_MODE_ENTER|true
02:50:50.0 (200047740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:50.0 (200052631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:50.0 (200233981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f03246"|0x38e00455
02:50:50.0 (200754260)|SYSTEM_MODE_ENTER|true
02:50:50.0 (201715341)|SYSTEM_MODE_ENTER|true
02:50:50.0 (202482334)|SYSTEM_MODE_ENTER|true
02:50:50.0 (202562767)|SYSTEM_MODE_ENTER|true
02:50:50.0 (207663320)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:50:50.0 (211203816)|VF_SERIALIZE_VIEWSTATE_END
02:50:50.213 (213722788)|CUMULATIVE_LIMIT_USAGE
02:50:50.213 (213722788)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:50.213 (213722788)|CUMULATIVE_LIMIT_USAGE_END

02:50:50.0 (213762930)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:50:50.0 (214875656)|EXECUTION_FINISHED
