36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:20:17.0 (81668832)|STATEMENT_EXECUTE|[80]
06:20:17.0 (81811239)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (81825731)|STATEMENT_EXECUTE|[82]
06:20:17.0 (81843352)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (81851769)|HEAP_ALLOCATE|[82]|Bytes:12
06:20:17.0 (81860416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (81871852)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (81885287)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (81954950)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2867feac"|0x2867feac
06:20:17.0 (81963091)|STATEMENT_EXECUTE|[80]
06:20:17.0 (82064359)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (82078930)|STATEMENT_EXECUTE|[82]
06:20:17.0 (82095551)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (82103466)|HEAP_ALLOCATE|[82]|Bytes:21
06:20:17.0 (82111662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (82122724)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (82136117)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (82205402)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@455b0015"|0x455b0015
06:20:17.0 (82213005)|STATEMENT_EXECUTE|[80]
06:20:17.0 (82330263)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (82344946)|STATEMENT_EXECUTE|[82]
06:20:17.0 (82363739)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (82374999)|HEAP_ALLOCATE|[82]|Bytes:19
06:20:17.0 (82388134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (82408469)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (82425861)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (82496281)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@284bd4c8"|0x284bd4c8
06:20:17.0 (82504151)|STATEMENT_EXECUTE|[80]
06:20:17.0 (82626238)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (82641644)|STATEMENT_EXECUTE|[82]
06:20:17.0 (82671772)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (82687949)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (82701982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (82715714)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (82730614)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (82808106)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4a9aebb7"|0x4a9aebb7
06:20:17.0 (82816648)|STATEMENT_EXECUTE|[80]
06:20:17.0 (82922521)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (82936476)|STATEMENT_EXECUTE|[82]
06:20:17.0 (82953474)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (82961962)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (82970669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (82982401)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (82995768)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (83065551)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5d9ffed6"|0x5d9ffed6
06:20:17.0 (83074459)|STATEMENT_EXECUTE|[80]
06:20:17.0 (83171808)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (83185122)|STATEMENT_EXECUTE|[82]
06:20:17.0 (83202119)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (83210007)|HEAP_ALLOCATE|[82]|Bytes:10
06:20:17.0 (83218566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (83229812)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (83242516)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (83312751)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@405906d8"|0x405906d8
06:20:17.0 (83320746)|STATEMENT_EXECUTE|[80]
06:20:17.0 (83416092)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (83429297)|STATEMENT_EXECUTE|[82]
06:20:17.0 (83445584)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (83453843)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (83462095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (83473143)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (83485810)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (83555376)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@36c2678f"|0x36c2678f
06:20:17.0 (83563446)|STATEMENT_EXECUTE|[80]
06:20:17.0 (83658959)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (83672394)|STATEMENT_EXECUTE|[82]
06:20:17.0 (83689009)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (83697128)|HEAP_ALLOCATE|[82]|Bytes:7
06:20:17.0 (83704757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (83716330)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (83728904)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (83804092)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2b18e5b3"|0x2b18e5b3
06:20:17.0 (83812753)|STATEMENT_EXECUTE|[80]
06:20:17.0 (83907877)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (83921021)|STATEMENT_EXECUTE|[82]
06:20:17.0 (83937588)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (83945443)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (83953206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (83963993)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (83976495)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (84062848)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@9d3d748"|0x9d3d748
06:20:17.0 (84072468)|STATEMENT_EXECUTE|[80]
06:20:17.0 (84195547)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (84210311)|STATEMENT_EXECUTE|[82]
06:20:17.0 (84227423)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (84235590)|HEAP_ALLOCATE|[82]|Bytes:7
06:20:17.0 (84243560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (84254975)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (84266885)|VARIABLE_ASSIGNMENT|[80]|field|null|
06:20:17.0 (84271855)|STATEMENT_EXECUTE|[84]
06:20:17.0 (84277629)|VARIABLE_SCOPE_BEGIN|[84]|allfields|String|false|false
06:20:17.0 (84286635)|VARIABLE_ASSIGNMENT|[84]|allfields|""
06:20:17.0 (84328008)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84337112)|HEAP_ALLOCATE|[85]|Bytes:2
06:20:17.0 (84343660)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84351653)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Id"
06:20:17.0 (84355953)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84358380)|HEAP_ALLOCATE|[86]|Bytes:1
06:20:17.0 (84375051)|HEAP_ALLOCATE|[86]|Bytes:3
06:20:17.0 (84380591)|HEAP_ALLOCATE|[86]|Bytes:3
06:20:17.0 (84385708)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,"
06:20:17.0 (84394562)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84401225)|HEAP_ALLOCATE|[85]|Bytes:7
06:20:17.0 (84405430)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84412183)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OwnerId"
06:20:17.0 (84415513)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84418354)|HEAP_ALLOCATE|[86]|Bytes:8
06:20:17.0 (84422234)|HEAP_ALLOCATE|[86]|Bytes:11
06:20:17.0 (84426596)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,"
06:20:17.0 (84433650)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84439559)|HEAP_ALLOCATE|[85]|Bytes:9
06:20:17.0 (84443577)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84449953)|VARIABLE_ASSIGNMENT|[85]|fieldname|"IsDeleted"
06:20:17.0 (84453271)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84455560)|HEAP_ALLOCATE|[86]|Bytes:10
06:20:17.0 (84459402)|HEAP_ALLOCATE|[86]|Bytes:21
06:20:17.0 (84465737)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
06:20:17.0 (84472751)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84478387)|HEAP_ALLOCATE|[85]|Bytes:4
06:20:17.0 (84482127)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84488556)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Name"
06:20:17.0 (84492095)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84494401)|HEAP_ALLOCATE|[86]|Bytes:5
06:20:17.0 (84497834)|HEAP_ALLOCATE|[86]|Bytes:26
06:20:17.0 (84502895)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
06:20:17.0 (84509334)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84514680)|HEAP_ALLOCATE|[85]|Bytes:11
06:20:17.0 (84518424)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84524794)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedDate"
06:20:17.0 (84528039)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84530412)|HEAP_ALLOCATE|[86]|Bytes:12
06:20:17.0 (84534049)|HEAP_ALLOCATE|[86]|Bytes:38
06:20:17.0 (84539087)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
06:20:17.0 (84545982)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84551622)|HEAP_ALLOCATE|[85]|Bytes:11
06:20:17.0 (84555323)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84561548)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedById"
06:20:17.0 (84564478)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84566715)|HEAP_ALLOCATE|[86]|Bytes:12
06:20:17.0 (84570149)|HEAP_ALLOCATE|[86]|Bytes:50
06:20:17.0 (84575025)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
06:20:17.0 (84581502)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84586886)|HEAP_ALLOCATE|[85]|Bytes:16
06:20:17.0 (84590690)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84597313)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedDate"
06:20:17.0 (84600478)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84602751)|HEAP_ALLOCATE|[86]|Bytes:17
06:20:17.0 (84606267)|HEAP_ALLOCATE|[86]|Bytes:67
06:20:17.0 (84610841)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
06:20:17.0 (84617340)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84622886)|HEAP_ALLOCATE|[85]|Bytes:16
06:20:17.0 (84626807)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84633281)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedById"
06:20:17.0 (84636511)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84638766)|HEAP_ALLOCATE|[86]|Bytes:17
06:20:17.0 (84642344)|HEAP_ALLOCATE|[86]|Bytes:84
06:20:17.0 (84646882)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
06:20:17.0 (84653099)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84658522)|HEAP_ALLOCATE|[85]|Bytes:14
06:20:17.0 (84662228)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84668474)|VARIABLE_ASSIGNMENT|[85]|fieldname|"SystemModstamp"
06:20:17.0 (84672124)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84674336)|HEAP_ALLOCATE|[86]|Bytes:15
06:20:17.0 (84677868)|HEAP_ALLOCATE|[86]|Bytes:99
06:20:17.0 (84682625)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
06:20:17.0 (84688758)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84694499)|HEAP_ALLOCATE|[85]|Bytes:16
06:20:17.0 (84698242)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84704687)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastActivityDate"
06:20:17.0 (84707786)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84710034)|HEAP_ALLOCATE|[86]|Bytes:17
06:20:17.0 (84713515)|HEAP_ALLOCATE|[86]|Bytes:116
06:20:17.0 (84718331)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
06:20:17.0 (84724679)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84730133)|HEAP_ALLOCATE|[85]|Bytes:14
06:20:17.0 (84733831)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84744949)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastViewedDate"
06:20:17.0 (84748387)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84751118)|HEAP_ALLOCATE|[86]|Bytes:15
06:20:17.0 (84754817)|HEAP_ALLOCATE|[86]|Bytes:131
06:20:17.0 (84760043)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
06:20:17.0 (84767598)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84778215)|HEAP_ALLOCATE|[85]|Bytes:18
06:20:17.0 (84785977)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84799266)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastReferencedDate"
06:20:17.0 (84805244)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84810450)|HEAP_ALLOCATE|[86]|Bytes:19
06:20:17.0 (84817655)|HEAP_ALLOCATE|[86]|Bytes:150
06:20:17.0 (84825083)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
06:20:17.0 (84834773)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84840915)|HEAP_ALLOCATE|[85]|Bytes:9
06:20:17.0 (84845624)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84852403)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client__c"
06:20:17.0 (84855735)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84858242)|HEAP_ALLOCATE|[86]|Bytes:10
06:20:17.0 (84863067)|HEAP_ALLOCATE|[86]|Bytes:160
06:20:17.0 (84871158)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
06:20:17.0 (84885010)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84897336)|HEAP_ALLOCATE|[85]|Bytes:15
06:20:17.0 (84905492)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84918701)|VARIABLE_ASSIGNMENT|[85]|fieldname|"End_Customer__c"
06:20:17.0 (84923497)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84927025)|HEAP_ALLOCATE|[86]|Bytes:16
06:20:17.0 (84931310)|HEAP_ALLOCATE|[86]|Bytes:176
06:20:17.0 (84936856)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
06:20:17.0 (84945508)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84951653)|HEAP_ALLOCATE|[85]|Bytes:19
06:20:17.0 (84955593)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (84962909)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Operation_Region__c"
06:20:17.0 (84966328)|STATEMENT_EXECUTE|[86]
06:20:17.0 (84968733)|HEAP_ALLOCATE|[86]|Bytes:20
06:20:17.0 (84972392)|HEAP_ALLOCATE|[86]|Bytes:196
06:20:17.0 (84980830)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
06:20:17.0 (84987955)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (84994154)|HEAP_ALLOCATE|[85]|Bytes:14
06:20:17.0 (84997969)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85005051)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Work_Region__c"
06:20:17.0 (85008951)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85011387)|HEAP_ALLOCATE|[86]|Bytes:15
06:20:17.0 (85015230)|HEAP_ALLOCATE|[86]|Bytes:211
06:20:17.0 (85020168)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
06:20:17.0 (85026719)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85032073)|HEAP_ALLOCATE|[85]|Bytes:25
06:20:17.0 (85036083)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85043552)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client_Project_Manag (5 more) ..."
06:20:17.0 (85046851)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85049110)|HEAP_ALLOCATE|[86]|Bytes:26
06:20:17.0 (85052947)|HEAP_ALLOCATE|[86]|Bytes:237
06:20:17.0 (85057675)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
06:20:17.0 (85064452)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85070016)|HEAP_ALLOCATE|[85]|Bytes:15
06:20:17.0 (85073841)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85080588)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_code__c"
06:20:17.0 (85084044)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85086498)|HEAP_ALLOCATE|[86]|Bytes:16
06:20:17.0 (85090226)|HEAP_ALLOCATE|[86]|Bytes:253
06:20:17.0 (85094852)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
06:20:17.0 (85101562)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85106881)|HEAP_ALLOCATE|[85]|Bytes:23
06:20:17.0 (85110880)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85117784)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Company_project_code (3 more) ..."
06:20:17.0 (85121048)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85123270)|HEAP_ALLOCATE|[86]|Bytes:24
06:20:17.0 (85127164)|HEAP_ALLOCATE|[86]|Bytes:277
06:20:17.0 (85131823)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
06:20:17.0 (85138409)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85143755)|HEAP_ALLOCATE|[85]|Bytes:16
06:20:17.0 (85147498)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85154085)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Scope__c"
06:20:17.0 (85157154)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85159408)|HEAP_ALLOCATE|[86]|Bytes:17
06:20:17.0 (85162864)|HEAP_ALLOCATE|[86]|Bytes:294
06:20:17.0 (85167486)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
06:20:17.0 (85174358)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85179675)|HEAP_ALLOCATE|[85]|Bytes:14
06:20:17.0 (85183450)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85189653)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Cost_Centre__c"
06:20:17.0 (85192538)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85194818)|HEAP_ALLOCATE|[86]|Bytes:15
06:20:17.0 (85198518)|HEAP_ALLOCATE|[86]|Bytes:309
06:20:17.0 (85203321)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
06:20:17.0 (85209590)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85214906)|HEAP_ALLOCATE|[85]|Bytes:13
06:20:17.0 (85219479)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85225827)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Production__c"
06:20:17.0 (85229016)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85231447)|HEAP_ALLOCATE|[86]|Bytes:14
06:20:17.0 (85235138)|HEAP_ALLOCATE|[86]|Bytes:323
06:20:17.0 (85239809)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
06:20:17.0 (85246394)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85251847)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85255533)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85261809)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QC__c"
06:20:17.0 (85265095)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85267284)|HEAP_ALLOCATE|[86]|Bytes:6
06:20:17.0 (85270779)|HEAP_ALLOCATE|[86]|Bytes:329
06:20:17.0 (85275798)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
06:20:17.0 (85281946)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85287541)|HEAP_ALLOCATE|[85]|Bytes:11
06:20:17.0 (85291233)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85298320)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Delivery__c"
06:20:17.0 (85301345)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85303550)|HEAP_ALLOCATE|[86]|Bytes:12
06:20:17.0 (85307667)|HEAP_ALLOCATE|[86]|Bytes:341
06:20:17.0 (85312201)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
06:20:17.0 (85318669)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85324002)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85327629)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85333774)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QA__c"
06:20:17.0 (85336805)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85338946)|HEAP_ALLOCATE|[86]|Bytes:6
06:20:17.0 (85342517)|HEAP_ALLOCATE|[86]|Bytes:347
06:20:17.0 (85347127)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
06:20:17.0 (85353378)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85358684)|HEAP_ALLOCATE|[85]|Bytes:25
06:20:17.0 (85362426)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85369697)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OffshoreProjectManag (5 more) ..."
06:20:17.0 (85373013)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85375203)|HEAP_ALLOCATE|[86]|Bytes:26
06:20:17.0 (85379189)|HEAP_ALLOCATE|[86]|Bytes:373
06:20:17.0 (85383736)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
06:20:17.0 (85390171)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85395619)|HEAP_ALLOCATE|[85]|Bytes:12
06:20:17.0 (85399640)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85406322)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team_Lead__c"
06:20:17.0 (85409606)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85411853)|HEAP_ALLOCATE|[86]|Bytes:13
06:20:17.0 (85415452)|HEAP_ALLOCATE|[86]|Bytes:386
06:20:17.0 (85419987)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
06:20:17.0 (85426228)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85431677)|HEAP_ALLOCATE|[85]|Bytes:21
06:20:17.0 (85435480)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85442431)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Start_Date__ (1 more) ..."
06:20:17.0 (85445704)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85447964)|HEAP_ALLOCATE|[86]|Bytes:22
06:20:17.0 (85451368)|HEAP_ALLOCATE|[86]|Bytes:408
06:20:17.0 (85456243)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
06:20:17.0 (85462722)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85468020)|HEAP_ALLOCATE|[85]|Bytes:19
06:20:17.0 (85472102)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85478990)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_End_Date__c"
06:20:17.0 (85482056)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85484288)|HEAP_ALLOCATE|[86]|Bytes:20
