36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:14:34.0 (49685156)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (49696112)|STATEMENT_EXECUTE|[82]
06:14:34.0 (49709996)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (49716922)|HEAP_ALLOCATE|[82]|Bytes:12
06:14:34.0 (49723745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (49733701)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (49744740)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (49803597)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@40d53fe5"|0x40d53fe5
06:14:34.0 (49810399)|STATEMENT_EXECUTE|[80]
06:14:34.0 (49884900)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (49895646)|STATEMENT_EXECUTE|[82]
06:14:34.0 (49908751)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (49915203)|HEAP_ALLOCATE|[82]|Bytes:21
06:14:34.0 (49922206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (49931194)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (49941711)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (49999266)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@594bd918"|0x594bd918
06:14:34.0 (50006290)|STATEMENT_EXECUTE|[80]
06:14:34.0 (50078134)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (50089523)|STATEMENT_EXECUTE|[82]
06:14:34.0 (50102656)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50109377)|HEAP_ALLOCATE|[82]|Bytes:19
06:14:34.0 (50115770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (50124713)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (50135090)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (50192918)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@146e8dc"|0x146e8dc
06:14:34.0 (50199731)|STATEMENT_EXECUTE|[80]
06:14:34.0 (50271191)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (50281744)|STATEMENT_EXECUTE|[82]
06:14:34.0 (50294906)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50301428)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50307955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (50316885)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (50326799)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (50384215)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3412bdae"|0x3412bdae
06:14:34.0 (50391181)|STATEMENT_EXECUTE|[80]
06:14:34.0 (50459577)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (50470197)|STATEMENT_EXECUTE|[82]
06:14:34.0 (50486890)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50494253)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50500782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (50509992)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (50520571)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (50578776)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5d5196de"|0x5d5196de
06:14:34.0 (50585735)|STATEMENT_EXECUTE|[80]
06:14:34.0 (50653731)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (50664610)|STATEMENT_EXECUTE|[82]
06:14:34.0 (50676880)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50683501)|HEAP_ALLOCATE|[82]|Bytes:10
06:14:34.0 (50689837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (50698641)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (50708583)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (50766326)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5a551775"|0x5a551775
06:14:34.0 (50772920)|STATEMENT_EXECUTE|[80]
06:14:34.0 (50840896)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (50851478)|STATEMENT_EXECUTE|[82]
06:14:34.0 (50864336)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50871259)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (50877605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (50886781)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (50896660)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (50955444)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6ce314eb"|0x6ce314eb
06:14:34.0 (50962024)|STATEMENT_EXECUTE|[80]
06:14:34.0 (51030557)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (51042057)|STATEMENT_EXECUTE|[82]
06:14:34.0 (51054557)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (51061667)|HEAP_ALLOCATE|[82]|Bytes:7
06:14:34.0 (51068437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (51077151)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (51087358)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (51144228)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4d3d3b14"|0x4d3d3b14
06:14:34.0 (51151110)|STATEMENT_EXECUTE|[80]
06:14:34.0 (51217102)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (51228131)|STATEMENT_EXECUTE|[82]
06:14:34.0 (51240665)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (51247262)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (51253775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (51262915)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (51273074)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (51332109)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1c8ba30b"|0x1c8ba30b
06:14:34.0 (51338964)|STATEMENT_EXECUTE|[80]
06:14:34.0 (51408682)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (51419642)|STATEMENT_EXECUTE|[82]
06:14:34.0 (51432854)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (51439836)|HEAP_ALLOCATE|[82]|Bytes:7
06:14:34.0 (51446074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (51455073)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (51464225)|VARIABLE_ASSIGNMENT|[80]|field|null|
06:14:34.0 (51469200)|STATEMENT_EXECUTE|[84]
06:14:34.0 (51473443)|VARIABLE_SCOPE_BEGIN|[84]|allfields|String|false|false
06:14:34.0 (51486137)|VARIABLE_ASSIGNMENT|[84]|allfields|""
06:14:34.0 (51521732)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51529671)|HEAP_ALLOCATE|[85]|Bytes:2
06:14:34.0 (51535089)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51543474)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Id"
06:14:34.0 (51547344)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51549425)|HEAP_ALLOCATE|[86]|Bytes:1
06:14:34.0 (51564905)|HEAP_ALLOCATE|[86]|Bytes:3
06:14:34.0 (51569784)|HEAP_ALLOCATE|[86]|Bytes:3
06:14:34.0 (51574758)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,"
06:14:34.0 (51582756)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51588227)|HEAP_ALLOCATE|[85]|Bytes:7
06:14:34.0 (51592316)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51599665)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OwnerId"
06:14:34.0 (51603190)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51605972)|HEAP_ALLOCATE|[86]|Bytes:8
06:14:34.0 (51609365)|HEAP_ALLOCATE|[86]|Bytes:11
06:14:34.0 (51613159)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,"
06:14:34.0 (51618949)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51624034)|HEAP_ALLOCATE|[85]|Bytes:9
06:14:34.0 (51627717)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51633833)|VARIABLE_ASSIGNMENT|[85]|fieldname|"IsDeleted"
06:14:34.0 (51637751)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51639971)|HEAP_ALLOCATE|[86]|Bytes:10
06:14:34.0 (51643310)|HEAP_ALLOCATE|[86]|Bytes:21
06:14:34.0 (51649477)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
06:14:34.0 (51655975)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51661112)|HEAP_ALLOCATE|[85]|Bytes:4
06:14:34.0 (51664143)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51670928)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Name"
06:14:34.0 (51674207)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51676339)|HEAP_ALLOCATE|[86]|Bytes:5
06:14:34.0 (51679746)|HEAP_ALLOCATE|[86]|Bytes:26
06:14:34.0 (51684018)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
06:14:34.0 (51689650)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51694288)|HEAP_ALLOCATE|[85]|Bytes:11
06:14:34.0 (51697320)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51703672)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedDate"
06:14:34.0 (51707059)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51709097)|HEAP_ALLOCATE|[86]|Bytes:12
06:14:34.0 (51712543)|HEAP_ALLOCATE|[86]|Bytes:38
06:14:34.0 (51717311)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
06:14:34.0 (51723505)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51728297)|HEAP_ALLOCATE|[85]|Bytes:11
06:14:34.0 (51731682)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51737619)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedById"
06:14:34.0 (51740746)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51743110)|HEAP_ALLOCATE|[86]|Bytes:12
06:14:34.0 (51746274)|HEAP_ALLOCATE|[86]|Bytes:50
06:14:34.0 (51750564)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
06:14:34.0 (51756765)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51761731)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:34.0 (51764997)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51771414)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedDate"
06:14:34.0 (51774829)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51777008)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:34.0 (51779801)|HEAP_ALLOCATE|[86]|Bytes:67
06:14:34.0 (51784225)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
06:14:34.0 (51790026)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51795059)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:34.0 (51798513)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51804525)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedById"
06:14:34.0 (51807328)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51809389)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:34.0 (51812433)|HEAP_ALLOCATE|[86]|Bytes:84
06:14:34.0 (51816344)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
06:14:34.0 (51822048)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51826552)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:34.0 (51830328)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51836370)|VARIABLE_ASSIGNMENT|[85]|fieldname|"SystemModstamp"
06:14:34.0 (51839467)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51841506)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:34.0 (51844531)|HEAP_ALLOCATE|[86]|Bytes:99
06:14:34.0 (51848596)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
06:14:34.0 (51854539)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51859249)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:34.0 (51863526)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51870347)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastActivityDate"
06:14:34.0 (51873661)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51875765)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:34.0 (51879351)|HEAP_ALLOCATE|[86]|Bytes:116
06:14:34.0 (51884091)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
06:14:34.0 (51889982)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51895087)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:34.0 (51898189)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51905603)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastViewedDate"
06:14:34.0 (51909378)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51911584)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:34.0 (51914929)|HEAP_ALLOCATE|[86]|Bytes:131
06:14:34.0 (51919195)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
06:14:34.0 (51925038)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51929741)|HEAP_ALLOCATE|[85]|Bytes:18
06:14:34.0 (51933813)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51940508)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastReferencedDate"
06:14:34.0 (51943549)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51945783)|HEAP_ALLOCATE|[86]|Bytes:19
06:14:34.0 (51948902)|HEAP_ALLOCATE|[86]|Bytes:150
06:14:34.0 (51953026)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
06:14:34.0 (51959566)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51964162)|HEAP_ALLOCATE|[85]|Bytes:9
06:14:34.0 (51967750)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (51974011)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client__c"
06:14:34.0 (51977017)|STATEMENT_EXECUTE|[86]
06:14:34.0 (51979190)|HEAP_ALLOCATE|[86]|Bytes:10
06:14:34.0 (51982424)|HEAP_ALLOCATE|[86]|Bytes:160
06:14:34.0 (51986296)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
06:14:34.0 (51992038)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (51996933)|HEAP_ALLOCATE|[85]|Bytes:15
06:14:34.0 (52000549)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52008181)|VARIABLE_ASSIGNMENT|[85]|fieldname|"End_Customer__c"
06:14:34.0 (52011644)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52013768)|HEAP_ALLOCATE|[86]|Bytes:16
06:14:34.0 (52017298)|HEAP_ALLOCATE|[86]|Bytes:176
06:14:34.0 (52021241)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
06:14:34.0 (52026708)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52031287)|HEAP_ALLOCATE|[85]|Bytes:19
06:14:34.0 (52034384)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52040897)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Operation_Region__c"
06:14:34.0 (52044177)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52046617)|HEAP_ALLOCATE|[86]|Bytes:20
06:14:34.0 (52050211)|HEAP_ALLOCATE|[86]|Bytes:196
06:14:34.0 (52054600)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
06:14:34.0 (52060545)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52065297)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:34.0 (52068553)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52075822)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Work_Region__c"
06:14:34.0 (52078828)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52080944)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:34.0 (52084174)|HEAP_ALLOCATE|[86]|Bytes:211
06:14:34.0 (52088370)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
06:14:34.0 (52094221)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52099548)|HEAP_ALLOCATE|[85]|Bytes:25
06:14:34.0 (52103072)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52110078)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client_Project_Manag (5 more) ..."
06:14:34.0 (52113330)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52115450)|HEAP_ALLOCATE|[86]|Bytes:26
06:14:34.0 (52119002)|HEAP_ALLOCATE|[86]|Bytes:237
06:14:34.0 (52122855)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
06:14:34.0 (52128829)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52133279)|HEAP_ALLOCATE|[85]|Bytes:15
06:14:34.0 (52136264)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52147945)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_code__c"
06:14:34.0 (52151778)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52154325)|HEAP_ALLOCATE|[86]|Bytes:16
06:14:34.0 (52157515)|HEAP_ALLOCATE|[86]|Bytes:253
06:14:34.0 (52161516)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
06:14:34.0 (52167508)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52171987)|HEAP_ALLOCATE|[85]|Bytes:23
06:14:34.0 (52176080)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52182900)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Company_project_code (3 more) ..."
06:14:34.0 (52186298)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52188529)|HEAP_ALLOCATE|[86]|Bytes:24
06:14:34.0 (52191980)|HEAP_ALLOCATE|[86]|Bytes:277
06:14:34.0 (52196240)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
06:14:34.0 (52202099)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52207202)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:34.0 (52210579)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52217106)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Scope__c"
06:14:34.0 (52220739)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52223056)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:34.0 (52226308)|HEAP_ALLOCATE|[86]|Bytes:294
06:14:34.0 (52230301)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
06:14:34.0 (52235919)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52240919)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:34.0 (52244529)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52250844)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Cost_Centre__c"
06:14:34.0 (52253892)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52255972)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:34.0 (52259413)|HEAP_ALLOCATE|[86]|Bytes:309
06:14:34.0 (52263461)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
06:14:34.0 (52269116)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52273998)|HEAP_ALLOCATE|[85]|Bytes:13
06:14:34.0 (52277025)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52283503)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Production__c"
06:14:34.0 (52286825)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52289327)|HEAP_ALLOCATE|[86]|Bytes:14
06:14:34.0 (52292683)|HEAP_ALLOCATE|[86]|Bytes:323
06:14:34.0 (52297277)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
06:14:34.0 (52303194)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52308488)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52311543)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52317498)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QC__c"
06:14:34.0 (52320636)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52322638)|HEAP_ALLOCATE|[86]|Bytes:6
06:14:34.0 (52326024)|HEAP_ALLOCATE|[86]|Bytes:329
06:14:34.0 (52330123)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
06:14:34.0 (52336051)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52340963)|HEAP_ALLOCATE|[85]|Bytes:11
06:14:34.0 (52344492)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52350340)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Delivery__c"
06:14:34.0 (52353611)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52355672)|HEAP_ALLOCATE|[86]|Bytes:12
06:14:34.0 (52359267)|HEAP_ALLOCATE|[86]|Bytes:341
06:14:34.0 (52363186)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
06:14:34.0 (52369188)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52373763)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52376791)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52382935)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QA__c"
06:14:34.0 (52386229)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52388166)|HEAP_ALLOCATE|[86]|Bytes:6
06:14:34.0 (52391505)|HEAP_ALLOCATE|[86]|Bytes:347
06:14:34.0 (52395608)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
06:14:34.0 (52401264)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52406202)|HEAP_ALLOCATE|[85]|Bytes:25
06:14:34.0 (52409283)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52415882)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OffshoreProjectManag (5 more) ..."
06:14:34.0 (52419126)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52421213)|HEAP_ALLOCATE|[86]|Bytes:26
06:14:34.0 (52424434)|HEAP_ALLOCATE|[86]|Bytes:373
06:14:34.0 (52428689)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
06:14:34.0 (52434719)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52439753)|HEAP_ALLOCATE|[85]|Bytes:12
06:14:34.0 (52442896)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52449367)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team_Lead__c"
06:14:34.0 (52452712)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52454737)|HEAP_ALLOCATE|[86]|Bytes:13
06:14:34.0 (52458092)|HEAP_ALLOCATE|[86]|Bytes:386
06:14:34.0 (52462268)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
06:14:34.0 (52468117)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52473228)|HEAP_ALLOCATE|[85]|Bytes:21
06:14:34.0 (52476260)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52487754)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Start_Date__ (1 more) ..."
06:14:34.0 (52491352)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52493662)|HEAP_ALLOCATE|[86]|Bytes:22
06:14:34.0 (52497532)|HEAP_ALLOCATE|[86]|Bytes:408
06:14:34.0 (52502057)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
06:14:34.0 (52508035)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:34.0 (52513358)|HEAP_ALLOCATE|[85]|Bytes:19
06:14:34.0 (52516931)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:34.0 (52523448)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_End_Date__c"
06:14:34.0 (52526632)|STATEMENT_EXECUTE|[86]
06:14:34.0 (52528639)|HEAP_ALLOCATE|[86]|Bytes:20
06:14:34.0 (52532122)|HEAP_ALLOCATE|[86]|Bytes:428
