36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:52:19.0 (33133700)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (33187280)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2079893c"|0x2079893c
02:52:19.0 (33193521)|STATEMENT_EXECUTE|[89]
02:52:19.0 (33280579)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (33291445)|STATEMENT_EXECUTE|[91]
02:52:19.0 (33303411)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (33310327)|HEAP_ALLOCATE|[91]|Bytes:20
02:52:19.0 (33316811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (33326347)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (33337143)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (33390433)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@6f0ed06a"|0x6f0ed06a
02:52:19.0 (33396395)|STATEMENT_EXECUTE|[89]
02:52:19.0 (33472729)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (33483321)|STATEMENT_EXECUTE|[91]
02:52:19.0 (33496089)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (33502856)|HEAP_ALLOCATE|[91]|Bytes:12
02:52:19.0 (33509738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (33519043)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (33529727)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (33583116)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5bdfeb3a"|0x5bdfeb3a
02:52:19.0 (33589266)|STATEMENT_EXECUTE|[89]
02:52:19.0 (33660170)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (33670572)|STATEMENT_EXECUTE|[91]
02:52:19.0 (33682798)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (33689320)|HEAP_ALLOCATE|[91]|Bytes:23
02:52:19.0 (33696070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (33705387)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (33715975)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (33768956)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@401461c0"|0x401461c0
02:52:19.0 (33774904)|STATEMENT_EXECUTE|[89]
02:52:19.0 (33839720)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (33850050)|STATEMENT_EXECUTE|[91]
02:52:19.0 (33861376)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (33867665)|HEAP_ALLOCATE|[91]|Bytes:21
02:52:19.0 (33874458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (33883982)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (33894500)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (33948455)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2cc83097"|0x2cc83097
02:52:19.0 (33954158)|STATEMENT_EXECUTE|[89]
02:52:19.0 (34020155)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (34030917)|STATEMENT_EXECUTE|[91]
02:52:19.0 (34042954)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (34049086)|HEAP_ALLOCATE|[91]|Bytes:24
02:52:19.0 (34055819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (34064997)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (34075854)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (34136643)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@355c28e4"|0x355c28e4
02:52:19.0 (34145348)|STATEMENT_EXECUTE|[89]
02:52:19.0 (34224567)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (34236140)|STATEMENT_EXECUTE|[91]
02:52:19.0 (34248597)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (34255362)|HEAP_ALLOCATE|[91]|Bytes:14
02:52:19.0 (34263313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (34277918)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (34295904)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (34355985)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@11fe834e"|0x11fe834e
02:52:19.0 (34362214)|STATEMENT_EXECUTE|[89]
02:52:19.0 (34434502)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (34445412)|STATEMENT_EXECUTE|[91]
02:52:19.0 (34457596)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (34464051)|HEAP_ALLOCATE|[91]|Bytes:18
02:52:19.0 (34471198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (34480952)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (34491980)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (34545894)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7207ead0"|0x7207ead0
02:52:19.0 (34551925)|STATEMENT_EXECUTE|[89]
02:52:19.0 (34618379)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (34628689)|STATEMENT_EXECUTE|[91]
02:52:19.0 (34644439)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (34651477)|HEAP_ALLOCATE|[91]|Bytes:23
02:52:19.0 (34658236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (34667517)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (34678524)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (34732260)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1fa6208f"|0x1fa6208f
02:52:19.0 (34738378)|STATEMENT_EXECUTE|[89]
02:52:19.0 (34803924)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (34814140)|STATEMENT_EXECUTE|[91]
02:52:19.0 (34826035)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (34832755)|HEAP_ALLOCATE|[91]|Bytes:20
02:52:19.0 (34839424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (34849263)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (34860111)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (34913264)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4be92097"|0x4be92097
02:52:19.0 (34919273)|STATEMENT_EXECUTE|[89]
02:52:19.0 (34985133)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (34995545)|STATEMENT_EXECUTE|[91]
02:52:19.0 (35006927)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (35014292)|HEAP_ALLOCATE|[91]|Bytes:18
02:52:19.0 (35021266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (35031250)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (35041961)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (35095086)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2e682e57"|0x2e682e57
02:52:19.0 (35101012)|STATEMENT_EXECUTE|[89]
02:52:19.0 (35170072)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (35180283)|STATEMENT_EXECUTE|[91]
02:52:19.0 (35192477)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (35198739)|HEAP_ALLOCATE|[91]|Bytes:21
02:52:19.0 (35205615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (35215262)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (35225598)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (35278483)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@63740020"|0x63740020
02:52:19.0 (35284021)|STATEMENT_EXECUTE|[89]
02:52:19.0 (35363376)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (35373520)|STATEMENT_EXECUTE|[91]
02:52:19.0 (35385428)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (35391772)|HEAP_ALLOCATE|[91]|Bytes:25
02:52:19.0 (35398717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (35407448)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (35417934)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (35471845)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4d78e699"|0x4d78e699
02:52:19.0 (35477392)|STATEMENT_EXECUTE|[89]
02:52:19.0 (35545846)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (35555987)|STATEMENT_EXECUTE|[91]
02:52:19.0 (35568176)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (35574844)|HEAP_ALLOCATE|[91]|Bytes:11
02:52:19.0 (35581454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (35590970)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (35601539)|VARIABLE_ASSIGNMENT|[89]|field|null|
02:52:19.0 (35606415)|STATEMENT_EXECUTE|[93]
02:52:19.0 (35611497)|VARIABLE_SCOPE_BEGIN|[93]|allfields|String|false|false
02:52:19.0 (35620516)|VARIABLE_ASSIGNMENT|[93]|allfields|""
02:52:19.0 (35659516)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35667703)|HEAP_ALLOCATE|[94]|Bytes:2
02:52:19.0 (35674066)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35681510)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Id"
02:52:19.0 (35685185)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35687443)|HEAP_ALLOCATE|[95]|Bytes:1
02:52:19.0 (35703532)|HEAP_ALLOCATE|[95]|Bytes:3
02:52:19.0 (35708072)|HEAP_ALLOCATE|[95]|Bytes:3
02:52:19.0 (35712401)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,"
02:52:19.0 (35720094)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35725905)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35730423)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35736730)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhoId"
02:52:19.0 (35739957)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35742959)|HEAP_ALLOCATE|[95]|Bytes:6
02:52:19.0 (35746482)|HEAP_ALLOCATE|[95]|Bytes:9
02:52:19.0 (35750371)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,"
02:52:19.0 (35756509)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35762478)|HEAP_ALLOCATE|[94]|Bytes:6
02:52:19.0 (35766204)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35772204)|VARIABLE_ASSIGNMENT|[94]|fieldname|"WhatId"
02:52:19.0 (35775542)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35777875)|HEAP_ALLOCATE|[95]|Bytes:7
02:52:19.0 (35781718)|HEAP_ALLOCATE|[95]|Bytes:16
02:52:19.0 (35786226)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,"
02:52:19.0 (35792654)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35797763)|HEAP_ALLOCATE|[94]|Bytes:7
02:52:19.0 (35801249)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35807495)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Subject"
02:52:19.0 (35810714)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35813148)|HEAP_ALLOCATE|[95]|Bytes:8
02:52:19.0 (35816380)|HEAP_ALLOCATE|[95]|Bytes:24
02:52:19.0 (35822434)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (4 more) ..."
02:52:19.0 (35828999)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35834352)|HEAP_ALLOCATE|[94]|Bytes:12
02:52:19.0 (35838219)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35844250)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ActivityDate"
02:52:19.0 (35847172)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35849565)|HEAP_ALLOCATE|[95]|Bytes:13
02:52:19.0 (35853354)|HEAP_ALLOCATE|[95]|Bytes:37
02:52:19.0 (35858367)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (17 more) ..."
02:52:19.0 (35864721)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35870330)|HEAP_ALLOCATE|[94]|Bytes:6
02:52:19.0 (35873925)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35879656)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Status"
02:52:19.0 (35882508)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35885026)|HEAP_ALLOCATE|[95]|Bytes:7
02:52:19.0 (35888654)|HEAP_ALLOCATE|[95]|Bytes:44
02:52:19.0 (35892759)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (24 more) ..."
02:52:19.0 (35898998)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35904162)|HEAP_ALLOCATE|[94]|Bytes:8
02:52:19.0 (35909030)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35915152)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Priority"
02:52:19.0 (35920783)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35923406)|HEAP_ALLOCATE|[95]|Bytes:9
02:52:19.0 (35927122)|HEAP_ALLOCATE|[95]|Bytes:53
02:52:19.0 (35932022)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (33 more) ..."
02:52:19.0 (35938213)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35943734)|HEAP_ALLOCATE|[94]|Bytes:14
02:52:19.0 (35947947)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35954657)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsHighPriority"
02:52:19.0 (35957863)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35960186)|HEAP_ALLOCATE|[95]|Bytes:15
02:52:19.0 (35963809)|HEAP_ALLOCATE|[95]|Bytes:68
02:52:19.0 (35968576)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (48 more) ..."
02:52:19.0 (35974942)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (35980393)|HEAP_ALLOCATE|[94]|Bytes:7
02:52:19.0 (35984001)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (35989582)|VARIABLE_ASSIGNMENT|[94]|fieldname|"OwnerId"
02:52:19.0 (35992685)|STATEMENT_EXECUTE|[95]
02:52:19.0 (35995010)|HEAP_ALLOCATE|[95]|Bytes:8
02:52:19.0 (35998437)|HEAP_ALLOCATE|[95]|Bytes:76
02:52:19.0 (36003421)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (56 more) ..."
02:52:19.0 (36013309)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36019625)|HEAP_ALLOCATE|[94]|Bytes:11
02:52:19.0 (36023251)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36029378)|VARIABLE_ASSIGNMENT|[94]|fieldname|"Description"
02:52:19.0 (36033003)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36035616)|HEAP_ALLOCATE|[95]|Bytes:12
02:52:19.0 (36038785)|HEAP_ALLOCATE|[95]|Bytes:88
02:52:19.0 (36043693)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (68 more) ..."
02:52:19.0 (36049842)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36054825)|HEAP_ALLOCATE|[94]|Bytes:9
02:52:19.0 (36058447)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36064121)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsDeleted"
02:52:19.0 (36066800)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36069221)|HEAP_ALLOCATE|[95]|Bytes:10
02:52:19.0 (36072637)|HEAP_ALLOCATE|[95]|Bytes:98
02:52:19.0 (36076666)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (78 more) ..."
02:52:19.0 (36083064)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36088020)|HEAP_ALLOCATE|[94]|Bytes:9
02:52:19.0 (36091578)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36098406)|VARIABLE_ASSIGNMENT|[94]|fieldname|"AccountId"
02:52:19.0 (36101049)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36103369)|HEAP_ALLOCATE|[95]|Bytes:10
02:52:19.0 (36106798)|HEAP_ALLOCATE|[95]|Bytes:108
02:52:19.0 (36111063)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (88 more) ..."
02:52:19.0 (36117422)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36122859)|HEAP_ALLOCATE|[94]|Bytes:8
02:52:19.0 (36126227)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36132355)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsClosed"
02:52:19.0 (36135394)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36137682)|HEAP_ALLOCATE|[95]|Bytes:9
02:52:19.0 (36141106)|HEAP_ALLOCATE|[95]|Bytes:117
02:52:19.0 (36145371)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (97 more) ..."
02:52:19.0 (36151369)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36156534)|HEAP_ALLOCATE|[94]|Bytes:11
02:52:19.0 (36159820)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36165766)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedDate"
02:52:19.0 (36168871)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36171089)|HEAP_ALLOCATE|[95]|Bytes:12
02:52:19.0 (36174457)|HEAP_ALLOCATE|[95]|Bytes:129
02:52:19.0 (36179002)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (109 more) ..."
02:52:19.0 (36185180)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36190904)|HEAP_ALLOCATE|[94]|Bytes:11
02:52:19.0 (36194477)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36200481)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CreatedById"
02:52:19.0 (36203471)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36205721)|HEAP_ALLOCATE|[95]|Bytes:12
02:52:19.0 (36209075)|HEAP_ALLOCATE|[95]|Bytes:141
02:52:19.0 (36213903)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (121 more) ..."
02:52:19.0 (36219928)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36225144)|HEAP_ALLOCATE|[94]|Bytes:16
02:52:19.0 (36228707)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36234779)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedDate"
02:52:19.0 (36237601)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36239813)|HEAP_ALLOCATE|[95]|Bytes:17
02:52:19.0 (36243770)|HEAP_ALLOCATE|[95]|Bytes:158
02:52:19.0 (36248148)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (138 more) ..."
02:52:19.0 (36254607)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36259802)|HEAP_ALLOCATE|[94]|Bytes:16
02:52:19.0 (36263386)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36270046)|VARIABLE_ASSIGNMENT|[94]|fieldname|"LastModifiedById"
02:52:19.0 (36272953)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36275126)|HEAP_ALLOCATE|[95]|Bytes:17
02:52:19.0 (36278562)|HEAP_ALLOCATE|[95]|Bytes:175
02:52:19.0 (36282868)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (155 more) ..."
02:52:19.0 (36288621)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36293750)|HEAP_ALLOCATE|[94]|Bytes:14
02:52:19.0 (36297349)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36303479)|VARIABLE_ASSIGNMENT|[94]|fieldname|"SystemModstamp"
02:52:19.0 (36306621)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36308779)|HEAP_ALLOCATE|[95]|Bytes:15
02:52:19.0 (36312185)|HEAP_ALLOCATE|[95]|Bytes:190
02:52:19.0 (36316655)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (170 more) ..."
02:52:19.0 (36322793)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36327990)|HEAP_ALLOCATE|[94]|Bytes:10
02:52:19.0 (36331863)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36337921)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsArchived"
02:52:19.0 (36340859)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36343116)|HEAP_ALLOCATE|[95]|Bytes:11
02:52:19.0 (36346659)|HEAP_ALLOCATE|[95]|Bytes:201
02:52:19.0 (36351092)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (181 more) ..."
02:52:19.0 (36357399)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36362380)|HEAP_ALLOCATE|[94]|Bytes:21
02:52:19.0 (36365714)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36372284)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDurationInSecond (1 more) ..."
02:52:19.0 (36375831)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36378021)|HEAP_ALLOCATE|[95]|Bytes:22
02:52:19.0 (36381326)|HEAP_ALLOCATE|[95]|Bytes:223
02:52:19.0 (36385428)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (203 more) ..."
02:52:19.0 (36391461)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36396661)|HEAP_ALLOCATE|[94]|Bytes:8
02:52:19.0 (36400372)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36406576)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallType"
02:52:19.0 (36409566)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36411851)|HEAP_ALLOCATE|[95]|Bytes:9
02:52:19.0 (36415426)|HEAP_ALLOCATE|[95]|Bytes:232
02:52:19.0 (36419834)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (212 more) ..."
02:52:19.0 (36426569)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36432269)|HEAP_ALLOCATE|[94]|Bytes:15
02:52:19.0 (36435799)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36441697)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallDisposition"
02:52:19.0 (36444758)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36447021)|HEAP_ALLOCATE|[95]|Bytes:16
02:52:19.0 (36450538)|HEAP_ALLOCATE|[95]|Bytes:248
02:52:19.0 (36455148)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (228 more) ..."
02:52:19.0 (36461191)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36466246)|HEAP_ALLOCATE|[94]|Bytes:10
02:52:19.0 (36470069)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36476455)|VARIABLE_ASSIGNMENT|[94]|fieldname|"CallObject"
02:52:19.0 (36479400)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36481616)|HEAP_ALLOCATE|[95]|Bytes:11
02:52:19.0 (36485524)|HEAP_ALLOCATE|[95]|Bytes:259
02:52:19.0 (36489761)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (239 more) ..."
02:52:19.0 (36495674)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36500949)|HEAP_ALLOCATE|[94]|Bytes:16
02:52:19.0 (36504546)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36510959)|VARIABLE_ASSIGNMENT|[94]|fieldname|"ReminderDateTime"
02:52:19.0 (36513993)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36516142)|HEAP_ALLOCATE|[95]|Bytes:17
02:52:19.0 (36519462)|HEAP_ALLOCATE|[95]|Bytes:276
02:52:19.0 (36524185)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (256 more) ..."
02:52:19.0 (36530377)|HEAP_ALLOCATE|[94]|Bytes:5
02:52:19.0 (36535542)|HEAP_ALLOCATE|[94]|Bytes:13
02:52:19.0 (36538899)|VARIABLE_SCOPE_BEGIN|[94]|fieldname|String|false|false
02:52:19.0 (36544708)|VARIABLE_ASSIGNMENT|[94]|fieldname|"IsReminderSet"
02:52:19.0 (36548414)|STATEMENT_EXECUTE|[95]
02:52:19.0 (36550796)|HEAP_ALLOCATE|[95]|Bytes:14
02:52:19.0 (36554370)|HEAP_ALLOCATE|[95]|Bytes:290
02:52:19.0 (36558671)|VARIABLE_ASSIGNMENT|[95]|allfields|"Id,WhoId,WhatId,Subj (270 more) ..."
02:52:19.0 (36565115)|HEAP_ALLOCATE|[94]|Bytes:5
