36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:32:18.0 (72989356)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (73003296)|STATEMENT_EXECUTE|[52]
23:32:18.0 (73019486)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (73027517)|HEAP_ALLOCATE|[52]|Bytes:12
23:32:18.0 (73035645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (73046900)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (73059432)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (73123430)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@3d42f57e"|0x3d42f57e
23:32:18.0 (73131248)|STATEMENT_EXECUTE|[50]
23:32:18.0 (73213732)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (73226444)|STATEMENT_EXECUTE|[52]
23:32:18.0 (73239847)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (73247521)|HEAP_ALLOCATE|[52]|Bytes:21
23:32:18.0 (73255588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (73266515)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (73278551)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (73343333)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@7bfb597d"|0x7bfb597d
23:32:18.0 (73351437)|STATEMENT_EXECUTE|[50]
23:32:18.0 (73432089)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (73444926)|STATEMENT_EXECUTE|[52]
23:32:18.0 (73458656)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (73466205)|HEAP_ALLOCATE|[52]|Bytes:19
23:32:18.0 (73473870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (73485304)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (73496546)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (73566767)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@39b9e8e0"|0x39b9e8e0
23:32:18.0 (73574675)|STATEMENT_EXECUTE|[50]
23:32:18.0 (73655760)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (73668979)|STATEMENT_EXECUTE|[52]
23:32:18.0 (73683235)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (73690814)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (73698497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (73709436)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (73721200)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (73786734)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@1ed4c2f9"|0x1ed4c2f9
23:32:18.0 (73794705)|STATEMENT_EXECUTE|[50]
23:32:18.0 (73871404)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (73884011)|STATEMENT_EXECUTE|[52]
23:32:18.0 (73897610)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (73905015)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (73912139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (73923010)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (73934288)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (73998387)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@34973d58"|0x34973d58
23:32:18.0 (74006289)|STATEMENT_EXECUTE|[50]
23:32:18.0 (74083134)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (74095788)|STATEMENT_EXECUTE|[52]
23:32:18.0 (74109308)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (74116736)|HEAP_ALLOCATE|[52]|Bytes:10
23:32:18.0 (74124121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (74134842)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (74146341)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (74210842)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@1586ba06"|0x1586ba06
23:32:18.0 (74218798)|STATEMENT_EXECUTE|[50]
23:32:18.0 (74295283)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (74307780)|STATEMENT_EXECUTE|[52]
23:32:18.0 (74321189)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (74328390)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (74335915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (74346705)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (74357936)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (74421532)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@638eaebe"|0x638eaebe
23:32:18.0 (74430038)|STATEMENT_EXECUTE|[50]
23:32:18.0 (74505995)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (74518718)|STATEMENT_EXECUTE|[52]
23:32:18.0 (74532404)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (74544415)|HEAP_ALLOCATE|[52]|Bytes:7
23:32:18.0 (74552587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (74563799)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (74576194)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (74640010)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@5b757b3c"|0x5b757b3c
23:32:18.0 (74648256)|STATEMENT_EXECUTE|[50]
23:32:18.0 (74723407)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (74736181)|STATEMENT_EXECUTE|[52]
23:32:18.0 (74750106)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (74758002)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (74765763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (74776846)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (74788281)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
23:32:18.0 (74852768)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@5685e0f7"|0x5685e0f7
23:32:18.0 (74861108)|STATEMENT_EXECUTE|[50]
23:32:18.0 (74949123)|HEAP_ALLOCATE|[51]|Bytes:8
23:32:18.0 (74961704)|STATEMENT_EXECUTE|[52]
23:32:18.0 (74976501)|HEAP_ALLOCATE|[52]|Bytes:8
23:32:18.0 (74984187)|HEAP_ALLOCATE|[52]|Bytes:7
23:32:18.0 (74991898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (75003178)|HEAP_ALLOCATE|[50]|Bytes:5
23:32:18.0 (75015856)|VARIABLE_ASSIGNMENT|[50]|field|null|
23:32:18.0 (75020943)|STATEMENT_EXECUTE|[54]
23:32:18.0 (75025813)|VARIABLE_SCOPE_BEGIN|[54]|allfields|String|false|false
23:32:18.0 (75035742)|VARIABLE_ASSIGNMENT|[54]|allfields|""
23:32:18.0 (75081289)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75090728)|HEAP_ALLOCATE|[55]|Bytes:2
23:32:18.0 (75097211)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75105143)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Id"
23:32:18.0 (75109316)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75111768)|HEAP_ALLOCATE|[56]|Bytes:1
23:32:18.0 (75127006)|HEAP_ALLOCATE|[56]|Bytes:3
23:32:18.0 (75131953)|HEAP_ALLOCATE|[56]|Bytes:3
23:32:18.0 (75136537)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,"
23:32:18.0 (75145874)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75152422)|HEAP_ALLOCATE|[55]|Bytes:7
23:32:18.0 (75156328)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75162875)|VARIABLE_ASSIGNMENT|[55]|fieldname|"OwnerId"
23:32:18.0 (75166426)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75169592)|HEAP_ALLOCATE|[56]|Bytes:8
23:32:18.0 (75173108)|HEAP_ALLOCATE|[56]|Bytes:11
23:32:18.0 (75177367)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,"
23:32:18.0 (75184288)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75189976)|HEAP_ALLOCATE|[55]|Bytes:9
23:32:18.0 (75193499)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75199990)|VARIABLE_ASSIGNMENT|[55]|fieldname|"IsDeleted"
23:32:18.0 (75203359)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75205960)|HEAP_ALLOCATE|[56]|Bytes:10
23:32:18.0 (75209364)|HEAP_ALLOCATE|[56]|Bytes:21
23:32:18.0 (75215504)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
23:32:18.0 (75222654)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75228383)|HEAP_ALLOCATE|[55]|Bytes:4
23:32:18.0 (75232023)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75238050)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Name"
23:32:18.0 (75241213)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75243756)|HEAP_ALLOCATE|[56]|Bytes:5
23:32:18.0 (75247072)|HEAP_ALLOCATE|[56]|Bytes:26
23:32:18.0 (75251886)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
23:32:18.0 (75259006)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75264480)|HEAP_ALLOCATE|[55]|Bytes:11
23:32:18.0 (75267854)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75274071)|VARIABLE_ASSIGNMENT|[55]|fieldname|"CreatedDate"
23:32:18.0 (75277137)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75279658)|HEAP_ALLOCATE|[56]|Bytes:12
23:32:18.0 (75283002)|HEAP_ALLOCATE|[56]|Bytes:38
23:32:18.0 (75288000)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
23:32:18.0 (75295098)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75301066)|HEAP_ALLOCATE|[55]|Bytes:11
23:32:18.0 (75304740)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75310813)|VARIABLE_ASSIGNMENT|[55]|fieldname|"CreatedById"
23:32:18.0 (75314197)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75316648)|HEAP_ALLOCATE|[56]|Bytes:12
23:32:18.0 (75319913)|HEAP_ALLOCATE|[56]|Bytes:50
23:32:18.0 (75324669)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
23:32:18.0 (75331490)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75336856)|HEAP_ALLOCATE|[55]|Bytes:16
23:32:18.0 (75340750)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75347129)|VARIABLE_ASSIGNMENT|[55]|fieldname|"LastModifiedDate"
23:32:18.0 (75350606)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75353096)|HEAP_ALLOCATE|[56]|Bytes:17
23:32:18.0 (75356506)|HEAP_ALLOCATE|[56]|Bytes:67
23:32:18.0 (75360921)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
23:32:18.0 (75367569)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75372869)|HEAP_ALLOCATE|[55]|Bytes:16
23:32:18.0 (75376496)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75383079)|VARIABLE_ASSIGNMENT|[55]|fieldname|"LastModifiedById"
23:32:18.0 (75386300)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75388703)|HEAP_ALLOCATE|[56]|Bytes:17
23:32:18.0 (75391895)|HEAP_ALLOCATE|[56]|Bytes:84
23:32:18.0 (75396802)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
23:32:18.0 (75403488)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75409002)|HEAP_ALLOCATE|[55]|Bytes:14
23:32:18.0 (75412377)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75418843)|VARIABLE_ASSIGNMENT|[55]|fieldname|"SystemModstamp"
23:32:18.0 (75422196)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75424652)|HEAP_ALLOCATE|[56]|Bytes:15
23:32:18.0 (75427921)|HEAP_ALLOCATE|[56]|Bytes:99
23:32:18.0 (75432427)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
23:32:18.0 (75439342)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75444736)|HEAP_ALLOCATE|[55]|Bytes:16
23:32:18.0 (75448228)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75454790)|VARIABLE_ASSIGNMENT|[55]|fieldname|"LastActivityDate"
23:32:18.0 (75457816)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75460236)|HEAP_ALLOCATE|[56]|Bytes:17
23:32:18.0 (75463580)|HEAP_ALLOCATE|[56]|Bytes:116
23:32:18.0 (75468111)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
23:32:18.0 (75475086)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75480521)|HEAP_ALLOCATE|[55]|Bytes:14
23:32:18.0 (75484139)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75490321)|VARIABLE_ASSIGNMENT|[55]|fieldname|"LastViewedDate"
23:32:18.0 (75493338)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75495803)|HEAP_ALLOCATE|[56]|Bytes:15
23:32:18.0 (75499111)|HEAP_ALLOCATE|[56]|Bytes:131
23:32:18.0 (75503983)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
23:32:18.0 (75510888)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75516323)|HEAP_ALLOCATE|[55]|Bytes:18
23:32:18.0 (75520260)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75527194)|VARIABLE_ASSIGNMENT|[55]|fieldname|"LastReferencedDate"
23:32:18.0 (75530390)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75532900)|HEAP_ALLOCATE|[56]|Bytes:19
23:32:18.0 (75536824)|HEAP_ALLOCATE|[56]|Bytes:150
23:32:18.0 (75546097)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
23:32:18.0 (75553789)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75559425)|HEAP_ALLOCATE|[55]|Bytes:9
23:32:18.0 (75563101)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75569721)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Client__c"
23:32:18.0 (75572906)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75575625)|HEAP_ALLOCATE|[56]|Bytes:10
23:32:18.0 (75579028)|HEAP_ALLOCATE|[56]|Bytes:160
23:32:18.0 (75583812)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
23:32:18.0 (75590753)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75596424)|HEAP_ALLOCATE|[55]|Bytes:15
23:32:18.0 (75599808)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75606151)|VARIABLE_ASSIGNMENT|[55]|fieldname|"End_Customer__c"
23:32:18.0 (75609722)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75612365)|HEAP_ALLOCATE|[56]|Bytes:16
23:32:18.0 (75615797)|HEAP_ALLOCATE|[56]|Bytes:176
23:32:18.0 (75624197)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
23:32:18.0 (75631929)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75637946)|HEAP_ALLOCATE|[55]|Bytes:19
23:32:18.0 (75641670)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75648437)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Operation_Region__c"
23:32:18.0 (75651569)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75654276)|HEAP_ALLOCATE|[56]|Bytes:20
23:32:18.0 (75657558)|HEAP_ALLOCATE|[56]|Bytes:196
23:32:18.0 (75661967)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
23:32:18.0 (75668831)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75674387)|HEAP_ALLOCATE|[55]|Bytes:14
23:32:18.0 (75678034)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75684257)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Work_Region__c"
23:32:18.0 (75687461)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75690165)|HEAP_ALLOCATE|[56]|Bytes:15
23:32:18.0 (75693892)|HEAP_ALLOCATE|[56]|Bytes:211
23:32:18.0 (75698718)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
23:32:18.0 (75705442)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75710803)|HEAP_ALLOCATE|[55]|Bytes:25
23:32:18.0 (75714433)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75722122)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Client_Project_Manag (5 more) ..."
23:32:18.0 (75725449)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75728081)|HEAP_ALLOCATE|[56]|Bytes:26
23:32:18.0 (75731408)|HEAP_ALLOCATE|[56]|Bytes:237
23:32:18.0 (75736092)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
23:32:18.0 (75742838)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75748351)|HEAP_ALLOCATE|[55]|Bytes:15
23:32:18.0 (75751889)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75758051)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Project_code__c"
23:32:18.0 (75761094)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75763724)|HEAP_ALLOCATE|[56]|Bytes:16
23:32:18.0 (75767130)|HEAP_ALLOCATE|[56]|Bytes:253
23:32:18.0 (75771555)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
23:32:18.0 (75778075)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75783314)|HEAP_ALLOCATE|[55]|Bytes:23
23:32:18.0 (75786914)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75794462)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Company_project_code (3 more) ..."
23:32:18.0 (75797549)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75800064)|HEAP_ALLOCATE|[56]|Bytes:24
23:32:18.0 (75803428)|HEAP_ALLOCATE|[56]|Bytes:277
23:32:18.0 (75808278)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
23:32:18.0 (75814776)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75820230)|HEAP_ALLOCATE|[55]|Bytes:16
23:32:18.0 (75823808)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75830086)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Project_Scope__c"
23:32:18.0 (75833466)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75836257)|HEAP_ALLOCATE|[56]|Bytes:17
23:32:18.0 (75839726)|HEAP_ALLOCATE|[56]|Bytes:294
23:32:18.0 (75844154)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
23:32:18.0 (75850669)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75856005)|HEAP_ALLOCATE|[55]|Bytes:14
23:32:18.0 (75859781)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75866067)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Cost_Centre__c"
23:32:18.0 (75869505)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75871975)|HEAP_ALLOCATE|[56]|Bytes:15
23:32:18.0 (75875274)|HEAP_ALLOCATE|[56]|Bytes:309
23:32:18.0 (75879754)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
23:32:18.0 (75886413)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75891770)|HEAP_ALLOCATE|[55]|Bytes:13
23:32:18.0 (75895137)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75901529)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Production__c"
23:32:18.0 (75904815)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75907330)|HEAP_ALLOCATE|[56]|Bytes:14
23:32:18.0 (75911188)|HEAP_ALLOCATE|[56]|Bytes:323
23:32:18.0 (75915980)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
23:32:18.0 (75922926)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75928461)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75932081)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75938010)|VARIABLE_ASSIGNMENT|[55]|fieldname|"QC__c"
23:32:18.0 (75941066)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75943477)|HEAP_ALLOCATE|[56]|Bytes:6
23:32:18.0 (75946809)|HEAP_ALLOCATE|[56]|Bytes:329
23:32:18.0 (75951334)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
23:32:18.0 (75957946)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75963190)|HEAP_ALLOCATE|[55]|Bytes:11
23:32:18.0 (75966946)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (75973553)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Delivery__c"
23:32:18.0 (75976547)|STATEMENT_EXECUTE|[56]
23:32:18.0 (75978976)|HEAP_ALLOCATE|[56]|Bytes:12
23:32:18.0 (75982506)|HEAP_ALLOCATE|[56]|Bytes:341
23:32:18.0 (75987648)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
23:32:18.0 (75994564)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (75999775)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76003119)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76010346)|VARIABLE_ASSIGNMENT|[55]|fieldname|"QA__c"
23:32:18.0 (76013335)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76015790)|HEAP_ALLOCATE|[56]|Bytes:6
23:32:18.0 (76019239)|HEAP_ALLOCATE|[56]|Bytes:347
23:32:18.0 (76023882)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
23:32:18.0 (76030499)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76035961)|HEAP_ALLOCATE|[55]|Bytes:25
23:32:18.0 (76039337)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76046289)|VARIABLE_ASSIGNMENT|[55]|fieldname|"OffshoreProjectManag (5 more) ..."
23:32:18.0 (76049514)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76052057)|HEAP_ALLOCATE|[56]|Bytes:26
23:32:18.0 (76055446)|HEAP_ALLOCATE|[56]|Bytes:373
23:32:18.0 (76059826)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
23:32:18.0 (76066539)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76072220)|HEAP_ALLOCATE|[55]|Bytes:12
23:32:18.0 (76075751)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76082267)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Team_Lead__c"
23:32:18.0 (76085454)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76087912)|HEAP_ALLOCATE|[56]|Bytes:13
23:32:18.0 (76091586)|HEAP_ALLOCATE|[56]|Bytes:386
23:32:18.0 (76096132)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
23:32:18.0 (76102793)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76108180)|HEAP_ALLOCATE|[55]|Bytes:21
23:32:18.0 (76111551)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76118448)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Project_Start_Date__ (1 more) ..."
23:32:18.0 (76121713)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76124175)|HEAP_ALLOCATE|[56]|Bytes:22
23:32:18.0 (76127679)|HEAP_ALLOCATE|[56]|Bytes:408
23:32:18.0 (76131978)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
23:32:18.0 (76138900)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76144309)|HEAP_ALLOCATE|[55]|Bytes:19
23:32:18.0 (76147706)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76154289)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Project_End_Date__c"
23:32:18.0 (76157503)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76159956)|HEAP_ALLOCATE|[56]|Bytes:20
23:32:18.0 (76163705)|HEAP_ALLOCATE|[56]|Bytes:428
